        -4.38771377e-03, -4.48544226e-03, -4.58361227e-03,
        -4.68219545e-03, -4.78115517e-03, -4.88045992e-03,
        -4.98006837e-03, -5.07994825e-03, -5.18005656e-03,
        -5.28035940e-03, -5.38081537e-03, -5.48139007e-03,
        -5.58204472e-03, -5.68274688e-03, -5.78346106e-03,
        -5.88448784e-03, -5.98551320e-03],
       [ 0.00000000e+00, -3.47497359e-06, -1.21433870e-05,
        -2.45312759e-05, -3.97588021e-05, -5.66836593e-05,
        -7.41603576e-05, -9.10468298e-05, -1.06203442e-04,
        -1.18352481e-04, -1.26572398e-04, -1.29808881e-04,
        -1.27023810e-04, -1.17198803e-04, -9.91910194e-05,
        -7.22282913e-05, -3.54213593e-05,  1.20922321e-05,
         7.11366521e-05,  1.42505798e-04,  2.27097456e-04,
         3.25428169e-04,  4.36163499e-04,  5.62406604e-04,
         7.05364330e-04,  8.66336365e-04,  1.04622831e-03,
         1.24602175e-03,  1.46665573e-03,  1.70897859e-03,
         1.97380493e-03,  2.26198330e-03,  2.57399877e-03,
         2.91034475e-03,  3.27151586e-03,  3.65784013e-03,
         4.06967085e-03,  4.50716525e-03,  4.97053296e-03,
         5.45975833e-03,  5.97490606e-03,  6.51175097e-03,
         7.07547529e-03,  7.66711533e-03,  8.28782546e-03,
         8.93843812e-03,  9.61991878e-03,  1.03328837e-02,
         1.10780963e-02,  1.18559513e-02,  1.26669989e-02,
         1.35114105e-02,  1.43895184e-02,  1.53012726e-02,
         1.62467858e-02,  1.72257930e-02,  1.82381916e-02,
         1.92835143e-02,  2.03614470e-02,  2.14713349e-02,
         2.26126670e-02,  2.37797579e-02,  2.49783742e-02,
         2.62091912e-02,  2.74729356e-02,  2.87700487e-02,
         3.01009857e-02,  3.14659548e-02,  3.28651407e-02,
         3.42985239e-02,  3.57660258e-02,  3.72674059e-02,
         3.88023348e-02,  4.03703708e-02,  4.19709513e-02,
         4.36034513e-02,  4.52671069e-02,  4.69611400e-02,
         4.86846091e-02,  5.04365992e-02,  5.22117630e-02,
         5.40147513e-02,  5.58457567e-02,  5.77049905e-02,
         5.95923936e-02,  6.15079365e-02,  6.34513239e-02,
         6.54223078e-02,  6.74203726e-02,  6.94450702e-02,
         7.14956997e-02,  7.35716367e-02,  7.56720226e-02,
         7.77960931e-02,  7.99428638e-02,  8.21114638e-02,
         8.43008219e-02,  8.65099930e-02,  8.87378576e-02,
         9.09896370e-02,  9.32413865e-02]], [[ 0.00000000e+00,  2.49156571e-03,  4.98312508e-03,
         7.47466346e-03,  9.96619569e-03,  1.24577028e-02,
         1.49492202e-02,  1.74407202e-02,  1.99322490e-02,
         2.24237634e-02,  2.49153167e-02,  2.74068416e-02,
         2.98983952e-02,  3.23898818e-02,  3.48813581e-02,
         3.73726921e-02,  3.98639433e-02,  4.23549394e-02,
         4.48457447e-02,  4.73361375e-02,  4.98261883e-02,
         5.23156271e-02,  5.48046582e-02,  5.72928204e-02,
         5.97801754e-02,  6.22662828e-02,  6.47512029e-02,
         6.72344351e-02,  6.97160224e-02,  7.21954071e-02,
         7.46726145e-02,  7.71470350e-02,  7.96186902e-02,
         8.20869662e-02,  8.45518560e-02,  8.70127475e-02,
         8.94696154e-02,  9.19218725e-02,  9.43694783e-02,
         9.68118906e-02,  9.92490596e-02,  1.01681459e-01,
         1.04107828e-01,  1.06527398e-01,  1.08939714e-01,
         1.11344010e-01,  1.13739762e-01,  1.16126223e-01,
         1.18502818e-01,  1.20868837e-01,  1.23223677e-01,
         1.25566685e-01,  1.27897254e-01,  1.30214811e-01,
         1.32518771e-01,  1.34808663e-01,  1.37083952e-01,
         1.39344286e-01,  1.41589209e-01,  1.43818505e-01,
         1.46031821e-01,  1.48231743e-01,  1.50414559e-01,
         1.52579368e-01,  1.54725028e-01,  1.56850678e-01,
         1.58955218e-01,  1.61037848e-01,  1.63097555e-01,
         1.65133615e-01,  1.67145143e-01,  1.69131518e-01,
         1.71092016e-01,  1.73026141e-01,  1.74933369e-01,
         1.76813349e-01,  1.78665784e-01,  1.80490488e-01,
         1.82287412e-01,  1.84056553e-01,  1.85802572e-01,
         1.87519792e-01,  1.89207076e-01,  1.90863147e-01,
         1.92487025e-01,  1.94077549e-01,  1.95633921e-01,
         1.97155133e-01,  1.98640593e-01,  2.00089488e-01,
         2.01501448e-01,  2.02875884e-01,  2.04212670e-01,
         2.05511467e-01,  2.06772403e-01,  2.07995409e-01,
         2.09180875e-01,  2.10329013e-01,  2.11440473e-01,
         2.12522225e-01,  2.13604039e-01],
       [ 0.00000000e+00,  3.94478927e-08, -9.46924401e-07,
        -2.87851428e-06, -5.88374131e-06, -9.99838260e-06,
        -1.52553718e-05, -2.16845782e-05, -2.93131150e-05,
        -3.81646530e-05, -4.82599918e-05, -5.96162836e-05,
        -7.22478825e-05, -8.61650375e-05, -1.01375458e-04,
        -1.17882342e-04, -1.35686597e-04, -1.54784241e-04,
        -1.75169441e-04, -1.96830757e-04, -2.19755837e-04,
        -2.43925885e-04, -2.69134258e-04, -2.95604436e-04,
        -3.23375116e-04, -3.52476056e-04, -3.82939160e-04,
        -4.14785808e-04, -4.48040451e-04, -4.82715781e-04,
        -5.18828345e-04, -5.56381653e-04, -5.95384459e-04,
        -6.35831411e-04, -6.77722803e-04, -7.21044406e-04,
        -7.65787911e-04, -8.11930713e-04, -8.59455950e-04,
        -9.08332957e-04, -9.58536545e-04, -1.00981990e-03,
        -1.06242525e-03, -1.11637766e-03, -1.17170487e-03,
        -1.22842309e-03, -1.28654940e-03, -1.34609098e-03,
        -1.40705428e-03, -1.46943730e-03, -1.53323578e-03,
        -1.59843873e-03, -1.66503137e-03, -1.73299438e-03,
        -1.80230293e-03, -1.87293010e-03, -1.94484179e-03,
        -2.01800421e-03, -2.09237495e-03, -2.16791417e-03,
        -2.24457230e-03, -2.32212607e-03, -2.40075799e-03,
        -2.48047700e-03, -2.56127804e-03, -2.64316090e-03,
        -2.72611082e-03, -2.81011864e-03, -2.89516088e-03,
        -2.98121976e-03, -3.06826430e-03, -3.15626868e-03,
        -3.24519604e-03, -3.33501319e-03, -3.42567905e-03,
        -3.51715419e-03, -3.60939499e-03, -3.70235685e-03,
        -3.79599539e-03, -3.89026207e-03, -3.98501429e-03,
        -4.08033405e-03, -4.17620967e-03, -4.27261463e-03,
        -4.36953238e-03, -4.46692827e-03, -4.56478172e-03,
        -4.66305127e-03, -4.76171347e-03, -4.86072175e-03,
        -4.96005084e-03, -5.05965090e-03, -5.15949607e-03,
        -5.25953525e-03, -5.35974320e-03, -5.46006952e-03,
        -5.56049063e-03, -5.66095878e-03, -5.76145311e-03,
        -5.86225842e-03, -5.96306944e-03],
       [ 0.00000000e+00, -3.48220861e-06, -1.21902525e-05,
        -2.46459060e-05, -3.99689732e-05, -5.70150110e-05,
        -7.46376367e-05, -9.16917042e-05, -1.07037228e-04,
        -1.19393650e-04, -1.27838277e-04, -1.31314613e-04,
        -1.28782797e-04, -1.19222746e-04, -1.01488895e-04,
        -7.48088787e-05, -3.82888652e-05,  8.93132420e-06,
         6.76829832e-05,  1.38756201e-04,  2.23057858e-04,
         3.21098356e-04,  4.31552602e-04,  5.57517378e-04,
         7.00212623e-04,  8.60928167e-04,  1.04058298e-03,
         1.24014837e-03,  1.46057615e-03,  1.70270376e-03,
         1.96735732e-03,  2.25537617e-03,  2.56725251e-03,
         2.90347568e-03,  3.26453973e-03,  3.65077611e-03,
         4.06252789e-03,  4.49996608e-03,  4.96327756e-03,
         5.45247412e-03,  5.96758317e-03,  6.50441937e-03,
         7.06811412e-03,  7.65976514e-03,  8.28045559e-03,
         8.93109549e-03,  9.61256150e-03,  1.03255648e-02,
         1.10707630e-02,  1.18486614e-02,  1.26596892e-02,
         1.35041432e-02,  1.43822203e-02,  1.52940097e-02,
         1.62394762e-02,  1.72185058e-02,  1.82308372e-02,
         1.92761621e-02,  2.03540037e-02,  2.14638714e-02,
         2.26050871e-02,  2.37721295e-02,  2.49706039e-02,
         2.62013466e-02,  2.74649263e-02,  2.87619375e-02,
         3.00926905e-02,  3.14575315e-02,  3.28565196e-02,
         3.42897491e-02,  3.57570411e-02,  3.72582420e-02,
         3.87929561e-02,  4.03607890e-02,  4.19611541e-02,
         4.35934325e-02,  4.52568755e-02,  4.69506581e-02,
         4.86739025e-02,  5.04256006e-02,  5.22005209e-02,
         5.40031782e-02,  5.58339320e-02,  5.76928052e-02,
         5.95799513e-02,  6.14951144e-02,  6.34382510e-02,
         6.54088444e-02,  6.74066721e-02,  6.94309839e-02,
         7.14813966e-02,  7.35569594e-02,  7.56571531e-02,
         7.77808669e-02,  7.99274714e-02,  8.20957389e-02,
         8.42849548e-02,  8.64938197e-02,  8.87215619e-02,
         9.09730647e-02,  9.32247014e-02]], [[ 0.00000000e+00,  2.49159423e-03,  4.98316584e-03,
         7.47474771e-03,  9.96627570e-03,  1.24578428e-02,
         1.49493399e-02,  1.74409131e-02,  1.99324039e-02,
         2.24240061e-02,  2.49155051e-02,  2.74071307e-02,
         2.98986141e-02,  3.23902149e-02,  3.48816052e-02,
         3.73730660e-02,  3.98642182e-02,  4.23553549e-02,
         4.48460469e-02,  4.73365898e-02,  4.98265154e-02,
         5.23161130e-02,  5.48050082e-02,  5.72933335e-02,
         5.97805442e-02,  6.22668144e-02,  6.47515859e-02,
         6.72349799e-02,  6.97164214e-02,  7.21959617e-02,
         7.46730283e-02,  7.71475958e-02,  7.96191238e-02,
         8.20875350e-02,  8.45523125e-02,  8.70133229e-02,
         8.94700962e-02,  9.19224521e-02,  9.43699801e-02,
         9.68124681e-02,  9.92495750e-02,  1.01682024e-01,
         1.04108341e-01,  1.06527934e-01,  1.08940209e-01,
         1.11344500e-01,  1.13740217e-01,  1.16126645e-01,
         1.18503207e-01,  1.20869163e-01,  1.23223967e-01,
         1.25566882e-01,  1.27897407e-01,  1.30214838e-01,
         1.32518740e-01,  1.34808472e-01,  1.37083684e-01,
         1.39343824e-01,  1.41588644e-01,  1.43817711e-01,
         1.46030895e-01,  1.48230553e-01,  1.50413202e-01,
         1.52577715e-01,  1.54723172e-01,  1.56848494e-01,
         1.58952793e-01,  1.61035070e-01,  1.63094497e-01,
         1.65130183e-01,  1.67141393e-01,  1.69127375e-01,
         1.71087521e-01,  1.73021242e-01,  1.74928087e-01,
         1.76807656e-01,  1.78659683e-01,  1.80483975e-01,
         1.82280474e-01,  1.84049203e-01,  1.85794781e-01,
         1.87511592e-01,  1.89198433e-01,  1.90854109e-01,
         1.92477553e-01,  1.94067703e-01,  1.95623662e-01,
         1.97144530e-01,  1.98629611e-01,  2.00078199e-01,
         2.01489823e-01,  2.02863997e-01,  2.04200498e-01,
         2.05499083e-01,  2.06759789e-01,  2.07982638e-01,
         2.09167932e-01,  2.10315968e-01,  2.11427316e-01,
         2.12509012e-01,  2.13590737e-01],
       [ 0.00000000e+00,  4.42094700e-08, -9.16418889e-07,
        -2.80385356e-06, -5.74722438e-06, -9.78396445e-06,
        -1.49485055e-05, -2.12728270e-05, -2.87852127e-05,
        -3.75118933e-05, -4.74745772e-05, -5.86934210e-05,
        -7.11831940e-05, -8.49577376e-05, -1.00024487e-04,
        -1.16390899e-04, -1.34056831e-04, -1.53023286e-04,
        -1.73282383e-04, -1.94828504e-04, -2.17645958e-04,
        -2.41722186e-04, -2.66844790e-04, -2.93245379e-04,
        -3.20957444e-04, -3.50019092e-04, -3.80456620e-04,
        -4.12300561e-04, -4.45568126e-04, -4.80279998e-04,
        -5.16443836e-04, -5.54071209e-04, -5.93162091e-04,
        -6.33719378e-04, -6.75734088e-04, -7.19199195e-04,
        -7.64097879e-04, -8.10414612e-04, -8.58125380e-04,
        -9.07205260e-04, -9.57622593e-04, -1.00913388e-03,
        -1.06197863e-03, -1.11618558e-03, -1.17177896e-03,
        -1.22877696e-03, -1.28719502e-03, -1.34704031e-03,
        -1.40831813e-03, -1.47102505e-03, -1.53515744e-03,
        -1.60070064e-03, -1.66764155e-03, -1.73595626e-03,
        -1.80562277e-03, -1.87660744e-03, -1.94888101e-03,
        -2.02240183e-03, -2.09713256e-03, -2.17302555e-03,
        -2.25003751e-03, -2.32793645e-03, -2.40691192e-03,
        -2.48696342e-03, -2.56809289e-03, -2.65029187e-03,
        -2.73355257e-03, -2.81785748e-03, -2.90319080e-03,
        -2.98952663e-03, -3.07684089e-03, -3.16510187e-03,
        -3.25427731e-03, -3.34433075e-03, -3.43522395e-03,
        -3.52691569e-03, -3.61936439e-03, -3.71252482e-03,
        -3.80635341e-03, -3.90080277e-03, -3.99573038e-03,
        -4.09122016e-03, -4.18725670e-03, -4.28381879e-03,
        -4.38088431e-03, -4.47842535e-03, -4.57641478e-03,
        -4.67481865e-03, -4.77360643e-03, -4.87273916e-03,
        -4.97218458e-03, -5.07190032e-03, -5.17185361e-03,
        -5.27200052e-03, -5.37230920e-03, -5.47273616e-03,
        -5.57325141e-03, -5.67381388e-03, -5.77439663e-03,
        -5.87529107e-03, -5.97618799e-03],
       [ 0.00000000e+00, -3.48057971e-06, -1.21772097e-05,
        -2.46128638e-05, -3.99073400e-05, -5.69170453e-05,
        -7.44955767e-05, -9.14994638e-05, -1.06788050e-04,
        -1.19082627e-04, -1.27460418e-04, -1.30866244e-04,
        -1.28260954e-04, -1.18624837e-04, -1.00814942e-04,
        -7.40566983e-05, -3.74623121e-05,  9.83465601e-06,
         6.86548058e-05,  1.39799570e-04,  2.24159912e-04,
         3.22264506e-04,  4.32767506e-04,  5.58789694e-04,
         7.01518560e-04,  8.62278732e-04,  1.04194764e-03,
         1.24154110e-03,  1.46196087e-03,  1.70410002e-03,
         1.96872688e-03,  2.25674529e-03,  2.56858291e-03,
         2.90479860e-03,  3.26581872e-03,  3.65204724e-03,
         4.06375880e-03,  4.50119487e-03,  4.96447712e-03,
         5.45368226e-03,  5.96878071e-03,  6.50564366e-03,
         7.06935360e-03,  7.66104931e-03,  8.28178178e-03,
         8.93248729e-03,  9.61402541e-03,  1.03271181e-02,
         1.10724235e-02,  1.18504389e-02,  1.26616129e-02,
         1.35062152e-02,  1.43844819e-02,  1.52964526e-02,
         1.62421525e-02,  1.72213999e-02,  1.82340115e-02,
         1.92795920e-02,  2.03577597e-02,  2.14679216e-02,
         2.26095084e-02,  2.37768849e-02,  2.49757741e-02,
         2.62068851e-02,  2.74709132e-02,  2.87683208e-02,
         3.00995462e-02,  3.14648073e-02,  3.28642821e-02,
         3.42979481e-02,  3.57657307e-02,  3.72673777e-02,
         3.88025766e-02,  4.03708597e-02,  4.19716957e-02,
         4.36044217e-02,  4.52683139e-02,  4.69625377e-02,
         4.86862048e-02,  5.04383316e-02,  5.22136512e-02,
         5.40167263e-02,  5.58478421e-02,  5.77071061e-02,
         5.95945701e-02,  6.15100872e-02,  6.34534925e-02,
         6.54243993e-02,  6.74224459e-02,  6.94470252e-02,
         7.14976075e-02,  7.35733928e-02,  7.56737098e-02,
         7.77976010e-02,  7.99442864e-02,  8.21126898e-02,
         8.43019492e-02,  8.65109131e-02,  8.87386682e-02,
         9.09902335e-02,  9.32418673e-02]], [[ 0.00000000e+00,  2.49156794e-03,  4.98312306e-03,
         7.47466739e-03,  9.96619021e-03,  1.24577099e-02,
         1.49492154e-02,  1.74407303e-02,  1.99322440e-02,
         2.24237764e-02,  2.49153128e-02,  2.74068581e-02,
         2.98983943e-02,  3.23899036e-02,  3.48813617e-02,
         3.73727219e-02,  3.98639547e-02,  4.23549811e-02,
         4.48457640e-02,  4.73361923e-02,  4.98262154e-02,
         5.23156968e-02,  5.48046924e-02,  5.72929043e-02,
         5.97802173e-02,  6.22663859e-02,  6.47512605e-02,
         6.72345639e-02,  6.97161056e-02,  7.21955726e-02,
         7.46727379e-02,  7.71472499e-02,  7.96188697e-02,
         8.20872442e-02,  8.45521089e-02,  8.70131033e-02,
         8.94699590e-02,  9.19223206e-02,  9.43699266e-02,
         9.68124420e-02,  9.92496238e-02,  1.01682122e-01,
         1.04108513e-01,  1.06528177e-01,  1.08940524e-01,
         1.11344909e-01,  1.13740698e-01,  1.16127245e-01,
         1.18503880e-01,  1.20869981e-01,  1.23224861e-01,
         1.25567945e-01,  1.27898552e-01,  1.30216180e-01,
         1.32520172e-01,  1.34810127e-01,  1.37085441e-01,
         1.39345829e-01,  1.41590766e-01,  1.43820109e-01,
         1.46033427e-01,  1.48233386e-01,  1.50416191e-01,
         1.52581029e-01,  1.54726666e-01,  1.56852335e-01,
         1.58956839e-01,  1.61039483e-01,  1.63099140e-01,
         1.65135210e-01,  1.67146676e-01,  1.69133058e-01,
         1.71093481e-01,  1.73027612e-01,  1.74934756e-01,
         1.76814742e-01,  1.78667083e-01,  1.80491793e-01,
         1.82288617e-01,  1.84057765e-01,  1.85803675e-01,
         1.87520901e-01,  1.89208075e-01,  1.90864157e-01,
         1.92487927e-01,  1.94078467e-01,  1.95634737e-01,
         1.97155974e-01,  1.98641347e-01,  2.00090275e-01,
         2.01502164e-01,  2.02876646e-01,  2.04213381e-01,
         2.05512237e-01,  2.06773143e-01,  2.07996223e-01,
         2.09181682e-01,  2.10329907e-01,  2.11441383e-01,
         2.12523230e-01,  2.13605069e-01],
       [ 0.00000000e+00,  4.11426377e-08, -9.30422357e-07,
        -2.83558189e-06, -5.80223223e-06, -9.86641255e-06,
        -1.50614691e-05, -2.14176121e-05, -2.89622564e-05,
        -3.77197055e-05, -4.77110673e-05, -5.89543813e-05,
        -7.14643675e-05, -8.52524675e-05, -1.00326864e-04,
        -1.16692202e-04, -1.34350041e-04, -1.53298081e-04,
        -1.73531109e-04, -1.95039998e-04, -2.17812578e-04,
        -2.41832873e-04, -2.66893877e-04, -2.93222628e-04,
        -3.20857719e-04, -3.49832490e-04, -3.80177823e-04,
        -4.11919316e-04, -4.45079548e-04, -4.79675641e-04,
        -5.15721552e-04, -5.53225423e-04, -5.92192626e-04,
        -6.32622390e-04, -6.74511126e-04, -7.17848980e-04,
        -7.62623337e-04, -8.08815633e-04, -8.56404416e-04,
        -9.05362644e-04, -9.55660469e-04, -1.00705250e-03,
        -1.05977868e-03, -1.11386685e-03, -1.16934114e-03,
        -1.22621979e-03, -1.28451669e-03, -1.34424051e-03,
        -1.40539460e-03, -1.46797830e-03, -1.53198422e-03,
        -1.59740285e-03, -1.66421635e-03, -1.73240678e-03,
        -1.80194626e-03, -1.87280921e-03, -1.94495850e-03,
        -2.01836160e-03, -2.09297297e-03, -2.16875432e-03,
        -2.24565267e-03, -2.32344688e-03, -2.40231528e-03,
        -2.48226901e-03, -2.56329859e-03, -2.64540655e-03,
        -2.72857322e-03, -2.81279296e-03, -2.89803676e-03,
        -2.98429127e-03, -3.07151929e-03, -3.15970058e-03,
        -3.24879108e-03, -3.33876464e-03, -3.42957196e-03,
        -3.52118193e-03, -3.61354163e-03, -3.70661630e-03,
        -3.80035098e-03, -3.89470840e-03, -3.98953594e-03,
        -4.08492592e-03, -4.18085328e-03, -4.27730466e-03,
        -4.37424915e-03, -4.47166629e-03, -4.56952060e-03,
        -4.66778570e-03, -4.76642265e-03, -4.86540047e-03,
        -4.96467836e-03, -5.06422244e-03, -5.16399136e-03,
        -5.26394975e-03, -5.36405728e-03, -5.46427898e-03,
        -5.56457677e-03, -5.66491760e-03, -5.76526697e-03,
        -5.86592362e-03, -5.96657977e-03],
       [ 0.00000000e+00, -3.48064864e-06, -1.21860468e-05,
        -2.46384251e-05, -3.99583942e-05, -5.70019805e-05,
        -7.46231583e-05, -9.16777686e-05, -1.07025565e-04,
        -1.19387166e-04, -1.27839918e-04, -1.31328414e-04,
        -1.28812847e-04, -1.19274385e-04, -1.01567766e-04,
        -7.49214375e-05, -3.84426630e-05,  8.72892329e-06,
         6.74224656e-05,  1.38429180e-04,  2.22652787e-04,
         3.20606832e-04,  4.30962989e-04,  5.56821495e-04,
         6.99392810e-04,  8.59976725e-04,  1.03947876e-03,
         1.23888568e-03,  1.45913098e-03,  1.70107441e-03,
         1.96551757e-03,  2.25332882e-03,  2.56497067e-03,
         2.90096709e-03,  3.26177792e-03,  3.64777367e-03,
         4.05925965e-03,  4.49644870e-03,  4.95948856e-03,
         5.44843327e-03,  5.96327206e-03,  6.49986116e-03,
         7.06329450e-03,  7.65470622e-03,  8.27514628e-03,
         8.92555855e-03,  9.60678954e-03,  1.03195818e-02,
         1.10645645e-02,  1.18422724e-02,  1.26531077e-02,
         1.34973952e-02,  1.43753051e-02,  1.52869539e-02,
         1.62322784e-02,  1.72111943e-02,  1.82234097e-02,
         1.92686483e-02,  2.03463988e-02,  2.14562077e-02,
         2.25973566e-02,  2.37643668e-02,  2.49627972e-02,
         2.61935313e-02,  2.74570849e-02,  2.87541078e-02,
         3.00848483e-02,  3.14497193e-02,  3.28487036e-02,
         3.42819785e-02,  3.57492721e-02,  3.72505323e-02,
         3.87852478e-02,  4.03531513e-02,  4.19535168e-02,
         4.35858755e-02,  4.52493139e-02,  4.69431849e-02,
         4.86664185e-02,  5.04182116e-02,  5.21931161e-02,
         5.39958756e-02,  5.58266039e-02,  5.76855816e-02,
         5.95726902e-02,  6.14879545e-02,  6.34310402e-02,
         6.54017322e-02,  6.73994975e-02,  6.94239011e-02,
         7.14742391e-02,  7.35498872e-02,  7.56499982e-02,
         7.77737885e-02,  7.99203029e-02,  8.20886386e-02,
         8.42777615e-02,  8.64866861e-02,  8.87143343e-02,
         9.09658856e-02,  9.32174285e-02]], [[ 0.00000000e+00,  2.49158202e-03,  4.98315284e-03,
         7.47471213e-03,  9.96625252e-03,  1.24577868e-02,
         1.49493093e-02,  1.74408400e-02,  1.99323706e-02,
         2.24239201e-02,  2.49154706e-02,  2.74070334e-02,
         2.98985802e-02,  3.23901063e-02,  3.48815694e-02,
         3.73729448e-02,  3.98641775e-02,  4.23552176e-02,
         4.48459960e-02,  4.73364351e-02,  4.98264497e-02,
         5.23159388e-02,  5.48049244e-02,  5.72931405e-02,
         5.97804408e-02,  6.22666063e-02,  6.47514635e-02,
         6.72347578e-02,  6.97162763e-02,  7.21957261e-02,
         7.46728593e-02,  7.71473476e-02,  7.96189260e-02,
         8.20872701e-02,  8.45520826e-02,  8.70130421e-02,
         8.94698338e-02,  9.19221570e-02,  9.43696890e-02,
         9.68121633e-02,  9.92492603e-02,  1.01681717e-01,
         1.04108014e-01,  1.06527634e-01,  1.08939878e-01,
         1.11344217e-01,  1.13739896e-01,  1.16126392e-01,
         1.18502911e-01,  1.20868957e-01,  1.23223717e-01,
         1.25566744e-01,  1.27897228e-01,  1.30214794e-01,
         1.32518666e-01,  1.34808556e-01,  1.37083750e-01,
         1.39344071e-01,  1.41588892e-01,  1.43818163e-01,
         1.46031372e-01,  1.48231255e-01,  1.50413956e-01,
         1.52578713e-01,  1.54724252e-01,  1.56849836e-01,
         1.58954248e-01,  1.61036799e-01,  1.63096368e-01,
         1.65132338e-01,  1.67143719e-01,  1.69129994e-01,
         1.71090334e-01,  1.73024353e-01,  1.74931411e-01,
         1.76811280e-01,  1.78663533e-01,  1.80488123e-01,
         1.82284853e-01,  1.84053877e-01,  1.85799688e-01,
         1.87516789e-01,  1.89203855e-01,  1.90859809e-01,
         1.92483464e-01,  1.94073874e-01,  1.95630020e-01,
         1.97151122e-01,  1.98636359e-01,  2.00085147e-01,
         2.01496890e-01,  2.02871223e-01,  2.04207800e-01,
         2.05506499e-01,  2.06767236e-01,  2.07990147e-01,
         2.09175426e-01,  2.10323473e-01,  2.11434758e-01,
         2.12516416e-01,  2.13598059e-01],
       [ 0.00000000e+00,  4.30449630e-08, -9.26146880e-07,
        -2.82872888e-06, -5.79389434e-06, -9.85867829e-06,
        -1.50572519e-05, -2.14209425e-05, -2.89780070e-05,
        -3.77537186e-05, -4.77700061e-05, -5.90457589e-05,
        -7.15964090e-05, -8.54341520e-05, -1.00567484e-04,
        -1.17001744e-04, -1.34738613e-04, -1.53776298e-04,
        -1.74109266e-04, -1.95728543e-04, -2.18621510e-04,
        -2.42771947e-04, -2.67971147e-04, -2.94447089e-04,
        -3.22237197e-04, -3.51374616e-04, -3.81889249e-04,
        -4.13806175e-04, -4.47147114e-04, -4.81928760e-04,
        -5.18164121e-04, -5.55860904e-04, -5.95023548e-04,
        -6.35651060e-04, -6.77738705e-04, -7.21276934e-04,
        -7.66251854e-04, -8.12645513e-04, -8.60435235e-04,
        -9.09594867e-04, -9.60093172e-04, -1.01168625e-03,
        -1.06461210e-03, -1.11890088e-03, -1.17457422e-03,
        -1.23165308e-03, -1.29014862e-03, -1.35007250e-03,
        -1.41142498e-03, -1.47420873e-03, -1.53841299e-03,
        -1.60403175e-03, -1.67104363e-03, -1.73943422e-03,
        -1.80917230e-03, -1.88023559e-03, -1.95258370e-03,
        -2.02618751e-03, -2.10099834e-03, -2.17698115e-03,
        -2.25408019e-03, -2.33207710e-03, -2.41114829e-03,
        -2.49130707e-03, -2.57254281e-03, -2.65485933e-03,
        -2.73823673e-03, -2.82266959e-03, -2.90812952e-03,
        -2.99460253e-03, -3.08205270e-03, -3.17045828e-03,
        -3.25977710e-03, -3.34998068e-03, -3.44102207e-03,
        -3.53286734e-03, -3.62546616e-03, -3.71878053e-03,
        -3.81275825e-03, -3.90735885e-03, -4.00243211e-03,
        -4.09806750e-03, -4.19424214e-03, -4.29094013e-03,
        -4.38813226e-03, -4.48579604e-03, -4.58389694e-03,
        -4.68240714e-03, -4.78128804e-03, -4.88050793e-03,
        -4.98002558e-03, -5.07980695e-03, -5.17980979e-03,
        -5.27999923e-03, -5.38033365e-03, -5.48077887e-03,
        -5.58129554e-03, -5.68185164e-03, -5.78241131e-03,
        -5.88327552e-03, -5.98413845e-03],
       [ 0.00000000e+00, -3.47980507e-06, -1.21712238e-05,
        -2.45977346e-05, -3.98791754e-05, -5.68716756e-05,
        -7.44295510e-05, -9.14086650e-05, -1.06669426e-04,
        -1.18932269e-04, -1.27275448e-04, -1.30643208e-04,
        -1.27997086e-04, -1.18317750e-04, -1.00461303e-04,
        -7.36555905e-05, -3.70098806e-05,  1.03371161e-05,
         6.92125285e-05,  1.40408762e-04,  2.24827226e-04,
         3.22983214e-04,  4.33544572e-04,  5.59615039e-04,
         7.02402758e-04,  8.63210227e-04,  1.04294049e-03,
         1.24258278e-03,  1.46306796e-03,  1.70525746e-03,
         1.96995066e-03,  2.25801790e-03,  2.56991847e-03,
         2.90617931e-03,  3.26725591e-03,  3.65352307e-03,
         4.06527935e-03,  4.50274500e-03,  4.96605716e-03,
         5.45528117e-03,  5.97039127e-03,  6.50726026e-03,
         7.07096136e-03,  7.66265036e-03,  8.28335143e-03,
         8.93403595e-03,  9.61551847e-03,  1.03285750e-02,
         1.10737977e-02,  1.18517596e-02,  1.26628221e-02,
         1.35073521e-02,  1.43854749e-02,  1.52973533e-02,
         1.62428777e-02,  1.72220102e-02,  1.82344124e-02,
         1.92798544e-02,  2.03577808e-02,  2.14677800e-02,
         2.26090957e-02,  2.37762855e-02,  2.49748762e-02,
         2.62057781e-02,  2.74694856e-02,  2.87666654e-02,
         3.00975553e-02,  3.14625715e-02,  3.28617009e-02,
         3.42951102e-02,  3.57625451e-02,  3.72639287e-02,
         3.87987829e-02,  4.03668006e-02,  4.19673006e-02,
         4.35997664e-02,  4.52633362e-02,  4.69573087e-02,
         4.86806696e-02,  5.04325621e-02,  5.22075908e-02,
         5.40104492e-02,  5.58412971e-02,  5.77003732e-02,
         5.95875970e-02,  6.15029615e-02,  6.34461578e-02,
         6.54169500e-02,  6.74148196e-02,  6.94393241e-02,
         7.14897605e-02,  7.35655084e-02,  7.56657112e-02,
         7.77896010e-02,  7.99362022e-02,  8.21046337e-02,
         8.42938388e-02,  8.65028575e-02,  8.87305845e-02,
         9.09822274e-02,  9.32338477e-02]], [[ 0.00000000e+00,  2.49158645e-03,  4.98315365e-03,
