         1.25609325e-01,  1.27956014e-01,  1.30287838e-01,
         1.32605027e-01,  1.34906024e-01,  1.37190788e-01,
         1.39458281e-01,  1.41708170e-01,  1.43940422e-01,
         1.46154461e-01,  1.48355666e-01,  1.50536503e-01,
         1.52696709e-01,  1.54833585e-01,  1.56946819e-01,
         1.59033568e-01,  1.61093633e-01,  1.63124601e-01,
         1.65126397e-01,  1.67096704e-01,  1.69035576e-01,
         1.70941425e-01,  1.72814035e-01,  1.74652547e-01,
         1.76456666e-01,  1.78226561e-01,  1.79961809e-01,
         1.81663580e-01,  1.83331225e-01,  1.84974973e-01,
         1.86583507e-01,  1.88156307e-01,  1.89689910e-01,
         1.91184015e-01,  1.92635772e-01,  1.94045001e-01,
         1.95409268e-01,  1.96728385e-01,  1.98001027e-01,
         1.99226941e-01,  2.00405660e-01,  2.01536867e-01,
         2.02621135e-01,  2.03658380e-01,  2.04649769e-01,
         2.05595506e-01,  2.06497351e-01,  2.07356058e-01,
         2.08183225e-01,  2.09010180e-01],
       [ 0.00000000e+00,  1.36854365e-06,  5.21885110e-06,
         1.11582285e-05,  1.85755612e-05,  2.70016997e-05,
         3.59641986e-05,  4.49572396e-05,  5.34599514e-05,
         6.09886458e-05,  6.70549130e-05,  7.11579574e-05,
         7.28247314e-05,  7.15485214e-05,  6.68312161e-05,
         5.81989362e-05,  4.51670522e-05,  2.72857917e-05,
         4.05728863e-06, -2.49636149e-05, -6.01809060e-05,
        -1.02021730e-04, -1.49055736e-04, -2.04087626e-04,
        -2.68093356e-04, -3.42001434e-04, -4.26725913e-04,
        -5.23138791e-04, -6.31990185e-04, -7.54069936e-04,
        -8.90026938e-04, -1.04053115e-03, -1.20608807e-03,
        -1.38725043e-03, -1.58436687e-03, -1.79781001e-03,
        -2.02778240e-03, -2.27455235e-03, -2.53816361e-03,
        -2.81866256e-03, -3.11597432e-03, -3.42559944e-03,
        -3.75319698e-03, -4.10007786e-03, -4.46742978e-03,
        -4.85628876e-03, -5.26781271e-03, -5.70266566e-03,
        -6.16180374e-03, -6.64559953e-03, -7.15479531e-03,
        -7.68943218e-03, -8.24998719e-03, -8.83622466e-03,
        -9.44831415e-03, -1.00858587e-02, -1.07486103e-02,
        -1.14360110e-02, -1.21474425e-02, -1.28822772e-02,
        -1.36396134e-02, -1.44130894e-02, -1.52088026e-02,
        -1.60280739e-02, -1.68711650e-02, -1.77391305e-02,
        -1.86318129e-02, -1.95499639e-02, -2.04932663e-02,
        -2.14621695e-02, -2.24559818e-02, -2.34748880e-02,
        -2.45180810e-02, -2.55852913e-02, -2.66756118e-02,
        -2.77883587e-02, -2.89227806e-02, -3.00776906e-02,
        -3.12526099e-02, -3.24457000e-02, -3.36521773e-02,
        -3.48760718e-02, -3.61187319e-02, -3.73789406e-02,
        -3.86579103e-02, -3.99543229e-02, -4.12690966e-02,
        -4.26006391e-02, -4.39492696e-02, -4.53138610e-02,
        -4.66940572e-02, -4.80889743e-02, -4.94975533e-02,
        -5.09195016e-02, -5.23533902e-02, -5.37991268e-02,
        -5.52549117e-02, -5.67208372e-02, -5.81951133e-02,
        -5.96841855e-02, -6.11729247e-02],
       [ 0.00000000e+00, -3.17671656e-06, -1.60046141e-05,
        -3.64327987e-05, -6.44585954e-05, -9.93213191e-05,
        -1.40253247e-04, -1.86388668e-04, -2.36781812e-04,
        -2.90389620e-04, -3.46519249e-04, -4.04318485e-04,
        -4.62920885e-04, -5.21349238e-04, -5.78477571e-04,
        -6.33537339e-04, -6.85617080e-04, -7.33768696e-04,
        -7.76967031e-04, -8.14277657e-04, -8.44701277e-04,
        -8.67521089e-04, -8.83594992e-04, -8.89935270e-04,
        -8.85273140e-04, -8.68254732e-04, -8.37869732e-04,
        -7.93073216e-04, -7.33015933e-04, -6.56803128e-04,
        -5.63657950e-04, -4.52719590e-04, -3.23662289e-04,
        -1.75935922e-04, -9.18610071e-06,  1.76866562e-04,
         3.82404977e-04,  6.07680928e-04,  8.52668102e-04,
         1.11735178e-03,  1.40169689e-03,  1.70058336e-03,
         2.02033246e-03,  2.36253671e-03,  2.72858281e-03,
         3.11970382e-03,  3.53735478e-03,  3.98240752e-03,
         4.45601317e-03,  4.95883609e-03,  5.49180184e-03,
         6.05512382e-03,  6.64955661e-03,  7.27495402e-03,
         7.93166783e-03,  8.61947260e-03,  9.33814798e-03,
         1.00872710e-02,  1.08662607e-02,  1.16744596e-02,
         1.25110349e-02,  1.33683734e-02,  1.42540036e-02,
         1.51696481e-02,  1.61157236e-02,  1.70936706e-02,
         1.81034025e-02,  1.91459053e-02,  2.02209704e-02,
         2.13291125e-02,  2.24696983e-02,  2.36429193e-02,
         2.48479159e-02,  2.60844134e-02,  2.73513240e-02,
         2.86479330e-02,  2.99732702e-02,  3.13260213e-02,
         3.27055409e-02,  3.41096802e-02,  3.55322612e-02,
         3.69786366e-02,  3.84505879e-02,  3.99467390e-02,
         4.14687219e-02,  4.30150086e-02,  4.45868646e-02,
         4.61824192e-02,  4.78021751e-02,  4.94448179e-02,
         5.11099882e-02,  5.27966527e-02,  5.45035605e-02,
         5.62303785e-02,  5.79753614e-02,  5.97383976e-02,
         6.15172520e-02,  6.33120004e-02,  6.51203797e-02,
         6.69501306e-02,  6.87795543e-02]], [[ 0.00000000e+00,  2.49296947e-03,  4.98558394e-03,
         7.47784014e-03,  9.96990140e-03,  1.24614419e-02,
         1.49523497e-02,  1.74428465e-02,  1.99326461e-02,
         2.24222621e-02,  2.49111429e-02,  2.73998365e-02,
         2.98879947e-02,  3.23760593e-02,  3.48639160e-02,
         3.73515812e-02,  3.98390802e-02,  4.23265157e-02,
         4.48142550e-02,  4.73020102e-02,  4.97894101e-02,
         5.22767833e-02,  5.47644359e-02,  5.72519036e-02,
         5.97390014e-02,  6.22254522e-02,  6.47114534e-02,
         6.71965488e-02,  6.96807672e-02,  7.21634359e-02,
         7.46445587e-02,  7.71237061e-02,  7.96009290e-02,
         8.20754356e-02,  8.45472252e-02,  8.70159794e-02,
         8.94814479e-02,  9.19434591e-02,  9.44012847e-02,
         9.68551798e-02,  9.93044071e-02,  1.01750797e-01,
         1.04191705e-01,  1.06627171e-01,  1.09055673e-01,
         1.11477058e-01,  1.13889611e-01,  1.16293281e-01,
         1.18686521e-01,  1.21068733e-01,  1.23438168e-01,
         1.25794593e-01,  1.28137014e-01,  1.30464581e-01,
         1.32776188e-01,  1.35071382e-01,  1.37349782e-01,
         1.39610589e-01,  1.41853712e-01,  1.44078482e-01,
         1.46285340e-01,  1.48478853e-01,  1.50653506e-01,
         1.52807034e-01,  1.54938383e-01,  1.57045396e-01,
         1.59127417e-01,  1.61182333e-01,  1.63209056e-01,
         1.65205881e-01,  1.67171967e-01,  1.69106308e-01,
         1.71007865e-01,  1.72875884e-01,  1.74709526e-01,
         1.76509014e-01,  1.78274033e-01,  1.80005500e-01,
         1.81703960e-01,  1.83370845e-01,  1.85015142e-01,
         1.86626429e-01,  1.88202073e-01,  1.89741221e-01,
         1.91241499e-01,  1.92701153e-01,  1.94117889e-01,
         1.95490898e-01,  1.96818151e-01,  1.98098499e-01,
         1.99331294e-01,  2.00515142e-01,  2.01650489e-01,
         2.02736615e-01,  2.03773590e-01,  2.04762091e-01,
         2.05702571e-01,  2.06596215e-01,  2.07444013e-01,
         2.08257801e-01,  2.09071564e-01],
       [ 0.00000000e+00,  1.17897263e-06,  1.54197112e-06,
         1.15445845e-06, -1.00856094e-06, -5.51945362e-06,
        -1.29042878e-05, -2.37069802e-05, -3.84937512e-05,
        -5.77828983e-05, -8.20874702e-05, -1.11960398e-04,
        -1.47859036e-04, -1.90303354e-04, -2.39758142e-04,
        -2.96633030e-04, -3.61337987e-04, -4.34200346e-04,
        -5.15598813e-04, -6.05848063e-04, -7.05269851e-04,
        -8.14077690e-04, -9.30033837e-04, -1.05652323e-03,
        -1.19453845e-03, -1.34487842e-03, -1.50843267e-03,
        -1.68591059e-03, -1.87799351e-03, -2.08524227e-03,
        -2.30818233e-03, -2.54721578e-03, -2.80268809e-03,
        -3.07480650e-03, -3.36372629e-03, -3.66949095e-03,
        -3.99201541e-03, -4.33116811e-03, -4.68662520e-03,
        -5.05827863e-03, -5.44567987e-03, -5.84424158e-03,
        -6.25883314e-03, -6.69057779e-03, -7.14007601e-03,
        -7.60812864e-03, -8.09513985e-03, -8.60185788e-03,
        -9.12848797e-03, -9.67538756e-03, -1.02426048e-02,
        -1.08302320e-02, -1.14382898e-02, -1.20665328e-02,
        -1.27145716e-02, -1.33820991e-02, -1.40685782e-02,
        -1.47733893e-02, -1.54960079e-02, -1.62356837e-02,
        -1.69916792e-02, -1.77586445e-02, -1.85419380e-02,
        -1.93419558e-02, -2.01591732e-02, -2.09938118e-02,
        -2.18464641e-02, -2.27170295e-02, -2.36056542e-02,
        -2.45120548e-02, -2.54361317e-02, -2.63776232e-02,
        -2.73362125e-02, -2.83116456e-02, -2.93035692e-02,
        -3.03117501e-02, -3.13349166e-02, -3.23715866e-02,
        -3.34202605e-02, -3.44802203e-02, -3.55475098e-02,
        -3.66262929e-02, -3.77166611e-02, -3.88190628e-02,
        -3.99334215e-02, -4.10606209e-02, -4.22002164e-02,
        -4.33522593e-02, -4.45170650e-02, -4.56941919e-02,
        -4.68829304e-02, -4.80834235e-02, -4.92949968e-02,
        -5.05169271e-02, -5.17488319e-02, -5.29896360e-02,
        -5.42393074e-02, -5.54966086e-02, -5.67613829e-02,
        -5.80381966e-02, -5.93150289e-02],
       [ 0.00000000e+00, -4.81334719e-06, -2.69268186e-05,
        -6.31461370e-05, -1.13725073e-04, -1.77403784e-04,
        -2.52892997e-04, -3.38886851e-04, -4.34006326e-04,
        -5.36798703e-04, -6.46067129e-04, -7.60503272e-04,
        -8.78811788e-04, -9.99660878e-04, -1.12163897e-03,
        -1.24368858e-03, -1.36464421e-03, -1.48341102e-03,
        -1.59883560e-03, -1.70974267e-03, -1.81480890e-03,
        -1.91323632e-03, -2.00566214e-03, -2.08909260e-03,
        -2.16204077e-03, -2.22304648e-03, -2.27093744e-03,
        -2.30449005e-03, -2.32262759e-03, -2.32427117e-03,
        -2.30839883e-03, -2.27398165e-03, -2.22032292e-03,
        -2.14671348e-03, -2.05253524e-03, -1.93724473e-03,
        -1.80050234e-03, -1.64194360e-03, -1.46140969e-03,
        -1.25849165e-03, -1.03315452e-03, -7.91366615e-04,
        -5.25528593e-04, -2.33507543e-04,  8.63148332e-05,
         4.35630730e-04,  8.15776618e-04,  1.22832534e-03,
         1.67422260e-03,  2.15454195e-03,  2.67000167e-03,
         3.22117644e-03,  3.80861228e-03,  4.43239309e-03,
         5.09238862e-03,  5.78848606e-03,  6.52016719e-03,
         7.28683652e-03,  8.08791578e-03,  8.92250296e-03,
         9.78952396e-03,  1.06794380e-02,  1.16023306e-02,
         1.25593557e-02,  1.35515727e-02,  1.45797940e-02,
         1.56451308e-02,  1.67477664e-02,  1.78880963e-02,
         1.90659161e-02,  2.02811209e-02,  2.15333314e-02,
         2.28218699e-02,  2.41459324e-02,  2.55044271e-02,
         2.68966120e-02,  2.83208368e-02,  2.97756262e-02,
         3.12594734e-02,  3.27711355e-02,  3.43018637e-02,
         3.58595388e-02,  3.74443783e-02,  3.90573236e-02,
         4.06981708e-02,  4.23673673e-02,  4.40641609e-02,
         4.57888396e-02,  4.75408433e-02,  4.93193776e-02,
         5.11235486e-02,  5.29523217e-02,  5.48050995e-02,
         5.66800891e-02,  5.85761976e-02,  6.04919694e-02,
         6.24262271e-02,  6.43774790e-02,  6.63443722e-02,
         6.83336906e-02,  7.03231500e-02]], [[ 0.00000000e+00,  2.48778288e-03,  4.97570709e-03,
         7.46327698e-03,  9.95103579e-03,  1.24376226e-02,
         1.49246232e-02,  1.74101422e-02,  1.98958101e-02,
         2.23799138e-02,  2.48639302e-02,  2.73462064e-02,
         2.98281082e-02,  3.23084556e-02,  3.47881758e-02,
         3.72665525e-02,  3.97440798e-02,  4.22203253e-02,
         4.46954813e-02,  4.71696067e-02,  4.96425623e-02,
         5.21147888e-02,  5.45855965e-02,  5.70558663e-02,
         5.95244430e-02,  6.19926495e-02,  6.44586731e-02,
         6.69241474e-02,  6.93873714e-02,  7.18500050e-02,
         7.43098998e-02,  7.67682397e-02,  7.92239508e-02,
         8.16774695e-02,  8.41279554e-02,  8.65752715e-02,
         8.90194423e-02,  9.14595132e-02,  9.38962737e-02,
         9.63283523e-02,  9.87567901e-02,  1.01181011e-01,
         1.03600981e-01,  1.06014497e-01,  1.08422325e-01,
         1.10822224e-01,  1.13215101e-01,  1.15598880e-01,
         1.17973476e-01,  1.20337143e-01,  1.22690598e-01,
         1.25032258e-01,  1.27361304e-01,  1.29677007e-01,
         1.31978877e-01,  1.34266229e-01,  1.36538168e-01,
         1.38794609e-01,  1.41034351e-01,  1.43257904e-01,
         1.45464073e-01,  1.47657715e-01,  1.49832331e-01,
         1.51987894e-01,  1.54122040e-01,  1.56234247e-01,
         1.58322319e-01,  1.60385533e-01,  1.62422810e-01,
         1.64432756e-01,  1.66414612e-01,  1.68367389e-01,
         1.70290825e-01,  1.72183929e-01,  1.74046698e-01,
         1.75878475e-01,  1.77679501e-01,  1.79449456e-01,
         1.81189079e-01,  1.82898144e-01,  1.84584190e-01,
         1.86238558e-01,  1.87860398e-01,  1.89447682e-01,
         1.90999300e-01,  1.92513517e-01,  1.93989711e-01,
         1.95426501e-01,  1.96822985e-01,  1.98178299e-01,
         1.99492083e-01,  2.00763967e-01,  2.01993316e-01,
         2.03180453e-01,  2.04325347e-01,  2.05428600e-01,
         2.06490183e-01,  2.07511238e-01,  2.08492411e-01,
         2.09443475e-01,  2.10394557e-01],
       [ 0.00000000e+00,  7.98422383e-07, -8.60191136e-06,
        -2.71800783e-05, -5.67015950e-05, -9.76001515e-05,
        -1.50391947e-04, -2.15475730e-04, -2.93193896e-04,
        -3.83830817e-04, -4.87754904e-04, -6.05093265e-04,
        -7.36120563e-04, -8.80948638e-04, -1.03970815e-03,
        -1.21244208e-03, -1.39921059e-03, -1.59988195e-03,
        -1.81442857e-03, -2.04273702e-03, -2.28448499e-03,
        -2.53947290e-03, -2.80474244e-03, -3.08329281e-03,
        -3.37538073e-03, -3.68140351e-03, -4.00127087e-03,
        -4.33534872e-03, -4.68335938e-03, -5.04541721e-03,
        -5.42114432e-03, -5.81047199e-03, -6.21297759e-03,
        -6.62848081e-03, -7.05641553e-03, -7.49650873e-03,
        -7.94840375e-03, -8.41149586e-03, -8.88563972e-03,
        -9.37014173e-03, -9.86489427e-03, -1.03668582e-02,
        -1.08789831e-02, -1.14013789e-02, -1.19346735e-02,
        -1.24788404e-02, -1.30346307e-02, -1.36018715e-02,
        -1.41810097e-02, -1.47719327e-02, -1.53751803e-02,
        -1.59907707e-02, -1.66187646e-02, -1.72593541e-02,
        -1.79125700e-02, -1.85783473e-02, -1.92565257e-02,
        -1.99469842e-02, -2.06493698e-02, -2.13636290e-02,
        -2.20892097e-02, -2.28236635e-02, -2.35694094e-02,
        -2.43273746e-02, -2.50973998e-02, -2.58800744e-02,
        -2.66750856e-02, -2.74827093e-02, -2.83028986e-02,
        -2.91353785e-02, -2.99800671e-02, -3.08365778e-02,
        -3.17048823e-02, -3.25843259e-02, -3.34747799e-02,
        -3.43755233e-02, -3.52863137e-02, -3.62064102e-02,
        -3.71355733e-02, -3.80729521e-02, -3.90164182e-02,
        -3.99675357e-02, -4.09266671e-02, -4.18935046e-02,
        -4.28680627e-02, -4.38499573e-02, -4.48392613e-02,
        -4.58355728e-02, -4.68385221e-02, -4.78477978e-02,
        -4.88631368e-02, -4.98842458e-02, -5.09104068e-02,
        -5.19416133e-02, -5.29773131e-02, -5.40174384e-02,
        -5.50611129e-02, -5.61084158e-02, -5.71588014e-02,
        -5.82165590e-02, -5.92741890e-02],
       [ 0.00000000e+00, -4.18488452e-06, -2.60199557e-05,
        -6.26118396e-05, -1.14467238e-04, -1.80447533e-04,
        -2.59461865e-04, -3.50257699e-04, -4.51666493e-04,
        -5.62213329e-04, -6.80899574e-04, -8.06378039e-04,
        -9.37449404e-04, -1.07276906e-03, -1.21091486e-03,
        -1.35073994e-03, -1.49100348e-03, -1.63037958e-03,
        -1.76763381e-03, -1.90152121e-03, -2.03060905e-03,
        -2.15389310e-03, -2.27141778e-03, -2.38048126e-03,
        -2.47946951e-03, -2.56675225e-03, -2.64090289e-03,
        -2.70059228e-03, -2.74438688e-03, -2.77096460e-03,
        -2.77910195e-03, -2.76744921e-03, -2.73512437e-03,
        -2.68117780e-03, -2.60476156e-03, -2.50513922e-03,
        -2.38167366e-03, -2.23384553e-03, -2.06120609e-03,
        -1.86352749e-03, -1.64053729e-03, -1.39777274e-03,
        -1.12805069e-03, -8.29890029e-04, -5.01514187e-04,
        -1.41721564e-04,  2.51005532e-04,  6.77590268e-04,
         1.13913736e-03,  1.63627725e-03,  2.16999137e-03,
         2.74045734e-03,  3.34798761e-03,  3.99264079e-03,
         4.67442454e-03,  5.39309498e-03,  6.14816099e-03,
         6.93926968e-03,  7.76544321e-03,  8.62622231e-03,
         9.52026240e-03,  1.04398666e-02,  1.13926582e-02,
         1.23803053e-02,  1.34032612e-02,  1.44626097e-02,
         1.55584342e-02,  1.66913416e-02,  1.78615419e-02,
         1.90688532e-02,  2.03131766e-02,  2.15941316e-02,
         2.29115242e-02,  2.42644553e-02,  2.56524672e-02,
         2.70743711e-02,  2.85294705e-02,  3.00163215e-02,
         3.15341705e-02,  3.30811759e-02,  3.46503648e-02,
         3.62477254e-02,  3.78744305e-02,  3.95302014e-02,
         4.12154878e-02,  4.29297290e-02,  4.46733086e-02,
         4.64454941e-02,  4.82457166e-02,  5.00732845e-02,
         5.19276281e-02,  5.38079526e-02,  5.57127024e-02,
         5.76415204e-02,  5.95930126e-02,  6.15666159e-02,
         6.35602201e-02,  6.55734596e-02,  6.76047788e-02,
         6.96607659e-02,  7.17165768e-02]], [[ 0.00000000e+00,  2.48768834e-03,  4.97510738e-03,
         7.46287333e-03,  9.95001702e-03,  1.24376779e-02,
         1.49240920e-02,  1.74111076e-02,  1.98966697e-02,
         2.23824918e-02,  2.48667997e-02,  2.73511414e-02,
         2.98337336e-02,  3.23155463e-02,  3.47955688e-02,
         3.72747971e-02,  3.97519219e-02,  4.22275456e-02,
         4.47010965e-02,  4.71732982e-02,  4.96434399e-02,
         5.21115197e-02,  5.45783628e-02,  5.70426298e-02,
         5.95049628e-02,  6.19643150e-02,  6.44217952e-02,
         6.68754045e-02,  6.93262691e-02,  7.17731898e-02,
         7.42171615e-02,  7.66565060e-02,  7.90922652e-02,
         8.15231840e-02,  8.39495132e-02,  8.63706234e-02,
         8.87868130e-02,  9.11977602e-02,  9.36028633e-02,
         9.60023906e-02,  9.83960641e-02,  1.00785096e-01,
         1.03167432e-01,  1.05543377e-01,  1.07911588e-01,
         1.10272446e-01,  1.12624378e-01,  1.14968201e-01,
         1.17302013e-01,  1.19626773e-01,  1.21940998e-01,
         1.24245161e-01,  1.26537887e-01,  1.28819520e-01,
         1.31089803e-01,  1.33348522e-01,  1.35595321e-01,
         1.37829760e-01,  1.40052350e-01,  1.42262670e-01,
         1.44461203e-01,  1.46649484e-01,  1.48825279e-01,
         1.50987365e-01,  1.53135927e-01,  1.55269319e-01,
         1.57387730e-01,  1.59489630e-01,  1.61575110e-01,
         1.63642972e-01,  1.65692994e-01,  1.67724093e-01,
         1.69736048e-01,  1.71728256e-01,  1.73700059e-01,
         1.75651067e-01,  1.77580700e-01,  1.79489393e-01,
         1.81375805e-01,  1.83240703e-01,  1.85086519e-01,
         1.86909986e-01,  1.88708485e-01,  1.90481874e-01,
         1.92227841e-01,  1.93946362e-01,  1.95635465e-01,
         1.97294829e-01,  1.98923160e-01,  2.00519712e-01,
         2.02083708e-01,  2.03614459e-01,  2.05111722e-01,
         2.06574744e-01,  2.08003736e-01,  2.09398015e-01,
         2.10758266e-01,  2.12083860e-01,  2.13375721e-01,
         2.14640657e-01,  2.15906233e-01],
       [ 0.00000000e+00,  6.21751577e-07, -1.31523417e-05,
        -4.02032800e-05, -8.22649682e-05, -1.39810261e-04,
        -2.13196057e-04, -3.02823277e-04, -4.08910136e-04,
        -5.31769361e-04, -6.71465463e-04, -8.28214027e-04,
        -1.00194932e-03, -1.19271391e-03, -1.40035398e-03,
        -1.62481720e-03, -1.86581625e-03, -2.12318152e-03,
        -2.39659019e-03, -2.68580769e-03, -2.99039991e-03,
        -3.30995789e-03, -3.64183256e-03, -3.98844666e-03,
        -4.35017663e-03, -4.72712172e-03, -5.11969499e-03,
        -5.52777537e-03, -5.95170695e-03, -6.39136473e-03,
        -6.84697814e-03, -7.31824521e-03, -7.80534495e-03,
        -8.30795308e-03, -8.82601005e-03, -9.35922130e-03,
        -9.90742532e-03, -1.04703413e-02, -1.10475462e-02,
        -1.16387833e-02, -1.22435887e-02, -1.28595172e-02,
        -1.34887204e-02, -1.41315555e-02, -1.47878918e-02,
        -1.54580165e-02, -1.61416592e-02, -1.68391335e-02,
        -1.75499063e-02, -1.82742620e-02, -1.90116696e-02,
        -1.97621433e-02, -2.05250276e-02, -2.13001968e-02,
        -2.20872322e-02, -2.28856783e-02, -2.36950140e-02,
        -2.45146118e-02, -2.53441264e-02, -2.61828838e-02,
        -2.70304677e-02, -2.78846740e-02, -2.87468881e-02,
        -2.96166696e-02, -3.04940705e-02, -3.13784590e-02,
        -3.22698382e-02, -3.31674972e-02, -3.40714039e-02,
        -3.49808736e-02, -3.58956717e-02, -3.68151256e-02,
        -3.77388973e-02, -3.86664875e-02, -3.95972800e-02,
        -4.05308013e-02, -4.14664556e-02, -4.24040430e-02,
        -4.33425848e-02, -4.42819748e-02, -4.52210499e-02,
        -4.61602704e-02, -4.70984618e-02, -4.80357236e-02,
        -4.89709298e-02, -4.99042178e-02, -5.08345608e-02,
        -5.17618967e-02, -5.26854988e-02, -5.36049520e-02,
        -5.45197754e-02, -5.54295018e-02, -5.63338688e-02,
        -5.72322688e-02, -5.81246535e-02, -5.90103727e-02,
        -5.98896048e-02, -6.07616062e-02, -6.16266337e-02,
        -6.24875293e-02, -6.33488120e-02],
       [ 0.00000000e+00, -3.29271517e-06, -1.41050773e-05,
        -3.07399270e-05, -5.30074126e-05, -7.99705711e-05,
        -1.10671442e-04, -1.44195029e-04, -1.79571052e-04,
        -2.15734894e-04, -2.51936059e-04, -2.87278983e-04,
        -3.20850646e-04, -3.51811511e-04, -3.79136906e-04,
        -4.02176677e-04, -4.20134579e-04, -4.32252914e-04,
        -4.37758269e-04, -4.35898138e-04, -4.25817225e-04,
        -4.07057460e-04, -3.80273303e-04, -3.43459881e-04,
        -2.95590331e-04, -2.35507233e-04, -1.62257895e-04,
        -7.49107850e-05,  2.74062817e-05,  1.45275110e-04,
         2.79276828e-04,  4.30012611e-04,  5.97910552e-04,
         7.83342917e-04,  9.86681090e-04,  1.20809054e-03,
         1.44784872e-03,  1.70627901e-03,  1.98356445e-03,
         2.27992838e-03,  2.59541352e-03,  2.92706023e-03,
         3.27894463e-03,  3.65222788e-03,  4.04767960e-03,
         4.46634117e-03,  4.90888737e-03,  5.37615694e-03,
         5.86838398e-03,  6.38633777e-03,  6.93017302e-03,
         7.50024676e-03,  8.09640260e-03,  8.71897912e-03,
         9.36785890e-03,  1.00428857e-02,  1.07439490e-02,
         1.14706709e-02,  1.22228507e-02,  1.30001689e-02,
         1.38023739e-02,  1.46246048e-02,  1.54722317e-02,
         1.63459601e-02,  1.72469101e-02,  1.81757300e-02,
         1.91334034e-02,  2.01202509e-02,  2.11373529e-02,
         2.21847774e-02,  2.32632748e-02,  2.43728923e-02,
         2.55139569e-02,  2.66867368e-02,  2.78910007e-02,
         2.91267960e-02,  3.03938825e-02,  3.16922873e-02,
         3.30211936e-02,  3.43804938e-02,  3.57642051e-02,
         3.71789993e-02,  3.86246643e-02,  4.01028814e-02,
         4.16130771e-02,  4.31568173e-02,  4.47333216e-02,
         4.63435860e-02,  4.79870409e-02,  4.96636486e-02,
         5.13729937e-02,  5.31145686e-02,  5.48880861e-02,
         5.66923735e-02,  5.85272777e-02,  6.03912320e-02,
         6.22842794e-02,  6.42042342e-02,  6.61510469e-02,
         6.81273953e-02,  7.01044977e-02]], [[ 0.00000000e+00,  2.49332312e-03,  4.98612332e-03,
         7.47925822e-03,  9.97074965e-03,  1.24627959e-02,
         1.49524549e-02,  1.74423490e-02,  1.99292454e-02,
         2.24161584e-02,  2.49002863e-02,  2.73838596e-02,
         2.98642493e-02,  3.23432230e-02,  3.48193539e-02,
         3.72937622e-02,  3.97651189e-02,  4.22341416e-02,
         4.47004085e-02,  4.71639580e-02,  4.96245665e-02,
         5.20818524e-02,  5.45373252e-02,  5.69887503e-02,
         5.94373890e-02,  6.18807750e-02,  6.43215658e-02,
         6.67569187e-02,  6.91888082e-02,  7.16145240e-02,
         7.40363937e-02,  7.64524451e-02,  7.88639014e-02,
         8.12695733e-02,  8.36699360e-02,  8.60649507e-02,
         8.84539733e-02,  9.08379714e-02,  9.32154749e-02,
         9.55880935e-02,  9.79539185e-02,  1.00315576e-01,
         1.02670137e-01,  1.05019244e-01,  1.07360766e-01,
         1.09696179e-01,  1.12023428e-01,  1.14343656e-01,
         1.16655377e-01,  1.18959520e-01,  1.21254751e-01,
         1.23541354e-01,  1.25818936e-01,  1.28087208e-01,
         1.30346200e-01,  1.32595343e-01,  1.34835274e-01,
         1.37064841e-01,  1.39285011e-01,  1.41494391e-01,
         1.43694379e-01,  1.45884956e-01,  1.48065812e-01,
         1.50234828e-01,  1.52392733e-01,  1.54538176e-01,
         1.56671519e-01,  1.58791534e-01,  1.60897985e-01,
         1.62990399e-01,  1.65067853e-01,  1.67130754e-01,
         1.69177719e-01,  1.71209350e-01,  1.73224024e-01,
         1.75222888e-01,  1.77204542e-01,  1.79169827e-01,
         1.81117373e-01,  1.83048315e-01,  1.84964163e-01,
         1.86862327e-01,  1.88741539e-01,  1.90601824e-01,
         1.92442167e-01,  1.94261863e-01,  1.96060438e-01,
         1.97837205e-01,  1.99591615e-01,  2.01323265e-01,
         2.03031980e-01,  2.04716966e-01,  2.06378300e-01,
         2.08015587e-01,  2.09628822e-01,  2.11217568e-01,
         2.12782305e-01,  2.14322683e-01,  2.15839308e-01,
         2.17337240e-01,  2.18835446e-01],
       [ 0.00000000e+00, -4.76088678e-07, -2.26746476e-05,
        -6.50846623e-05, -1.29145915e-04, -2.15042592e-04,
        -3.22730961e-04, -4.52325927e-04, -6.03594503e-04,
        -7.76613866e-04, -9.71035378e-04, -1.18685859e-03,
        -1.42364148e-03, -1.68130331e-03, -1.95940966e-03,
        -2.25778745e-03, -2.57592267e-03, -2.91350408e-03,
        -3.27000180e-03, -3.64490840e-03, -4.03763691e-03,
        -4.44752007e-03, -4.87213814e-03, -5.31316794e-03,
        -5.77081931e-03, -6.24460280e-03, -6.73496280e-03,
        -7.24122925e-03, -7.76367183e-03, -8.30154596e-03,
        -8.85517863e-03, -9.42388847e-03, -1.00077238e-02,
        -1.06061267e-02, -1.12189231e-02, -1.18457826e-02,
        -1.24861881e-02, -1.31400130e-02, -1.38064440e-02,
        -1.44854862e-02, -1.51761212e-02, -1.58770121e-02,
        -1.65888939e-02, -1.73122388e-02, -1.80463334e-02,
        -1.87915500e-02, -1.95471014e-02, -2.03131965e-02,
        -2.10891511e-02, -2.18750450e-02, -2.26701697e-02,
        -2.34743385e-02, -2.42871133e-02, -2.51080548e-02,
        -2.59368168e-02, -2.67728089e-02, -2.76158678e-02,
        -2.84651343e-02, -2.93205273e-02, -3.01810551e-02,
        -3.10467867e-02, -3.19161139e-02, -3.27899287e-02,
        -3.36672717e-02, -3.45483246e-02, -3.54324178e-02,
        -3.63195797e-02, -3.72091704e-02, -3.81009639e-02,
