         1.67713597e-02,  1.75361725e-02,  1.83189854e-02,
         1.91198874e-02,  1.99390452e-02,  2.07764354e-02,
         2.16321554e-02,  2.25060752e-02,  2.33982147e-02,
         2.43083452e-02,  2.52364055e-02,  2.61820842e-02,
         2.71452253e-02,  2.81254454e-02,  2.91224904e-02,
         3.01359237e-02,  3.11631469e-02,  3.22066792e-02,
         3.32668205e-02,  3.43438022e-02,  3.54377925e-02,
         3.65489713e-02,  3.76773710e-02,  3.88231212e-02,
         3.99861183e-02,  4.11664455e-02,  4.23638602e-02,
         4.35783997e-02,  4.48097001e-02,  4.60577416e-02,
         4.73220538e-02,  4.86025585e-02,  4.98986943e-02,
         5.12103086e-02,  5.25367866e-02,  5.38759012e-02,
         5.52296561e-02,  5.65983943e-02,  5.79820870e-02,
         5.93809480e-02,  6.07948973e-02,  6.22240206e-02,
         6.36681857e-02,  6.51273633e-02,  6.66013652e-02,
         6.80900611e-02,  6.95932023e-02,  7.11105797e-02,
         7.26418694e-02,  7.41868062e-02,  7.57449950e-02,
         7.73161280e-02,  7.88997361e-02,  8.04954845e-02,
         8.21066094e-02,  8.37177806e-02],
       [ 0.00000000e+00, -3.20490301e-06, -3.40061376e-05,
        -8.92969093e-05, -1.70723396e-04, -2.77725637e-04,
        -4.09680725e-04, -5.65913823e-04, -7.45688341e-04,
        -9.48075589e-04, -1.17243110e-03, -1.41792817e-03,
        -1.68367677e-03, -1.96876354e-03, -2.27206295e-03,
        -2.59278327e-03, -2.92991651e-03, -3.28245755e-03,
        -3.64932899e-03, -4.02947053e-03, -4.42160008e-03,
        -4.82480908e-03, -5.23629169e-03, -5.65721296e-03,
        -6.08695560e-03, -6.52480484e-03, -6.97030453e-03,
        -7.42290120e-03, -7.88196887e-03, -8.34692610e-03,
        -8.81712857e-03, -9.29182438e-03, -9.77055357e-03,
        -1.02527392e-02, -1.07377714e-02, -1.12250594e-02,
        -1.17139932e-02, -1.22039756e-02, -1.26944011e-02,
        -1.31846743e-02, -1.36741964e-02, -1.41623113e-02,
        -1.46485524e-02, -1.51323603e-02, -1.56131606e-02,
        -1.60904172e-02, -1.65635640e-02, -1.70320965e-02,
        -1.74954617e-02, -1.79531925e-02, -1.84047552e-02,
        -1.88497231e-02, -1.92875914e-02, -1.97179733e-02,
        -2.01404021e-02, -2.05545321e-02, -2.09599463e-02,
        -2.13563372e-02, -2.17433440e-02, -2.21206999e-02,
        -2.24881084e-02, -2.28464592e-02, -2.31940423e-02,
        -2.35302785e-02, -2.38546095e-02, -2.41665024e-02,
        -2.44654721e-02, -2.47510391e-02, -2.50227952e-02,
        -2.52803222e-02, -2.55232917e-02, -2.57513538e-02,
        -2.59642609e-02, -2.61617403e-02, -2.63436238e-02,
        -2.65097221e-02, -2.66599471e-02, -2.67941971e-02,
        -2.69124617e-02, -2.70147313e-02, -2.71029371e-02,
        -2.71746763e-02, -2.72294431e-02, -2.72667620e-02,
        -2.72862111e-02, -2.72874114e-02, -2.72700324e-02,
        -2.72337942e-02, -2.71784628e-02, -2.71038592e-02,
        -2.70098502e-02, -2.68963586e-02, -2.67633528e-02,
        -2.66108594e-02, -2.64389468e-02, -2.62477451e-02,
        -2.60374207e-02, -2.58082063e-02, -2.55603618e-02,
        -2.52943740e-02, -2.50283720e-02]], [[ 0.00000000e+00,  2.49288387e-03,  4.98553050e-03,
         7.47770045e-03,  9.96885604e-03,  1.24587308e-02,
         1.49468588e-02,  1.74330388e-02,  1.99168197e-02,
         2.23980612e-02,  2.48763526e-02,  2.73515760e-02,
         2.98234001e-02,  3.22917366e-02,  3.47563595e-02,
         3.72171797e-02,  3.96740550e-02,  4.21269309e-02,
         4.45757632e-02,  4.70205282e-02,  4.94612849e-02,
         5.18980330e-02,  5.43314437e-02,  5.67608134e-02,
         5.91860721e-02,  6.16071134e-02,  6.40238499e-02,
         6.64361793e-02,  6.88440296e-02,  7.12473443e-02,
         7.36460545e-02,  7.60401543e-02,  7.84295647e-02,
         8.08142954e-02,  8.31943029e-02,  8.55696218e-02,
         8.79402407e-02,  9.03062207e-02,  9.26675902e-02,
         9.50244267e-02,  9.73768049e-02,  9.97254619e-02,
         1.02069646e-01,  1.04409219e-01,  1.06744086e-01,
         1.09074107e-01,  1.11399191e-01,  1.13719204e-01,
         1.16034064e-01,  1.18343656e-01,  1.20647899e-01,
         1.22946692e-01,  1.25239978e-01,  1.27527669e-01,
         1.29809735e-01,  1.32086095e-01,  1.34356767e-01,
         1.36621677e-01,  1.38880894e-01,  1.41134344e-01,
         1.43382164e-01,  1.45625111e-01,  1.47862273e-01,
         1.50093273e-01,  1.52318039e-01,  1.54536173e-01,
         1.56747635e-01,  1.58952015e-01,  1.61149307e-01,
         1.63339096e-01,  1.65521416e-01,  1.67695854e-01,
         1.69862501e-01,  1.72020944e-01,  1.74171332e-01,
         1.76313269e-01,  1.78446974e-01,  1.80572064e-01,
         1.82688828e-01,  1.84796920e-01,  1.86897889e-01,
         1.88989846e-01,  1.91072768e-01,  1.93145949e-01,
         1.95209380e-01,  1.97262388e-01,  1.99304974e-01,
         2.01336521e-01,  2.03357038e-01,  2.05365989e-01,
         2.07363389e-01,  2.09348798e-01,  2.11322240e-01,
         2.13283390e-01,  2.15232279e-01,  2.17168708e-01,
         2.19092734e-01,  2.21004273e-01,  2.22903425e-01,
         2.24796425e-01,  2.26689448e-01],
       [ 0.00000000e+00, -2.90584685e-07,  1.56207337e-05,
         4.65445575e-05,  9.38197143e-05,  1.57750871e-04,
         2.38598092e-04,  3.36588980e-04,  4.51902009e-04,
         5.84687809e-04,  7.35042996e-04,  9.03039363e-04,
         1.08869466e-03,  1.29200239e-03,  1.51290523e-03,
         1.75131657e-03,  2.00710509e-03,  2.28010790e-03,
         2.57012443e-03,  2.87691755e-03,  3.20022250e-03,
         3.53972966e-03,  3.89299250e-03,  4.26248570e-03,
         4.64855498e-03,  5.05150034e-03,  5.47158450e-03,
         5.90902611e-03,  6.36400715e-03,  6.83667001e-03,
         7.32711158e-03,  7.83539822e-03,  8.36153717e-03,
         8.90551126e-03,  9.46724728e-03,  1.00466469e-02,
         1.06435565e-02,  1.12577980e-02,  1.18891411e-02,
         1.25373271e-02,  1.32020540e-02,  1.38807317e-02,
         1.45760056e-02,  1.52882339e-02,  1.60177450e-02,
         1.67648090e-02,  1.75296674e-02,  1.83125005e-02,
         1.91134615e-02,  1.99326437e-02,  2.07701062e-02,
         2.16258521e-02,  2.24998530e-02,  2.33920202e-02,
         2.43022388e-02,  2.52303267e-02,  2.61760926e-02,
         2.71392600e-02,  2.81195658e-02,  2.91166389e-02,
         3.01301535e-02,  3.11574062e-02,  3.22010159e-02,
         3.32611939e-02,  3.43382474e-02,  3.54322808e-02,
         3.65435218e-02,  3.76719688e-02,  3.88177698e-02,
         3.99808151e-02,  4.11611763e-02,  4.23586375e-02,
         4.35732013e-02,  4.48045430e-02,  4.60525999e-02,
         4.73169452e-02,  4.85974611e-02,  4.98936193e-02,
         5.12052469e-02,  5.25317314e-02,  5.38708615e-02,
         5.52246082e-02,  5.65933680e-02,  5.79770375e-02,
         5.93759252e-02,  6.07898375e-02,  6.22189883e-02,
         6.36631062e-02,  6.51223063e-02,  6.65962545e-02,
         6.80849619e-02,  6.95880461e-02,  7.11054138e-02,
         7.26366471e-02,  7.41815501e-02,  7.57396825e-02,
         7.73107567e-02,  7.88943090e-02,  8.04899754e-02,
         8.21010382e-02,  8.37121215e-02],
       [ 0.00000000e+00, -3.19711429e-06, -3.39620915e-05,
        -8.91918582e-05, -1.70532726e-04, -2.77427795e-04,
        -4.09252848e-04, -5.65337150e-04, -7.44940395e-04,
        -9.47139431e-04, -1.17128542e-03, -1.41655536e-03,
        -1.68205813e-03, -1.96688000e-03, -2.26990044e-03,
        -2.59031943e-03, -2.92714288e-03, -3.27934995e-03,
        -3.64588625e-03, -4.02566767e-03, -4.41744344e-03,
        -4.82027409e-03, -5.23139145e-03, -5.65192649e-03,
        -6.08130279e-03, -6.51877036e-03, -6.96391221e-03,
        -7.41614483e-03, -7.87487414e-03, -8.33949580e-03,
        -8.80938941e-03, -9.28378813e-03, -9.76224706e-03,
        -1.02441820e-02, -1.07289909e-02, -1.12160803e-02,
        -1.17048423e-02, -1.21946805e-02, -1.26849887e-02,
        -1.31751702e-02, -1.36646275e-02, -1.41526955e-02,
        -1.46389173e-02, -1.51227193e-02, -1.56035436e-02,
        -1.60808307e-02, -1.65540407e-02, -1.70226347e-02,
        -1.74860969e-02, -1.79439177e-02, -1.83956074e-02,
        -1.88406895e-02, -1.92787104e-02, -1.97092296e-02,
        -2.01318342e-02, -2.05461230e-02, -2.09517320e-02,
        -2.13483018e-02, -2.17355209e-02, -2.21130751e-02,
        -2.24807102e-02, -2.28392758e-02, -2.31870964e-02,
        -2.35235608e-02, -2.38481348e-02, -2.41602631e-02,
        -2.44594741e-02, -2.47452762e-02, -2.50172657e-02,
        -2.52750201e-02, -2.55182082e-02, -2.57464831e-02,
        -2.59595905e-02, -2.61572625e-02, -2.63393239e-02,
        -2.65055904e-02, -2.66559680e-02, -2.67903585e-02,
        -2.69087490e-02, -2.70111295e-02, -2.70994357e-02,
        -2.71712581e-02, -2.72260928e-02, -2.72634593e-02,
        -2.72829375e-02, -2.72841453e-02, -2.72667513e-02,
        -2.72304763e-02, -2.71750821e-02, -2.71003949e-02,
        -2.70062739e-02, -2.68926506e-02, -2.67594844e-02,
        -2.66068104e-02, -2.64346899e-02, -2.62432584e-02,
        -2.60326796e-02, -2.58031863e-02, -2.55550422e-02,
        -2.52887290e-02, -2.50224061e-02]], [[ 0.00000000e+00,  2.49286363e-03,  4.98552214e-03,
         7.47763387e-03,  9.96884000e-03,  1.24586332e-02,
         1.49468428e-02,  1.74329281e-02,  1.99168144e-02,
         2.23979577e-02,  2.48763678e-02,  2.73515003e-02,
         2.98234451e-02,  3.22917024e-02,  3.47564369e-02,
         3.72171917e-02,  3.96741654e-02,  4.21269868e-02,
         4.45759014e-02,  4.70206139e-02,  4.94614379e-02,
         5.18981240e-02,  5.43315824e-02,  5.67608705e-02,
         5.91861629e-02,  6.16071006e-02,  6.40238565e-02,
         6.64360644e-02,  6.88439314e-02,  7.12471187e-02,
         7.36458453e-02,  7.60398216e-02,  7.84292534e-02,
         8.08138708e-02,  8.31939018e-02,  8.55691227e-02,
         8.79397673e-02,  9.03056609e-02,  9.26670578e-02,
         9.50238203e-02,  9.73762335e-02,  9.97248236e-02,
         1.02069048e-01,  1.04408554e-01,  1.06743477e-01,
         1.09073426e-01,  1.11398577e-01,  1.13718508e-01,
         1.16033451e-01,  1.18342951e-01,  1.20647283e-01,
         1.22945982e-01,  1.25239365e-01,  1.27526970e-01,
         1.29809131e-01,  1.32085424e-01,  1.34356192e-01,
         1.36621060e-01,  1.38880360e-01,  1.41133801e-01,
         1.43381692e-01,  1.45624659e-01,  1.47861872e-01,
         1.50092916e-01,  1.52317711e-01,  1.54535914e-01,
         1.56747380e-01,  1.58951845e-01,  1.61149112e-01,
         1.63339000e-01,  1.65521265e-01,  1.67695812e-01,
         1.69862368e-01,  1.72020924e-01,  1.74171194e-01,
         1.76313249e-01,  1.78446806e-01,  1.80572009e-01,
         1.82688605e-01,  1.84796805e-01,  1.86897588e-01,
         1.88989635e-01,  1.91072363e-01,  1.93145621e-01,
         1.95208856e-01,  1.97261923e-01,  1.99304324e-01,
         2.01335916e-01,  2.03356262e-01,  2.05365242e-01,
         2.07362488e-01,  2.09347915e-01,  2.11321221e-01,
         2.13282377e-01,  2.15231150e-01,  2.17167578e-01,
         2.19091497e-01,  2.21003027e-01,  2.22902078e-01,
         2.24795063e-01,  2.26687984e-01],
       [ 0.00000000e+00, -2.90661170e-07,  1.56198052e-05,
         4.65409527e-05,  9.38143923e-05,  1.57739633e-04,
         2.38584585e-04,  3.36566191e-04,  4.51877779e-04,
         5.84651864e-04,  7.35007998e-04,  9.02992864e-04,
         1.08865298e-03,  1.29195183e-03,  1.51286489e-03,
         1.75127308e-03,  2.00707758e-03,  2.28008285e-03,
         2.57012058e-03,  2.87692141e-03,  3.20025224e-03,
         3.53977087e-03,  3.89306375e-03,  4.26257059e-03,
         4.64867499e-03,  5.05163637e-03,  5.47176046e-03,
         5.90921917e-03,  6.36424429e-03,  6.83692266e-03,
         7.32740727e-03,  7.83570475e-03,  8.36188175e-03,
         8.90585821e-03,  9.46762216e-03,  1.00470122e-02,
         1.06439344e-02,  1.12581493e-02,  1.18894846e-02,
         1.25376233e-02,  1.32023202e-02,  1.38809272e-02,
         1.45761481e-02,  1.52882770e-02,  1.60177117e-02,
         1.67646446e-02,  1.75294016e-02,  1.83120700e-02,
         1.91129074e-02,  1.99318910e-02,  2.07692061e-02,
         2.16247237e-02,  2.24985555e-02,  2.33904707e-02,
         2.43004984e-02,  2.52283200e-02,  2.61738780e-02,
         2.71367722e-02,  2.81168525e-02,  2.91136544e-02,
         3.01269313e-02,  3.11539207e-02,  3.21972828e-02,
         3.32572117e-02,  3.43340132e-02,  3.54278189e-02,
         3.65388091e-02,  3.76670551e-02,  3.88126106e-02,
         3.99754884e-02,  4.11556152e-02,  4.23529461e-02,
         4.35672876e-02,  4.47985402e-02,  4.60463949e-02,
         4.73106963e-02,  4.85910309e-02,  4.98871865e-02,
         5.11986598e-02,  5.25251838e-02,  5.38641848e-02,
         5.52180018e-02,  5.65866650e-02,  5.79704382e-02,
         5.93692655e-02,  6.07833109e-02,  6.22124435e-02,
         6.36567244e-02,  6.51159501e-02,  6.65900873e-02,
         6.80788665e-02,  6.95821666e-02,  7.10996505e-02,
         7.26311260e-02,  7.41761896e-02,  7.57345910e-02,
         7.73058620e-02,  7.88897091e-02,  8.04856086e-02,
         8.20969937e-02,  8.37083238e-02],
       [ 0.00000000e+00, -3.18354717e-06, -3.38935463e-05,
        -8.90303232e-05, -1.70248623e-04, -2.76987939e-04,
        -4.08641181e-04, -5.64525823e-04, -7.43928836e-04,
        -9.45903966e-04, -1.16984079e-03, -1.41488335e-03,
        -1.68018655e-03, -1.96479786e-03, -2.26764493e-03,
        -2.58788716e-03, -2.92457721e-03, -3.27665382e-03,
        -3.64310501e-03, -4.02280719e-03, -4.41454944e-03,
        -4.81735203e-03, -5.22848428e-03, -5.64903771e-03,
        -6.07847605e-03, -6.51600297e-03, -6.96124613e-03,
        -7.41357032e-03, -7.87243123e-03, -8.33716801e-03,
        -8.80721288e-03, -9.28174068e-03, -9.76036050e-03,
        -1.02424301e-02, -1.07273999e-02, -1.12146231e-02,
        -1.17035406e-02, -1.21935068e-02, -1.26839620e-02,
        -1.31742651e-02, -1.36638633e-02, -1.41520480e-02,
        -1.46384076e-02, -1.51223268e-02, -1.56032961e-02,
        -1.60807069e-02, -1.65540755e-02, -1.70228063e-02,
        -1.74864481e-02, -1.79444245e-02, -1.83963177e-02,
        -1.88415799e-02, -1.92798309e-02, -1.97105585e-02,
        -2.01334196e-02, -2.05479489e-02, -2.09538418e-02,
        -2.13506860e-02, -2.17382154e-02, -2.21160801e-02,
        -2.24840535e-02, -2.28429635e-02, -2.31911495e-02,
        -2.35279976e-02, -2.38529723e-02, -2.41655287e-02,
        -2.44651818e-02, -2.47514612e-02, -2.50239399e-02,
        -2.52822260e-02, -2.55259565e-02, -2.57548209e-02,
        -2.59685271e-02, -2.61668475e-02, -2.63495670e-02,
        -2.65165406e-02, -2.66676351e-02, -2.68027886e-02,
        -2.69219534e-02, -2.70251498e-02, -2.71142810e-02,
        -2.71869645e-02, -2.72426776e-02, -2.72809542e-02,
        -2.73013642e-02, -2.73035302e-02, -2.72871202e-02,
        -2.72518505e-02, -2.71974902e-02, -2.71238539e-02,
        -2.70308139e-02, -2.69182848e-02, -2.67862437e-02,
        -2.66347054e-02, -2.64637516e-02, -2.62734959e-02,
        -2.60641236e-02, -2.58358441e-02, -2.55889440e-02,
        -2.53238831e-02, -2.50588246e-02]], [[ 0.00000000e+00,  2.49287043e-03,  4.98552997e-03,
         7.47765302e-03,  9.96885051e-03,  1.24586588e-02,
         1.49468501e-02,  1.74329532e-02,  1.99168107e-02,
         2.23979773e-02,  2.48763426e-02,  2.73515037e-02,
         2.98233909e-02,  3.22916835e-02,  3.47563442e-02,
         3.72171408e-02,  3.96740277e-02,  4.21269010e-02,
         4.45757224e-02,  4.70205019e-02,  4.94612231e-02,
         5.18979871e-02,  5.43313410e-02,  5.67607199e-02,
         5.91859097e-02,  6.16069485e-02,  6.40236100e-02,
         6.64359262e-02,  6.88437146e-02,  7.12470155e-02,
         7.36456804e-02,  7.60397737e-02,  7.84291662e-02,
         8.08139016e-02,  8.31939077e-02,  8.55692457e-02,
         8.79398776e-02,  9.03058912e-02,  9.26672801e-02,
         9.50241663e-02,  9.73765634e-02,  9.97252828e-02,
         1.02069485e-01,  1.04409133e-01,  1.06744013e-01,
         1.09074111e-01,  1.11399200e-01,  1.13719287e-01,
         1.16034144e-01,  1.18343797e-01,  1.20648024e-01,
         1.22946861e-01,  1.25240116e-01,  1.27527832e-01,
         1.29809854e-01,  1.32086230e-01,  1.34356846e-01,
         1.36621760e-01,  1.38880901e-01,  1.41134347e-01,
         1.43382071e-01,  1.45625006e-01,  1.47862048e-01,
         1.50093014e-01,  1.52317629e-01,  1.54535709e-01,
         1.56746982e-01,  1.58951280e-01,  1.61148343e-01,
         1.63338018e-01,  1.65520064e-01,  1.67694361e-01,
         1.69860686e-01,  1.72018957e-01,  1.74168980e-01,
         1.76310718e-01,  1.78444009e-01,  1.80568875e-01,
         1.82685189e-01,  1.84793032e-01,  1.86893515e-01,
         1.88985197e-01,  1.91067610e-01,  1.93140496e-01,
         1.95203406e-01,  1.97256099e-01,  1.99298169e-01,
         2.01329386e-01,  2.03349408e-01,  2.05358013e-01,
         2.07354947e-01,  2.09339997e-01,  2.11313012e-01,
         2.13273789e-01,  2.15222292e-01,  2.17158340e-01,
         2.19082013e-01,  2.20993171e-01,  2.22891994e-01,
         2.24784614e-01,  2.26677305e-01],
       [ 0.00000000e+00, -3.00391079e-07,  1.55578935e-05,
         4.63914120e-05,  9.35398151e-05,  1.57307392e-04,
         2.37961629e-04,  3.35725480e-04,  4.50790605e-04,
         5.83297379e-04,  7.33360610e-04,  9.01038320e-04,
         1.08636791e-03,  1.28932820e-03,  1.50987971e-03,
         1.74792508e-03,  2.00334501e-03,  2.27597296e-03,
         2.56561204e-03,  2.87203047e-03,  3.19495728e-03,
         3.53409744e-03,  3.88699193e-03,  4.25613428e-03,
         4.64184955e-03,  5.04446085e-03,  5.46420852e-03,
         5.90133458e-03,  6.35600142e-03,  6.82836962e-03,
         7.31852049e-03,  7.82653494e-03,  8.35240946e-03,
         8.89613490e-03,  9.45763159e-03,  1.00368076e-02,
         1.06335034e-02,  1.12475476e-02,  1.18787018e-02,
         1.25267193e-02,  1.31912824e-02,  1.38698228e-02,
         1.45649612e-02,  1.52770871e-02,  1.60064928e-02,
         1.67534889e-02,  1.75182728e-02,  1.83010727e-02,
         1.91019927e-02,  1.99211772e-02,  2.07586376e-02,
         2.16144287e-02,  2.24884716e-02,  2.33807249e-02,
         2.42910227e-02,  2.52192319e-02,  2.61651080e-02,
         2.71284301e-02,  2.81088757e-02,  2.91061373e-02,
         3.01198185e-02,  3.11472938e-02,  3.21911002e-02,
         3.32515383e-02,  3.43288206e-02,  3.54231564e-02,
         3.65346647e-02,  3.76634613e-02,  3.88095688e-02,
         3.99730136e-02,  4.11537226e-02,  4.23516354e-02,
         4.35665849e-02,  4.47984288e-02,  4.60469071e-02,
         4.73118017e-02,  4.85927670e-02,  4.98895134e-02,
         5.12016155e-02,  5.25287214e-02,  5.38683409e-02,
         5.52227320e-02,  5.65919946e-02,  5.79763207e-02,
         5.93757210e-02,  6.07902914e-02,  6.22199653e-02,
         6.36647370e-02,  6.51244711e-02,  6.65990578e-02,
         6.80883096e-02,  6.95920105e-02,  7.11099345e-02,
         7.26417568e-02,  7.41872243e-02,  7.57459157e-02,
         7.73175542e-02,  7.89016379e-02,  8.04978626e-02,
         8.21094324e-02,  8.37210632e-02],
       [ 0.00000000e+00, -3.19776084e-06, -3.39866304e-05,
        -8.92619988e-05, -1.70672444e-04, -2.77656091e-04,
        -4.09596816e-04, -5.65812380e-04, -7.45579141e-04,
        -9.47953893e-04, -1.17231203e-03, -1.41780562e-03,
        -1.68356923e-03, -1.96866382e-03, -2.27199036e-03,
        -2.59272977e-03, -2.92990009e-03, -3.28247150e-03,
        -3.64939032e-03, -4.02957443e-03, -4.42176168e-03,
        -4.82502530e-03, -5.23657664e-03, -5.65756631e-03,
        -6.08739009e-03, -6.52532004e-03, -6.97091099e-03,
        -7.42359978e-03, -7.88276851e-03, -8.34782711e-03,
        -8.81813675e-03, -9.29294077e-03, -9.77178157e-03,
        -1.02540795e-02, -1.07392238e-02, -1.12266251e-02,
        -1.17156687e-02, -1.22057626e-02, -1.26962932e-02,
        -1.31866729e-02, -1.36762928e-02, -1.41645068e-02,
        -1.46508378e-02, -1.51347344e-02, -1.56156146e-02,
        -1.60929462e-02, -1.65661621e-02, -1.70347538e-02,
        -1.74981774e-02, -1.79559533e-02, -1.84075676e-02,
        -1.88525716e-02, -1.92904878e-02, -1.97208994e-02,
        -2.01433709e-02, -2.05575245e-02, -2.09629738e-02,
        -2.13593852e-02, -2.17464237e-02, -2.21238025e-02,
        -2.24912414e-02, -2.28496210e-02, -2.31972389e-02,
        -2.35335181e-02, -2.38578949e-02, -2.41698506e-02,
        -2.44688832e-02, -2.47545371e-02, -2.50263771e-02,
        -2.52840176e-02, -2.55270953e-02, -2.57552981e-02,
        -2.59683397e-02, -2.61659863e-02, -2.63480303e-02,
        -2.65143196e-02, -2.66647300e-02, -2.67991906e-02,
        -2.69176630e-02, -2.70201597e-02, -2.71085890e-02,
        -2.71805667e-02, -2.72355734e-02, -2.72731423e-02,
        -2.72928459e-02, -2.72943061e-02, -2.72771931e-02,
        -2.72412232e-02, -2.71861663e-02, -2.71118383e-02,
        -2.70181094e-02, -2.69048990e-02, -2.67721764e-02,
        -2.66199681e-02, -2.64483403e-02, -2.62574261e-02,
        -2.60473873e-02, -2.58184610e-02, -2.55709019e-02,
        -2.53052023e-02, -2.50394859e-02]], [[ 0.00000000e+00,  2.49288075e-03,  4.98550045e-03,
         7.47768160e-03,  9.96879447e-03,  1.24587039e-02,
         1.49467761e-02,  1.74330145e-02,  1.99167334e-02,
         2.23980540e-02,  2.48762788e-02,  2.73515980e-02,
         2.98233587e-02,  3.22918013e-02,  3.47563601e-02,
         3.72172917e-02,  3.96741071e-02,  4.21270963e-02,
         4.45758755e-02,  4.70207526e-02,  4.94614582e-02,
         5.18983074e-02,  5.43316627e-02,  5.67611224e-02,
         5.91863258e-02,  6.16074509e-02,  6.40241253e-02,
         6.64365343e-02,  6.88443268e-02,  7.12477230e-02,
         7.36463728e-02,  7.60405586e-02,  7.84299158e-02,
         8.08147349e-02,  8.31946855e-02,  8.55700942e-02,
         8.79406567e-02,  9.03067274e-02,  9.26680350e-02,
         9.50249607e-02,  9.73772707e-02,  9.97260152e-02,
         1.02070124e-01,  1.04409783e-01,  1.06744567e-01,
         1.09074665e-01,  1.11399653e-01,  1.13719731e-01,
         1.16034479e-01,  1.18344119e-01,  1.20648233e-01,
         1.22947058e-01,  1.25240198e-01,  1.27527901e-01,
         1.29809803e-01,  1.32086161e-01,  1.34356658e-01,
         1.36621546e-01,  1.38880570e-01,  1.41133983e-01,
         1.43381600e-01,  1.45624493e-01,  1.47861439e-01,
         1.50092366e-01,  1.52316906e-01,  1.54534950e-01,
         1.56746173e-01,  1.58950447e-01,  1.61147489e-01,
         1.63337153e-01,  1.65519215e-01,  1.67693514e-01,
         1.69859890e-01,  1.72018173e-01,  1.74168285e-01,
         1.76310047e-01,  1.78443464e-01,  1.80568364e-01,
         1.82684835e-01,  1.84792730e-01,  1.86893397e-01,
         1.88985141e-01,  1.91067756e-01,  1.93140719e-01,
         1.95203839e-01,  1.97256623e-01,  1.99298897e-01,
         2.01330221e-01,  2.03350430e-01,  2.05359162e-01,
         2.07356263e-01,  2.09341459e-01,  2.11314615e-01,
         2.13275557e-01,  2.15224179e-01,  2.17160408e-01,
         2.19084184e-01,  2.20995531e-01,  2.22894452e-01,
         2.24787263e-01,  2.26680057e-01],
       [ 0.00000000e+00, -2.97198415e-07,  1.55676884e-05,
         4.64112271e-05,  9.35693833e-05,  1.57351781e-04,
         2.38015358e-04,  3.35796997e-04,  4.50867588e-04,
         5.83392482e-04,  7.33455170e-04,  9.01148542e-04,
         1.08647063e-03,  1.28944176e-03,  1.50997903e-03,
         1.74802870e-03,  2.00342842e-03,  2.27605294e-03,
         2.56566688e-03,  2.87207396e-03,  3.19497132e-03,
         3.53409264e-03,  3.88695239e-03,  4.25606915e-03,
         4.64174599e-03,  5.04432911e-03,  5.46403520e-03,
         5.90113353e-03,  6.35575673e-03,  6.82809978e-03,
         7.31820519e-03,  7.82619870e-03,  8.35202754e-03,
         8.89573679e-03,  9.45718820e-03,  1.00363527e-02,
         1.06330056e-02,  1.12470428e-02,  1.18781569e-02,
         1.25261704e-02,  1.31906970e-02,  1.38692350e-02,
         1.45643385e-02,  1.52764633e-02,  1.60058369e-02,
         1.67528339e-02,  1.75175878e-02,  1.83003905e-02,
         1.91012800e-02,  1.99204665e-02,  2.07578889e-02,
         2.16136730e-02,  2.24876636e-02,  2.33798999e-02,
         2.42901367e-02,  2.52183258e-02,  2.61641386e-02,
         2.71274348e-02,  2.81078125e-02,  2.91050418e-02,
         3.01186548e-02,  3.11460878e-02,  3.21898189e-02,
         3.32502005e-02,  3.43273988e-02,  3.54216583e-02,
         3.65330672e-02,  3.76617627e-02,  3.88077535e-02,
         3.99710686e-02,  4.11516429e-02,  4.23493950e-02,
         4.35641915e-02,  4.47958409e-02,  4.60441510e-02,
         4.73088225e-02,  4.85896077e-02,  4.98861062e-02,
         5.11980220e-02,  5.25248652e-02,  5.38642972e-02,
         5.52184131e-02,  5.65874884e-02,  5.79715406e-02,
         5.93707540e-02,  6.07850582e-02,  6.22145447e-02,
         6.36590656e-02,  6.51186107e-02,  6.65929718e-02,
         6.80820359e-02,  6.95855422e-02,  7.11032781e-02,
         7.26349414e-02,  7.41802277e-02,  7.57387967e-02,
         7.73102670e-02,  7.88942625e-02,  8.04903394e-02,
         8.21018518e-02,  8.37133490e-02],
       [ 0.00000000e+00, -3.19833451e-06, -3.39737899e-05,
        -8.92248994e-05, -1.70593520e-04, -2.77527412e-04,
        -4.09394436e-04, -5.65535169e-04, -7.45194609e-04,
        -9.47468833e-04, -1.17168671e-03, -1.41705292e-03,
        -1.68264556e-03, -1.96758559e-03, -2.27071480e-03,
        -2.59127490e-03, -2.92822791e-03, -3.28060000e-03,
        -3.64728926e-03, -4.02726035e-03, -4.41921373e-03,
        -4.82225882e-03, -5.23357730e-03, -5.65435092e-03,
        -6.08395173e-03, -6.52167921e-03, -6.96706386e-03,
        -7.41957292e-03, -7.87855912e-03, -8.34346801e-03,
        -8.81362381e-03, -9.28831390e-03, -9.76703486e-03,
        -1.02492578e-02, -1.07343208e-02, -1.12216891e-02,
        -1.17106947e-02, -1.22008009e-02, -1.26913405e-02,
        -1.31817803e-02, -1.36714602e-02, -1.41597814e-02,
        -1.46462233e-02, -1.51302815e-02, -1.56113313e-02,
        -1.60888830e-02, -1.65623296e-02, -1.70312017e-02,
        -1.74949161e-02, -1.79530306e-02, -1.84049902e-02,
        -1.88503835e-02, -1.92886920e-02, -1.97195384e-02,
        -2.01424473e-02, -2.05570792e-02, -2.09630086e-02,
        -2.13599343e-02, -2.17474879e-02, -2.21254111e-02,
        -2.24933962e-02, -2.28523422e-02, -2.32005273e-02,
        -2.35373892e-02, -2.38623501e-02, -2.41748986e-02,
