         1.37047698e-01,  1.38755949e-01,  1.40447837e-01,
         1.42123104e-01,  1.43781639e-01,  1.45423237e-01,
         1.47047829e-01,  1.48655274e-01,  1.50245542e-01,
         1.51818567e-01,  1.53374355e-01,  1.54912921e-01,
         1.56434308e-01,  1.57938617e-01,  1.59425927e-01,
         1.60896430e-01,  1.62350241e-01,  1.63789250e-01,
         1.65211452e-01,  1.66616638e-01,  1.68004408e-01,
         1.69374621e-01,  1.70726908e-01,  1.72061195e-01,
         1.73377152e-01,  1.74674773e-01,  1.75953776e-01,
         1.77214222e-01,  1.78455886e-01,  1.79678892e-01,
         1.80883082e-01,  1.82068642e-01,  1.83235486e-01,
         1.84383859e-01,  1.85513752e-01,  1.86625473e-01,
         1.87722134e-01,  1.88818861e-01],
       [ 0.00000000e+00, -5.38495111e-08,  2.41248335e-05,
         7.11436179e-05,  1.41827341e-04,  2.36306625e-04,
         3.54668075e-04,  4.96954893e-04,  6.63166258e-04,
         8.53262208e-04,  1.06715699e-03,  1.30472898e-03,
         1.56581308e-03,  1.85021275e-03,  2.15768993e-03,
         2.48797561e-03,  2.84075923e-03,  3.21571066e-03,
         3.61245659e-03,  4.03061077e-03,  4.46974813e-03,
         4.92942690e-03,  5.40727430e-03,  5.90533079e-03,
         6.42375759e-03,  6.96270849e-03,  7.52226855e-03,
         8.10251431e-03,  8.70347066e-03,  9.32514726e-03,
         9.96750564e-03,  1.06304984e-02,  1.13140141e-02,
         1.20179282e-02,  1.27420798e-02,  1.34862835e-02,
         1.42503249e-02,  1.50339618e-02,  1.58369307e-02,
         1.66589360e-02,  1.74996687e-02,  1.83570157e-02,
         1.92329824e-02,  2.01277905e-02,  2.10416464e-02,
         2.19747063e-02,  2.29271102e-02,  2.38989477e-02,
         2.48902924e-02,  2.59011709e-02,  2.69315887e-02,
         2.79815136e-02,  2.90508851e-02,  3.01396174e-02,
         3.12475850e-02,  3.23746518e-02,  3.35206264e-02,
         3.46853257e-02,  3.58684969e-02,  3.70699149e-02,
         3.82892687e-02,  3.95246272e-02,  4.07778591e-02,
         4.20492186e-02,  4.33388334e-02,  4.46468926e-02,
         4.59734518e-02,  4.73186332e-02,  4.86824272e-02,
         5.00648828e-02,  5.14659332e-02,  5.28855528e-02,
         5.43236249e-02,  5.57800446e-02,  5.72546563e-02,
         5.87472736e-02,  6.02577090e-02,  6.17856956e-02,
         6.33310209e-02,  6.48933386e-02,  6.64709145e-02,
         6.80653236e-02,  6.96768155e-02,  7.13053658e-02,
         7.29511833e-02,  7.46141445e-02,  7.62944156e-02,
         7.79917793e-02,  7.97063586e-02,  8.14378498e-02,
         8.31863316e-02,  8.49514226e-02,  8.67331556e-02,
         8.85310831e-02,  9.03451913e-02,  9.21749766e-02,
         9.40203781e-02,  9.58808470e-02,  9.77562766e-02,
         9.96492149e-02,  1.01542266e-01],
       [ 0.00000000e+00, -3.00032504e-06, -4.81755311e-05,
        -1.32335944e-04, -2.57341890e-04, -4.22764645e-04,
        -6.28101590e-04, -8.72778305e-04, -1.15614806e-03,
        -1.47735258e-03, -1.83580713e-03, -2.23072280e-03,
        -2.66124175e-03, -3.12645858e-03, -3.62525571e-03,
        -4.15681706e-03, -4.72011594e-03, -5.31409865e-03,
        -5.93764716e-03, -6.58962791e-03, -7.26870267e-03,
        -7.97385994e-03, -8.70138258e-03, -9.45340795e-03,
        -1.02294772e-02, -1.10289860e-02, -1.18515895e-02,
        -1.26967975e-02, -1.35640592e-02, -1.44528179e-02,
        -1.53624631e-02, -1.62922406e-02, -1.72416695e-02,
        -1.82101199e-02, -1.91969290e-02, -2.02014175e-02,
        -2.12228843e-02, -2.22606081e-02, -2.33138569e-02,
        -2.43818739e-02, -2.54639026e-02, -2.65576928e-02,
        -2.76644287e-02, -2.87837673e-02, -2.99153679e-02,
        -3.10588485e-02, -3.22138306e-02, -3.33798965e-02,
        -3.45566337e-02, -3.57435984e-02, -3.69403466e-02,
        -3.81464139e-02, -3.93613263e-02, -4.05846038e-02,
        -4.18157461e-02, -4.30542677e-02, -4.42996489e-02,
        -4.55514047e-02, -4.68089994e-02, -4.80719516e-02,
        -4.93397156e-02, -5.06111576e-02, -5.18866066e-02,
        -5.31657942e-02, -5.44483518e-02, -5.57340010e-02,
        -5.70223595e-02, -5.83131369e-02, -5.96059456e-02,
        -6.09004837e-02, -6.21963684e-02, -6.34932839e-02,
        -6.47908628e-02, -6.60887766e-02, -6.73866802e-02,
        -6.86842333e-02, -6.99811229e-02, -7.12769962e-02,
        -7.25715793e-02, -7.38645117e-02, -7.51554811e-02,
        -7.64442244e-02, -7.77305521e-02, -7.90140884e-02,
        -8.02946708e-02, -8.15719079e-02, -8.28456654e-02,
        -8.41155448e-02, -8.53814389e-02, -8.66429522e-02,
        -8.79000032e-02, -8.91522090e-02, -9.03995130e-02,
        -9.16415536e-02, -9.28782998e-02, -9.41094179e-02,
        -9.53349025e-02, -9.65544550e-02, -9.77680963e-02,
        -9.89779559e-02, -1.00187881e-01]], [[ 0.00000000e+00,  2.49505657e-03,  4.98960812e-03,
         7.48292521e-03,  9.97396360e-03,  1.24618730e-02,
         1.49457757e-02,  1.74248800e-02,  1.98983587e-02,
         2.23655070e-02,  2.48255556e-02,  2.72778692e-02,
         2.97217778e-02,  3.21567421e-02,  3.45822190e-02,
         3.69977488e-02,  3.94028823e-02,  4.17972839e-02,
         4.41806361e-02,  4.65527174e-02,  4.89133700e-02,
         5.12624561e-02,  5.36010378e-02,  5.59276187e-02,
         5.82418179e-02,  6.05432896e-02,  6.28316660e-02,
         6.51066125e-02,  6.73678402e-02,  6.96150786e-02,
         7.18480972e-02,  7.40667280e-02,  7.62707583e-02,
         7.84600563e-02,  8.06345010e-02,  8.27940476e-02,
         8.49386458e-02,  8.70683396e-02,  8.91831540e-02,
         9.12832209e-02,  9.33686463e-02,  9.54410858e-02,
         9.74987999e-02,  9.95415431e-02,  1.01569032e-01,
         1.03581054e-01,  1.05577382e-01,  1.07557835e-01,
         1.09522251e-01,  1.11470486e-01,  1.13402448e-01,
         1.15318032e-01,  1.17217225e-01,  1.19099960e-01,
         1.20966309e-01,  1.22816248e-01,  1.24649933e-01,
         1.26467386e-01,  1.28268849e-01,  1.30054395e-01,
         1.31824349e-01,  1.33580390e-01,  1.35320824e-01,
         1.37045261e-01,  1.38753598e-01,  1.40445479e-01,
         1.42120849e-01,  1.43779397e-01,  1.45421114e-01,
         1.47045743e-01,  1.48653322e-01,  1.50243655e-01,
         1.51816825e-01,  1.53372707e-01,  1.54911429e-01,
         1.56432942e-01,  1.57937419e-01,  1.59424889e-01,
         1.60895573e-01,  1.62349581e-01,  1.63788785e-01,
         1.65211219e-01,  1.66616616e-01,  1.68004656e-01,
         1.69375101e-01,  1.70727694e-01,  1.72062236e-01,
         1.73378533e-01,  1.74676435e-01,  1.75955813e-01,
         1.77216567e-01,  1.78458637e-01,  1.79681981e-01,
         1.80886607e-01,  1.82072537e-01,  1.83239845e-01,
         1.84388621e-01,  1.85519007e-01,  1.86631162e-01,
         1.87728344e-01,  1.88825523e-01],
       [ 0.00000000e+00, -5.95976091e-08,  2.40874656e-05,
         7.10515566e-05,  1.41658347e-04,  2.36040640e-04,
         3.54286054e-04,  4.96440509e-04,  6.62503901e-04,
         8.52439200e-04,  1.06616075e-03,  1.30355004e-03,
         1.56444209e-03,  1.84864255e-03,  2.15591455e-03,
         2.48599019e-03,  2.83856167e-03,  3.21329768e-03,
         3.60983011e-03,  4.02776875e-03,  4.46669661e-03,
         4.92616475e-03,  5.40381057e-03,  5.90166574e-03,
         6.41990393e-03,  6.95866837e-03,  7.51805677e-03,
         8.09813525e-03,  8.69893998e-03,  9.32047187e-03,
         9.96270076e-03,  1.06255738e-02,  1.13089827e-02,
         1.20128031e-02,  1.27368714e-02,  1.34810085e-02,
         1.42449914e-02,  1.50285899e-02,  1.58315258e-02,
         1.66535211e-02,  1.74942480e-02,  1.83516124e-02,
         1.92276004e-02,  2.01224568e-02,  2.10363675e-02,
         2.19695075e-02,  2.29220011e-02,  2.38939511e-02,
         2.48854232e-02,  2.58964465e-02,  2.69270326e-02,
         2.79771366e-02,  2.90467195e-02,  3.01356630e-02,
         3.12438822e-02,  3.23711868e-02,  3.35174498e-02,
         3.46824112e-02,  3.58659057e-02,  3.70676080e-02,
         3.82873170e-02,  3.95229785e-02,  4.07765954e-02,
         4.20482819e-02,  4.33383130e-02,  4.46467250e-02,
         4.59737322e-02,  4.73192959e-02,  4.86835667e-02,
         5.00664359e-02,  5.14679889e-02,  5.28880543e-02,
         5.43266497e-02,  5.57835473e-02,  5.72586974e-02,
         5.87518232e-02,  6.02628074e-02,  6.17913301e-02,
         6.33372091e-02,  6.49000882e-02,  6.64782159e-02,
         6.80732069e-02,  6.96852460e-02,  7.13143954e-02,
         7.29607529e-02,  7.46243253e-02,  7.63051267e-02,
         7.80031088e-02,  7.97182078e-02,  8.14503203e-02,
         8.31993102e-02,  8.49650211e-02,  8.67472519e-02,
         8.85457947e-02,  9.03603905e-02,  9.21907832e-02,
         9.40366624e-02,  9.58977282e-02,  9.77736259e-02,
         9.96671500e-02,  1.01560667e-01],
       [ 0.00000000e+00, -3.00152334e-06, -4.81957016e-05,
        -1.32391701e-04, -2.57450748e-04, -4.22944817e-04,
        -6.28369846e-04, -8.73152744e-04, -1.15664448e-03,
        -1.47798845e-03, -1.83659682e-03, -2.23168247e-03,
        -2.66238483e-03, -3.12779876e-03, -3.62680544e-03,
        -4.15858724e-03, -4.72211863e-03, -5.31634081e-03,
        -5.94014102e-03, -6.59237616e-03, -7.27171780e-03,
        -7.97714007e-03, -8.70493901e-03, -9.45723549e-03,
        -1.02335869e-02, -1.10333702e-02, -1.18562572e-02,
        -1.27017395e-02, -1.35692808e-02, -1.44583091e-02,
        -1.53682244e-02, -1.62982624e-02, -1.72479454e-02,
        -1.82166418e-02, -1.92036835e-02, -2.02083981e-02,
        -2.12300716e-02, -2.22679971e-02, -2.33214223e-02,
        -2.43896118e-02, -2.54717838e-02, -2.65657148e-02,
        -2.76725593e-02, -2.87920012e-02, -2.99236728e-02,
        -3.10672145e-02, -3.22222270e-02, -3.33883082e-02,
        -3.45650345e-02, -3.57519629e-02, -3.69486539e-02,
        -3.81546268e-02, -3.93694324e-02, -4.05925558e-02,
        -4.18235454e-02, -4.30618571e-02, -4.43070419e-02,
        -4.55585311e-02, -4.68158838e-02, -4.80785138e-02,
        -4.93459907e-02, -5.06170564e-02, -5.18921713e-02,
        -5.31709241e-02, -5.44530929e-02, -5.57382461e-02,
        -5.70261549e-02, -5.83163736e-02, -5.96086671e-02,
        -6.09025835e-02, -6.21978824e-02, -6.34941151e-02,
        -6.47910359e-02, -6.60882070e-02, -6.73853795e-02,
        -6.86821342e-02, -6.99782209e-02, -7.12732444e-02,
        -7.25669566e-02, -7.38589924e-02, -7.51490300e-02,
        -7.64368362e-02, -7.77221721e-02, -7.90047309e-02,
        -8.02842648e-02, -8.15604856e-02, -8.28331425e-02,
        -8.41019681e-02, -8.53667154e-02, -8.66271395e-02,
        -8.78830032e-02, -8.91340864e-02, -9.03801689e-02,
        -9.16210569e-02, -9.28565526e-02, -9.40864911e-02,
        -9.53107014e-02, -9.65290504e-02, -9.77413984e-02,
        -9.89500324e-02, -1.00158655e-01]], [[ 0.00000000e+00,  2.49505306e-03,  4.98960719e-03,
         7.48291435e-03,  9.97396459e-03,  1.24618610e-02,
         1.49457825e-02,  1.74248736e-02,  1.98983781e-02,
         2.23655155e-02,  2.48255951e-02,  2.72779014e-02,
         2.97218431e-02,  3.21568075e-02,  3.45823201e-02,
         3.69978581e-02,  3.94030281e-02,  4.17974485e-02,
         4.41808412e-02,  4.65529538e-02,  4.89136517e-02,
         5.12627817e-02,  5.36014160e-02,  5.59280509e-02,
         5.82423121e-02,  6.05438478e-02,  6.28322991e-02,
         6.51073162e-02,  6.73686323e-02,  6.96159456e-02,
         7.18490686e-02,  7.40677767e-02,  7.62719262e-02,
         7.84613010e-02,  8.06358792e-02,  8.27955015e-02,
         8.49402451e-02,  8.70700113e-02,  8.91849784e-02,
         9.12851143e-02,  9.33706982e-02,  9.54432021e-02,
         9.75010720e-02,  9.95438746e-02,  1.01571514e-01,
         1.03583592e-01,  1.05580060e-01,  1.07560565e-01,
         1.09525106e-01,  1.11473389e-01,  1.13405459e-01,
         1.15321087e-01,  1.17220366e-01,  1.19103140e-01,
         1.20969550e-01,  1.22819521e-01,  1.24653240e-01,
         1.26470716e-01,  1.28272187e-01,  1.30057745e-01,
         1.31827681e-01,  1.33583723e-01,  1.35324113e-01,
         1.37048540e-01,  1.38756810e-01,  1.40448666e-01,
         1.42123947e-01,  1.43782454e-01,  1.45424061e-01,
         1.47048631e-01,  1.48656080e-01,  1.50246335e-01,
         1.51819358e-01,  1.53375145e-01,  1.54913704e-01,
         1.56435104e-01,  1.57939403e-01,  1.59426742e-01,
         1.60897233e-01,  1.62351092e-01,  1.63790089e-01,
         1.65212358e-01,  1.66617534e-01,  1.68005393e-01,
         1.69375603e-01,  1.70727999e-01,  1.72062293e-01,
         1.73378380e-01,  1.74676020e-01,  1.75955173e-01,
         1.77215652e-01,  1.78457484e-01,  1.79680539e-01,
         1.80884913e-01,  1.82070541e-01,  1.83237582e-01,
         1.84386043e-01,  1.85516148e-01,  1.86627975e-01,
         1.87724860e-01,  1.88821703e-01],
       [ 0.00000000e+00, -5.96776537e-08,  2.40827238e-05,
         7.10384763e-05,  1.41632663e-04,  2.35997968e-04,
         3.54223651e-04,  4.96353576e-04,  6.62391141e-04,
         8.52294688e-04,  1.06598442e-03,  1.30333495e-03,
         1.56418870e-03,  1.84834309e-03,  2.15556869e-03,
         2.48558897e-03,  2.83810343e-03,  3.21277310e-03,
         3.60923556e-03,  4.02709435e-03,  4.46593678e-03,
         4.92530998e-03,  5.40285505e-03,  5.90059914e-03,
         6.41871741e-03,  6.95735062e-03,  7.51659870e-03,
         8.09652307e-03,  8.69716634e-03,  9.31852036e-03,
         9.96056761e-03,  1.06232386e-02,  1.13064469e-02,
         1.20100416e-02,  1.27338921e-02,  1.34777811e-02,
         1.42415308e-02,  1.50248598e-02,  1.58275472e-02,
         1.66492531e-02,  1.74897173e-02,  1.83467740e-02,
         1.92224841e-02,  2.01170110e-02,  2.10306230e-02,
         2.19634108e-02,  2.29155807e-02,  2.38871533e-02,
         2.48782732e-02,  2.58888941e-02,  2.69190970e-02,
         2.79687734e-02,  2.90379401e-02,  3.01264309e-02,
         3.12341999e-02,  3.23610273e-02,  3.35068050e-02,
         3.46712664e-02,  3.58542420e-02,  3.70554232e-02,
         3.82745826e-02,  3.95097060e-02,  4.07627464e-02,
         4.20338764e-02,  4.33233047e-02,  4.46311429e-02,
         4.59575224e-02,  4.73024950e-02,  4.86661159e-02,
         5.00483782e-02,  5.14492628e-02,  5.28687062e-02,
         5.43066179e-02,  5.57628814e-02,  5.72373359e-02,
         5.87298169e-02,  6.02400959e-02,  6.17679660e-02,
         6.33131330e-02,  6.48753536e-02,  6.64527660e-02,
         6.80470961e-02,  6.96584177e-02,  7.12869040e-02,
         7.29325431e-02,  7.45954532e-02,  7.62755370e-02,
         7.79728595e-02,  7.96872422e-02,  8.14187000e-02,
         8.31669773e-02,  8.49320403e-02,  8.67135628e-02,
         8.85114644e-02,  9.03253568e-02,  9.21551150e-02,
         9.40002970e-02,  9.58607355e-02,  9.77359435e-02,
         9.96288443e-02,  1.01521673e-01],
       [ 0.00000000e+00, -2.99720632e-06, -4.81772222e-05,
        -1.32352123e-04, -2.57382684e-04, -4.22840539e-04,
        -6.28224306e-04, -8.72957383e-04, -1.15639741e-03,
        -1.47768022e-03, -1.83622799e-03, -2.23124200e-03,
        -2.66187417e-03, -3.12720651e-03, -3.62613346e-03,
        -4.15782401e-03, -4.72126530e-03, -5.31538738e-03,
        -5.93908833e-03, -6.59121657e-03, -7.27045147e-03,
        -7.97576242e-03, -8.70345146e-03, -9.45563563e-03,
        -1.02318758e-02, -1.10315467e-02, -1.18543246e-02,
        -1.26996958e-02, -1.35671336e-02, -1.44560541e-02,
        -1.53658760e-02, -1.62958124e-02, -1.72454163e-02,
        -1.82140205e-02, -1.92010027e-02, -2.02056394e-02,
        -2.12272775e-02, -2.22651439e-02, -2.33185619e-02,
        -2.43867163e-02, -2.54689142e-02, -2.65628380e-02,
        -2.76697420e-02, -2.87892110e-02, -2.99209816e-02,
        -3.10645920e-02, -3.22197461e-02, -3.33859437e-02,
        -3.45628575e-02, -3.57499571e-02, -3.69468859e-02,
        -3.81530900e-02, -3.93681861e-02, -4.05916054e-02,
        -4.18229403e-02, -4.30616149e-02, -4.43072003e-02,
        -4.55591206e-02, -4.68169305e-02, -4.80800594e-02,
        -4.93480500e-02, -5.06196794e-02, -5.18953612e-02,
        -5.31747435e-02, -5.44575374e-02, -5.57433852e-02,
        -5.70319768e-02, -5.83229524e-02, -5.96159860e-02,
        -6.09107194e-02, -6.22068147e-02, -6.35039207e-02,
        -6.48016921e-02, -6.60997896e-02, -6.73978642e-02,
        -6.86955939e-02, -6.99926300e-02, -7.12886732e-02,
        -7.25833784e-02, -7.38764736e-02, -7.51675420e-02,
        -7.64564422e-02, -7.77428457e-02, -7.90265328e-02,
        -8.03071690e-02, -8.15845518e-02, -8.28583440e-02,
        -8.41283635e-02, -8.53942765e-02, -8.66559246e-02,
        -8.79129829e-02, -8.91653185e-02, -9.04126217e-02,
        -9.16547872e-02, -9.28915269e-02, -9.41227649e-02,
        -9.53482407e-02, -9.65679084e-02, -9.77815409e-02,
        -9.89915110e-02, -1.00201427e-01]], [[ 0.00000000e+00,  2.49506021e-03,  4.98961444e-03,
         7.48293480e-03,  9.97397412e-03,  1.24618857e-02,
         1.49457854e-02,  1.74248906e-02,  1.98983623e-02,
         2.23655098e-02,  2.48255439e-02,  2.72778540e-02,
         2.97217409e-02,  3.21567006e-02,  3.45821471e-02,
         3.69976701e-02,  3.94027654e-02,  4.17971599e-02,
         4.41804671e-02,  4.65525411e-02,  4.89131436e-02,
         5.12622224e-02,  5.36007484e-02,  5.59273190e-02,
         5.82414596e-02,  6.05429183e-02,  6.28312323e-02,
         6.51061609e-02,  6.73673234e-02,  6.96145382e-02,
         7.18474887e-02,  7.40660906e-02,  7.62700494e-02,
         7.84593119e-02,  8.06336813e-02,  8.27931879e-02,
         8.49377062e-02,  8.70673541e-02,  8.91820815e-02,
         9.12820989e-02,  9.33674321e-02,  9.54398178e-02,
         9.74974294e-02,  9.95401169e-02,  1.01567497e-01,
         1.03579464e-01,  1.05575676e-01,  1.07556076e-01,
         1.09520372e-01,  1.11468559e-01,  1.13400399e-01,
         1.15315941e-01,  1.17215009e-01,  1.19097710e-01,
         1.20963933e-01,  1.22813843e-01,  1.24647400e-01,
         1.26464828e-01,  1.28266162e-01,  1.30051688e-01,
         1.31821512e-01,  1.33577533e-01,  1.35317834e-01,
         1.37042250e-01,  1.38750453e-01,  1.40442311e-01,
         1.42117547e-01,  1.43776066e-01,  1.45417649e-01,
         1.47042242e-01,  1.48649689e-01,  1.50239976e-01,
         1.51813015e-01,  1.53368841e-01,  1.54907433e-01,
         1.56428874e-01,  1.57933220e-01,  1.59420602e-01,
         1.60891153e-01,  1.62345052e-01,  1.63784116e-01,
         1.65206420e-01,  1.66611674e-01,  1.67999564e-01,
         1.69369862e-01,  1.70722288e-01,  1.72056680e-01,
         1.73372799e-01,  1.74670552e-01,  1.75949743e-01,
         1.77210351e-01,  1.78452231e-01,  1.79675433e-01,
         1.80879869e-01,  1.82065660e-01,  1.83232782e-01,
         1.84381425e-01,  1.85511631e-01,  1.86623659e-01,
         1.87720664e-01,  1.88817714e-01],
       [ 0.00000000e+00, -5.51193675e-08,  2.41158430e-05,
         7.11223855e-05,  1.41787503e-04,  2.36242614e-04,
         3.54573925e-04,  4.96826369e-04,  6.62997834e-04,
         8.53051070e-04,  1.06689785e-03,  1.30442042e-03,
         1.56545003e-03,  1.84979489e-03,  2.15721217e-03,
         2.48743912e-03,  2.84016004e-03,  3.21505205e-03,
         3.61173546e-03,  4.02983200e-03,  4.46890949e-03,
         4.92853460e-03,  5.40632903e-03,  5.90434000e-03,
         6.42271994e-03,  6.96163287e-03,  7.52115357e-03,
         8.10137022e-03,  8.70229517e-03,  9.32395187e-03,
         9.96628580e-03,  1.06292676e-02,  1.13127645e-02,
         1.20166754e-02,  1.27408128e-02,  1.34850219e-02,
         1.42490543e-02,  1.50327059e-02,  1.58356714e-02,
         1.66577017e-02,  1.74984378e-02,  1.83558219e-02,
         1.92318004e-02,  2.01266567e-02,  2.10405329e-02,
         2.19736518e-02,  2.29260842e-02,  2.38979905e-02,
         2.48893726e-02,  2.59003302e-02,  2.69307978e-02,
         2.79808147e-02,  2.90502517e-02,  3.01390889e-02,
         3.12471376e-02,  3.23743200e-02,  3.35203908e-02,
         3.46852181e-02,  3.58685037e-02,  3.70700634e-02,
         3.82895513e-02,  3.95250678e-02,  4.07784559e-02,
         4.20499912e-02,  4.33397852e-02,  4.46480415e-02,
         4.59748039e-02,  4.73202040e-02,  4.86842224e-02,
         5.00669209e-02,  5.14682193e-02,  5.28881071e-02,
         5.43264467e-02,  5.57831590e-02,  5.72580546e-02,
         5.87509840e-02,  6.02617160e-02,  6.17900400e-02,
         6.33356855e-02,  6.48983735e-02,  6.64762946e-02,
         6.80711021e-02,  6.96829542e-02,  7.13119220e-02,
         7.29581117e-02,  7.46214994e-02,  7.63021422e-02,
         7.79999319e-02,  7.97148764e-02,  8.14467814e-02,
         8.31956157e-02,  8.49611020e-02,  8.67431695e-02,
         8.85414695e-02,  9.03558894e-02,  9.21860192e-02,
         9.40317078e-02,  9.58924919e-02,  9.77681825e-02,
         9.96614042e-02,  1.01554702e-01],
       [ 0.00000000e+00, -3.00331330e-06, -4.82047377e-05,
        -1.32414635e-04, -2.57490368e-04, -4.23003206e-04,
        -6.28448227e-04, -8.73252295e-04, -1.15676480e-03,
        -1.47813015e-03, -1.83675803e-03, -2.23186409e-03,
        -2.66258302e-03, -3.12801569e-03, -3.62703483e-03,
        -4.15883267e-03, -4.72237225e-03, -5.31660936e-03,
        -5.94041446e-03, -6.59266460e-03, -7.27200964e-03,
        -7.97744915e-03, -8.70525536e-03, -9.45757556e-03,
        -1.02339370e-02, -1.10337497e-02, -1.18566530e-02,
        -1.27021730e-02, -1.35697398e-02, -1.44588157e-02,
        -1.53687674e-02, -1.62988650e-02, -1.72485976e-02,
        -1.82173675e-02, -1.92044741e-02, -2.02092792e-02,
        -2.12310346e-02, -2.22690689e-02, -2.33225938e-02,
        -2.43909126e-02, -2.54732031e-02, -2.65672855e-02,
        -2.76742672e-02, -2.87938820e-02, -2.99257080e-02,
        -3.10694449e-02, -3.22246283e-02, -3.33909261e-02,
        -3.45678377e-02, -3.57550038e-02, -3.69518938e-02,
        -3.81581242e-02, -3.93731412e-02, -4.05965414e-02,
        -4.18277550e-02, -4.30663617e-02, -4.43117811e-02,
        -4.55635826e-02, -4.68211815e-02, -4.80841405e-02,
        -4.93518757e-02, -5.06232862e-02, -5.18986704e-02,
        -5.31777811e-02, -5.44602319e-02, -5.57457570e-02,
        -5.70339606e-02, -5.83245616e-02, -5.96171623e-02,
        -6.09114713e-02, -6.22070932e-02, -6.35037273e-02,
        -6.48009872e-02, -6.60985698e-02, -6.73961043e-02,
        -6.86932829e-02, -6.99897532e-02, -7.12852052e-02,
        -7.25793094e-02, -7.38717617e-02, -7.51621932e-02,
        -7.64504068e-02, -7.77361443e-02, -7.90191039e-02,
        -8.02990469e-02, -8.15756671e-02, -8.28487485e-02,
        -8.41179774e-02, -8.53831671e-02, -8.66440066e-02,
        -8.79003336e-02, -8.91518483e-02, -9.03984196e-02,
        -9.16397577e-02, -9.28757682e-02, -9.41061783e-02,
        -9.53309289e-02, -9.65497741e-02, -9.77626867e-02,
        -9.89718400e-02, -1.00181035e-01]], [[ 0.00000000e+00,  2.49505884e-03,  4.98962180e-03,
         7.48293419e-03,  9.97399712e-03,  1.24619017e-02,
         1.49458460e-02,  1.74249485e-02,  1.98984855e-02,
         2.23656374e-02,  2.48257615e-02,  2.72780866e-02,
         2.97220860e-02,  3.21570728e-02,  3.45826552e-02,
         3.69982189e-02,  3.94034695e-02,  4.17979191e-02,
         4.41813993e-02,  4.65535436e-02,  4.89143322e-02,
         5.12634955e-02,  5.36022176e-02,  5.59288878e-02,
         5.82432294e-02,  6.05448035e-02,  6.28333232e-02,
         6.51083823e-02,  6.73697515e-02,  6.96171113e-02,
         7.18502678e-02,  7.40690261e-02,  7.62731894e-02,
         7.84626192e-02,  8.06371910e-02,  8.27968721e-02,
         8.49415889e-02,  8.70714167e-02,  8.91863405e-02,
         9.12865412e-02,  9.33720661e-02,  9.54446352e-02,
         9.75024339e-02,  9.95453016e-02,  1.01572861e-01,
         1.03585002e-01,  1.05581383e-01,  1.07561947e-01,
         1.09526398e-01,  1.11474733e-01,  1.13406711e-01,
         1.15322383e-01,  1.17221568e-01,  1.19104376e-01,
         1.20970693e-01,  1.22820685e-01,  1.24654311e-01,
         1.26471795e-01,  1.28273171e-01,  1.30058723e-01,
         1.31828560e-01,  1.33584579e-01,  1.35324867e-01,
         1.37049250e-01,  1.38757409e-01,  1.40449203e-01,
         1.42124365e-01,  1.43782787e-01,  1.45424266e-01,
         1.47048730e-01,  1.48656040e-01,  1.50246169e-01,
         1.51819041e-01,  1.53374680e-01,  1.54913076e-01,
         1.56434305e-01,  1.57938427e-01,  1.59425574e-01,
         1.60895873e-01,  1.62349518e-01,  1.63788307e-01,
         1.65210341e-01,  1.66615292e-01,  1.68002891e-01,
         1.69372857e-01,  1.70724973e-01,  1.72059002e-01,
         1.73374784e-01,  1.74672136e-01,  1.75950960e-01,
         1.77211129e-01,  1.78452607e-01,  1.79675327e-01,
         1.80879322e-01,  1.82064587e-01,  1.83231224e-01,
         1.84379296e-01,  1.85508969e-01,  1.86620379e-01,
         1.87716804e-01,  1.88813214e-01],
       [ 0.00000000e+00, -5.83106482e-08,  2.40962924e-05,
         7.10742853e-05,  1.41701452e-04,  2.36108885e-04,
         3.54386172e-04,  4.96575191e-04,  6.62680931e-04,
         8.52658593e-04,  1.06643160e-03,  1.30386934e-03,
         1.56481992e-03,  1.84907284e-03,  2.15640812e-03,
         2.48653766e-03,  2.83917408e-03,  3.21396306e-03,
         3.61055922e-03,  4.02854748e-03,  4.46753467e-03,
         4.92704670e-03,  5.40474633e-03,  5.90263852e-03,
         6.42091867e-03,  6.95970777e-03,  7.51912201e-03,
         8.09920862e-03,  8.70001866e-03,  9.32153857e-03,
         9.96374824e-03,  1.06265857e-02,  1.13099476e-02,
         1.20137062e-02,  1.27376972e-02,  1.34817444e-02,
         1.42456174e-02,  1.50290963e-02,  1.58318888e-02,
         1.66537354e-02,  1.74942859e-02,  1.83514749e-02,
         1.92272545e-02,  2.01219051e-02,  2.10355714e-02,
         2.19684742e-02,  2.29206854e-02,  2.38923659e-02,
         2.48835172e-02,  2.58942399e-02,  2.69244677e-02,
         2.79742415e-02,  2.90434305e-02,  3.01320165e-02,
         3.12398090e-02,  3.23667322e-02,  3.35125385e-02,
         3.46770969e-02,  3.58601083e-02,  3.70613892e-02,
         3.82805936e-02,  3.95158204e-02,  4.07689154e-02,
         4.20401510e-02,  4.33296433e-02,  4.46375894e-02,
         4.59640423e-02,  4.73091238e-02,  4.86728268e-02,
         5.00551985e-02,  5.14561732e-02,  5.28757262e-02,
         5.43137353e-02,  5.57701072e-02,  5.72446657e-02,
         5.87372532e-02,  6.02476422e-02,  6.17756170e-02,
         6.33208995e-02,  6.48832218e-02,  6.64607545e-02,
         6.80551843e-02,  6.96666294e-02,  7.12952118e-02,
         7.29409764e-02,  7.46039797e-02,  7.62841895e-02,
