         1.86474369e-01,  1.87409135e-01,  1.88300085e-01,
         1.89147340e-01,  1.89951185e-01,  1.90712114e-01,
         1.91430787e-01,  1.92108067e-01,  1.92744980e-01,
         1.93349537e-01,  1.93954090e-01],
       [ 0.00000000e+00,  5.73667135e-07, -1.33677542e-05,
        -4.02307310e-05, -8.24016256e-05, -1.40515320e-04,
        -2.15153020e-04, -3.06837513e-04, -4.16034542e-04,
        -5.43146104e-04, -6.88514788e-04, -8.52414654e-04,
        -1.03505932e-03, -1.23659003e-03, -1.45708710e-03,
        -1.69655653e-03, -1.95494348e-03, -2.23211796e-03,
        -2.52788973e-03, -2.84199471e-03, -3.17411012e-03,
        -3.52384152e-03, -3.88719141e-03, -4.26838402e-03,
        -4.66805822e-03, -5.08676570e-03, -5.52500316e-03,
        -5.98316922e-03, -6.46160789e-03, -6.96055474e-03,
        -7.48019818e-03, -8.02060298e-03, -8.58180378e-03,
        -9.16369940e-03, -9.76616848e-03, -1.03889423e-02,
        -1.10317518e-02, -1.16941689e-02, -1.23757840e-02,
        -1.30760191e-02, -1.37943362e-02, -1.45262474e-02,
        -1.52761192e-02, -1.60443796e-02, -1.68314969e-02,
        -1.76377215e-02, -1.84633445e-02, -1.93084396e-02,
        -2.01731152e-02, -2.10572736e-02, -2.19608447e-02,
        -2.28835682e-02, -2.38251972e-02, -2.47853221e-02,
        -2.57635334e-02, -2.67592921e-02, -2.77720463e-02,
        -2.88011496e-02, -2.98459262e-02, -3.09056417e-02,
        -3.19795216e-02, -3.30637987e-02, -3.41616141e-02,
        -3.52730724e-02, -3.63981555e-02, -3.75368147e-02,
        -3.86888673e-02, -3.98541170e-02, -4.10322289e-02,
        -4.22228753e-02, -4.34255910e-02, -4.46399313e-02,
        -4.58653301e-02, -4.71012505e-02, -4.83470497e-02,
        -4.96021276e-02, -5.08657969e-02, -5.21374171e-02,
        -5.34162868e-02, -5.47017566e-02, -5.59918034e-02,
        -5.72875972e-02, -5.85888403e-02, -5.98952272e-02,
        -6.12063534e-02, -6.25218120e-02, -6.38411133e-02,
        -6.51637717e-02, -6.64892380e-02, -6.78169777e-02,
        -6.91464093e-02, -7.04769809e-02, -7.18081105e-02,
        -7.31392599e-02, -7.44698760e-02, -7.57994644e-02,
        -7.71275306e-02, -7.84536510e-02, -7.97774134e-02,
        -8.11043640e-02, -8.24313061e-02],
       [ 0.00000000e+00, -3.28318968e-06, -1.04866341e-05,
        -2.04058429e-05, -3.22238794e-05, -4.48600788e-05,
        -5.72355941e-05, -6.82770086e-05, -7.69201678e-05,
        -8.19663258e-05, -8.25797307e-05, -7.77974484e-05,
        -6.66793438e-05, -4.83128408e-05, -2.16664897e-05,
         1.39102896e-05,  5.91814978e-05,  1.14870974e-04,
         1.81663550e-04,  2.60198865e-04,  3.51221077e-04,
         4.55077938e-04,  5.69689127e-04,  6.98668535e-04,
         8.43259640e-04,  1.00478362e-03,  1.18415511e-03,
         1.38235462e-03,  1.60029719e-03,  1.83880464e-03,
         2.09863209e-03,  2.38057522e-03,  2.68502167e-03,
         3.01238741e-03,  3.36303085e-03,  3.73717906e-03,
         4.13501267e-03,  4.55656896e-03,  5.00185129e-03,
         5.47070899e-03,  5.96297339e-03,  6.47339387e-03,
         7.00803606e-03,  7.56809715e-03,  8.15475393e-03,
         8.76896984e-03,  9.41168546e-03,  1.00836171e-02,
         1.07854508e-02,  1.15176469e-02,  1.22806282e-02,
         1.30745992e-02,  1.38997168e-02,  1.47559387e-02,
         1.56431616e-02,  1.65611041e-02,  1.75094105e-02,
         1.84875772e-02,  1.94950157e-02,  2.05310235e-02,
         2.15948016e-02,  2.26797405e-02,  2.37924976e-02,
         2.49339694e-02,  2.61048656e-02,  2.73058005e-02,
         2.85371822e-02,  2.97993400e-02,  3.10923844e-02,
         3.24163618e-02,  3.37710984e-02,  3.51563727e-02,
         3.65717497e-02,  3.80167584e-02,  3.94907341e-02,
         4.09929865e-02,  4.25226537e-02,  4.40788608e-02,
         4.56605852e-02,  4.72668060e-02,  4.88915618e-02,
         5.05401651e-02,  5.22129439e-02,  5.39101403e-02,
         5.56317996e-02,  5.73778884e-02,  5.91481834e-02,
         6.09423937e-02,  6.27600554e-02,  6.46006491e-02,
         6.64635037e-02,  6.83479095e-02,  7.02530305e-02,
         7.21780094e-02,  7.41218885e-02,  7.60837103e-02,
         7.80624417e-02,  8.00570723e-02,  8.20665363e-02,
         8.40972312e-02,  8.61279203e-02]], [[ 0.00000000e+00,  2.48911632e-03,  4.97818879e-03,
         7.46717268e-03,  9.95593829e-03,  1.24443662e-02,
         1.49323608e-02,  1.74197756e-02,  1.99065005e-02,
         2.23923663e-02,  2.48772473e-02,  2.73609519e-02,
         2.98433417e-02,  3.23242065e-02,  3.48033997e-02,
         3.72806992e-02,  3.97559591e-02,  4.22289491e-02,
         4.46995332e-02,  4.71674813e-02,  4.96326717e-02,
         5.20948889e-02,  5.45547261e-02,  5.70111027e-02,
         5.94636869e-02,  6.19119915e-02,  6.43556505e-02,
         6.67941472e-02,  6.92270827e-02,  7.16539141e-02,
         7.40742328e-02,  7.64874783e-02,  7.88932663e-02,
         8.12910671e-02,  8.36805234e-02,  8.60611458e-02,
         8.84326328e-02,  9.07945621e-02,  9.31467080e-02,
         9.54887407e-02,  9.78205293e-02,  1.00144200e-01,
         1.02456690e-01,  1.04757029e-01,  1.07044346e-01,
         1.09317671e-01,  1.11576124e-01,  1.13818765e-01,
         1.16044740e-01,  1.18253172e-01,  1.20443266e-01,
         1.22614250e-01,  1.24765423e-01,  1.26896161e-01,
         1.29005892e-01,  1.31094176e-01,  1.33160602e-01,
         1.35204951e-01,  1.37227000e-01,  1.39226777e-01,
         1.41204273e-01,  1.43164650e-01,  1.45101664e-01,
         1.47014066e-01,  1.48900428e-01,  1.50759611e-01,
         1.52590298e-01,  1.54391500e-01,  1.56162052e-01,
         1.57901163e-01,  1.59607863e-01,  1.61281600e-01,
         1.62921645e-01,  1.64527717e-01,  1.66099364e-01,
         1.67636605e-01,  1.69139299e-01,  1.70607780e-01,
         1.72042237e-01,  1.73443330e-01,  1.74818657e-01,
         1.76159816e-01,  1.77465134e-01,  1.78733303e-01,
         1.79962882e-01,  1.81152786e-01,  1.82301853e-01,
         1.83409261e-01,  1.84474161e-01,  1.85496035e-01,
         1.86474380e-01,  1.87409009e-01,  1.88299790e-01,
         1.89146887e-01,  1.89950550e-01,  1.90711303e-01,
         1.91429782e-01,  1.92106870e-01,  1.92743577e-01,
         1.93347928e-01,  1.93952270e-01],
       [ 0.00000000e+00,  5.76006479e-07, -1.33514045e-05,
        -4.01902679e-05, -8.23263927e-05, -1.40395136e-04,
        -2.14977839e-04, -3.06597620e-04, -4.15720100e-04,
        -5.42747890e-04, -6.88023474e-04, -8.51821874e-04,
        -1.03435660e-03, -1.23577007e-03, -1.45614308e-03,
        -1.69548241e-03, -1.95373449e-03, -2.23076927e-03,
        -2.52639939e-03, -2.84035922e-03, -3.17233025e-03,
        -3.52191548e-03, -3.88512215e-03, -4.26617188e-03,
        -4.66570825e-03, -5.08428092e-03, -5.52238946e-03,
        -5.98043220e-03, -6.45875377e-03, -6.95759181e-03,
        -7.47713157e-03, -8.01744389e-03, -8.57855548e-03,
        -9.16037549e-03, -9.76276960e-03, -1.03854855e-02,
        -1.10282342e-02, -1.16906098e-02, -1.23721764e-02,
        -1.30723854e-02, -1.37906649e-02, -1.45225629e-02,
        -1.52724058e-02, -1.60406657e-02, -1.68277645e-02,
        -1.76340014e-02, -1.84596175e-02, -1.93047369e-02,
        -2.01694184e-02, -2.10536128e-02, -2.19571992e-02,
        -2.28799640e-02, -2.38216153e-02, -2.47817886e-02,
        -2.57600328e-02, -2.67558512e-02, -2.77686503e-02,
        -2.87978229e-02, -2.98426530e-02, -3.09024457e-02,
        -3.19763854e-02, -3.30607441e-02, -3.41586182e-02,
        -3.52701537e-02, -3.63952877e-02, -3.75340147e-02,
        -3.86861028e-02, -3.98514038e-02, -4.10295289e-02,
        -4.22202052e-02, -4.34229054e-02, -4.46372522e-02,
        -4.58626040e-02, -4.70985046e-02, -4.83442255e-02,
        -4.95992575e-02, -5.08628167e-02, -5.21343663e-02,
        -5.34130995e-02, -5.46984752e-02, -5.59883654e-02,
        -5.72840447e-02, -5.85851115e-02, -5.98913633e-02,
        -6.12022956e-02, -6.25175996e-02, -6.38366912e-02,
        -6.51591770e-02, -6.64844199e-02, -6.78119691e-02,
        -6.91411656e-02, -7.04715302e-02, -7.18024134e-02,
        -7.31333388e-02, -7.44636989e-02, -7.57930486e-02,
        -7.71208501e-02, -7.84467170e-02, -7.97702060e-02,
        -8.10968917e-02, -8.24235566e-02],
       [ 0.00000000e+00, -3.28530197e-06, -1.04905403e-05,
        -2.04110559e-05, -3.22284755e-05, -4.48611870e-05,
        -5.72296297e-05, -6.82595204e-05, -7.68860914e-05,
        -8.19099129e-05, -8.24948059e-05, -7.76772618e-05,
        -6.65170762e-05, -4.81012104e-05, -2.13985610e-05,
         1.42415668e-05,  5.95827304e-05,  1.15348202e-04,
         1.82222681e-04,  2.60844572e-04,  3.51957782e-04,
         4.55908538e-04,  5.70615973e-04,  6.99692244e-04,
         8.44381208e-04,  1.00600200e-03,  1.18546912e-03,
         1.38376176e-03,  1.60179402e-03,  1.84038770e-03,
         2.10029538e-03,  2.38231487e-03,  2.68682914e-03,
         3.01425880e-03,  3.36495464e-03,  3.73915271e-03,
         4.13702141e-03,  4.55861168e-03,  5.00390977e-03,
         5.47278467e-03,  5.96504487e-03,  6.47546668e-03,
         7.01008556e-03,  7.57012997e-03,  8.15674259e-03,
         8.77092331e-03,  9.41357373e-03,  1.00854502e-02,
         1.07871994e-02,  1.15193240e-02,  1.22822073e-02,
         1.30760959e-02,  1.39011085e-02,  1.47572406e-02,
         1.56443500e-02,  1.65621931e-02,  1.75103777e-02,
         1.84884395e-02,  1.94957524e-02,  2.05316535e-02,
         2.15953053e-02,  2.26801401e-02,  2.37927760e-02,
         2.49341549e-02,  2.61049436e-02,  2.73058062e-02,
         2.85371030e-02,  2.97992173e-02,  3.10922035e-02,
         3.24161726e-02,  3.37708832e-02,  3.51561893e-02,
         3.65715732e-02,  3.80166571e-02,  3.94906742e-02,
         4.09930430e-02,  4.25227841e-02,  4.40791448e-02,
         4.56609743e-02,  4.72673814e-02,  4.88922660e-02,
         5.05410790e-02,  5.22140113e-02,  5.39114391e-02,
         5.56332747e-02,  5.73796117e-02,  5.91501019e-02,
         6.09445735e-02,  6.27624450e-02,  6.46033079e-02,
         6.64663836e-02,  6.83510625e-02,  7.02564112e-02,
         7.21816610e-02,  7.41257722e-02,  7.60878607e-02,
         7.80668261e-02,  8.00617143e-02,  8.20714102e-02,
         8.41023565e-02,  8.61332779e-02]], [[ 0.00000000e+00,  2.48913696e-03,  4.97823756e-03,
         7.46723413e-03,  9.95603631e-03,  1.24444690e-02,
         1.49325065e-02,  1.74199172e-02,  1.99066929e-02,
         2.23925470e-02,  2.48774840e-02,  2.73611690e-02,
         2.98436200e-02,  3.23244606e-02,  3.48037190e-02,
         3.72809892e-02,  3.97563174e-02,  4.22292781e-02,
         4.46999321e-02,  4.71678506e-02,  4.96331123e-02,
         5.20953016e-02,  5.45552081e-02,  5.70115583e-02,
         5.94642113e-02,  6.19124941e-02,  6.43562211e-02,
         6.67947019e-02,  6.92277049e-02,  7.16545307e-02,
         7.40749171e-02,  7.64881678e-02,  7.88940260e-02,
         8.12918467e-02,  8.36813764e-02,  8.60620308e-02,
         8.84335952e-02,  9.07955696e-02,  9.31477989e-02,
         9.54898866e-02,  9.78217618e-02,  1.00145491e-01,
         1.02458072e-01,  1.04758472e-01,  1.07045882e-01,
         1.09319265e-01,  1.11577810e-01,  1.13820504e-01,
         1.16046568e-01,  1.18255041e-01,  1.20445217e-01,
         1.22616225e-01,  1.24767471e-01,  1.26898212e-01,
         1.29008003e-01,  1.31096266e-01,  1.33162735e-01,
         1.35207037e-01,  1.37229112e-01,  1.39228818e-01,
         1.41206318e-01,  1.43166600e-01,  1.45103597e-01,
         1.47015881e-01,  1.48902202e-01,  1.50761247e-01,
         1.52591867e-01,  1.54392912e-01,  1.56163373e-01,
         1.57902310e-01,  1.59608897e-01,  1.61282447e-01,
         1.62922359e-01,  1.64528233e-01,  1.66099728e-01,
         1.67636766e-01,  1.69139294e-01,  1.70607569e-01,
         1.72041849e-01,  1.73442735e-01,  1.74817877e-01,
         1.76158830e-01,  1.77463960e-01,  1.78731930e-01,
         1.79961324e-01,  1.81151042e-01,  1.82299931e-01,
         1.83407167e-01,  1.84471904e-01,  1.85493624e-01,
         1.86471824e-01,  1.87406319e-01,  1.88296976e-01,
         1.89143960e-01,  1.89947519e-01,  1.90708182e-01,
         1.91426581e-01,  1.92103600e-01,  1.92740247e-01,
         1.93344547e-01,  1.93948835e-01],
       [ 0.00000000e+00,  5.74345998e-07, -1.33618184e-05,
        -4.02161049e-05, -8.23738884e-05, -1.40468466e-04,
        -2.15081365e-04, -3.06732656e-04, -4.15891154e-04,
        -5.42953968e-04, -6.88269570e-04, -8.52104129e-04,
        -1.03468097e-03, -1.23613027e-03, -1.45654718e-03,
        -1.69592192e-03, -1.95421960e-03, -2.23128978e-03,
        -2.52696786e-03, -2.84096466e-03, -3.17298699e-03,
        -3.52261145e-03, -3.88587444e-03, -4.26696744e-03,
        -4.66656325e-03, -5.08518036e-03, -5.52334877e-03,
        -5.98143503e-03, -6.45981391e-03, -6.95869163e-03,
        -7.47828273e-03, -8.01862809e-03, -8.57978206e-03,
        -9.16162646e-03, -9.76405172e-03, -1.03867814e-02,
        -1.10295488e-02, -1.16919277e-02, -1.23735020e-02,
        -1.30737047e-02, -1.37919827e-02, -1.45238686e-02,
        -1.52737063e-02, -1.60419506e-02, -1.68290432e-02,
        -1.76352635e-02, -1.84608775e-02, -1.93059845e-02,
        -2.01706728e-02, -2.10548619e-02, -2.19584688e-02,
        -2.28812386e-02, -2.38229272e-02, -2.47831179e-02,
        -2.57614182e-02, -2.67572682e-02, -2.77701434e-02,
        -2.87993615e-02, -2.98442875e-02, -3.09041400e-02,
        -3.19781937e-02, -3.30626249e-02, -3.41606286e-02,
        -3.52722493e-02, -3.63975256e-02, -3.75363483e-02,
        -3.86885880e-02, -3.98539935e-02, -4.10322774e-02,
        -4.22230653e-02, -4.34259274e-02, -4.46403915e-02,
        -4.58659062e-02, -4.71019272e-02, -4.83478074e-02,
        -4.96029605e-02, -5.08666734e-02, -5.21383427e-02,
        -5.34172197e-02, -5.47027099e-02, -5.59927337e-02,
        -5.72885221e-02, -5.85897069e-02, -5.98960564e-02,
        -6.12070889e-02, -6.25224761e-02, -6.38416471e-02,
        -6.51641987e-02, -6.64894999e-02, -6.78170963e-02,
        -6.91463295e-02, -7.04767221e-02, -7.18076222e-02,
        -7.31385574e-02, -7.44689155e-02, -7.57982579e-02,
        -7.71260414e-02, -7.84518870e-02, -7.97753444e-02,
        -8.11019946e-02, -8.24286204e-02],
       [ 0.00000000e+00, -3.28387698e-06, -1.04965416e-05,
        -2.04321523e-05, -3.22751922e-05, -4.49453336e-05,
        -5.73646447e-05, -6.84596981e-05, -7.71670186e-05,
        -8.22878689e-05, -8.29871899e-05, -7.83020673e-05,
        -6.72924934e-05, -4.90464683e-05, -2.25312341e-05,
         1.29018138e-05,  5.80197616e-05,  1.13542791e-04,
         1.80161329e-04,  2.58509342e-04,  3.49338447e-04,
         4.52988780e-04,  5.67392397e-04,  6.96150093e-04,
         8.40516590e-04,  1.00180063e-03,  1.18092965e-03,
         1.37887095e-03,  1.59655292e-03,  1.83478420e-03,
         2.09433284e-03,  2.37598299e-03,  2.68013336e-03,
         3.00719123e-03,  3.35752241e-03,  3.73135038e-03,
         4.12885822e-03,  4.55008517e-03,  4.99503140e-03,
         5.46355446e-03,  5.95547645e-03,  6.46556273e-03,
         6.99986260e-03,  7.55959297e-03,  8.14591147e-03,
         8.75980384e-03,  9.40219083e-03,  1.00738095e-02,
         1.07753303e-02,  1.15072299e-02,  1.22699228e-02,
         1.30636204e-02,  1.38884819e-02,  1.47444564e-02,
         1.56314533e-02,  1.65491709e-02,  1.74972801e-02,
         1.84752452e-02,  1.94825169e-02,  2.05183480e-02,
         2.15819886e-02,  2.26667751e-02,  2.37794250e-02,
         2.49207763e-02,  2.60916004e-02,  2.72924525e-02,
         2.85238014e-02,  2.97859194e-02,  3.10789706e-02,
         3.24029545e-02,  3.37577375e-02,  3.51430672e-02,
         3.65585285e-02,  3.80036419e-02,  3.94777360e-02,
         4.09801386e-02,  4.25099558e-02,  4.40663546e-02,
         4.56482563e-02,  4.72547039e-02,  4.88796587e-02,
         5.05285173e-02,  5.22015140e-02,  5.38989887e-02,
         5.56208838e-02,  5.73672680e-02,  5.91378113e-02,
         6.09323294e-02,  6.27502492e-02,  6.45911575e-02,
         6.64542768e-02,  6.83389995e-02,  7.02443894e-02,
         7.21696826e-02,  7.41138324e-02,  7.60759634e-02,
         7.80549667e-02,  8.00498987e-02,  8.20596325e-02,
         8.40906201e-02,  8.61215775e-02]], [[ 0.00000000e+00,  2.48913891e-03,  4.97824323e-03,
         7.46724093e-03,  9.95604821e-03,  1.24444803e-02,
         1.49325257e-02,  1.74199351e-02,  1.99067205e-02,
         2.23925731e-02,  2.48775216e-02,  2.73612071e-02,
         2.98436682e-02,  3.23245110e-02,  3.48037763e-02,
         3.72810543e-02,  3.97563844e-02,  4.22293564e-02,
         4.47000063e-02,  4.71679421e-02,  4.96331941e-02,
         5.20954049e-02,  5.45552978e-02,  5.70116732e-02,
         5.94643088e-02,  6.19126173e-02,  6.43563253e-02,
         6.67948324e-02,  6.92278142e-02,  7.16546620e-02,
         7.40750247e-02,  7.64882921e-02,  7.88941233e-02,
         8.12919512e-02,  8.36814488e-02,  8.60620995e-02,
         8.84336262e-02,  9.07955821e-02,  9.31477668e-02,
         9.54898222e-02,  9.78216482e-02,  1.00145334e-01,
         1.02457859e-01,  1.04758204e-01,  1.07045552e-01,
         1.09318876e-01,  1.11577353e-01,  1.13819985e-01,
         1.16045975e-01,  1.18254389e-01,  1.20444485e-01,
         1.22615442e-01,  1.24766607e-01,  1.26897307e-01,
         1.29007018e-01,  1.31095252e-01,  1.33161647e-01,
         1.35205934e-01,  1.37227943e-01,  1.39227648e-01,
         1.41205091e-01,  1.43165385e-01,  1.45102334e-01,
         1.47014643e-01,  1.48900926e-01,  1.50760010e-01,
         1.52590606e-01,  1.54391700e-01,  1.56162151e-01,
         1.57901146e-01,  1.59607739e-01,  1.61281353e-01,
         1.62921284e-01,  1.64527227e-01,  1.66098758e-01,
         1.67635870e-01,  1.69138446e-01,  1.70606795e-01,
         1.72041129e-01,  1.73442086e-01,  1.74817280e-01,
         1.76158299e-01,  1.77463483e-01,  1.78731517e-01,
         1.79960965e-01,  1.81150747e-01,  1.82299695e-01,
         1.83406997e-01,  1.84471798e-01,  1.85493593e-01,
         1.86471865e-01,  1.87406446e-01,  1.88297186e-01,
         1.89144269e-01,  1.89947928e-01,  1.90708705e-01,
         1.91427219e-01,  1.92104370e-01,  1.92741150e-01,
         1.93345599e-01,  1.93950030e-01],
       [ 0.00000000e+00,  5.75168972e-07, -1.33491086e-05,
        -4.01812054e-05, -8.23063161e-05, -1.40358390e-04,
        -2.14920923e-04, -3.06514087e-04, -4.15608313e-04,
        -5.42600463e-04, -6.87841437e-04, -8.51596765e-04,
        -1.03409230e-03, -1.23545719e-03, -1.45578795e-03,
        -1.69507502e-03, -1.95328318e-03, -2.23026386e-03,
        -2.52584915e-03, -2.83975420e-03, -3.17167946e-03,
        -3.52120923e-03, -3.88437059e-03, -4.26536495e-03,
        -4.66485201e-03, -5.08336469e-03, -5.52141734e-03,
        -5.97939304e-03, -6.45764947e-03, -6.95641127e-03,
        -7.47587479e-03, -8.01610041e-03, -8.57712438e-03,
        -9.15884764e-03, -9.76114327e-03, -1.03837531e-02,
        -1.10263950e-02, -1.16886575e-02, -1.23701126e-02,
        -1.30702046e-02, -1.37883716e-02, -1.45201530e-02,
        -1.52698873e-02, -1.60380317e-02, -1.68250255e-02,
        -1.76311501e-02, -1.84566665e-02, -1.93016781e-02,
        -2.01662653e-02, -2.10503570e-02, -2.19538544e-02,
        -2.28765221e-02, -2.38180900e-02, -2.47781711e-02,
        -2.57563377e-02, -2.67520692e-02, -2.77647967e-02,
        -2.87938882e-02, -2.98386539e-02, -3.08983719e-02,
        -3.19722540e-02, -3.30565462e-02, -3.41543711e-02,
        -3.52658490e-02, -3.63909422e-02, -3.75296233e-02,
        -3.86816802e-02, -3.98469468e-02, -4.10250528e-02,
        -4.22157087e-02, -4.34184041e-02, -4.46327450e-02,
        -4.58581074e-02, -4.70940164e-02, -4.83397639e-02,
        -4.95948191e-02, -5.08584193e-02, -5.21300089e-02,
        -5.34088008e-02, -5.46942361e-02, -5.59842010e-02,
        -5.72799587e-02, -5.85811151e-02, -5.98874636e-02,
        -6.11985003e-02, -6.25139184e-02, -6.38331272e-02,
        -6.51557434e-02, -6.64811166e-02, -6.78088111e-02,
        -6.91381511e-02, -7.04686770e-02, -7.17997173e-02,
        -7.31308217e-02, -7.44613538e-02, -7.57909008e-02,
        -7.71188912e-02, -7.84449757e-02, -7.97686721e-02,
        -8.10955930e-02, -8.24224742e-02],
       [ 0.00000000e+00, -3.28528016e-06, -1.04965835e-05,
        -2.04283323e-05, -3.22632973e-05, -4.49199516e-05,
        -5.73190836e-05, -6.83863466e-05, -7.70574735e-05,
        -8.21327766e-05, -8.27761864e-05, -7.80243646e-05,
        -6.69361825e-05, -4.85995609e-05, -2.19811509e-05,
         1.35678973e-05,  5.88148346e-05,  1.14480317e-04,
         1.81253783e-04,  2.59769909e-04,  3.50778466e-04,
         4.54621277e-04,  5.69225226e-04,  6.98196365e-04,
         8.42784755e-04,  1.00430450e-03,  1.18367650e-03,
         1.38187455e-03,  1.59981923e-03,  1.83832708e-03,
         2.09815660e-03,  2.38010116e-03,  2.68454877e-03,
         3.01191637e-03,  3.36255882e-03,  3.73670919e-03,
         4.13454001e-03,  4.55609877e-03,  5.00137685e-03,
         5.47023793e-03,  5.96249706e-03,  6.47292391e-03,
         7.00756256e-03,  7.56763048e-03,  8.15428274e-03,
         8.76850530e-03,  9.41121492e-03,  1.00831506e-02,
         1.07849767e-02,  1.15171765e-02,  1.22801518e-02,
         1.30741298e-02,  1.38992476e-02,  1.47554799e-02,
         1.56427053e-02,  1.65606576e-02,  1.75089671e-02,
         1.84871450e-02,  1.94945905e-02,  2.05306129e-02,
         2.15944018e-02,  2.26793645e-02,  2.37921431e-02,
         2.49336508e-02,  2.61045801e-02,  2.73055698e-02,
         2.85370007e-02,  2.97992346e-02,  3.10923450e-02,
         3.24164234e-02,  3.37712459e-02,  3.51566468e-02,
         3.65721274e-02,  3.80172882e-02,  3.94913856e-02,
         4.09938132e-02,  4.25236163e-02,  4.40800188e-02,
         4.56618937e-02,  4.72683278e-02,  4.88932449e-02,
         5.05420758e-02,  5.22150205e-02,  5.39124491e-02,
         5.56342742e-02,  5.73805922e-02,  5.91510461e-02,
         6.09454767e-02,  6.27632849e-02,  6.46040827e-02,
         6.64670677e-02,  6.83516582e-02,  7.02568894e-02,
         7.21820298e-02,  7.41259985e-02,  7.60879578e-02,
         7.80667586e-02,  8.00615016e-02,  8.20710146e-02,
         8.41017982e-02,  8.61325285e-02]], [[ 0.00000000e+00,  2.48913041e-03,  4.97822117e-03,
         7.46721521e-03,  9.95600518e-03,  1.24444386e-02,
         1.49324615e-02,  1.74198775e-02,  1.99066361e-02,
         2.23924991e-02,  2.48774170e-02,  2.73611146e-02,
         2.98435421e-02,  3.23243980e-02,  3.48036285e-02,
         3.72809174e-02,  3.97562138e-02,  4.22291944e-02,
         4.46998125e-02,  4.71677518e-02,  4.96329752e-02,
         5.20951851e-02,  5.45550542e-02,  5.70114239e-02,
         5.94640397e-02,  6.19123387e-02,  6.43560324e-02,
         6.67945256e-02,  6.92274977e-02,  7.16543292e-02,
         7.40746869e-02,  7.64879355e-02,  7.88937649e-02,
         8.12915714e-02,  8.36810693e-02,  8.60616979e-02,
         8.84332267e-02,  9.07951599e-02,  9.31473468e-02,
         9.54893808e-02,  9.78212073e-02,  1.00144871e-01,
         1.02457395e-01,  1.04757721e-01,  1.07045066e-01,
         1.09318371e-01,  1.11576846e-01,  1.13819460e-01,
         1.16045446e-01,  1.18253845e-01,  1.20443937e-01,
         1.22614881e-01,  1.24766042e-01,  1.26896733e-01,
         1.29006438e-01,  1.31094669e-01,  1.33161057e-01,
         1.35205348e-01,  1.37227350e-01,  1.39227065e-01,
         1.41204503e-01,  1.43164812e-01,  1.45101758e-01,
         1.47014092e-01,  1.48900380e-01,  1.50759498e-01,
         1.52590107e-01,  1.54391250e-01,  1.56161728e-01,
         1.57900786e-01,  1.59607422e-01,  1.61281116e-01,
         1.62921110e-01,  1.64527152e-01,  1.66098766e-01,
         1.67635995e-01,  1.69138677e-01,  1.70607165e-01,
         1.72041634e-01,  1.73442754e-01,  1.74818111e-01,
         1.76159316e-01,  1.77464693e-01,  1.78732937e-01,
         1.79962612e-01,  1.81152630e-01,  1.82301834e-01,
         1.83409397e-01,  1.84474482e-01,  1.85496558e-01,
         1.86475136e-01,  1.87410017e-01,  1.88301082e-01,
         1.89148481e-01,  1.89952480e-01,  1.90713587e-01,
         1.91432451e-01,  1.92109942e-01,  1.92747082e-01,
         1.93351879e-01,  1.93956671e-01],
       [ 0.00000000e+00,  5.76662411e-07, -1.33507551e-05,
        -4.01910465e-05, -8.23299575e-05, -1.40402566e-04,
        -2.14991526e-04, -3.06618866e-04, -4.15752787e-04,
        -5.42793291e-04, -6.88087040e-04, -8.51904536e-04,
        -1.03446520e-03, -1.23590504e-03, -1.45631220e-03,
        -1.69568530e-03, -1.95397954e-03, -2.23105522e-03,
        -2.52673454e-03, -2.84074151e-03, -3.17276774e-03,
        -3.52240534e-03, -3.88567358e-03, -4.26678077e-03,
        -4.66638158e-03, -5.08501328e-03, -5.52318776e-03,
        -5.98128964e-03, -6.45967754e-03, -6.95857459e-03,
        -7.47818119e-03, -8.01855268e-03, -8.57973244e-03,
        -9.16161293e-03, -9.76407747e-03, -1.03868562e-02,
        -1.10296792e-02, -1.16921208e-02, -1.23737666e-02,
        -1.30740460e-02, -1.37924101e-02, -1.45243839e-02,
        -1.52743185e-02, -1.60426566e-02, -1.68298489e-02,
        -1.76361637e-02, -1.84618727e-02, -1.93070672e-02,
        -2.01718374e-02, -2.10561017e-02, -2.19597697e-02,
        -2.28825977e-02, -2.38243217e-02, -2.47845497e-02,
        -2.57628559e-02, -2.67587205e-02, -2.77715715e-02,
        -2.88007830e-02, -2.98456564e-02, -3.09054831e-02,
        -3.19794587e-02, -3.30638507e-02, -3.41617577e-02,
        -3.52733267e-02, -3.63984899e-02, -3.75372513e-02,
        -3.86893655e-02, -3.98547033e-02, -4.10328555e-02,
        -4.22235719e-02, -4.34263021e-02, -4.46406940e-02,
        -4.58660824e-02, -4.71020343e-02, -4.83478007e-02,
        -4.96028918e-02, -5.08665074e-02, -5.21381259e-02,
        -5.34169273e-02, -5.47023820e-02, -5.59923540e-02,
        -5.72881251e-02, -5.85892885e-02, -5.98956449e-02,
        -6.12066913e-02, -6.25221158e-02, -6.38413404e-02,
        -6.51639638e-02, -6.64893617e-02, -6.78170678e-02,
        -6.91464413e-02, -7.04769844e-02, -7.18080700e-02,
        -7.31391988e-02, -7.44697864e-02, -7.57993650e-02,
        -7.71274200e-02, -7.84535443e-02, -7.97773136e-02,
        -8.11042804e-02, -8.24312351e-02],
       [ 0.00000000e+00, -3.28445507e-06, -1.04941635e-05,
        -2.04237064e-05, -3.22564902e-05, -4.49111576e-05,
