         7.81213321e-02,  7.97977878e-02,  8.14835935e-02,
         8.31781797e-02,  8.48810805e-02,  8.65916561e-02,
         8.83094126e-02,  9.00336691e-02,  9.17639271e-02,
         9.34994921e-02,  9.52398869e-02,  9.69844335e-02,
         9.87391841e-02,  1.00493881e-01],
       [ 0.00000000e+00, -3.14302101e-06, -1.98707354e-05,
        -4.79328440e-05, -8.80326044e-05, -1.39438531e-04,
        -2.01390386e-04, -2.73090704e-04, -3.53724377e-04,
        -4.42290006e-04, -5.38125580e-04, -6.40379699e-04,
        -7.48208450e-04, -8.60725808e-04, -9.76917206e-04,
        -1.09606988e-03, -1.21735389e-03, -1.33989664e-03,
        -1.46286551e-03, -1.58538659e-03, -1.70648497e-03,
        -1.82549509e-03, -1.94192009e-03, -2.05472929e-03,
        -2.16306317e-03, -2.26589493e-03, -2.36260156e-03,
        -2.45240316e-03, -2.53457491e-03, -2.60839592e-03,
        -2.67319870e-03, -2.72818340e-03, -2.77294608e-03,
        -2.80696440e-03, -2.82976182e-03, -2.84089839e-03,
        -2.83997900e-03, -2.82665375e-03, -2.80061452e-03,
        -2.76160144e-03, -2.70940040e-03, -2.64634132e-03,
        -2.56907822e-03, -2.47665395e-03, -2.36817058e-03,
        -2.24278298e-03, -2.09972105e-03, -1.93826599e-03,
        -1.75778329e-03, -1.55769229e-03, -1.33750571e-03,
        -1.09678524e-03, -8.35198584e-04, -5.52456083e-04,
        -2.48379635e-04,  7.71644164e-05,  4.24202186e-04,
         7.92713582e-04,  1.18257410e-03,  1.59361403e-03,
         2.02556598e-03,  2.47421631e-03,  2.94434828e-03,
         3.43684358e-03,  3.95250085e-03,  4.49201193e-03,
         5.05599473e-03,  5.64494522e-03,  6.25929011e-03,
         6.89932736e-03,  7.56528897e-03,  8.25727266e-03,
         8.97531530e-03,  9.71932375e-03,  1.04891424e-02,
         1.12844975e-02,  1.21050477e-02,  1.29503547e-02,
         1.38199015e-02,  1.47131025e-02,  1.56250351e-02,
         1.65606468e-02,  1.75205569e-02,  1.85053163e-02,
         1.95153255e-02,  2.05509240e-02,  2.16122924e-02,
         2.26995635e-02,  2.38126989e-02,  2.49516331e-02,
         2.61161196e-02,  2.73059097e-02,  2.85205615e-02,
         2.97596614e-02,  3.10225917e-02,  3.23087941e-02,
         3.36174976e-02,  3.49480229e-02,  3.62994732e-02,
         3.76748164e-02,  3.90501252e-02]], [[ 0.00000000e+00,  2.49001091e-03,  4.97990563e-03,
         7.46958154e-03,  9.95875194e-03,  1.24472236e-02,
         1.49347658e-02,  1.74212022e-02,  1.99062835e-02,
         2.23898512e-02,  2.48716446e-02,  2.73515314e-02,
         2.98292439e-02,  3.23046813e-02,  3.47775869e-02,
         3.72478883e-02,  3.97153308e-02,  4.21798935e-02,
         4.46413414e-02,  4.70996922e-02,  4.95547424e-02,
         5.20065523e-02,  5.44556209e-02,  5.69011600e-02,
         5.93427633e-02,  6.17802885e-02,  6.42133008e-02,
         6.66416563e-02,  6.90649082e-02,  7.14829127e-02,
         7.38952177e-02,  7.63017089e-02,  7.87019298e-02,
         8.10957903e-02,  8.34828661e-02,  8.58631076e-02,
         8.82361305e-02,  9.06019331e-02,  9.29601948e-02,
         9.53109623e-02,  9.76540026e-02,  9.99909925e-02,
         1.02319718e-01,  1.04639723e-01,  1.06950353e-01,
         1.09251103e-01,  1.11541367e-01,  1.13820603e-01,
         1.16088281e-01,  1.18343833e-01,  1.20586830e-01,
         1.22816699e-01,  1.25033133e-01,  1.27235581e-01,
         1.29423870e-01,  1.31597505e-01,  1.33756461e-01,
         1.35900321e-01,  1.38029216e-01,  1.40142845e-01,
         1.42241487e-01,  1.44328030e-01,  1.46398856e-01,
         1.48452840e-01,  1.50489361e-01,  1.52507372e-01,
         1.54506283e-01,  1.56485150e-01,  1.58443444e-01,
         1.60380362e-01,  1.62295449e-01,  1.64188079e-01,
         1.66057892e-01,  1.67904466e-01,  1.69727568e-01,
         1.71526996e-01,  1.73302667e-01,  1.75054622e-01,
         1.76782951e-01,  1.78487930e-01,  1.80174381e-01,
         1.81836783e-01,  1.83473966e-01,  1.85084981e-01,
         1.86668765e-01,  1.88224513e-01,  1.89751309e-01,
         1.91248525e-01,  1.92715415e-01,  1.94151549e-01,
         1.95556398e-01,  1.96929745e-01,  1.98271290e-01,
         1.99581058e-01,  2.00859000e-01,  2.02105387e-01,
         2.03320434e-01,  2.04504665e-01,  2.05658560e-01,
         2.06790254e-01,  2.07921907e-01],
       [ 0.00000000e+00, -5.57120574e-07,  1.72137363e-05,
         5.14501315e-05,  1.04696660e-04,  1.77591814e-04,
         2.70708391e-04,  3.84557032e-04,  5.19577115e-04,
         6.76144581e-04,  8.54558863e-04,  1.05505742e-03,
         1.27779488e-03,  1.52286810e-03,  1.79028590e-03,
         2.08000318e-03,  2.39188102e-03,  2.72573600e-03,
         3.08128524e-03,  3.45820907e-03,  3.85608602e-03,
         4.27446551e-03,  4.70898945e-03,  5.16418174e-03,
         5.64066446e-03,  6.13903683e-03,  6.65976542e-03,
         7.20330025e-03,  7.76994642e-03,  8.35999690e-03,
         8.97358942e-03,  9.61086144e-03,  1.02717780e-02,
         1.09563171e-02,  1.16642778e-02,  1.23954824e-02,
         1.31495667e-02,  1.39262008e-02,  1.47248680e-02,
         1.55450910e-02,  1.63862149e-02,  1.72435754e-02,
         1.81217903e-02,  1.90214749e-02,  1.99430841e-02,
         2.08870442e-02,  2.18536517e-02,  2.28431361e-02,
         2.38556383e-02,  2.48911847e-02,  2.59497655e-02,
         2.70312045e-02,  2.81353503e-02,  2.92618293e-02,
         3.04103571e-02,  3.15803789e-02,  3.27714865e-02,
         3.39829590e-02,  3.52142783e-02,  3.64645832e-02,
         3.77332516e-02,  3.90157626e-02,  4.03161646e-02,
         4.16345609e-02,  4.29712780e-02,  4.43262577e-02,
         4.56996431e-02,  4.70912238e-02,  4.85009639e-02,
         4.99285177e-02,  5.13736724e-02,  5.28359690e-02,
         5.43150301e-02,  5.58103057e-02,  5.73212752e-02,
         5.88473174e-02,  6.03877808e-02,  6.19419927e-02,
         6.35092032e-02,  6.50887118e-02,  6.66773911e-02,
         6.82776475e-02,  6.98893508e-02,  7.15124548e-02,
         7.31466762e-02,  7.47918567e-02,  7.64475771e-02,
         7.81135709e-02,  7.97893043e-02,  8.14744293e-02,
         8.31683207e-02,  8.48705701e-02,  8.65804872e-02,
         8.82976245e-02,  9.00212658e-02,  9.17509441e-02,
         9.34859419e-02,  9.52258000e-02,  9.69698217e-02,
         9.87240763e-02,  1.00478269e-01],
       [ 0.00000000e+00, -3.14202526e-06, -1.98439276e-05,
        -4.78568643e-05, -8.78841261e-05, -1.39199616e-04,
        -2.01043543e-04, -2.72626971e-04, -3.53130753e-04,
        -4.41565156e-04, -5.37260661e-04, -6.39383913e-04,
        -7.47078432e-04, -8.59478721e-04, -9.75552398e-04,
        -1.09461144e-03, -1.21580444e-03, -1.33828562e-03,
        -1.46119651e-03, -1.58369065e-03, -1.70476611e-03,
        -1.82378567e-03, -1.94022170e-03, -2.05307312e-03,
        -2.16145545e-03, -2.26436691e-03, -2.36116122e-03,
        -2.45108004e-03, -2.53338030e-03, -2.60735817e-03,
        -2.67233132e-03, -2.72751288e-03, -2.77248969e-03,
        -2.80674616e-03, -2.82980038e-03, -2.84121578e-03,
        -2.84059573e-03, -2.82758786e-03, -2.80188544e-03,
        -2.76322393e-03, -2.71138942e-03, -2.64870600e-03,
        -2.57182905e-03, -2.47979461e-03, -2.37170296e-03,
        -2.24670777e-03, -2.10403120e-03, -1.94295796e-03,
        -1.76284206e-03, -1.56311225e-03, -1.34326113e-03,
        -1.10287166e-03, -8.41579117e-04, -5.59127787e-04,
        -2.55298328e-04,  7.00014708e-05,  4.16845571e-04,
         7.85162419e-04,  1.17488439e-03,  1.58578198e-03,
         2.01764745e-03,  2.46620174e-03,  2.93629236e-03,
         3.42874476e-03,  3.94440949e-03,  4.48393012e-03,
         5.04796841e-03,  5.63697850e-03,  6.25142391e-03,
         6.89156826e-03,  7.55766861e-03,  8.24980191e-03,
         8.96801638e-03,  9.71220806e-03,  1.04822212e-02,
         1.12777828e-02,  1.20985428e-02,  1.29440766e-02,
         1.38138551e-02,  1.47073076e-02,  1.56194862e-02,
         1.65553616e-02,  1.75155271e-02,  1.85005607e-02,
         1.95108308e-02,  2.05467077e-02,  2.16083352e-02,
         2.26958839e-02,  2.38092731e-02,  2.49484759e-02,
         2.61132099e-02,  2.73032575e-02,  2.85181440e-02,
         2.97574856e-02,  3.10206354e-02,  3.23070618e-02,
         3.36159690e-02,  3.49466972e-02,  3.62983284e-02,
         3.76738521e-02,  3.90493336e-02]], [[ 0.00000000e+00,  2.49002724e-03,  4.97994449e-03,
         7.46963491e-03,  9.95882651e-03,  1.24473051e-02,
         1.49348728e-02,  1.74213043e-02,  1.99064169e-02,
         2.23899782e-02,  2.48718160e-02,  2.73516879e-02,
         2.98294566e-02,  3.23048825e-02,  3.47778609e-02,
         3.72481530e-02,  3.97156874e-02,  4.21802497e-02,
         4.46418049e-02,  4.71001720e-02,  4.95553514e-02,
         5.20072008e-02,  5.44564169e-02,  5.69020198e-02,
         5.93437946e-02,  6.17814140e-02,  6.42146256e-02,
         6.66431048e-02,  6.90665804e-02,  7.14847388e-02,
         7.38972952e-02,  7.63039674e-02,  7.87044622e-02,
         8.10985405e-02,  8.34859092e-02,  8.58663947e-02,
         8.82397230e-02,  9.06057981e-02,  9.29643627e-02,
         9.53154242e-02,  9.76587539e-02,  9.99960518e-02,
         1.02325045e-01,  1.04645369e-01,  1.06956228e-01,
         1.09257292e-01,  1.11547745e-01,  1.13827283e-01,
         1.16095093e-01,  1.18350920e-01,  1.20593983e-01,
         1.22824083e-01,  1.25040513e-01,  1.27243133e-01,
         1.29431336e-01,  1.31605072e-01,  1.33763856e-01,
         1.35907729e-01,  1.38036366e-01,  1.40149920e-01,
         1.42248227e-01,  1.44334610e-01,  1.46405033e-01,
         1.48458758e-01,  1.50494800e-01,  1.52512440e-01,
         1.54510783e-01,  1.56489160e-01,  1.58446797e-01,
         1.60383098e-01,  1.62297437e-01,  1.64189320e-01,
         1.66058299e-01,  1.67904010e-01,  1.69726197e-01,
         1.71524654e-01,  1.73299342e-01,  1.75050224e-01,
         1.76777486e-01,  1.78481294e-01,  1.80166612e-01,
         1.81827765e-01,  1.83463748e-01,  1.85073436e-01,
         1.86655956e-01,  1.88210312e-01,  1.89735795e-01,
         1.91231563e-01,  1.92697102e-01,  1.94131750e-01,
         1.95535217e-01,  1.96907046e-01,  1.98247197e-01,
         1.99555434e-01,  2.00831968e-01,  2.02076814e-01,
         2.03290450e-01,  2.04473148e-01,  2.05625637e-01,
         2.06755799e-01,  2.07886033e-01],
       [ 0.00000000e+00, -5.54493405e-07,  1.72000484e-05,
         5.14034876e-05,  1.04595279e-04,  1.77412898e-04,
         2.70428929e-04,  3.84150380e-04,  5.19019521e-04,
         6.75406768e-04,  8.53616016e-04,  1.05387572e-03,
         1.27635019e-03,  1.52112200e-03,  1.78821468e-03,
         2.07756357e-03,  2.38905075e-03,  2.72246791e-03,
         3.07755857e-03,  3.45397354e-03,  3.85132302e-03,
         4.26912362e-03,  4.70305901e-03,  5.15761054e-03,
         5.63343589e-03,  6.13109828e-03,  6.65110360e-03,
         7.19386384e-03,  7.75972718e-03,  8.34894965e-03,
         8.96171348e-03,  9.59811775e-03,  1.02581762e-02,
         1.09418300e-02,  1.16489225e-02,  1.23792433e-02,
         1.31324680e-02,  1.39082430e-02,  1.47060770e-02,
         1.55254849e-02,  1.63658179e-02,  1.72224214e-02,
         1.80999011e-02,  1.89989109e-02,  1.99198578e-02,
         2.08632427e-02,  2.18292799e-02,  2.28183055e-02,
         2.38303402e-02,  2.48655546e-02,  2.59237804e-02,
         2.70050203e-02,  2.81089292e-02,  2.92353413e-02,
         3.03837489e-02,  3.15538326e-02,  3.27449362e-02,
         3.39565911e-02,  3.51880201e-02,  3.64386218e-02,
         3.77075106e-02,  3.89904140e-02,  4.02911344e-02,
         4.16100192e-02,  4.29471584e-02,  4.43027109e-02,
         4.56766123e-02,  4.70688391e-02,  4.84791821e-02,
         4.99074422e-02,  5.13532773e-02,  5.28163272e-02,
         5.42961387e-02,  5.57922054e-02,  5.73039800e-02,
         5.88308345e-02,  6.03721524e-02,  6.19272015e-02,
         6.34953162e-02,  6.50756965e-02,  6.66653347e-02,
         6.82664888e-02,  6.98791866e-02,  7.15032061e-02,
         7.31384506e-02,  7.47845536e-02,  7.64413121e-02,
         7.81082254e-02,  7.97850055e-02,  8.14710348e-02,
         8.31659690e-02,  8.48690985e-02,  8.65800546e-02,
         8.82980509e-02,  9.00227101e-02,  9.17532141e-02,
         9.34892077e-02,  9.52298679e-02,  9.69748589e-02,
         9.87298890e-02,  1.00485033e-01],
       [ 0.00000000e+00, -3.14088875e-06, -1.98479550e-05,
        -4.78720495e-05, -8.79171359e-05, -1.39256630e-04,
        -2.01131760e-04, -2.72753029e-04, -3.53302941e-04,
        -4.41789819e-04, -5.37547941e-04, -6.39740037e-04,
        -7.47515366e-04, -8.60003574e-04, -9.76179474e-04,
        -1.09534857e-03, -1.21666906e-03, -1.33928662e-03,
        -1.46235387e-03, -1.58501626e-03, -1.70628203e-03,
        -1.82550539e-03, -1.94216542e-03, -2.05525625e-03,
        -2.16390293e-03, -2.26709624e-03, -2.36419718e-03,
        -2.45444084e-03, -2.53708872e-03, -2.61143053e-03,
        -2.67678730e-03, -2.73236584e-03, -2.77775378e-03,
        -2.81243095e-03, -2.83591327e-03, -2.84776086e-03,
        -2.84757397e-03, -2.83499677e-03, -2.80971911e-03,
        -2.77147407e-03, -2.72004457e-03, -2.65775296e-03,
        -2.58125182e-03, -2.48957228e-03, -2.38181632e-03,
        -2.25712661e-03, -2.11473402e-03, -1.95390483e-03,
        -1.77401081e-03, -1.57445278e-03, -1.35475255e-03,
        -1.11445455e-03, -8.53236905e-04, -5.70793896e-04,
        -2.66962171e-04,  5.84136047e-05,  4.05337833e-04,
         7.73813383e-04,  1.16369226e-03,  1.57482725e-03,
         2.00692298e-03,  2.45578340e-03,  2.92616880e-03,
         3.41899320e-03,  3.93501697e-03,  4.47496686e-03,
         5.03941991e-03,  5.62890660e-03,  6.24381461e-03,
         6.88447103e-03,  7.55107252e-03,  8.24374136e-03,
         8.96248812e-03,  9.70723154e-03,  1.04778024e-02,
         1.12739248e-02,  1.20952625e-02,  1.29413529e-02,
         1.38117053e-02,  1.47056919e-02,  1.56184375e-02,
         1.65548251e-02,  1.75155384e-02,  1.85010483e-02,
         1.95118351e-02,  2.05481448e-02,  2.16102563e-02,
         2.26981876e-02,  2.38120227e-02,  2.49515554e-02,
         2.61166899e-02,  2.73070084e-02,  2.85222559e-02,
         2.97618105e-02,  3.10252717e-02,  3.23118465e-02,
         3.36210142e-02,  3.49518358e-02,  3.63036745e-02,
         3.76792374e-02,  3.90548969e-02]], [[ 0.00000000e+00,  2.48998777e-03,  4.97984244e-03,
         7.46951140e-03,  9.95862364e-03,  1.24471069e-02,
         1.49345866e-02,  1.74210411e-02,  1.99060540e-02,
         2.23896533e-02,  2.48713825e-02,  2.73512985e-02,
         2.98289593e-02,  3.23044297e-02,  3.47772848e-02,
         3.72476049e-02,  3.97150181e-02,  4.21795852e-02,
         4.46410042e-02,  4.70993459e-02,  4.95543837e-02,
         5.20061629e-02,  5.44552307e-02,  5.69007325e-02,
         5.93423459e-02,  6.17798186e-02,  6.42128553e-02,
         6.66411354e-02,  6.90644070e-02,  7.14823117e-02,
         7.38946376e-02,  7.63009994e-02,  7.87012390e-02,
         8.10949523e-02,  8.34820437e-02,  8.58621264e-02,
         8.82351667e-02,  9.06008006e-02,  9.29590748e-02,
         9.53096720e-02,  9.76527171e-02,  9.99895377e-02,
         1.02318258e-01,  1.04638098e-01,  1.06948707e-01,
         1.09249301e-01,  1.11539525e-01,  1.13818623e-01,
         1.16086243e-01,  1.18341675e-01,  1.20584596e-01,
         1.22814372e-01,  1.25030718e-01,  1.27233097e-01,
         1.29421293e-01,  1.31594894e-01,  1.33753758e-01,
         1.35897622e-01,  1.38026438e-01,  1.40140116e-01,
         1.42238708e-01,  1.44325353e-01,  1.46396166e-01,
         1.48450306e-01,  1.50486864e-01,  1.52505085e-01,
         1.54504083e-01,  1.56483217e-01,  1.58441648e-01,
         1.60378882e-01,  1.62294161e-01,  1.64187148e-01,
         1.66057202e-01,  1.67904172e-01,  1.69727562e-01,
         1.71527421e-01,  1.73303417e-01,  1.75055821e-01,
         1.76784493e-01,  1.78489922e-01,  1.80176717e-01,
         1.81839559e-01,  1.83477079e-01,  1.85088510e-01,
         1.86672609e-01,  1.88228742e-01,  1.89755824e-01,
         1.91253380e-01,  1.92720522e-01,  1.94156957e-01,
         1.95562019e-01,  1.96935617e-01,  1.98277335e-01,
         1.99587305e-01,  2.00865377e-01,  2.02111916e-01,
         2.03327053e-01,  2.04511389e-01,  2.05665341e-01,
         2.06797104e-01,  2.07928802e-01],
       [ 0.00000000e+00, -5.74115185e-07,  1.71354875e-05,
         5.12733314e-05,  1.04388260e-04,  1.77127051e-04,
         2.70064252e-04,  3.83721268e-04,  5.18534605e-04,
         6.74895184e-04,  8.53093240e-04,  1.05338427e-03,
         1.27591215e-03,  1.52079048e-03,  1.78801390e-03,
         2.07755585e-03,  2.38926565e-03,  2.72297211e-03,
         3.07838499e-03,  3.45519474e-03,  3.85297620e-03,
         4.27127661e-03,  4.70573978e-03,  5.16088294e-03,
         5.63734557e-03,  6.13570860e-03,  6.65647258e-03,
         7.20005373e-03,  7.76680217e-03,  8.35695723e-03,
         8.97071069e-03,  9.60812743e-03,  1.02692496e-02,
         1.09539661e-02,  1.16621657e-02,  1.23935651e-02,
         1.31479039e-02,  1.39247370e-02,  1.47236671e-02,
         1.55440921e-02,  1.63854788e-02,  1.72430352e-02,
         1.81215090e-02,  1.90213923e-02,  1.99432576e-02,
         2.08874198e-02,  2.18542795e-02,  2.28439747e-02,
         2.38567198e-02,  2.48924771e-02,  2.59512846e-02,
         2.70329313e-02,  2.81372727e-02,  2.92639413e-02,
         3.04126250e-02,  3.15828056e-02,  3.27740133e-02,
         3.39856059e-02,  3.52169596e-02,  3.64673341e-02,
         3.77359713e-02,  3.90185003e-02,  4.03188027e-02,
         4.16371601e-02,  4.29737076e-02,  4.43285871e-02,
         4.57017376e-02,  4.70931584e-02,  4.85026037e-02,
         4.99299456e-02,  5.13747573e-02,  5.28367998e-02,
         5.43154791e-02,  5.58104669e-02,  5.73210276e-02,
         5.88467535e-02,  6.03867928e-02,  6.19406808e-02,
         6.35074839e-02,  6.50866951e-02,  6.66749950e-02,
         6.82749821e-02,  6.98863419e-02,  7.15092184e-02,
         7.31431449e-02,  7.47881443e-02,  7.64436168e-02,
         7.81094731e-02,  7.97850104e-02,  8.14700426e-02,
         8.31637881e-02,  8.48659840e-02,  8.65757987e-02,
         8.82929186e-02,  9.00164948e-02,  9.17461819e-02,
         9.34811452e-02,  9.52210324e-02,  9.69650485e-02,
         9.87193481e-02,  1.00473546e-01],
       [ 0.00000000e+00, -3.14043225e-06, -1.98378699e-05,
        -4.78438041e-05, -8.78605136e-05, -1.39163689e-04,
        -2.00990670e-04, -2.72556199e-04, -3.53036396e-04,
        -4.41446972e-04, -5.37111793e-04, -6.39203596e-04,
        -7.46858344e-04, -8.59217810e-04, -9.75241543e-04,
        -1.09424817e-03, -1.21538059e-03, -1.33779707e-03,
        -1.46063609e-03, -1.58305387e-03, -1.70404797e-03,
        -1.82298088e-03, -1.93932916e-03, -2.05208815e-03,
        -2.16037740e-03, -2.26319124e-03, -2.35988901e-03,
        -2.44970615e-03, -2.53190698e-03, -2.60578170e-03,
        -2.67065614e-03, -2.72573715e-03, -2.77061949e-03,
        -2.80478286e-03, -2.82775033e-03, -2.83908382e-03,
        -2.83838842e-03, -2.82531202e-03, -2.79954616e-03,
        -2.76083012e-03, -2.70894447e-03, -2.64622173e-03,
        -2.56930565e-03, -2.47724364e-03, -2.36912318e-03,
        -2.24411084e-03, -2.10141399e-03, -1.94033151e-03,
        -1.76020367e-03, -1.56047113e-03, -1.34061637e-03,
        -1.10022960e-03, -8.38944362e-04, -5.56503464e-04,
        -2.52694161e-04,  7.25857752e-05,  4.19393504e-04,
         7.87680170e-04,  1.17734665e-03,  1.58820101e-03,
         2.01999118e-03,  2.46848828e-03,  2.93848207e-03,
         3.43086441e-03,  3.94641409e-03,  4.48585204e-03,
         5.04975835e-03,  5.63867450e-03,  6.25297328e-03,
         6.89301510e-03,  7.55895943e-03,  8.25098438e-03,
         8.96903662e-03,  9.71311945e-03,  1.04829726e-02,
         1.12784306e-02,  1.20990348e-02,  1.29444650e-02,
         1.38140828e-02,  1.47074232e-02,  1.56194283e-02,
         1.65551827e-02,  1.75151708e-02,  1.85000816e-02,
         1.95101727e-02,  2.05459299e-02,  2.16073844e-02,
         2.26948172e-02,  2.38080435e-02,  2.49471436e-02,
         2.61117273e-02,  2.73016841e-02,  2.85164359e-02,
         2.97556982e-02,  3.10187288e-02,  3.23050833e-02,
         3.36138833e-02,  3.49445458e-02,  3.62960819e-02,
         3.76715436e-02,  3.90469337e-02]], [[ 0.00000000e+00,  2.49000207e-03,  4.97988709e-03,
         7.46955959e-03,  9.95871378e-03,  1.24471900e-02,
         1.49347215e-02,  1.74211709e-02,  1.99062441e-02,
         2.23898415e-02,  2.48716415e-02,  2.73515767e-02,
         2.98293095e-02,  3.23048171e-02,  3.47777621e-02,
         3.72481558e-02,  3.97156588e-02,  4.21803327e-02,
         4.46418645e-02,  4.71003428e-02,  4.95554993e-02,
         5.20074526e-02,  5.44566558e-02,  5.69023522e-02,
         5.93441102e-02,  6.17818064e-02,  6.42149969e-02,
         6.66435320e-02,  6.90669740e-02,  7.14851643e-02,
         7.38976701e-02,  7.63043481e-02,  7.87047723e-02,
         8.10988225e-02,  8.34860991e-02,  8.58665318e-02,
         8.82397516e-02,  9.06057473e-02,  9.29641919e-02,
         9.53151527e-02,  9.76583573e-02,  9.99955449e-02,
         1.02324418e-01,  1.04644618e-01,  1.06955361e-01,
         1.09256301e-01,  1.11546638e-01,  1.13826052e-01,
         1.16093752e-01,  1.18349468e-01,  1.20592430e-01,
         1.22822438e-01,  1.25038774e-01,  1.27241326e-01,
         1.29429451e-01,  1.31603144e-01,  1.33761867e-01,
         1.35905728e-01,  1.38034323e-01,  1.40147889e-01,
         1.42246172e-01,  1.44332597e-01,  1.46403018e-01,
         1.48456800e-01,  1.50492846e-01,  1.52510552e-01,
         1.54508905e-01,  1.56487350e-01,  1.58444991e-01,
         1.60381354e-01,  1.62295686e-01,  1.64187615e-01,
         1.66056569e-01,  1.67902296e-01,  1.69724429e-01,
         1.71522861e-01,  1.73297456e-01,  1.75048262e-01,
         1.76775395e-01,  1.78479070e-01,  1.80164229e-01,
         1.81825193e-01,  1.83460961e-01,  1.85070373e-01,
         1.86652604e-01,  1.88206578e-01,  1.89731675e-01,
         1.91226945e-01,  1.92691986e-01,  1.94126010e-01,
         1.95528852e-01,  1.96899927e-01,  1.98239309e-01,
         1.99546653e-01,  2.00822275e-01,  2.02066094e-01,
         2.03278671e-01,  2.04460205e-01,  2.05611492e-01,
         2.06740381e-01,  2.07869369e-01],
       [ 0.00000000e+00, -5.65369235e-07,  1.71227724e-05,
         5.12068019e-05,  1.04231597e-04,  1.76838265e-04,
         2.69602341e-04,  3.83037981e-04,  5.17586214e-04,
         6.73629085e-04,  8.51466109e-04,  1.05134269e-03,
         1.27341207e-03,  1.51778182e-03,  1.78445687e-03,
         2.07340537e-03,  2.38448246e-03,  2.71751983e-03,
         3.07222723e-03,  3.44829952e-03,  3.84530793e-03,
         4.26281505e-03,  4.69645297e-03,  5.15076007e-03,
         5.62635709e-03,  6.12385177e-03,  6.64371232e-03,
         7.18639124e-03,  7.75219874e-03,  8.34142749e-03,
         8.95422266e-03,  9.59071696e-03,  1.02508856e-02,
         1.09347001e-02,  1.16419683e-02,  1.23725074e-02,
         1.31259592e-02,  1.39019912e-02,  1.47000855e-02,
         1.55197712e-02,  1.63603798e-02,  1.72172548e-02,
         1.80950014e-02,  1.89942755e-02,  1.99154852e-02,
         2.08591241e-02,  2.18254126e-02,  2.28146763e-02,
         2.38269449e-02,  2.48623800e-02,  2.59208171e-02,
         2.70022565e-02,  2.81063487e-02,  2.92329400e-02,
         3.03815045e-02,  3.15517449e-02,  3.27429770e-02,
         3.39547679e-02,  3.51862963e-02,  3.64370088e-02,
         3.77059684e-02,  3.89889539e-02,  4.02897129e-02,
         4.16086626e-02,  4.29458242e-02,  4.43014372e-02,
         4.56753599e-02,  4.70676511e-02,  4.84780209e-02,
         4.99063592e-02,  5.13522357e-02,  5.28153827e-02,
         5.42952574e-02,  5.57914431e-02,  5.73033054e-02,
         5.88303004e-02,  6.03717323e-02,  6.19269421e-02,
         6.34952047e-02,  6.50757637e-02,  6.66655699e-02,
         6.82669065e-02,  6.98798081e-02,  7.15040286e-02,
         7.31395216e-02,  7.47858451e-02,  7.64428925e-02,
         7.81100506e-02,  7.97871592e-02,  8.14734597e-02,
         8.31687561e-02,  8.48721851e-02,  8.65835210e-02,
         8.83018379e-02,  9.00268920e-02,  9.17577390e-02,
         9.34941321e-02,  9.52351435e-02,  9.69805317e-02,
         9.87359373e-02,  1.00491495e-01],
       [ 0.00000000e+00, -3.14551709e-06, -1.98844133e-05,
        -4.79622637e-05, -8.80849119e-05, -1.39525619e-04,
        -2.01523074e-04, -2.73287894e-04, -3.53998534e-04,
        -4.42665723e-04, -5.38616408e-04, -6.41018373e-04,
        -7.49010753e-04, -8.61730211e-04, -9.78139050e-04,
        -1.09755193e-03, -1.21911178e-03, -1.34197553e-03,
        -1.46527950e-03, -1.58817973e-03, -1.70966976e-03,
        -1.82911396e-03, -1.94598033e-03, -2.05926958e-03,
        -2.16809526e-03, -2.27145536e-03, -2.36870259e-03,
        -2.45907776e-03, -2.54183733e-03, -2.61627639e-03,
        -2.68171248e-03, -2.73735726e-03, -2.78279766e-03,
        -2.81751678e-03, -2.84103218e-03, -2.85290625e-03,
        -2.85274124e-03, -2.84018399e-03, -2.81492665e-03,
        -2.77670413e-03, -2.72530228e-03, -2.66304973e-03,
        -2.58659542e-03, -2.49496982e-03, -2.38727577e-03,
        -2.26265692e-03, -2.12034356e-03, -1.95960469e-03,
        -1.77981051e-03, -1.58036445e-03, -1.36078765e-03,
        -1.12062518e-03, -8.59555618e-04, -5.77270347e-04,
        -2.73609806e-04,  5.15868675e-05,  3.98317400e-04,
         7.66594099e-04,  1.15625704e-03,  1.56717353e-03,
         1.99903220e-03,  2.44764849e-03,  2.91777161e-03,
         3.41034288e-03,  3.92609910e-03,  4.46580022e-03,
         5.02999431e-03,  5.61924741e-03,  6.23391479e-03,
         6.87436358e-03,  7.54075229e-03,  8.23324659e-03,
         8.95181585e-03,  9.69642253e-03,  1.04668548e-02,
         1.12628794e-02,  1.20841187e-02,  1.29301489e-02,
         1.38004461e-02,  1.46944061e-02,  1.56071202e-02,
         1.65434970e-02,  1.75042262e-02,  1.84897667e-02,
         1.95006309e-02,  2.05370202e-02,  2.15992757e-02,
         2.26873448e-02,  2.38013959e-02,  2.49411304e-02,
         2.61065537e-02,  2.72971425e-02,  2.85127426e-02,
         2.97526332e-02,  3.10165095e-02,  3.23034866e-02,
         3.36131236e-02,  3.49444018e-02,  3.62967554e-02,
         3.76728339e-02,  3.90490387e-02]], [[ 0.00000000e+00,  2.48999822e-03,  4.97987354e-03,
         7.46954960e-03,  9.95868658e-03,  1.24471627e-02,
         1.49346654e-02,  1.74211114e-02,  1.99061451e-02,
         2.23897283e-02,  2.48714748e-02,  2.73513794e-02,
