         1.71999728e-03,  2.00048365e-03,  2.30330246e-03,
         2.62871149e-03,  2.97694237e-03,  3.34808679e-03,
         3.74222608e-03,  4.15928432e-03,  4.59498685e-03,
         5.05458351e-03,  5.53932229e-03,  6.05023372e-03,
         6.58838105e-03,  7.15458192e-03,  7.74969827e-03,
         8.37432003e-03,  9.02909759e-03,  9.71438888e-03,
         1.04306209e-02,  1.11779185e-02,  1.19564838e-02,
         1.27662143e-02,  1.36070824e-02,  1.44787740e-02,
         1.53810355e-02,  1.63133550e-02,  1.72752615e-02,
         1.82660652e-02,  1.92798484e-02,  2.03227488e-02,
         2.13956762e-02,  2.24993755e-02,  2.36344783e-02,
         2.48014881e-02,  2.60007507e-02,  2.72325278e-02,
         2.84968822e-02,  2.97938298e-02,  3.11231725e-02,
         3.24846861e-02,  3.38779313e-02,  3.53024521e-02,
         3.67576026e-02,  3.82427121e-02,  3.97569601e-02,
         4.12994755e-02,  4.28693045e-02,  4.44606376e-02,
         4.60787847e-02,  4.77241121e-02,  4.93969935e-02,
         5.10974909e-02,  5.28257591e-02,  5.45815608e-02,
         5.63648522e-02,  5.81751149e-02,  6.00121210e-02,
         6.18750996e-02,  6.37636663e-02,  6.56768361e-02,
         6.76140910e-02,  6.95742739e-02,  7.15567611e-02,
         7.35602751e-02,  7.55841082e-02,  7.76269115e-02,
         7.96943115e-02,  8.17615707e-02]], [[ 0.00000000e+00,  2.49031802e-03,  4.98060048e-03,
         7.47083163e-03,  9.96092937e-03,  1.24508742e-02,
         1.49405902e-02,  1.74300724e-02,  1.99192333e-02,
         2.24080717e-02,  2.48964875e-02,  2.73844780e-02,
         2.98719350e-02,  3.23588456e-02,  3.48450974e-02,
         3.73306628e-02,  3.98154235e-02,  4.22993341e-02,
         4.47822818e-02,  4.72641993e-02,  4.97449749e-02,
         5.22245243e-02,  5.47030152e-02,  5.71800079e-02,
         5.96553045e-02,  6.21286665e-02,  6.45998707e-02,
         6.70686450e-02,  6.95347300e-02,  7.19978271e-02,
         7.44576457e-02,  7.69138674e-02,  7.93661869e-02,
         8.18143051e-02,  8.42578880e-02,  8.66966662e-02,
         8.91302961e-02,  9.15585526e-02,  9.39810929e-02,
         9.63977556e-02,  9.88082099e-02,  1.01213627e-01,
         1.03612090e-01,  1.06003113e-01,  1.08385903e-01,
         1.10759967e-01,  1.13124473e-01,  1.15478933e-01,
         1.17822501e-01,  1.20154708e-01,  1.22474729e-01,
         1.24782129e-01,  1.27076137e-01,  1.29356372e-01,
         1.31622160e-01,  1.33873182e-01,  1.36108898e-01,
         1.38329071e-01,  1.40533328e-01,  1.42721527e-01,
         1.44893490e-01,  1.47052328e-01,  1.49193924e-01,
         1.51317193e-01,  1.53421145e-01,  1.55504690e-01,
         1.57566946e-01,  1.59606853e-01,  1.61623665e-01,
         1.63616397e-01,  1.65584458e-01,  1.67526987e-01,
         1.69443571e-01,  1.71333516e-01,  1.73196601e-01,
         1.75032344e-01,  1.76840734e-01,  1.78621534e-01,
         1.80374944e-01,  1.82101004e-01,  1.83805221e-01,
         1.85481191e-01,  1.87127696e-01,  1.88743462e-01,
         1.90327368e-01,  1.91878346e-01,  1.93395410e-01,
         1.94877727e-01,  1.96324484e-01,  1.97735116e-01,
         1.99109015e-01,  2.00445907e-01,  2.01745427e-01,
         2.03007598e-01,  2.04232328e-01,  2.05419943e-01,
         2.06570648e-01,  2.07685066e-01,  2.08763708e-01,
         2.09814760e-01,  2.10865751e-01],
       [ 0.00000000e+00, -3.67535284e-07,  8.73089580e-06,
         2.63954856e-05,  5.39948037e-05,  9.18967301e-05,
         1.40437582e-04,  1.99922645e-04,  2.70622560e-04,
         3.52776103e-04,  4.46584318e-04,  5.52216053e-04,
         6.69799842e-04,  7.99431758e-04,  9.41166042e-04,
         1.09502413e-03,  1.26098465e-03,  1.43899334e-03,
         1.62895378e-03,  1.83073571e-03,  2.04416836e-03,
         2.26904676e-03,  2.50310168e-03,  2.74876315e-03,
         3.00640934e-03,  3.27637641e-03,  3.55896213e-03,
         3.85441835e-03,  4.16295581e-03,  4.48473795e-03,
         4.81988449e-03,  5.16846747e-03,  5.53051456e-03,
         5.90600914e-03,  6.29488247e-03,  6.69703009e-03,
         7.11228858e-03,  7.54046856e-03,  7.98131409e-03,
         8.43455622e-03,  8.89984985e-03,  9.37462795e-03,
         9.86141788e-03,  1.03605578e-02,  1.08722763e-02,
         1.13968183e-02,  1.19343054e-02,  1.24848855e-02,
         1.30485720e-02,  1.36254146e-02,  1.42153215e-02,
         1.48182437e-02,  1.54339903e-02,  1.60624165e-02,
         1.67032418e-02,  1.73562277e-02,  1.80210157e-02,
         1.86972803e-02,  1.93845988e-02,  2.00825651e-02,
         2.07907068e-02,  2.15066564e-02,  2.22324370e-02,
         2.29681247e-02,  2.37137733e-02,  2.44693433e-02,
         2.52348100e-02,  2.60100220e-02,  2.67948814e-02,
         2.75891341e-02,  2.83926149e-02,  2.92049808e-02,
         3.00260059e-02,  3.08552756e-02,  3.16925109e-02,
         3.25372463e-02,  3.33891592e-02,  3.42477534e-02,
         3.51126701e-02,  3.59834045e-02,  3.68585091e-02,
         3.77389203e-02,  3.86245549e-02,  3.95152247e-02,
         4.04107523e-02,  4.13109072e-02,  4.22154251e-02,
         4.31240462e-02,  4.40364323e-02,  4.49523085e-02,
         4.58712782e-02,  4.67930657e-02,  4.77172370e-02,
         4.86435263e-02,  4.95714838e-02,  5.05008654e-02,
         5.14312280e-02,  5.23623566e-02,  5.32938371e-02,
         5.42289842e-02,  5.51640777e-02],
       [ 0.00000000e+00, -3.38514360e-06, -1.36133342e-05,
        -2.90964364e-05, -4.92668295e-05, -7.30668204e-05,
        -9.94303749e-05, -1.27287519e-04, -1.55566264e-04,
        -1.83049949e-04, -2.08873099e-04, -2.32032218e-04,
        -2.51534575e-04, -2.66403258e-04, -2.75530952e-04,
        -2.78178611e-04, -2.73483079e-04, -2.60607875e-04,
        -2.38745958e-04, -2.07121878e-04, -1.64847302e-04,
        -1.11416827e-04, -4.80791614e-05,  2.81293366e-05,
         1.18393244e-04,  2.23994432e-04,  3.45815079e-04,
         4.84826765e-04,  6.41940836e-04,  8.18003878e-04,
         1.01379553e-03,  1.23017308e-03,  1.46757514e-03,
         1.72651582e-03,  2.00742848e-03,  2.31067699e-03,
         2.63653590e-03,  2.98521560e-03,  3.35682791e-03,
         3.75142989e-03,  4.16896884e-03,  4.60514595e-03,
         5.06523269e-03,  5.55044347e-03,  6.06183815e-03,
         6.60044399e-03,  7.16711035e-03,  7.76266166e-03,
         8.38772366e-03,  9.04290703e-03,  9.72860697e-03,
         1.04452115e-02,  1.11928842e-02,  1.19717872e-02,
         1.27818587e-02,  1.36230317e-02,  1.44950302e-02,
         1.53975638e-02,  1.63301585e-02,  1.72923075e-02,
         1.82833589e-02,  1.92973672e-02,  2.03404954e-02,
         2.14136149e-02,  2.25175084e-02,  2.36527620e-02,
         2.48199240e-02,  2.60192879e-02,  2.72511663e-02,
         2.85155641e-02,  2.98125608e-02,  3.11418858e-02,
         3.25033919e-02,  3.38965550e-02,  3.53210117e-02,
         3.67760168e-02,  3.82610049e-02,  3.97750451e-02,
         4.13173847e-02,  4.28869484e-02,  4.44780626e-02,
         4.60958976e-02,  4.77409508e-02,  4.94134610e-02,
         5.11136218e-02,  5.28414581e-02,  5.45968616e-02,
         5.63796614e-02,  5.81894624e-02,  6.00259214e-02,
         6.18883798e-02,  6.37763497e-02,  6.56889470e-02,
         6.76255609e-02,  6.95851258e-02,  7.15669369e-02,
         7.35697959e-02,  7.55929245e-02,  7.76350460e-02,
         7.97017156e-02,  8.17682745e-02]], [[ 0.00000000e+00,  2.49033499e-03,  4.98064080e-03,
         7.47087725e-03,  9.96100487e-03,  1.24509434e-02,
         1.49406950e-02,  1.74301602e-02,  1.99193588e-02,
         2.24081698e-02,  2.48966273e-02,  2.73845797e-02,
         2.98720786e-02,  3.23589431e-02,  3.48452345e-02,
         3.73307398e-02,  3.98155379e-02,  4.22993791e-02,
         4.47823565e-02,  4.72641944e-02,  4.97449944e-02,
         5.22244584e-02,  5.47029670e-02,  5.71798680e-02,
         5.96551736e-02,  6.21284403e-02,  6.45996480e-02,
         6.70683219e-02,  6.95344045e-02,  7.19973989e-02,
         7.44572141e-02,  7.69133357e-02,  7.93656544e-02,
         8.18136740e-02,  8.42572631e-02,  8.66959488e-02,
         8.91295930e-02,  9.15577619e-02,  9.39803267e-02,
         9.63969071e-02,  9.88073965e-02,  1.01212740e-01,
         1.03611248e-01,  1.06002205e-01,  1.08385049e-01,
         1.10759055e-01,  1.13123627e-01,  1.15478042e-01,
         1.17821683e-01,  1.20153856e-01,  1.22473959e-01,
         1.24781340e-01,  1.27075441e-01,  1.29355678e-01,
         1.31621565e-01,  1.33872611e-01,  1.36108437e-01,
         1.38328655e-01,  1.40533031e-01,  1.42721297e-01,
         1.44893388e-01,  1.47052309e-01,  1.49194042e-01,
         1.51317417e-01,  1.53421516e-01,  1.55505185e-01,
         1.57567599e-01,  1.59607649e-01,  1.61624632e-01,
         1.63617522e-01,  1.65585769e-01,  1.67528471e-01,
         1.69445256e-01,  1.71335387e-01,  1.73198693e-01,
         1.75034635e-01,  1.76843263e-01,  1.78624271e-01,
         1.80377936e-01,  1.82104211e-01,  1.83808698e-01,
         1.85484889e-01,  1.87131678e-01,  1.88747670e-01,
         1.90331873e-01,  1.91883083e-01,  1.93400452e-01,
         1.94883006e-01,  1.96330073e-01,  1.97740944e-01,
         1.99115157e-01,  2.00452289e-01,  2.01752119e-01,
         2.03014532e-01,  2.04239568e-01,  2.05427425e-01,
         2.06578427e-01,  2.07693085e-01,  2.08772016e-01,
         2.09823301e-01,  2.10874573e-01],
       [ 0.00000000e+00, -3.61747173e-07,  8.77743121e-06,
         2.65133463e-05,  5.42159004e-05,  9.22505750e-05,
         1.40953898e-04,  2.00627769e-04,  2.71544281e-04,
         3.53937247e-04,  4.48011012e-04,  5.53927257e-04,
         6.71819758e-04,  8.01775113e-04,  9.43855200e-04,
         1.09806930e-03,  1.26440624e-03,  1.44279673e-03,
         1.63315748e-03,  1.83534101e-03,  2.04919218e-03,
         2.27448677e-03,  2.50897254e-03,  2.75505932e-03,
         3.01314571e-03,  3.28354583e-03,  3.56657874e-03,
         3.86247240e-03,  4.17146050e-03,  4.49368038e-03,
         4.82927704e-03,  5.17829468e-03,  5.54078773e-03,
         5.91670981e-03,  6.30602234e-03,  6.70858738e-03,
         7.12427486e-03,  7.55285868e-03,  7.99411966e-03,
         8.44774840e-03,  8.91344075e-03,  9.38858808e-03,
         9.87575870e-03,  1.03752414e-02,  1.08873121e-02,
         1.14121634e-02,  1.19499676e-02,  1.25008174e-02,
         1.30647789e-02,  1.36418452e-02,  1.42319792e-02,
         1.48350752e-02,  1.54509970e-02,  1.60795439e-02,
         1.67204871e-02,  1.73735384e-02,  1.80383863e-02,
         1.87146592e-02,  1.94019775e-02,  2.00998952e-02,
         2.08079767e-02,  2.15238261e-02,  2.22494921e-02,
         2.29850209e-02,  2.37304901e-02,  2.44858368e-02,
         2.52510562e-02,  2.60259789e-02,  2.68105227e-02,
         2.76044184e-02,  2.84075158e-02,  2.92194564e-02,
         3.00400321e-02,  3.08688104e-02,  3.17055348e-02,
         3.25497155e-02,  3.34010590e-02,  3.42590377e-02,
         3.51233317e-02,  3.59933950e-02,  3.68678343e-02,
         3.77475279e-02,  3.86324512e-02,  3.95223524e-02,
         4.04171235e-02,  4.13164600e-02,  4.22201774e-02,
         4.31279324e-02,  4.40394747e-02,  4.49544388e-02,
         4.58725236e-02,  4.67933557e-02,  4.77166009e-02,
         4.86418957e-02,  4.95688899e-02,  5.04972410e-02,
         5.14266045e-02,  5.23566724e-02,  5.32871223e-02,
         5.42211775e-02,  5.51552215e-02],
       [ 0.00000000e+00, -3.38452468e-06, -1.36032662e-05,
        -2.90688753e-05, -4.92143456e-05, -7.29819366e-05,
        -9.93067781e-05, -1.27118756e-04, -1.55347355e-04,
        -1.82775658e-04, -2.08540136e-04, -2.31636983e-04,
        -2.51075223e-04, -2.65877999e-04, -2.74939692e-04,
        -2.77521790e-04, -2.72761690e-04, -2.59824555e-04,
        -2.37903104e-04, -2.06224802e-04, -1.63899538e-04,
        -1.10426742e-04, -4.70498496e-05,  2.91858458e-05,
         1.19469595e-04,  2.25074019e-04,  3.46888714e-04,
         4.85873786e-04,  6.42951287e-04,  8.18954584e-04,
         1.01467716e-03,  1.23096029e-03,  1.46826004e-03,
         1.72707112e-03,  2.00784886e-03,  2.31093417e-03,
         2.63662791e-03,  2.98511340e-03,  3.35653462e-03,
         3.75091599e-03,  4.16824328e-03,  4.60418174e-03,
         5.06404384e-03,  5.54899994e-03,  6.06015887e-03,
         6.59849779e-03,  7.16492184e-03,  7.76019897e-03,
         8.38501567e-03,  9.03992185e-03,  9.72537763e-03,
         1.04417078e-02,  1.11891434e-02,  1.19677806e-02,
         1.27776242e-02,  1.36185455e-02,  1.44903314e-02,
         1.53926318e-02,  1.63250313e-02,  1.72869699e-02,
         1.82778460e-02,  1.92916668e-02,  2.03346420e-02,
         2.14076029e-02,  2.25113686e-02,  2.36464922e-02,
         2.48135534e-02,  2.60128186e-02,  2.72446256e-02,
         2.85089554e-02,  2.98059115e-02,  3.11351977e-02,
         3.24966946e-02,  3.38898486e-02,  3.53143314e-02,
         3.67693559e-02,  3.82544042e-02,  3.97684888e-02,
         4.13109228e-02,  4.28805550e-02,  4.44717962e-02,
         4.60897209e-02,  4.77349353e-02,  4.94075596e-02,
         5.11079177e-02,  5.28358933e-02,  5.45915310e-02,
         5.63744960e-02,  5.81845656e-02,  6.00212146e-02,
         6.18839751e-02,  6.37721585e-02,  6.56850835e-02,
         6.76219355e-02,  6.95818546e-02,  7.15639260e-02,
         7.35671595e-02,  7.55905735e-02,  7.76330884e-02,
         7.97000622e-02,  8.17670195e-02]], [[ 0.00000000e+00,  2.49033278e-03,  4.98063970e-03,
         7.47087631e-03,  9.96100647e-03,  1.24509515e-02,
         1.49407135e-02,  1.74301931e-02,  1.99194077e-02,
         2.24082454e-02,  2.48967297e-02,  2.73847254e-02,
         2.98722591e-02,  3.23591821e-02,  3.48455213e-02,
         3.73311067e-02,  3.98159588e-02,  4.22999003e-02,
         4.47829450e-02,  4.72649030e-02,  4.97457738e-02,
         5.22253748e-02,  5.47039629e-02,  5.71810146e-02,
         5.96564046e-02,  6.21298333e-02,  6.46011333e-02,
         6.70699772e-02,  6.95361558e-02,  7.19993209e-02,
         7.44592312e-02,  7.69155140e-02,  7.93679238e-02,
         8.18160903e-02,  8.42597586e-02,  8.66985635e-02,
         8.91322715e-02,  9.15605307e-02,  9.39831390e-02,
         9.63997731e-02,  9.88102837e-02,  1.01215645e-01,
         1.03614149e-01,  1.06005082e-01,  1.08387895e-01,
         1.10761837e-01,  1.13126343e-01,  1.15480646e-01,
         1.17824182e-01,  1.20156194e-01,  1.22476146e-01,
         1.24783315e-01,  1.27077205e-01,  1.29357170e-01,
         1.31622785e-01,  1.33873504e-01,  1.36108992e-01,
         1.38328833e-01,  1.40532806e-01,  1.42720647e-01,
         1.44892276e-01,  1.47050738e-01,  1.49191955e-01,
         1.51314829e-01,  1.53418357e-01,  1.55501490e-01,
         1.57563284e-01,  1.59602769e-01,  1.61619091e-01,
         1.63611391e-01,  1.65578943e-01,  1.67521032e-01,
         1.69437094e-01,  1.71326593e-01,  1.73189155e-01,
         1.75024447e-01,  1.76832317e-01,  1.78612661e-01,
         1.80365563e-01,  1.82091163e-01,  1.83794884e-01,
         1.85470389e-01,  1.87116420e-01,  1.88731723e-01,
         1.90315180e-01,  1.91865702e-01,  1.93382343e-01,
         1.94864215e-01,  1.96310581e-01,  1.97720785e-01,
         1.99094324e-01,  2.00430805e-01,  2.01729992e-01,
         2.02991775e-01,  2.04216197e-01,  2.05403445e-01,
         2.06553860e-01,  2.07667932e-01,  2.08746298e-01,
         2.09797012e-01,  2.10847723e-01],
       [ 0.00000000e+00, -3.78518930e-07,  8.64573076e-06,
         2.61806547e-05,  5.35944361e-05,  9.12568879e-05,
         1.39509309e-04,  1.98658173e-04,  2.68980667e-04,
         3.50715855e-04,  4.44072950e-04,  5.49219607e-04,
         6.66294053e-04,  7.95390034e-04,  9.36573052e-04,
         1.08986066e-03,  1.25524394e-03,  1.43266405e-03,
         1.62203723e-03,  1.82322796e-03,  2.03607767e-03,
         2.26037681e-03,  2.49386717e-03,  2.73897390e-03,
         2.99608510e-03,  3.26553327e-03,  3.54762457e-03,
         3.84260704e-03,  4.15069951e-03,  4.47206108e-03,
         4.80681984e-03,  5.15504185e-03,  5.51676482e-03,
         5.89196278e-03,  6.28058050e-03,  6.68249908e-03,
         7.09757445e-03,  7.52559604e-03,  7.96633341e-03,
         8.41948833e-03,  8.88475016e-03,  9.35950830e-03,
         9.84633884e-03,  1.03455340e-02,  1.08573751e-02,
         1.13820510e-02,  1.19197428e-02,  1.24705347e-02,
         1.30345067e-02,  1.36116398e-02,  1.42019157e-02,
         1.48052127e-02,  1.54214097e-02,  1.60502861e-02,
         1.66916244e-02,  1.73451177e-02,  1.80104656e-02,
         1.86872866e-02,  1.93752012e-02,  2.00737613e-02,
         2.07825239e-02,  2.14990964e-02,  2.22255179e-02,
         2.29618591e-02,  2.37081669e-02,  2.44644177e-02,
         2.52305634e-02,  2.60064845e-02,  2.67920403e-02,
         2.75870271e-02,  2.83912216e-02,  2.92043397e-02,
         3.00260914e-02,  3.08561278e-02,  3.16940973e-02,
         3.25396021e-02,  3.33922509e-02,  3.42516063e-02,
         3.51172537e-02,  3.59887327e-02,  3.68645557e-02,
         3.77456876e-02,  3.86320170e-02,  3.95233672e-02,
         4.04195561e-02,  4.13203396e-02,  4.22254756e-02,
         4.31346659e-02,  4.40476191e-02,  4.49639997e-02,
         4.58834785e-02,  4.68057009e-02,  4.77303182e-02,
         4.86569723e-02,  4.95853101e-02,  5.05149843e-02,
         5.14456579e-02,  5.23770097e-02,  5.33087316e-02,
         5.42440349e-02,  5.51793364e-02],
       [ 0.00000000e+00, -3.39329984e-06, -1.36685889e-05,
        -2.92320672e-05, -4.95161278e-05, -7.34601904e-05,
        -9.99963922e-05, -1.28051489e-04, -1.56551458e-04,
        -1.84276335e-04, -2.10358869e-04, -2.33792172e-04,
        -2.53581980e-04, -2.68748299e-04, -2.78181860e-04,
        -2.81141162e-04, -2.76760555e-04, -2.64201926e-04,
        -2.42655465e-04, -2.11344733e-04, -1.69378151e-04,
        -1.16250139e-04, -5.32054131e-05,  2.27179638e-05,
         1.12708213e-04,  2.18046215e-04,  3.39617496e-04,
         4.78392243e-04,  6.35285614e-04,  8.11141761e-04,
         1.00674488e-03,  1.22294832e-03,  1.46019671e-03,
         1.71899743e-03,  1.99979311e-03,  2.30293634e-03,
         2.62871638e-03,  2.97732618e-03,  3.34889859e-03,
         3.74346561e-03,  4.16100496e-03,  4.59718167e-03,
         5.05730812e-03,  5.54255349e-03,  6.05402975e-03,
         6.59270698e-03,  7.15949750e-03,  7.75515759e-03,
         8.38038505e-03,  9.03571060e-03,  9.72160983e-03,
         1.04383827e-02,  1.11862788e-02,  1.19653742e-02,
         1.27756940e-02,  1.36170899e-02,  1.44893618e-02,
         1.53921466e-02,  1.63250314e-02,  1.72874561e-02,
         1.82788112e-02,  1.92931185e-02,  2.03365552e-02,
         2.14099839e-02,  2.25141766e-02,  2.36497382e-02,
         2.48171775e-02,  2.60168384e-02,  2.72489668e-02,
         2.85136421e-02,  2.98108539e-02,  3.11404306e-02,
         3.25021176e-02,  3.38955038e-02,  3.53201104e-02,
         3.67753067e-02,  3.82604148e-02,  3.97746152e-02,
         4.13170542e-02,  4.28867476e-02,  4.44779530e-02,
         4.60958950e-02,  4.77410313e-02,  4.94136221e-02,
         5.11138602e-02,  5.28417523e-02,  5.45972320e-02,
         5.63800666e-02,  5.81899492e-02,  6.00264268e-02,
         6.18889757e-02,  6.37769519e-02,  6.56896498e-02,
         6.76262668e-02,  6.95859447e-02,  7.15677577e-02,
         7.35707384e-02,  7.55938766e-02,  7.76361293e-02,
         7.97028164e-02,  8.17695057e-02]], [[ 0.00000000e+00,  2.49031909e-03,  4.98060704e-03,
         7.47083456e-03,  9.96093870e-03,  1.24508753e-02,
         1.49405996e-02,  1.74300718e-02,  1.99192402e-02,
         2.24080713e-02,  2.48964947e-02,  2.73844848e-02,
         2.98719488e-02,  3.23588704e-02,  3.48451260e-02,
         3.73307121e-02,  3.98154705e-02,  4.22994159e-02,
         4.47823518e-02,  4.72643129e-02,  4.97450653e-02,
         5.22246687e-02,  5.47031229e-02,  5.71801755e-02,
         5.96554243e-02,  6.21288476e-02,  6.45999915e-02,
         6.70688241e-02,  6.95348434e-02,  7.19979910e-02,
         7.44577412e-02,  7.69140021e-02,  7.93662552e-02,
         8.18143971e-02,  8.42579228e-02,  8.66967097e-02,
         8.91302918e-02,  9.15585377e-02,  9.39810445e-02,
         9.63976819e-02,  9.88081181e-02,  1.01213497e-01,
         1.03611959e-01,  1.06002932e-01,  1.08385735e-01,
         1.10759742e-01,  1.13124275e-01,  1.15478672e-01,
         1.17822277e-01,  1.20154422e-01,  1.22474483e-01,
         1.24781827e-01,  1.27075878e-01,  1.29356069e-01,
         1.31621895e-01,  1.33872893e-01,  1.36108642e-01,
         1.38328814e-01,  1.40533094e-01,  1.42721319e-01,
         1.44893294e-01,  1.47052185e-01,  1.49193781e-01,
         1.51317131e-01,  1.53421068e-01,  1.55504718e-01,
         1.57566944e-01,  1.59606976e-01,  1.61623746e-01,
         1.63616615e-01,  1.65584626e-01,  1.67527299e-01,
         1.69443824e-01,  1.71333910e-01,  1.73196935e-01,
         1.75032812e-01,  1.76841141e-01,  1.78622059e-01,
         1.80375411e-01,  1.82101567e-01,  1.83805734e-01,
         1.85481776e-01,  1.87128235e-01,  1.88744043e-01,
         1.90327905e-01,  1.91878889e-01,  1.93395907e-01,
         1.94878195e-01,  1.96324903e-01,  1.97735468e-01,
         1.99109313e-01,  2.00446104e-01,  2.01745557e-01,
         2.03007597e-01,  2.04232245e-01,  2.05419703e-01,
         2.06570306e-01,  2.07684546e-01,  2.08763065e-01,
         2.09813922e-01,  2.10864781e-01],
       [ 0.00000000e+00, -3.70837300e-07,  8.71268410e-06,
         2.63515906e-05,  5.39162257e-05,  9.17751639e-05,
         1.40266838e-04,  1.99697052e-04,  2.70339037e-04,
         3.52431926e-04,  4.46179623e-04,  5.51751661e-04,
         6.69279123e-04,  7.98859794e-04,  9.40549014e-04,
         1.09437159e-03,  1.26030523e-03,  1.43830121e-03,
         1.62825852e-03,  1.83005588e-03,  2.04351323e-03,
         2.26843889e-03,  2.50254648e-03,  2.74828697e-03,
         3.00601881e-03,  3.27610133e-03,  3.55880719e-03,
         3.85441594e-03,  4.16310898e-03,  4.48507975e-03,
         4.82041678e-03,  5.16922241e-03,  5.53149363e-03,
         5.90724180e-03,  6.29637132e-03,  6.69880003e-03,
         7.11434348e-03,  7.54282715e-03,  7.98398316e-03,
         8.43754704e-03,  8.90317217e-03,  9.37828347e-03,
         9.86541997e-03,  1.03649013e-02,  1.08769786e-02,
         1.14018665e-02,  1.19397198e-02,  1.24906456e-02,
         1.30547005e-02,  1.36318847e-02,  1.42221552e-02,
         1.48254109e-02,  1.54415106e-02,  1.60702577e-02,
         1.67114170e-02,  1.73647078e-02,  1.80298049e-02,
         1.87063541e-02,  1.93939496e-02,  2.00921771e-02,
         2.08005580e-02,  2.15167440e-02,  2.22427237e-02,
         2.29786167e-02,  2.37244150e-02,  2.44801540e-02,
         2.52457167e-02,  2.60210582e-02,  2.68059586e-02,
         2.76002986e-02,  2.84037663e-02,  2.92161759e-02,
         3.00371356e-02,  3.08664045e-02,  3.17035281e-02,
         3.25482190e-02,  3.33999776e-02,  3.42584835e-02,
         3.51232093e-02,  3.59938133e-02,  3.68687001e-02,
         3.77489433e-02,  3.86343326e-02,  3.95247929e-02,
         4.04200500e-02,  4.13199524e-02,  4.22241767e-02,
         4.31325038e-02,  4.40445743e-02,  4.49601154e-02,
         4.58787492e-02,  4.68001632e-02,  4.77239780e-02,
         4.86498598e-02,  4.95774400e-02,  5.05063833e-02,
         5.14363476e-02,  5.23670131e-02,  5.32980742e-02,
         5.42327370e-02,  5.51674016e-02],
       [ 0.00000000e+00, -3.38400575e-06, -1.36064380e-05,
        -2.90795443e-05, -4.92362873e-05, -7.30191903e-05,
        -9.93628583e-05, -1.27197532e-04, -1.55451779e-04,
        -1.82909331e-04, -2.08705263e-04, -2.31836733e-04,
        -2.51311593e-04, -2.66153849e-04, -2.75256732e-04,
        -2.77882191e-04, -2.73167806e-04, -2.60277690e-04,
        -2.38406092e-04, -2.06777232e-04, -1.64505083e-04,
        -1.11082308e-04, -4.77611292e-05,  2.84255182e-05,
         1.18654768e-04,  2.24216232e-04,  3.45981242e-04,
         4.84932985e-04,  6.41968376e-04,  8.17949108e-04,
         1.01363750e-03,  1.22990859e-03,  1.46718183e-03,
         1.72599002e-03,  2.00674826e-03,  2.30983701e-03,
         2.63551588e-03,  2.98400770e-03,  3.35541616e-03,
         3.74980327e-03,  4.16711699e-03,  4.60305475e-03,
         5.06289862e-03,  5.54784681e-03,  6.05898354e-03,
         6.59730713e-03,  7.16370378e-03,  7.75895667e-03,
         8.38374126e-03,  9.03861511e-03,  9.72403233e-03,
         1.04403226e-02,  1.11877118e-02,  1.19663018e-02,
         1.27760901e-02,  1.36169595e-02,  1.44886798e-02,
         1.53909256e-02,  1.63232484e-02,  1.72851323e-02,
         1.82759199e-02,  1.92896882e-02,  2.03325605e-02,
         2.14054742e-02,  2.25091251e-02,  2.36442126e-02,
         2.48111484e-02,  2.60103903e-02,  2.72420633e-02,
         2.85063848e-02,  2.98032012e-02,  3.11324957e-02,
         3.24938492e-02,  3.38870254e-02,  3.53113640e-02,
         3.67664222e-02,  3.82513277e-02,  3.97654541e-02,
         4.13077483e-02,  4.28774238e-02,  4.44685277e-02,
         4.60864894e-02,  4.77315716e-02,  4.94042239e-02,
         5.11044571e-02,  5.28324461e-02,  5.45879680e-02,
         5.63709305e-02,  5.81808956e-02,  6.00175236e-02,
         6.18801919e-02,  6.37683369e-02,  6.56811843e-02,
         6.76179820e-02,  6.95778322e-02,  7.15598354e-02,
         7.35630076e-02,  7.55863429e-02,  7.76287986e-02,
         7.96956918e-02,  8.17625957e-02]], [[ 0.00000000e+00,  2.49029873e-03,  4.98056699e-03,
         7.47077324e-03,  9.96085585e-03,  1.24507707e-02,
         1.49404739e-02,  1.74299205e-02,  1.99190665e-02,
         2.24078714e-02,  2.48962729e-02,  2.73842353e-02,
         2.98716772e-02,  3.23585711e-02,  3.48448065e-02,
         3.73303662e-02,  3.98151080e-02,  4.22990276e-02,
         4.47819500e-02,  4.72638866e-02,  4.97446325e-02,
         5.22242126e-02,  5.47026660e-02,  5.71796980e-02,
         5.96549543e-02,  6.21283645e-02,  6.45995278e-02,
         6.70683565e-02,  6.95344049e-02,  7.19975603e-02,
         7.44573506e-02,  7.69136316e-02,  7.93659360e-02,
         8.18141115e-02,  8.42576965e-02,  8.66965268e-02,
         8.91301774e-02,  9.15584813e-02,  9.39810646e-02,
         9.63977674e-02,  9.88082870e-02,  1.01213743e-01,
         1.03612295e-01,  1.06003350e-01,  1.08386247e-01,
         1.10760338e-01,  1.13124961e-01,  1.15479443e-01,
         1.17823132e-01,  1.20155353e-01,  1.22475485e-01,
         1.24782891e-01,  1.27076993e-01,  1.29357226e-01,
         1.31623078e-01,  1.33874092e-01,  1.36109835e-01,
         1.38329991e-01,  1.40534232e-01,  1.42722409e-01,
         1.44894314e-01,  1.47053130e-01,  1.49194627e-01,
         1.51317866e-01,  1.53421666e-01,  1.55505164e-01,
