         8.77942740e-03,  9.48563058e-03,  1.02214530e-02,
         1.09866846e-02,  1.17811347e-02,  1.26044129e-02,
         1.34561557e-02,  1.43313805e-02,  1.52354411e-02,
         1.61691352e-02,  1.71332568e-02,  1.81283932e-02,
         1.91551136e-02,  2.02137902e-02,  2.13047604e-02,
         2.24281819e-02,  2.35841626e-02,  2.47726492e-02,
         2.59935241e-02,  2.72465338e-02,  2.85313447e-02,
         2.98475128e-02,  3.11945083e-02,  3.25717124e-02,
         3.39784179e-02,  3.54138461e-02,  3.68728050e-02,
         3.83601517e-02,  3.98763552e-02,  4.14217617e-02,
         4.29966175e-02,  4.46010305e-02,  4.62350387e-02,
         4.78985061e-02,  4.95912809e-02,  5.13129934e-02,
         5.30633260e-02,  5.48416832e-02,  5.66476084e-02,
         5.84803034e-02,  6.03391949e-02,  6.22233110e-02,
         6.41319830e-02,  6.60641044e-02,  6.80189288e-02,
         7.00003332e-02,  7.19818458e-02]], [[ 0.00000000e+00,  2.49151358e-03,  4.98298146e-03,
         7.47440515e-03,  9.96569667e-03,  1.24569031e-02,
         1.49479206e-02,  1.74388395e-02,  1.99295495e-02,
         2.24201689e-02,  2.49105776e-02,  2.74008992e-02,
         2.98910257e-02,  3.23810649e-02,  3.48709262e-02,
         3.73606860e-02,  3.98502783e-02,  4.23397344e-02,
         4.48290209e-02,  4.73181135e-02,  4.98070138e-02,
         5.22956376e-02,  5.47840809e-02,  5.72721238e-02,
         5.97598058e-02,  6.22468941e-02,  6.47334361e-02,
         6.72191394e-02,  6.97040469e-02,  7.21878197e-02,
         7.46704841e-02,  7.71516681e-02,  7.96313765e-02,
         8.21092372e-02,  8.45852178e-02,  8.70589551e-02,
         8.95303809e-02,  9.19991574e-02,  9.44651833e-02,
         9.69281599e-02,  9.93879568e-02,  1.01844913e-01,
         1.04298129e-01,  1.06747181e-01,  1.09191647e-01,
         1.11631095e-01,  1.14065048e-01,  1.16493063e-01,
         1.18914635e-01,  1.21329312e-01,  1.23736588e-01,
         1.26136002e-01,  1.28527078e-01,  1.30909354e-01,
         1.33282413e-01,  1.35645801e-01,  1.37999186e-01,
         1.40342134e-01,  1.42674418e-01,  1.44995646e-01,
         1.47305708e-01,  1.49606165e-01,  1.51894551e-01,
         1.54169893e-01,  1.56431575e-01,  1.58678612e-01,
         1.60910424e-01,  1.63126050e-01,  1.65324960e-01,
         1.67506249e-01,  1.69669454e-01,  1.71813759e-01,
         1.73938788e-01,  1.76043850e-01,  1.78128667e-01,
         1.80192703e-01,  1.82235802e-01,  1.84257606e-01,
         1.86258093e-01,  1.88237102e-01,  1.90198228e-01,
         1.92136949e-01,  1.94052278e-01,  1.95943170e-01,
         1.97808686e-01,  1.99647913e-01,  2.01459995e-01,
         2.03244180e-01,  2.04999721e-01,  2.06726050e-01,
         2.08422561e-01,  2.10088891e-01,  2.11724602e-01,
         2.13329551e-01,  2.14903495e-01,  2.16446521e-01,
         2.17958601e-01,  2.19440054e-01,  2.20891087e-01,
         2.22319414e-01,  2.23747686e-01],
       [ 0.00000000e+00, -1.89271341e-07,  4.75918186e-06,
         1.44293611e-05,  2.94571910e-05,  5.00148430e-05,
         7.62588691e-05,  1.08333015e-04,  1.46363282e-04,
         1.90463516e-04,  2.40727652e-04,  2.97238183e-04,
         3.60056098e-04,  4.29231170e-04,  5.04790898e-04,
         5.86751034e-04,  6.75105544e-04,  7.69835015e-04,
         8.70900406e-04,  9.78246255e-04,  1.09180138e-03,
         1.21147402e-03,  1.33622567e-03,  1.46717921e-03,
         1.60452082e-03,  1.74840458e-03,  1.89898243e-03,
         2.05636736e-03,  2.22067456e-03,  2.39197465e-03,
         2.57034370e-03,  2.75580926e-03,  2.94840666e-03,
         3.14812182e-03,  3.35494708e-03,  3.56882703e-03,
         3.78971077e-03,  4.01750305e-03,  4.25210978e-03,
         4.49339801e-03,  4.74123115e-03,  4.99439407e-03,
         5.25409790e-03,  5.52049497e-03,  5.79371744e-03,
         6.07387538e-03,  6.36105196e-03,  6.65531178e-03,
         6.95668958e-03,  7.26520297e-03,  7.58083966e-03,
         7.90356838e-03,  8.23333273e-03,  8.57005282e-03,
         8.91363154e-03,  9.26394108e-03,  9.62084773e-03,
         9.98417792e-03,  1.03537659e-02,  1.07293960e-02,
         1.11108745e-02,  1.14970040e-02,  1.18888286e-02,
         1.22863737e-02,  1.26897029e-02,  1.30987900e-02,
         1.35136564e-02,  1.39342268e-02,  1.43604807e-02,
         1.47922980e-02,  1.52296175e-02,  1.56722797e-02,
         1.61201857e-02,  1.65731431e-02,  1.70310183e-02,
         1.74935930e-02,  1.79607042e-02,  1.84321147e-02,
         1.89076367e-02,  1.93870219e-02,  1.98694456e-02,
         2.03554843e-02,  2.08451111e-02,  2.13382563e-02,
         2.18348469e-02,  2.23347864e-02,  2.28379604e-02,
         2.33442515e-02,  2.38535081e-02,  2.43655969e-02,
         2.48803364e-02,  2.53975834e-02,  2.59171342e-02,
         2.64388415e-02,  2.69624877e-02,  2.74879272e-02,
         2.80149376e-02,  2.85433791e-02,  2.90730343e-02,
         2.96054353e-02,  3.01378154e-02],
       [ 0.00000000e+00, -3.44015828e-06, -1.68801795e-05,
        -3.84136645e-05, -6.77582629e-05, -1.03900809e-04,
        -1.45810402e-04, -1.92446018e-04, -2.42753300e-04,
        -2.95527145e-04, -3.49900753e-04, -4.04862932e-04,
        -4.59399438e-04, -5.12504505e-04, -5.63027923e-04,
        -6.10179177e-04, -6.53030179e-04, -6.90669138e-04,
        -7.22201250e-04, -7.46751448e-04, -7.63320164e-04,
        -7.71278508e-04, -7.71030108e-04, -7.60371424e-04,
        -7.38211377e-04, -7.03348829e-04, -6.54964631e-04,
        -5.92139566e-04, -5.13990564e-04, -4.19693043e-04,
        -3.08458135e-04, -1.79418428e-04, -3.20879690e-05,
         1.34088992e-04,  3.19633144e-04,  5.24981472e-04,
         7.50534354e-04,  9.96606122e-04,  1.26347089e-03,
         1.55131804e-03,  1.86029124e-03,  2.18715249e-03,
         2.53622299e-03,  2.90858408e-03,  3.30524500e-03,
         3.72713701e-03,  4.17510452e-03,  4.64991452e-03,
         5.15223734e-03,  5.68266448e-03,  6.24168604e-03,
         6.82970715e-03,  7.44703616e-03,  8.09388530e-03,
         8.77038251e-03,  9.47654316e-03,  1.02123198e-02,
         1.09775309e-02,  1.17719613e-02,  1.25952373e-02,
         1.34469849e-02,  1.43222178e-02,  1.52263006e-02,
         1.61600148e-02,  1.71241809e-02,  1.81193504e-02,
         1.91461365e-02,  2.02048581e-02,  2.12959147e-02,
         2.24193943e-02,  2.35754787e-02,  2.47640336e-02,
         2.59850262e-02,  2.72381122e-02,  2.85230494e-02,
         2.98393009e-02,  3.11864280e-02,  3.25637213e-02,
         3.39705575e-02,  3.54060802e-02,  3.68651635e-02,
         3.83526094e-02,  3.98689285e-02,  4.14144426e-02,
         4.29894048e-02,  4.45939346e-02,  4.62280324e-02,
         4.78916278e-02,  4.95844750e-02,  5.13063266e-02,
         5.30567099e-02,  5.48352178e-02,  5.66411724e-02,
         5.84740285e-02,  6.03329312e-02,  6.22172167e-02,
         6.41258876e-02,  6.60581815e-02,  6.80129963e-02,
         6.99945721e-02,  7.19760791e-02]], [[ 0.00000000e+00,  2.49151802e-03,  4.98300537e-03,
         7.47442534e-03,  9.96574618e-03,  1.24569357e-02,
         1.49479893e-02,  1.74388883e-02,  1.99296334e-02,
         2.24202275e-02,  2.49106653e-02,  2.74009648e-02,
         2.98911065e-02,  3.23811262e-02,  3.48709876e-02,
         3.73607370e-02,  3.98503119e-02,  4.23397641e-02,
         4.48290158e-02,  4.73181141e-02,  4.98069631e-02,
         5.22955972e-02,  5.47839718e-02,  5.72720308e-02,
         5.97596317e-02,  6.22467402e-02,  6.47331908e-02,
         6.72189180e-02,  6.97037287e-02,  7.21875267e-02,
         7.46700934e-02,  7.71513065e-02,  7.96309187e-02,
         8.21088098e-02,  8.45846958e-02,  8.70584670e-02,
         8.95298017e-02,  9.19986184e-02,  9.44645578e-02,
         9.69275780e-02,  9.93872927e-02,  1.01844296e-01,
         1.04297436e-01,  1.06746539e-01,  1.09190936e-01,
         1.11630441e-01,  1.14064335e-01,  1.16492411e-01,
         1.18913933e-01,  1.21328678e-01,  1.23735915e-01,
         1.26135401e-01,  1.28526452e-01,  1.30908805e-01,
         1.33281856e-01,  1.35645327e-01,  1.37998721e-01,
         1.40341754e-01,  1.42674068e-01,  1.44995383e-01,
         1.47305494e-01,  1.49606042e-01,  1.51894495e-01,
         1.54169938e-01,  1.56431710e-01,  1.58678864e-01,
         1.60910795e-01,  1.63126563e-01,  1.65325623e-01,
         1.67507082e-01,  1.69670467e-01,  1.71814976e-01,
         1.73940221e-01,  1.76045523e-01,  1.78130591e-01,
         1.80194907e-01,  1.82238296e-01,  1.84260419e-01,
         1.86261234e-01,  1.88240601e-01,  1.90202087e-01,
         1.92141196e-01,  1.94056929e-01,  1.95948243e-01,
         1.97814209e-01,  1.99653898e-01,  2.01466483e-01,
         2.03251171e-01,  2.05007269e-01,  2.06734146e-01,
         2.08431272e-01,  2.10098200e-01,  2.11734583e-01,
         2.13340183e-01,  2.14914858e-01,  2.16458588e-01,
         2.17971455e-01,  2.19453670e-01,  2.20905545e-01,
         2.22334682e-01,  2.23763815e-01],
       [ 0.00000000e+00, -1.82506934e-07,  4.80487260e-06,
         1.45423494e-05,  2.96653530e-05,  5.03430649e-05,
         7.67311411e-05,  1.08969644e-04,  1.47184181e-04,
         1.91484378e-04,  2.41964434e-04,  2.98702245e-04,
         3.61758780e-04,  4.31179628e-04,  5.06992282e-04,
         5.89209279e-04,  6.77822809e-04,  7.72812388e-04,
         8.74136047e-04,  9.81739981e-04,  1.09554771e-03,
         1.21547246e-03,  1.34046883e-03,  1.47166701e-03,
         1.60924376e-03,  1.75336436e-03,  1.90416813e-03,
         2.06178233e-03,  2.22630656e-03,  2.39782751e-03,
         2.57640400e-03,  2.76208173e-03,  2.95487651e-03,
         3.15479422e-03,  3.36180647e-03,  3.57587867e-03,
         3.79693790e-03,  4.02491132e-03,  4.25968052e-03,
         4.50113682e-03,  4.74911793e-03,  5.00243628e-03,
         5.26227362e-03,  5.52880721e-03,  5.80214165e-03,
         6.08241296e-03,  6.36967556e-03,  6.66402126e-03,
         6.96545574e-03,  7.27402419e-03,  7.58968527e-03,
         7.91243558e-03,  8.24219011e-03,  8.57889675e-03,
         8.92243080e-03,  9.27269071e-03,  9.62951779e-03,
         9.99276168e-03,  1.03622360e-02,  1.07377435e-02,
         1.11190753e-02,  1.15050513e-02,  1.18967005e-02,
         1.22940580e-02,  1.26971788e-02,  1.31060440e-02,
         1.35206697e-02,  1.39409856e-02,  1.43669679e-02,
         1.47984996e-02,  1.52355186e-02,  1.56778681e-02,
         1.61254484e-02,  1.65780699e-02,  1.70355979e-02,
         1.74978187e-02,  1.79645668e-02,  1.84356108e-02,
         1.89107592e-02,  1.93897701e-02,  1.98718162e-02,
         2.03574782e-02,  2.08467279e-02,  2.13394958e-02,
         2.18357129e-02,  2.23352784e-02,  2.28380873e-02,
         2.33440108e-02,  2.38529137e-02,  2.43646444e-02,
         2.48790451e-02,  2.53959471e-02,  2.59151758e-02,
         2.64365535e-02,  2.69598964e-02,  2.74850233e-02,
         2.80117492e-02,  2.85398965e-02,  2.90692854e-02,
         2.96014067e-02,  3.01335267e-02],
       [ 0.00000000e+00, -3.43976068e-06, -1.68735604e-05,
        -3.83953652e-05, -6.77232240e-05, -1.03842970e-04,
        -1.45725407e-04, -1.92328087e-04, -2.42598672e-04,
        -2.95330381e-04, -3.49658592e-04, -4.04570539e-04,
        -4.59053077e-04, -5.12099662e-04, -5.62560793e-04,
        -6.09645959e-04, -6.52426152e-04, -6.89990711e-04,
        -7.21444012e-04, -7.45912690e-04, -7.62396390e-04,
        -7.70268248e-04, -7.69930807e-04, -7.59183043e-04,
        -7.36936966e-04, -7.01991155e-04, -6.53531300e-04,
        -5.90634797e-04, -5.12425989e-04, -4.18072328e-04,
        -3.06795968e-04, -1.77717748e-04, -3.03658343e-05,
         1.35830979e-04,  3.21375895e-04,  5.26726091e-04,
         7.52260559e-04,  9.98318128e-04,  1.26514803e-03,
         1.55296780e-03,  1.86189274e-03,  2.18872095e-03,
         2.53773626e-03,  2.91005589e-03,  3.30665134e-03,
         3.72849295e-03,  4.17638393e-03,  4.65113400e-03,
         5.15336834e-03,  5.68372564e-03,  6.24264597e-03,
         6.83058576e-03,  7.44780072e-03,  8.09455617e-03,
         8.77092757e-03,  9.47698159e-03,  1.02126209e-02,
         1.09777117e-02,  1.17719943e-02,  1.25951356e-02,
         1.34467251e-02,  1.43218142e-02,  1.52257337e-02,
         1.61592879e-02,  1.71232756e-02,  1.81182646e-02,
         1.91448545e-02,  2.02033737e-02,  2.12942121e-02,
         2.24174635e-02,  2.35733044e-02,  2.47616051e-02,
         2.59823275e-02,  2.72351329e-02,  2.85197715e-02,
         2.98357175e-02,  3.11825204e-02,  3.25594851e-02,
         3.39659747e-02,  3.54011476e-02,  3.68598709e-02,
         3.83469520e-02,  3.98628955e-02,  4.14080194e-02,
         4.29825875e-02,  4.45867004e-02,  4.62203879e-02,
         4.78835376e-02,  4.95759574e-02,  5.12973350e-02,
         5.30472757e-02,  5.48252839e-02,  5.66307814e-02,
         5.84631151e-02,  6.03215489e-02,  6.22052936e-02,
         6.41134855e-02,  6.60452278e-02,  6.79995562e-02,
         6.99805673e-02,  7.19615789e-02]], [[ 0.00000000e+00,  2.49151548e-03,  4.98300831e-03,
         7.47441461e-03,  9.96575128e-03,  1.24569180e-02,
         1.49479983e-02,  1.74388611e-02,  1.99296470e-02,
         2.24201941e-02,  2.49106866e-02,  2.74009248e-02,
         2.98911351e-02,  3.23810825e-02,  3.48710249e-02,
         3.73606920e-02,  3.98503569e-02,  4.23397243e-02,
         4.48290680e-02,  4.73180815e-02,  4.98070180e-02,
         5.22955760e-02,  5.47840253e-02,  5.72720188e-02,
         5.97596772e-02,  6.22467336e-02,  6.47332204e-02,
         6.72189119e-02,  6.97037391e-02,  7.21875166e-02,
         7.46700768e-02,  7.71512805e-02,  7.96308664e-02,
         8.21087554e-02,  8.45845987e-02,  8.70583691e-02,
         8.95296475e-02,  9.19984559e-02,  9.44643343e-02,
         9.69273367e-02,  9.93869904e-02,  1.01843961e-01,
         1.04297046e-01,  1.06746098e-01,  1.09190446e-01,
         1.11629879e-01,  1.14063729e-01,  1.16491715e-01,
         1.18913198e-01,  1.21327836e-01,  1.23735030e-01,
         1.26134401e-01,  1.28525404e-01,  1.30907639e-01,
         1.33280627e-01,  1.35643979e-01,  1.37997288e-01,
         1.40340207e-01,  1.42672410e-01,  1.44993618e-01,
         1.47303589e-01,  1.49604039e-01,  1.51892323e-01,
         1.54167676e-01,  1.56429252e-01,  1.58676323e-01,
         1.60908034e-01,  1.63123722e-01,  1.65322543e-01,
         1.67503924e-01,  1.69667060e-01,  1.71811488e-01,
         1.73936472e-01,  1.76041686e-01,  1.78126489e-01,
         1.80190708e-01,  1.82233826e-01,  1.84255836e-01,
         1.86256376e-01,  1.88235612e-01,  1.90196819e-01,
         1.92135775e-01,  1.94051222e-01,  1.95942361e-01,
         1.97808032e-01,  1.99647516e-01,  2.01459793e-01,
         2.03244247e-01,  2.05000022e-01,  2.06726631e-01,
         2.08423413e-01,  2.10090034e-01,  2.11726051e-01,
         2.13331305e-01,  2.14905586e-01,  2.16448931e-01,
         2.17961374e-01,  2.19443161e-01,  2.20894576e-01,
         2.22323246e-01,  2.23751901e-01],
       [ 0.00000000e+00, -1.82593722e-07,  4.79903304e-06,
         1.45256113e-05,  2.96320154e-05,  5.02873320e-05,
         7.66475085e-05,  1.08851775e-04,  1.47027150e-04,
         1.91281121e-04,  2.41710914e-04,  2.98390337e-04,
         3.61386193e-04,  4.30737522e-04,  5.06479963e-04,
         5.88616962e-04,  6.77152281e-04,  7.72053556e-04,
         8.73292415e-04,  9.80800952e-04,  1.09451822e-03,
         1.21434197e-03,  1.33924309e-03,  1.47033627e-03,
         1.60781198e-03,  1.75182222e-03,  1.90251820e-03,
         2.06001726e-03,  2.22442770e-03,  2.39583090e-03,
         2.57428994e-03,  2.75984971e-03,  2.95252622e-03,
         3.15232856e-03,  3.35922440e-03,  3.57318664e-03,
         3.79413471e-03,  4.02200586e-03,  4.25667337e-03,
         4.49803805e-03,  4.74593017e-03,  4.99916900e-03,
         5.25893259e-03,  5.52540215e-03,  5.79868234e-03,
         6.07890685e-03,  6.36613644e-03,  6.66045414e-03,
         6.96187796e-03,  7.27043944e-03,  7.58611428e-03,
         7.90888251e-03,  8.23867738e-03,  8.57542668e-03,
         8.91902240e-03,  9.26934617e-03,  9.62625243e-03,
         9.98958107e-03,  1.03591501e-02,  1.07347618e-02,
         1.11162003e-02,  1.15022972e-02,  1.18940634e-02,
         1.22915590e-02,  1.26948065e-02,  1.31038248e-02,
         1.35185846e-02,  1.39390653e-02,  1.43651856e-02,
         1.47968895e-02,  1.52340474e-02,  1.56765696e-02,
         1.61242832e-02,  1.65770716e-02,  1.70347219e-02,
         1.74970956e-02,  1.79639484e-02,  1.84351225e-02,
         1.89103512e-02,  1.93894633e-02,  1.98715610e-02,
         2.03572897e-02,  2.08465526e-02,  2.13393423e-02,
         2.18355276e-02,  2.23350622e-02,  2.28377878e-02,
         2.33436230e-02,  2.38523870e-02,  2.43639684e-02,
         2.48781711e-02,  2.53948605e-02,  2.59138315e-02,
         2.64349329e-02,  2.69579580e-02,  2.74827455e-02,
         2.80090944e-02,  2.85368408e-02,  2.90657948e-02,
         2.95974575e-02,  3.01291151e-02],
       [ 0.00000000e+00, -3.44094493e-06, -1.68799347e-05,
        -3.84104672e-05, -6.77503600e-05, -1.03884584e-04,
        -1.45784399e-04, -1.92405190e-04, -2.42696637e-04,
        -2.95448124e-04, -3.49798441e-04, -4.04729413e-04,
        -4.59233172e-04, -5.12296533e-04, -5.62775716e-04,
        -6.09873392e-04, -6.52666858e-04, -6.90238987e-04,
        -7.21698592e-04, -7.46167529e-04, -7.62647960e-04,
        -7.70510072e-04, -7.70157540e-04, -7.59387602e-04,
        -7.37108726e-04, -7.02120745e-04, -6.53604762e-04,
        -5.90640862e-04, -5.12349139e-04, -4.17900370e-04,
        -3.06513474e-04, -1.77310799e-04, -2.98206887e-05,
         1.36529878e-04,  3.22239772e-04,  5.27770899e-04,
         7.53494107e-04,  9.99756064e-04,  1.26679518e-03,
         1.55483815e-03,  1.86398895e-03,  2.19105231e-03,
         2.54030583e-03,  2.91286950e-03,  3.30971434e-03,
         3.73180641e-03,  4.17995693e-03,  4.65496229e-03,
         5.15746522e-03,  5.68807893e-03,  6.24727016e-03,
         6.83546249e-03,  7.45294588e-03,  8.09995129e-03,
         8.77658996e-03,  9.48289881e-03,  1.02188058e-02,
         1.09841573e-02,  1.17787043e-02,  1.26021143e-02,
         1.34539635e-02,  1.43293285e-02,  1.52334968e-02,
         1.61673316e-02,  1.71315558e-02,  1.81268283e-02,
         1.91536373e-02,  2.02124398e-02,  2.13034822e-02,
         2.24270166e-02,  2.35830488e-02,  2.47716328e-02,
         2.59925368e-02,  2.72456263e-02,  2.85304449e-02,
         2.98466794e-02,  3.11936633e-02,  3.25709217e-02,
         3.39776000e-02,  3.54130746e-02,  3.68719981e-02,
         3.83593880e-02,  3.98755492e-02,  4.14209964e-02,
         4.29958050e-02,  4.46002571e-02,  4.62342108e-02,
         4.78977191e-02,  4.95904362e-02,  5.13121919e-02,
         5.30624612e-02,  5.48408671e-02,  5.66467268e-02,
         5.84794779e-02,  6.03383059e-02,  6.22224876e-02,
         6.41311032e-02,  6.60632999e-02,  6.80180765e-02,
         6.99995603e-02,  7.19810315e-02]], [[ 0.00000000e+00,  2.49150495e-03,  4.98297113e-03,
         7.47438459e-03,  9.96567509e-03,  1.24568628e-02,
         1.49478787e-02,  1.74387782e-02,  1.99294858e-02,
         2.24200842e-02,  2.49104891e-02,  2.74007931e-02,
         2.98909118e-02,  3.23809391e-02,  3.48707886e-02,
         3.73605484e-02,  3.98501200e-02,  4.23395884e-02,
         4.48288411e-02,  4.73179587e-02,  4.98068121e-02,
         5.22954756e-02,  5.47838535e-02,  5.72719492e-02,
         5.97595527e-02,  6.22467084e-02,  6.47331599e-02,
         6.72189451e-02,  6.97037563e-02,  7.21876203e-02,
         7.46701848e-02,  7.71514658e-02,  7.96310786e-02,
         8.21090388e-02,  8.45849265e-02,  8.70587580e-02,
         8.95300976e-02,  9.19989645e-02,  9.44649133e-02,
         9.69279699e-02,  9.93876965e-02,  1.01844723e-01,
         1.04297876e-01,  1.06746988e-01,  1.09191398e-01,
         1.11630897e-01,  1.14064797e-01,  1.16492854e-01,
         1.18914375e-01,  1.21329088e-01,  1.23736315e-01,
         1.26135761e-01,  1.28526788e-01,  1.30909094e-01,
         1.33282100e-01,  1.35645516e-01,  1.37998842e-01,
         1.40341814e-01,  1.42674031e-01,  1.44995274e-01,
         1.47305262e-01,  1.49605729e-01,  1.51894032e-01,
         1.54169375e-01,  1.56430963e-01,  1.58677991e-01,
         1.60909699e-01,  1.63125307e-01,  1.65324100e-01,
         1.67505357e-01,  1.69668434e-01,  1.71812698e-01,
         1.73937586e-01,  1.76042591e-01,  1.78127251e-01,
         1.80191219e-01,  1.82234142e-01,  1.84255860e-01,
         1.86256149e-01,  1.88235056e-01,  1.90195964e-01,
         1.92134562e-01,  1.94049652e-01,  1.95940396e-01,
         1.97805650e-01,  1.99644700e-01,  2.01456500e-01,
         2.03240477e-01,  2.04995717e-01,  2.06721803e-01,
         2.08417994e-01,  2.10084045e-01,  2.11719417e-01,
         2.13324050e-01,  2.14897635e-01,  2.16440311e-01,
         2.17952011e-01,  2.19433083e-01,  2.20883715e-01,
         2.22311632e-01,  2.23739492e-01],
       [ 0.00000000e+00, -1.94769568e-07,  4.72360961e-06,
         1.43420843e-05,  2.92972060e-05,  4.97627880e-05,
         7.58972470e-05,  1.07845644e-04,  1.45736029e-04,
         1.89683170e-04,  2.39783059e-04,  2.96118911e-04,
         3.58753452e-04,  4.27737271e-04,  5.03099103e-04,
         5.84856127e-04,  6.73002387e-04,  7.67521174e-04,
         8.68371770e-04,  9.75503890e-04,  1.08884178e-03,
         1.20830203e-03,  1.33283787e-03,  1.46358449e-03,
         1.60071642e-03,  1.74440383e-03,  1.89478223e-03,
         2.05198558e-03,  2.21610766e-03,  2.38724427e-03,
         2.56544595e-03,  2.75076883e-03,  2.94321981e-03,
         3.14281516e-03,  3.34951655e-03,  3.56330040e-03,
         3.78408411e-03,  4.01180441e-03,  4.24633508e-03,
         4.48757391e-03,  4.73535357e-03,  4.98848648e-03,
         5.24815614e-03,  5.51454182e-03,  5.78774890e-03,
         6.06791193e-03,  6.35508865e-03,  6.64936702e-03,
         6.95075771e-03,  7.25930039e-03,  7.57495937e-03,
         7.89772527e-03,  8.22751827e-03,  8.56428043e-03,
         8.90789063e-03,  9.25824439e-03,  9.61518232e-03,
         9.97855560e-03,  1.03481710e-02,  1.07238393e-02,
         1.11053382e-02,  1.14914987e-02,  1.18833336e-02,
         1.22808979e-02,  1.26842229e-02,  1.30933137e-02,
         1.35081581e-02,  1.39287138e-02,  1.43549252e-02,
         1.47867067e-02,  1.52239616e-02,  1.56665663e-02,
         1.61143841e-02,  1.65672607e-02,  1.70250232e-02,
         1.74874943e-02,  1.79544673e-02,  1.84257506e-02,
         1.89011094e-02,  1.93803448e-02,  1.98625825e-02,
         2.03484502e-02,  2.08378681e-02,  2.13308196e-02,
         2.18271788e-02,  2.23269018e-02,  2.28298239e-02,
         2.33358763e-02,  2.38448620e-02,  2.43566909e-02,
         2.48711427e-02,  2.53881100e-02,  2.59073584e-02,
         2.64287673e-02,  2.69520979e-02,  2.74772219e-02,
         2.80039044e-02,  2.85320150e-02,  2.90613306e-02,
         2.95933862e-02,  3.01254208e-02],
       [ 0.00000000e+00, -3.44351415e-06, -1.69007405e-05,
        -3.84635735e-05, -6.78489221e-05, -1.04042087e-04,
        -1.46011420e-04, -1.92713810e-04, -2.43094057e-04,
        -2.95944898e-04, -3.50398552e-04, -4.05441743e-04,
        -4.60059328e-04, -5.13243797e-04, -5.63844124e-04,
        -6.11068877e-04, -6.53988693e-04, -6.91692292e-04,
        -7.23283218e-04, -7.47887703e-04, -7.64505119e-04,
        -7.72507746e-04, -7.72299545e-04, -7.61676736e-04,
        -7.39549458e-04, -7.04714375e-04, -6.56356871e-04,
        -5.93551390e-04, -5.15424039e-04, -4.21138439e-04,
        -3.09920602e-04, -1.80885523e-04, -3.35676724e-05,
         1.32611643e-04,  3.18146832e-04,  5.23503433e-04,
         7.49050790e-04,  9.95135939e-04,  1.26199789e-03,
         1.54986125e-03,  1.85883297e-03,  2.18571090e-03,
         2.53477918e-03,  2.90715659e-03,  3.30381485e-03,
         3.72572256e-03,  4.17368593e-03,  4.64851054e-03,
         5.15082837e-03,  5.68127004e-03,  6.24028633e-03,
         6.82832366e-03,  7.44564884e-03,  8.09251805e-03,
         8.76901449e-03,  9.47520229e-03,  1.02109836e-02,
         1.09762308e-02,  1.17706723e-02,  1.25939942e-02,
         1.34457612e-02,  1.43210502e-02,  1.52251604e-02,
         1.61589450e-02,  1.71231509e-02,  1.81184074e-02,
         1.91452492e-02,  2.02040783e-02,  2.12952084e-02,
         2.24188177e-02,  2.35749977e-02,  2.47637098e-02,
         2.59848213e-02,  2.72380922e-02,  2.85231723e-02,
         2.98396398e-02,  3.11869312e-02,  3.25644676e-02,
         3.39714885e-02,  3.54072812e-02,  3.68665639e-02,
         3.83542995e-02,  3.98708379e-02,  4.14166647e-02,
         4.29918673e-02,  4.45967306e-02,  4.62310926e-02,
         4.78950401e-02,  4.95881758e-02,  5.13103948e-02,
         5.30610910e-02,  5.48399778e-02,  5.66462689e-02,
         5.84795099e-02,  6.03387685e-02,  6.22234421e-02,
         6.41324843e-02,  6.60651672e-02,  6.80203644e-02,
         7.00023300e-02,  7.19842242e-02]], [[ 0.00000000e+00,  2.49152968e-03,  4.98302306e-03,
         7.47445934e-03,  9.96578217e-03,  1.24569913e-02,
         1.49480458e-02,  1.74389689e-02,  1.99297186e-02,
         2.24203389e-02,  2.49107872e-02,  2.74011169e-02,
         2.98912792e-02,  3.23813314e-02,  3.48712229e-02,
         3.73610065e-02,  3.98506196e-02,  4.23401048e-02,
         4.48294014e-02,  4.73185312e-02,  4.98074307e-02,
         5.22960949e-02,  5.47845261e-02,  5.72726139e-02,
         5.97602737e-02,  6.22474064e-02,  6.47339143e-02,
         6.72196635e-02,  6.97045255e-02,  7.21883418e-02,
         7.46709498e-02,  7.71521761e-02,  7.96318182e-02,
         8.21097145e-02,  8.45856173e-02,  8.70593883e-02,
         8.95307257e-02,  9.19995316e-02,  9.44654541e-02,
         9.69284552e-02,  9.93881340e-02,  1.01845114e-01,
         1.04298196e-01,  1.06747268e-01,  1.09191587e-01,
         1.11631055e-01,  1.14064848e-01,  1.16492887e-01,
         1.18914292e-01,  1.21328997e-01,  1.23736099e-01,
         1.26135548e-01,  1.28526450e-01,  1.30908770e-01,
         1.33281658e-01,  1.35645094e-01,  1.37998310e-01,
         1.40341312e-01,  1.42673437e-01,  1.44994721e-01,
         1.47304637e-01,  1.49605152e-01,  1.51893408e-01,
         1.54168812e-01,  1.56430388e-01,  1.58677490e-01,
         1.60909221e-01,  1.63124916e-01,  1.65323774e-01,
         1.67505139e-01,  1.69668319e-01,  1.71812708e-01,
         1.73937743e-01,  1.76042895e-01,  1.78127748e-01,
         1.80191883e-01,  1.82235045e-01,  1.84256955e-01,
         1.86257527e-01,  1.88236645e-01,  1.90197876e-01,
         1.92136709e-01,  1.94052160e-01,  1.95943162e-01,
         1.97808813e-01,  1.99648152e-01,  2.01460381e-01,
