        -3.16712614e-03, -3.60291649e-03, -4.05906558e-03,
        -4.53592730e-03, -5.03356693e-03, -5.55220518e-03,
        -6.09171355e-03, -6.65228507e-03, -7.23347434e-03,
        -7.83542855e-03, -8.45784729e-03, -9.10024208e-03,
        -9.76230838e-03, -1.04437417e-02, -1.11407857e-02,
        -1.18568728e-02, -1.25927488e-02, -1.33485764e-02,
        -1.41248096e-02, -1.49215448e-02, -1.57389743e-02,
        -1.65772353e-02, -1.74363692e-02, -1.83163089e-02,
        -1.92169099e-02, -2.01380621e-02, -2.10793007e-02,
        -2.20404753e-02, -2.30213205e-02, -2.40213541e-02,
        -2.50400784e-02, -2.60769037e-02, -2.71313547e-02,
        -2.82050641e-02, -2.92787520e-02],
       [ 0.00000000e+00, -6.84886702e-06, -6.62234840e-05,
        -1.71551530e-04, -3.26133801e-04, -5.28733175e-04,
        -7.78045702e-04, -1.07282325e-03, -1.41156350e-03,
        -1.79288020e-03, -2.21522457e-03, -2.67723884e-03,
        -3.17714567e-03, -3.71346402e-03, -4.28427361e-03,
        -4.88821822e-03, -5.52337140e-03, -6.18819529e-03,
        -6.88079776e-03, -7.59960145e-03, -8.34243737e-03,
        -9.10795873e-03, -9.89005778e-03, -1.06921782e-02,
        -1.15138207e-02, -1.23543731e-02, -1.32134605e-02,
        -1.40900307e-02, -1.49841564e-02, -1.58943449e-02,
        -1.68205482e-02, -1.77611393e-02, -1.87160878e-02,
        -1.96836119e-02, -2.06634793e-02, -2.16540689e-02,
        -2.26545869e-02, -2.36636837e-02, -2.46803607e-02,
        -2.57033257e-02, -2.67314586e-02, -2.77623907e-02,
        -2.87960864e-02, -2.98316560e-02, -3.08681472e-02,
        -3.19041207e-02, -3.29391429e-02, -3.39718105e-02,
        -3.50014613e-02, -3.60267961e-02, -3.70472514e-02,
        -3.80616853e-02, -3.90695952e-02, -4.00699481e-02,
        -4.10619440e-02, -4.20451297e-02, -4.30186651e-02,
        -4.39820770e-02, -4.49347587e-02, -4.58762158e-02,
        -4.68061018e-02, -4.77257436e-02, -4.86326578e-02,
        -4.95256884e-02, -5.04044688e-02, -5.12681457e-02,
        -5.21161918e-02, -5.29479047e-02, -5.37627463e-02,
        -5.45603823e-02, -5.53402726e-02, -5.61022133e-02,
        -5.68457141e-02, -5.75708989e-02, -5.82771908e-02,
        -5.89649023e-02, -5.96339615e-02, -6.02842555e-02,
        -6.09159219e-02, -6.15292911e-02, -6.21273624e-02,
        -6.27063633e-02, -6.32657859e-02, -6.38047507e-02,
        -6.43227011e-02, -6.48188689e-02, -6.52927110e-02,
        -6.57436633e-02, -6.61711993e-02, -6.65748585e-02,
        -6.69541595e-02, -6.73088535e-02, -6.76385282e-02,
        -6.79429881e-02, -6.82222235e-02, -6.84760977e-02,
        -6.87046521e-02, -6.89080309e-02, -6.90864720e-02,
        -6.92424736e-02, -6.93984860e-02]], [[ 0.00000000e+00,  2.50007307e-03,  4.99940242e-03,
         7.49861689e-03,  9.99576915e-03,  1.24918520e-02,
         1.49844428e-02,  1.74753988e-02,  1.99627211e-02,
         2.24469842e-02,  2.49272906e-02,  2.74038110e-02,
         2.98766611e-02,  3.23443601e-02,  3.48086949e-02,
         3.72680001e-02,  3.97230614e-02,  4.21723551e-02,
         4.46177254e-02,  4.70580100e-02,  4.94931410e-02,
         5.19232877e-02,  5.43483993e-02,  5.67690325e-02,
         5.91843674e-02,  6.15955835e-02,  6.40016208e-02,
         6.64035727e-02,  6.88002521e-02,  7.11933790e-02,
         7.35817470e-02,  7.59661640e-02,  7.83453796e-02,
         8.07215586e-02,  8.30929302e-02,  8.54606396e-02,
         8.78237851e-02,  9.01840178e-02,  9.25396407e-02,
         9.48922404e-02,  9.72412732e-02,  9.95875938e-02,
         1.01930507e-01,  1.04270711e-01,  1.06607758e-01,
         1.08942418e-01,  1.11274397e-01,  1.13603994e-01,
         1.15930609e-01,  1.18255446e-01,  1.20578114e-01,
         1.22899411e-01,  1.25218583e-01,  1.27536186e-01,
         1.29852222e-01,  1.32167655e-01,  1.34481124e-01,
         1.36793986e-01,  1.39105532e-01,  1.41416664e-01,
         1.43725847e-01,  1.46035467e-01,  1.48344015e-01,
         1.50651922e-01,  1.52959024e-01,  1.55266008e-01,
         1.57572789e-01,  1.59878959e-01,  1.62184999e-01,
         1.64490057e-01,  1.66795674e-01,  1.69100570e-01,
         1.71405748e-01,  1.73710409e-01,  1.76015205e-01,
         1.78319440e-01,  1.80624124e-01,  1.82929006e-01,
         1.85233883e-01,  1.87539263e-01,  1.89844873e-01,
         1.92150743e-01,  1.94457402e-01,  1.96763837e-01,
         1.99070989e-01,  2.01377739e-01,  2.03685833e-01,
         2.05993049e-01,  2.08301624e-01,  2.10609684e-01,
         2.12918310e-01,  2.15227006e-01,  2.17536192e-01,
         2.19845671e-01,  2.22155194e-01,  2.24465400e-01,
         2.26775371e-01,  2.29086260e-01,  2.31397921e-01,
         2.33711804e-01,  2.36025521e-01],
       [ 0.00000000e+00, -3.89730259e-07, -9.70086092e-06,
        -2.76733478e-05, -5.42601939e-05, -8.93713849e-05,
        -1.32850208e-04, -1.84633934e-04, -2.44560382e-04,
        -3.12518822e-04, -3.88373271e-04, -4.71994625e-04,
        -5.63247208e-04, -6.61940848e-04, -7.67984349e-04,
        -8.81148715e-04, -1.00129402e-03, -1.12815850e-03,
        -1.26165379e-03, -1.40150360e-03, -1.54750066e-03,
        -1.69941906e-03, -1.85687765e-03, -2.01985873e-03,
        -2.18807298e-03, -2.36138801e-03, -2.53950109e-03,
        -2.72224894e-03, -2.90932674e-03, -3.10062676e-03,
        -3.29582673e-03, -3.49477066e-03, -3.69713403e-03,
        -3.90289265e-03, -4.11166967e-03, -4.32337820e-03,
        -4.53774314e-03, -4.75471876e-03, -4.97398600e-03,
        -5.19552371e-03, -5.41913579e-03, -5.64469609e-03,
        -5.87209894e-03, -6.10132603e-03, -6.33223309e-03,
        -6.56484123e-03, -6.79904506e-03, -7.03482092e-03,
        -7.27205873e-03, -7.51083415e-03, -7.75108177e-03,
        -7.99283865e-03, -8.23601564e-03, -8.48064771e-03,
        -8.72672649e-03, -8.97434091e-03, -9.22333668e-03,
        -9.47387117e-03, -9.72586166e-03, -9.97942837e-03,
        -1.02344116e-02, -1.04910697e-02, -1.07493136e-02,
        -1.10092441e-02, -1.12708973e-02, -1.15344056e-02,
        -1.17998279e-02, -1.20671677e-02, -1.23365571e-02,
        -1.26079513e-02, -1.28816068e-02, -1.31574256e-02,
        -1.34355924e-02, -1.37160586e-02, -1.39989587e-02,
        -1.42842511e-02, -1.45720989e-02, -1.48625096e-02,
        -1.51554910e-02, -1.54511490e-02, -1.57494108e-02,
        -1.60504019e-02, -1.63542352e-02, -1.66608397e-02,
        -1.69703800e-02, -1.72827576e-02, -1.75982427e-02,
        -1.79165766e-02, -1.82380902e-02, -1.85625564e-02,
        -1.88901425e-02, -1.92207865e-02, -1.95545620e-02,
        -1.98914507e-02, -2.02314201e-02, -2.05745761e-02,
        -2.09207795e-02, -2.12702134e-02, -2.16228546e-02,
        -2.19789012e-02, -2.23349061e-02],
       [ 0.00000000e+00, -3.43186422e-06, -4.36751587e-05,
        -1.18761266e-04, -2.28570154e-04, -3.72291029e-04,
        -5.48889559e-04, -7.57603573e-04, -9.97372713e-04,
        -1.26719558e-03, -1.56626855e-03, -1.89377601e-03,
        -2.24885421e-03, -2.63043605e-03, -3.03777116e-03,
        -3.46990701e-03, -3.92614988e-03, -4.40537150e-03,
        -4.90712810e-03, -5.43033974e-03, -5.97400454e-03,
        -6.53750381e-03, -7.11921200e-03, -7.71944211e-03,
        -8.33737740e-03, -8.97254320e-03, -9.62423103e-03,
        -1.02921616e-02, -1.09754383e-02, -1.16739576e-02,
        -1.23867863e-02, -1.31134272e-02, -1.38531170e-02,
        -1.46059492e-02, -1.53707831e-02, -1.61474032e-02,
        -1.69348979e-02, -1.77331866e-02, -1.85410504e-02,
        -1.93584079e-02, -2.01844199e-02, -2.10182058e-02,
        -2.18595967e-02, -2.27083907e-02, -2.35639705e-02,
        -2.44261937e-02, -2.52945121e-02, -2.61686104e-02,
        -2.70478593e-02, -2.79323114e-02, -2.88214355e-02,
        -2.97151668e-02, -3.06128607e-02, -3.15143971e-02,
        -3.24194380e-02, -3.33280201e-02, -3.42392817e-02,
        -3.51534289e-02, -3.60698590e-02, -3.69886113e-02,
        -3.79087587e-02, -3.88305871e-02, -3.97536477e-02,
        -4.06779199e-02, -4.16031414e-02, -4.25293866e-02,
        -4.34564322e-02, -4.43839227e-02, -4.53118770e-02,
        -4.62397855e-02, -4.71681115e-02, -4.80961779e-02,
        -4.90242359e-02, -4.99517977e-02, -5.08789652e-02,
        -5.18052922e-02, -5.27310081e-02, -5.36558417e-02,
        -5.45795265e-02, -5.55020843e-02, -5.64229489e-02,
        -5.73423034e-02, -5.82602643e-02, -5.91763378e-02,
        -6.00908009e-02, -6.10031211e-02, -6.19138890e-02,
        -6.28221343e-02, -6.37286435e-02, -6.46325791e-02,
        -6.55342587e-02, -6.64333933e-02, -6.73300342e-02,
        -6.82240093e-02, -6.91151249e-02, -7.00035232e-02,
        -7.08887648e-02, -7.17711985e-02, -7.26506990e-02,
        -7.35274875e-02, -7.44041504e-02]], [[ 0.00000000e+00,  2.49707040e-03,  4.99406383e-03,
         7.48974070e-03,  9.98598587e-03,  1.24799555e-02,
         1.49733753e-02,  1.74641858e-02,  1.99537184e-02,
         2.24397542e-02,  2.49231221e-02,  2.74044224e-02,
         2.98823809e-02,  3.23571393e-02,  3.48283853e-02,
         3.72969716e-02,  3.97624864e-02,  4.22244995e-02,
         4.46837242e-02,  4.71391939e-02,  4.95922535e-02,
         5.20417510e-02,  5.44889561e-02,  5.69326677e-02,
         5.93731508e-02,  6.18105758e-02,  6.42450935e-02,
         6.66760089e-02,  6.91038675e-02,  7.15283224e-02,
         7.39497007e-02,  7.63667673e-02,  7.87817321e-02,
         8.11923917e-02,  8.36003023e-02,  8.60041439e-02,
         8.84053470e-02,  9.08029808e-02,  9.31972098e-02,
         9.55888386e-02,  9.79769656e-02,  1.00362798e-01,
         1.02744699e-01,  1.05124345e-01,  1.07500928e-01,
         1.09874256e-01,  1.12244900e-01,  1.14612303e-01,
         1.16977896e-01,  1.19339903e-01,  1.21700529e-01,
         1.24058239e-01,  1.26414068e-01,  1.28767599e-01,
         1.31119112e-01,  1.33468885e-01,  1.35815978e-01,
         1.38161450e-01,  1.40504926e-01,  1.42846710e-01,
         1.45186752e-01,  1.47525355e-01,  1.49862632e-01,
         1.52197846e-01,  1.54531964e-01,  1.56864871e-01,
         1.59196342e-01,  1.61526370e-01,  1.63854983e-01,
         1.66183334e-01,  1.68509695e-01,  1.70835823e-01,
         1.73160683e-01,  1.75485288e-01,  1.77808984e-01,
         1.80132042e-01,  1.82455387e-01,  1.84776780e-01,
         1.87098651e-01,  1.89418999e-01,  1.91740123e-01,
         1.94059867e-01,  1.96379495e-01,  1.98698364e-01,
         2.01016376e-01,  2.03334798e-01,  2.05652312e-01,
         2.07970274e-01,  2.10287233e-01,  2.12604919e-01,
         2.14922213e-01,  2.17239741e-01,  2.19556986e-01,
         2.21874411e-01,  2.24191732e-01,  2.26509232e-01,
         2.28826151e-01,  2.31144235e-01,  2.33460985e-01,
         2.35779080e-01,  2.38095466e-01],
       [ 0.00000000e+00, -2.46713388e-07, -8.88402314e-06,
        -2.58172339e-05, -5.10037214e-05, -8.43051939e-05,
        -1.25675136e-04, -1.75037116e-04, -2.32375428e-04,
        -2.97603427e-04, -3.70750108e-04, -4.51819769e-04,
        -5.40734181e-04, -6.37520873e-04, -7.42227337e-04,
        -8.54883211e-04, -9.75425419e-04, -1.10387007e-03,
        -1.24034061e-03, -1.38482237e-03, -1.53744979e-03,
        -1.69825831e-03, -1.86737525e-03, -2.04487530e-03,
        -2.23102485e-03, -2.42603659e-03, -2.63001789e-03,
        -2.84305580e-03, -3.06523020e-03, -3.29645577e-03,
        -3.53680166e-03, -3.78613965e-03, -4.04461214e-03,
        -4.31197595e-03, -4.58831916e-03, -4.87330889e-03,
        -5.16704864e-03, -5.46922625e-03, -5.77963398e-03,
        -6.09825564e-03, -6.42471403e-03, -6.75889854e-03,
        -7.10046037e-03, -7.44934717e-03, -7.80524069e-03,
        -8.16793346e-03, -8.53722002e-03, -8.91289494e-03,
        -9.29496422e-03, -9.68292616e-03, -1.00770568e-02,
        -1.04768477e-02, -1.08823638e-02, -1.12934047e-02,
        -1.17098070e-02, -1.21315763e-02, -1.25583423e-02,
        -1.29902020e-02, -1.34269998e-02, -1.38686015e-02,
        -1.43149828e-02, -1.47659899e-02, -1.52215939e-02,
        -1.56815587e-02, -1.61459090e-02, -1.66146024e-02,
        -1.70873774e-02, -1.75641993e-02, -1.80449115e-02,
        -1.85296231e-02, -1.90178847e-02, -1.95098547e-02,
        -2.00052610e-02, -2.05040818e-02, -2.10061029e-02,
        -2.15111702e-02, -2.20193556e-02, -2.25300073e-02,
        -2.30434651e-02, -2.35591724e-02, -2.40773918e-02,
        -2.45975567e-02, -2.51197029e-02, -2.56435881e-02,
        -2.61689537e-02, -2.66959673e-02, -2.72241211e-02,
        -2.77535913e-02, -2.82838690e-02, -2.88152062e-02,
        -2.93472049e-02, -2.98798601e-02, -3.04129396e-02,
        -3.09464117e-02, -3.14801164e-02, -3.20140040e-02,
        -3.25478297e-02, -3.30819097e-02, -3.36156252e-02,
        -3.41495478e-02, -3.46830016e-02],
       [ 0.00000000e+00, -3.09481342e-06, -3.89315120e-05,
        -1.05919583e-04, -2.03662607e-04, -3.31045181e-04,
        -4.87211569e-04, -6.71052519e-04, -8.81639404e-04,
        -1.11758985e-03, -1.37814362e-03, -1.66232167e-03,
        -1.96893052e-03, -2.29697324e-03, -2.64521737e-03,
        -3.01295967e-03, -3.39923858e-03, -3.80310866e-03,
        -4.22381362e-03, -4.66036014e-03, -5.11204247e-03,
        -5.57808236e-03, -6.05769849e-03, -6.55047905e-03,
        -7.05595503e-03, -7.57355157e-03, -8.10304324e-03,
        -8.64392187e-03, -9.19595537e-03, -9.75873365e-03,
        -1.03320051e-02, -1.09150135e-02, -1.15081942e-02,
        -1.21107242e-02, -1.27227104e-02, -1.33435375e-02,
        -1.39732798e-02, -1.46113818e-02, -1.52575949e-02,
        -1.59117983e-02, -1.65734238e-02, -1.72421283e-02,
        -1.79175088e-02, -1.85998074e-02, -1.92885310e-02,
        -1.99833574e-02, -2.06842347e-02, -2.13907567e-02,
        -2.21031266e-02, -2.28206064e-02, -2.35436171e-02,
        -2.42714739e-02, -2.50042395e-02, -2.57415227e-02,
        -2.64831642e-02, -2.72289597e-02, -2.79783559e-02,
        -2.87314068e-02, -2.94877010e-02, -3.02470662e-02,
        -3.10091704e-02, -3.17735146e-02, -3.25402351e-02,
        -3.33088834e-02, -3.40795772e-02, -3.48520592e-02,
        -3.56260559e-02, -3.64013452e-02, -3.71777474e-02,
        -3.79554327e-02, -3.87336221e-02, -3.95127118e-02,
        -4.02921463e-02, -4.10720987e-02, -4.18521620e-02,
        -4.26322772e-02, -4.34126032e-02, -4.41922539e-02,
        -4.49719246e-02, -4.57508265e-02, -4.65293401e-02,
        -4.73070369e-02, -4.80843659e-02, -4.88611203e-02,
        -4.96372975e-02, -5.04133300e-02, -5.11888089e-02,
        -5.19642108e-02, -5.27390712e-02, -5.35139902e-02,
        -5.42886104e-02, -5.50631425e-02, -5.58374065e-02,
        -5.66115362e-02, -5.73853874e-02, -5.81590007e-02,
        -5.89320384e-02, -5.97049840e-02, -6.04768817e-02,
        -6.12481883e-02, -6.20190549e-02]], [[ 0.00000000e+00,  2.50012126e-03,  4.99950517e-03,
         7.49835604e-03,  9.99658468e-03,  1.24940106e-02,
         1.49893006e-02,  1.74824788e-02,  1.99729907e-02,
         2.24616258e-02,  2.49476839e-02,  2.74304916e-02,
         2.99097762e-02,  3.23861221e-02,  3.48596733e-02,
         3.73291208e-02,  3.97957579e-02,  4.22584225e-02,
         4.47181704e-02,  4.71736911e-02,  4.96264673e-02,
         5.20751257e-02,  5.45212086e-02,  5.69631928e-02,
         5.94020409e-02,  6.18373076e-02,  6.42692347e-02,
         6.66975545e-02,  6.91223563e-02,  7.15432432e-02,
         7.39600768e-02,  7.63735754e-02,  7.87834586e-02,
         8.11891742e-02,  8.35915015e-02,  8.59897693e-02,
         8.83846841e-02,  9.07757225e-02,  9.31645242e-02,
         9.55490276e-02,  9.79305432e-02,  1.00308209e-01,
         1.02683644e-01,  1.05055613e-01,  1.07424799e-01,
         1.09790432e-01,  1.12153149e-01,  1.14512580e-01,
         1.16869240e-01,  1.19222759e-01,  1.21573192e-01,
         1.23920424e-01,  1.26264881e-01,  1.28606446e-01,
         1.30945508e-01,  1.33281608e-01,  1.35615558e-01,
         1.37946887e-01,  1.40276620e-01,  1.42603570e-01,
         1.44929183e-01,  1.47252496e-01,  1.49574118e-01,
         1.51893711e-01,  1.54212012e-01,  1.56528510e-01,
         1.58843528e-01,  1.61157019e-01,  1.63468996e-01,
         1.65780170e-01,  1.68090346e-01,  1.70399500e-01,
         1.72707455e-01,  1.75014278e-01,  1.77320725e-01,
         1.79626623e-01,  1.81931868e-01,  1.84235458e-01,
         1.86538681e-01,  1.88841587e-01,  1.91144100e-01,
         1.93446155e-01,  1.95747157e-01,  1.98047878e-01,
         2.00348188e-01,  2.02648315e-01,  2.04948125e-01,
         2.07247740e-01,  2.09547274e-01,  2.11846244e-01,
         2.14146172e-01,  2.16446206e-01,  2.18745843e-01,
         2.21045474e-01,  2.23344721e-01,  2.25644641e-01,
         2.27943553e-01,  2.30243485e-01,  2.32541049e-01,
         2.34840258e-01,  2.37137403e-01],
       [ 0.00000000e+00, -2.07243804e-06, -2.61046180e-05,
        -7.14190694e-05, -1.37266852e-04, -2.22934499e-04,
        -3.27680350e-04, -4.50758246e-04, -5.91431254e-04,
        -7.48999815e-04, -9.22665583e-04, -1.11164181e-03,
        -1.31515193e-03, -1.53248916e-03, -1.76294047e-03,
        -2.00568991e-03, -2.26015033e-03, -2.52555683e-03,
        -2.80135233e-03, -3.08677249e-03, -3.38139162e-03,
        -3.68444996e-03, -3.99560459e-03, -4.31411932e-03,
        -4.63962084e-03, -4.97158658e-03, -5.30957599e-03,
        -5.65312585e-03, -6.00181837e-03, -6.35518299e-03,
        -6.71281894e-03, -7.07444265e-03, -7.43965511e-03,
        -7.80802802e-03, -8.17933822e-03, -8.55315529e-03,
        -8.92927018e-03, -9.30728944e-03, -9.68716581e-03,
        -1.00682719e-02, -1.04505186e-02, -1.08334807e-02,
        -1.12171259e-02, -1.16009779e-02, -1.19848726e-02,
        -1.23684069e-02, -1.27514263e-02, -1.31336104e-02,
        -1.35148040e-02, -1.38947092e-02, -1.42731050e-02,
        -1.46497565e-02, -1.50245235e-02, -1.53971962e-02,
        -1.57676586e-02, -1.61356813e-02, -1.65012424e-02,
        -1.68641373e-02, -1.72243946e-02, -1.75817133e-02,
        -1.79362031e-02, -1.82876150e-02, -1.86359576e-02,
        -1.89811123e-02, -1.93231425e-02, -1.96619361e-02,
        -1.99975260e-02, -2.03299033e-02, -2.06590791e-02,
        -2.09851710e-02, -2.13081827e-02, -2.16281475e-02,
        -2.19450916e-02, -2.22590794e-02, -2.25702783e-02,
        -2.28787392e-02, -2.31845266e-02, -2.34875938e-02,
        -2.37882065e-02, -2.40864744e-02, -2.43824969e-02,
        -2.46763896e-02, -2.49681974e-02, -2.52581525e-02,
        -2.55463730e-02, -2.58330296e-02, -2.61182462e-02,
        -2.64021810e-02, -2.66849907e-02, -2.69667573e-02,
        -2.72478007e-02, -2.75281496e-02, -2.78078683e-02,
        -2.80871246e-02, -2.83659812e-02, -2.86446672e-02,
        -2.89230660e-02, -2.92014984e-02, -2.94796118e-02,
        -2.97579374e-02, -3.00360521e-02],
       [ 0.00000000e+00, -2.02537845e-06, -2.89945591e-05,
        -7.98222299e-05, -1.54393668e-04, -2.52184673e-04,
        -3.72645317e-04, -5.15220107e-04, -6.79361770e-04,
        -8.64418495e-04, -1.06996810e-03, -1.29544376e-03,
        -1.54028588e-03, -1.80400953e-03, -2.08596170e-03,
        -2.38569898e-03, -2.70289944e-03, -3.03699752e-03,
        -3.38768080e-03, -3.75435074e-03, -4.13666761e-03,
        -4.53420554e-03, -4.94659891e-03, -5.37364123e-03,
        -5.81529815e-03, -6.27114817e-03, -6.74121892e-03,
        -7.22531557e-03, -7.72330148e-03, -8.23493855e-03,
        -8.76004333e-03, -9.29844911e-03, -9.85013232e-03,
        -1.04148599e-02, -1.09926732e-02, -1.15832751e-02,
        -1.21866913e-02, -1.28026278e-02, -1.34313410e-02,
        -1.40720848e-02, -1.47250058e-02, -1.53893411e-02,
        -1.60656965e-02, -1.67535661e-02, -1.74529607e-02,
        -1.81634429e-02, -1.88849876e-02, -1.96172484e-02,
        -2.03601188e-02, -2.11132106e-02, -2.18762475e-02,
        -2.26488875e-02, -2.34309499e-02, -2.42220537e-02,
        -2.50219958e-02, -2.58302745e-02, -2.66468185e-02,
        -2.74711020e-02, -2.83031103e-02, -2.91420350e-02,
        -2.99879892e-02, -3.08399302e-02, -3.16980761e-02,
        -3.25620000e-02, -3.34316909e-02, -3.43066804e-02,
        -3.51868148e-02, -3.60718045e-02, -3.69613940e-02,
        -3.78555896e-02, -3.87540635e-02, -3.96565504e-02,
        -4.05627275e-02, -4.14723734e-02, -4.23855402e-02,
        -4.33019170e-02, -4.42212120e-02, -4.51427878e-02,
        -4.60669189e-02, -4.69933803e-02, -4.79216119e-02,
        -4.88517529e-02, -4.97834300e-02, -5.07168262e-02,
        -5.16517588e-02, -5.25881890e-02, -5.35259378e-02,
        -5.44649250e-02, -5.54050696e-02, -5.63460497e-02,
        -5.72883619e-02, -5.82315367e-02, -5.91752492e-02,
        -6.01195457e-02, -6.10641600e-02, -6.20094169e-02,
        -6.29545249e-02, -6.39002128e-02, -6.48449897e-02,
        -6.57901146e-02, -6.67343647e-02]], [[ 0.00000000e+00,  2.49473629e-03,  4.98839773e-03,
         7.48092360e-03,  9.97116982e-03,  1.24580748e-02,
         1.49411290e-02,  1.74202600e-02,  1.98939094e-02,
         2.23631754e-02,  2.48262632e-02,  2.72843716e-02,
         2.97356675e-02,  3.21819025e-02,  3.46206373e-02,
         3.70537932e-02,  3.94801160e-02,  4.19003561e-02,
         4.43136299e-02,  4.67207451e-02,  4.91218419e-02,
         5.15170548e-02,  5.39075623e-02,  5.62918947e-02,
         5.86711223e-02,  6.10442902e-02,  6.34121455e-02,
         6.57742363e-02,  6.81316525e-02,  7.04832845e-02,
         7.28299778e-02,  7.51717203e-02,  7.75090618e-02,
         7.98415564e-02,  8.21699599e-02,  8.44934013e-02,
         8.68130522e-02,  8.91283909e-02,  9.14403825e-02,
         9.37482137e-02,  9.60525038e-02,  9.83543283e-02,
         1.00653315e-01,  1.02949706e-01,  1.05242943e-01,
         1.07534230e-01,  1.09823076e-01,  1.12109755e-01,
         1.14394526e-01,  1.16677752e-01,  1.18959801e-01,
         1.21240306e-01,  1.23520282e-01,  1.25799286e-01,
         1.28078370e-01,  1.30356931e-01,  1.32636012e-01,
         1.34914863e-01,  1.37195023e-01,  1.39475391e-01,
         1.41757053e-01,  1.44039256e-01,  1.46323242e-01,
         1.48608917e-01,  1.50896512e-01,  1.53185882e-01,
         1.55476917e-01,  1.57770305e-01,  1.60065685e-01,
         1.62363396e-01,  1.64662900e-01,  1.66964391e-01,
         1.69267811e-01,  1.71573170e-01,  1.73880682e-01,
         1.76189836e-01,  1.78500552e-01,  1.80812896e-01,
         1.83127043e-01,  1.85442531e-01,  1.87759156e-01,
         1.90077577e-01,  1.92396439e-01,  1.94717295e-01,
         1.97038473e-01,  1.99361410e-01,  2.01684056e-01,
         2.04007833e-01,  2.06331200e-01,  2.08654737e-01,
         2.10978166e-01,  2.13300830e-01,  2.15623009e-01,
         2.17944175e-01,  2.20264886e-01,  2.22583891e-01,
         2.24901969e-01,  2.27218736e-01,  2.29534135e-01,
         2.31853978e-01,  2.34173754e-01],
       [ 0.00000000e+00, -1.14255471e-07,  6.13618718e-07,
         2.17037137e-06,  5.06073036e-06,  9.46799931e-06,
         1.54825514e-05,  2.32614801e-05,  3.29051158e-05,
         4.44281469e-05,  5.78717748e-05,  7.32052241e-05,
         9.03116138e-05,  1.09098249e-04,  1.29327832e-04,
         1.50784911e-04,  1.73171554e-04,  1.96108255e-04,
         2.19245342e-04,  2.42153955e-04,  2.64326437e-04,
         2.85349222e-04,  3.04905899e-04,  3.22135997e-04,
         3.36512960e-04,  3.47391829e-04,  3.54195622e-04,
         3.56383096e-04,  3.53362766e-04,  3.44678875e-04,
         3.29782498e-04,  3.08200355e-04,  2.79542010e-04,
         2.43323516e-04,  1.99188763e-04,  1.46776200e-04,
         8.56905213e-05,  1.56653210e-05, -6.36989436e-05,
        -1.52605826e-04, -2.51339164e-04, -3.59033613e-04,
        -4.77410567e-04, -6.07119207e-04, -7.48614255e-04,
        -9.02493790e-04, -1.06918185e-03, -1.24902896e-03,
        -1.44242852e-03, -1.64962145e-03, -1.87088537e-03,
        -2.10630138e-03, -2.35601350e-03, -2.62004868e-03,
        -2.89844232e-03, -3.19111253e-03, -3.49801578e-03,
        -3.81892712e-03, -4.15387092e-03, -4.50247868e-03,
        -4.86473541e-03, -5.23860997e-03, -5.62620733e-03,
        -6.02770175e-03, -6.44339890e-03, -6.87341420e-03,
        -7.31784733e-03, -7.77691086e-03, -8.25054575e-03,
        -8.73887850e-03, -9.24172352e-03, -9.75911899e-03,
        -1.02909102e-02, -1.08370368e-02, -1.13973988e-02,
        -1.19717892e-02, -1.25600376e-02, -1.31619899e-02,
        -1.37774854e-02, -1.44061152e-02, -1.50460625e-02,
        -1.56991685e-02, -1.63652782e-02, -1.70449739e-02,
        -1.77379689e-02, -1.84447660e-02, -1.91648860e-02,
        -1.98987780e-02, -2.06460134e-02, -2.14067454e-02,
        -2.21808561e-02, -2.29680329e-02, -2.37682785e-02,
        -2.45812731e-02, -2.54070496e-02, -2.62449409e-02,
        -2.70950274e-02, -2.79568870e-02, -2.88302112e-02,
        -2.97161516e-02, -3.06022131e-02],
       [ 0.00000000e+00, -5.19826116e-06, -5.82674785e-05,
        -1.54526270e-04, -2.95983662e-04, -4.81421627e-04,
        -7.09667428e-04, -9.79383935e-04, -1.28904299e-03,
        -1.63720576e-03, -2.02236169e-03, -2.44323297e-03,
        -2.89804579e-03, -3.38565523e-03, -3.90392811e-03,
        -4.45192733e-03, -5.02790673e-03, -5.63061939e-03,
        -6.25832973e-03, -6.90979332e-03, -7.58342743e-03,
        -8.27794141e-03, -8.98925730e-03, -9.71935668e-03,
        -1.04680461e-02, -1.12342905e-02, -1.20179288e-02,
        -1.28182030e-02, -1.36348409e-02, -1.44667220e-02,
        -1.53134248e-02, -1.61740407e-02, -1.70481283e-02,
        -1.79347814e-02, -1.88334489e-02, -1.97429619e-02,
        -2.06629255e-02, -2.15922193e-02, -2.25303586e-02,
        -2.34760405e-02, -2.44285705e-02, -2.53862908e-02,
        -2.63495260e-02, -2.73177619e-02, -2.82900326e-02,
        -2.92661396e-02, -3.02451392e-02, -3.12263154e-02,
        -3.22089859e-02, -3.31924058e-02, -3.41758782e-02,
        -3.51583268e-02, -3.61392440e-02, -3.71175500e-02,
        -3.80927401e-02, -3.90636873e-02, -4.00299120e-02,
        -4.09902338e-02, -4.19444639e-02, -4.28913295e-02,
        -4.38305436e-02, -4.47617142e-02, -4.56838083e-02,
        -4.65958688e-02, -4.74971927e-02, -4.83869375e-02,
        -4.92643149e-02, -5.01289270e-02, -5.09799832e-02,
        -5.18170903e-02, -5.26395190e-02, -5.34469245e-02,
        -5.42388666e-02, -5.50150314e-02, -5.57752130e-02,
