        -1.97845964e-12, -2.11848282e-12, -2.26250179e-12,
        -2.41038136e-12, -2.56210797e-12, -2.71754234e-12,
        -2.87661602e-12, -3.03918419e-12, -3.20518458e-12,
        -3.37449406e-12, -3.54698108e-12, -3.72247865e-12,
        -3.90089161e-12, -4.08209271e-12, -4.26562893e-12,
        -4.45171889e-12, -4.64035361e-12, -4.83144704e-12,
        -5.02497661e-12, -5.22082980e-12, -5.41895338e-12,
        -5.61925305e-12, -5.82166555e-12, -6.02610053e-12,
        -6.23245357e-12, -6.44065138e-12, -6.65059277e-12,
        -6.86217534e-12, -7.07530477e-12, -7.28988419e-12,
        -7.50579095e-12, -7.72293892e-12, -7.94118708e-12,
        -8.16046324e-12, -8.38051636e-12, -8.60141796e-12,
        -8.82305137e-12, -9.04539905e-12, -9.26830909e-12,
        -9.49177808e-12, -9.71568473e-12, -9.93998561e-12,
        -1.01645440e-11, -1.03893511e-11, -1.06142444e-11,
        -1.08392405e-11, -1.10641735e-11, -1.12890358e-11,
        -1.15137366e-11, -1.17382139e-11, -1.19623789e-11,
        -1.21861929e-11, -1.24095689e-11, -1.26325176e-11,
        -1.28549113e-11, -1.30767089e-11, -1.32978308e-11,
        -1.35182399e-11, -1.37378622e-11, -1.39566424e-11,
        -1.41745304e-11, -1.43914882e-11, -1.46074603e-11,
        -1.48224149e-11, -1.50363160e-11, -1.52491252e-11,
        -1.54608255e-11, -1.56714042e-11, -1.58808096e-11,
        -1.60890884e-11, -1.62961973e-11, -1.65021874e-11,
        -1.67075746e-11, -1.69129341e-11],
       [ 0.00000000e+00, -3.46335800e-06, -2.56073920e-05,
        -6.40231504e-05, -1.19053162e-04, -1.89803713e-04,
        -2.75351294e-04, -3.74748129e-04, -4.87017551e-04,
        -6.11021002e-04, -7.45933140e-04, -8.90781556e-04,
        -1.04455245e-03, -1.20624998e-03, -1.37467956e-03,
        -1.54902772e-03, -1.72827396e-03, -1.91144827e-03,
        -2.09751374e-03, -2.28549884e-03, -2.47421365e-03,
        -2.66288678e-03, -2.85026934e-03, -3.03580323e-03,
        -3.21860450e-03, -3.39771751e-03, -3.57247808e-03,
        -3.74214662e-03, -3.90593933e-03, -4.06313899e-03,
        -4.21299756e-03, -4.35467765e-03, -4.48767226e-03,
        -4.61137640e-03, -4.72518171e-03, -4.82852266e-03,
        -4.92084072e-03, -5.00161611e-03, -5.07034450e-03,
        -5.12655847e-03, -5.16981164e-03, -5.20096752e-03,
        -5.21798049e-03, -5.22005780e-03, -5.20643798e-03,
        -5.17639431e-03, -5.12923995e-03, -5.06432203e-03,
        -4.98103427e-03, -4.87880236e-03, -4.75710762e-03,
        -4.61545955e-03, -4.45342950e-03, -4.27062014e-03,
        -4.06669095e-03, -3.84134515e-03, -3.59432963e-03,
        -3.32545682e-03, -3.03455876e-03, -2.72156420e-03,
        -2.38638349e-03, -2.03136324e-03, -1.65345203e-03,
        -1.25203586e-03, -8.26380192e-04, -3.76015209e-04,
         9.97081345e-05,  6.01107987e-04,  1.12874448e-03,
         1.68278560e-03,  2.26369320e-03,  2.87148635e-03,
         3.50651355e-03,  4.16865960e-03,  4.85814374e-03,
         5.57473397e-03,  6.31851939e-03,  7.08918442e-03,
         7.88667166e-03,  8.71057391e-03,  9.55794762e-03,
         1.04319064e-02,  1.13330029e-02,  1.22616045e-02,
         1.32180875e-02,  1.42026970e-02,  1.52156469e-02,
         1.62570713e-02,  1.73270307e-02,  1.84255132e-02,
         1.95524746e-02,  2.07077305e-02,  2.18911470e-02,
         2.31023731e-02,  2.43411915e-02,  2.56070874e-02,
         2.68997762e-02,  2.82185849e-02,  2.95631664e-02,
         3.09348507e-02,  3.23066546e-02]], [[ 0.00000000e+00,  2.49390776e-03,  4.98774084e-03,
         7.48137199e-03,  9.97472889e-03,  1.24676630e-02,
         1.49601894e-02,  1.74521577e-02,  1.99436551e-02,
         2.24345265e-02,  2.49249187e-02,  2.74146753e-02,
         2.99039959e-02,  3.23927216e-02,  3.48811041e-02,
         3.73689770e-02,  3.98566144e-02,  4.23438558e-02,
         4.48310015e-02,  4.73178837e-02,  4.98048288e-02,
         5.22916513e-02,  5.47786872e-02,  5.72657293e-02,
         5.97531033e-02,  6.22406038e-02,  6.47285453e-02,
         6.72166947e-02,  6.97053743e-02,  7.21943346e-02,
         7.46838797e-02,  7.71737586e-02,  7.96642432e-02,
         8.21550757e-02,  8.46464900e-02,  8.71382493e-02,
         8.96305331e-02,  9.21231237e-02,  9.46161498e-02,
         9.71094116e-02,  9.96029971e-02,  1.02096698e-01,
         1.04590600e-01,  1.07084483e-01,  1.09578402e-01,
         1.12072086e-01,  1.14565596e-01,  1.17058603e-01,
         1.19551172e-01,  1.22042919e-01,  1.24533911e-01,
         1.27023726e-01,  1.29512419e-01,  1.31999560e-01,
         1.34485170e-01,  1.36968835e-01,  1.39450529e-01,
         1.41929889e-01,  1.44406815e-01,  1.46881029e-01,
         1.49352347e-01,  1.51820944e-01,  1.54286096e-01,
         1.56747600e-01,  1.59204941e-01,  1.61657985e-01,
         1.64106110e-01,  1.66549249e-01,  1.68986709e-01,
         1.71418457e-01,  1.73843776e-01,  1.76262647e-01,
         1.78674377e-01,  1.81078923e-01,  1.83475674e-01,
         1.85864540e-01,  1.88245024e-01,  1.90616979e-01,
         1.92980056e-01,  1.95334050e-01,  1.97679792e-01,
         2.00015702e-01,  2.02341333e-01,  2.04656042e-01,
         2.06959431e-01,  2.09250855e-01,  2.11529937e-01,
         2.13796074e-01,  2.16048895e-01,  2.18287890e-01,
         2.20512674e-01,  2.22722854e-01,  2.24918042e-01,
         2.27097990e-01,  2.29262304e-01,  2.31410890e-01,
         2.33543373e-01,  2.35659806e-01,  2.37759864e-01,
         2.39849643e-01,  2.41939295e-01],
       [ 0.00000000e+00,  4.66152302e-17, -2.73666087e-15,
        -8.18334540e-15, -1.64936726e-14, -2.77140277e-14,
        -4.18918530e-14, -5.90704922e-14, -7.92560860e-14,
        -1.02482944e-13, -1.28749446e-13, -1.58081887e-13,
        -1.90476993e-13, -2.25915703e-13, -2.64407458e-13,
        -3.05938808e-13, -3.50479755e-13, -3.98019109e-13,
        -4.48507881e-13, -5.01930790e-13, -5.58213683e-13,
        -6.17357250e-13, -6.78970471e-13, -7.43408728e-13,
        -8.10726821e-13, -8.80907987e-13, -9.54023948e-13,
        -1.03009090e-12, -1.10910326e-12, -1.19108812e-12,
        -1.27601864e-12, -1.36393132e-12, -1.45479423e-12,
        -1.54859368e-12, -1.64528955e-12, -1.74487894e-12,
        -1.84733959e-12, -1.95260273e-12, -2.06059845e-12,
        -2.17129672e-12, -2.28466425e-12, -2.40032771e-12,
        -2.51857685e-12, -2.63945872e-12, -2.76297430e-12,
        -2.88915153e-12, -3.01796643e-12, -3.14940972e-12,
        -3.28347480e-12, -3.42013631e-12, -3.55938889e-12,
        -3.70116101e-12, -3.84545794e-12, -3.99221052e-12,
        -4.14138274e-12, -4.29291436e-12, -4.44675880e-12,
        -4.60283384e-12, -4.76108189e-12, -4.92141137e-12,
        -5.08375426e-12, -5.24781978e-12, -5.41378988e-12,
        -5.58165438e-12, -5.75138047e-12, -5.92293300e-12,
        -6.09626835e-12, -6.27138989e-12, -6.44819256e-12,
        -6.62666414e-12, -6.80671923e-12, -6.98831412e-12,
        -7.17138060e-12, -7.35585538e-12, -7.54164621e-12,
        -7.72874248e-12, -7.91700348e-12, -8.10639150e-12,
        -8.29680022e-12, -8.48816162e-12, -8.68028864e-12,
        -8.87323022e-12, -9.06694529e-12, -9.26136430e-12,
        -9.45645430e-12, -9.65213152e-12, -9.84834113e-12,
        -1.00450111e-11, -1.02420926e-11, -1.04395031e-11,
        -1.06371826e-11, -1.08350683e-11, -1.10330713e-11,
        -1.12311536e-11, -1.14292263e-11, -1.16272233e-11,
        -1.18250916e-11, -1.20227771e-11, -1.22202128e-11,
        -1.24178213e-11, -1.26154330e-11],
       [ 0.00000000e+00, -3.45977721e-06, -2.55562684e-05,
        -6.38808139e-05, -1.18778638e-04, -1.89356861e-04,
        -2.74696292e-04, -3.73847097e-04, -4.85842333e-04,
        -6.09534967e-04, -7.44117136e-04, -8.88599988e-04,
        -1.04199640e-03, -1.20328361e-03, -1.37130359e-03,
        -1.54520731e-03, -1.72401901e-03, -1.90672540e-03,
        -2.09234188e-03, -2.27984567e-03, -2.46810365e-03,
        -2.65629105e-03, -2.84321697e-03, -3.02827010e-03,
        -3.21062338e-03, -3.38927005e-03, -3.56359971e-03,
        -3.73282598e-03, -3.89621501e-03, -4.05300955e-03,
        -4.20250366e-03, -4.34382812e-03, -4.47650966e-03,
        -4.59991940e-03, -4.71347434e-03, -4.81659310e-03,
        -4.90873478e-03, -4.98937023e-03, -5.05800617e-03,
        -5.11416860e-03, -5.15741753e-03, -5.18861333e-03,
        -5.20571332e-03, -5.20792109e-03, -5.19447525e-03,
        -5.16464942e-03, -5.11775172e-03, -5.05313370e-03,
        -4.97017881e-03, -4.86832330e-03, -4.74703064e-03,
        -4.60582775e-03, -4.44426233e-03, -4.26195641e-03,
        -4.05854769e-03, -3.83375563e-03, -3.58731331e-03,
        -3.31903661e-03, -3.02876078e-03, -2.71639424e-03,
        -2.38188066e-03, -2.02751940e-03, -1.65032264e-03,
        -1.24957465e-03, -8.24661065e-04, -3.74961008e-04,
         1.00003699e-04,  6.00755045e-04,  1.12763153e-03,
         1.68104715e-03,  2.26120276e-03,  2.86839690e-03,
         3.50269833e-03,  4.16427784e-03,  4.85308582e-03,
         5.56915391e-03,  6.31232535e-03,  7.08248538e-03,
         7.87938469e-03,  8.70275720e-03,  9.54954190e-03,
         1.04229493e-02,  1.13234988e-02,  1.22515678e-02,
         1.32075557e-02,  1.41916886e-02,  1.52042306e-02,
         1.62452697e-02,  1.73149209e-02,  1.84131536e-02,
         1.95399196e-02,  2.06950827e-02,  2.18784287e-02,
         2.30897350e-02,  2.43286165e-02,  2.55947743e-02,
         2.68876627e-02,  2.82069109e-02,  2.95518331e-02,
         3.09241271e-02,  3.22963452e-02]], [[ 0.00000000e+00,  2.49392220e-03,  4.98774759e-03,
         7.48140641e-03,  9.97473171e-03,  1.24677028e-02,
         1.49601788e-02,  1.74521823e-02,  1.99436127e-02,
         2.24345139e-02,  2.49248411e-02,  2.74146112e-02,
         2.99038715e-02,  3.23925952e-02,  3.48809280e-02,
         3.73687801e-02,  3.98563805e-02,  4.23435866e-02,
         4.48307014e-02,  4.73175402e-02,  4.98044605e-02,
         5.22912350e-02,  5.47782454e-02,  5.72652459e-02,
         5.97525906e-02,  6.22400585e-02,  6.47279597e-02,
         6.72160961e-02,  6.97047202e-02,  7.21936837e-02,
         7.46831606e-02,  7.71730630e-02,  7.96634643e-02,
         8.21543314e-02,  8.46456580e-02,  8.71374617e-02,
         8.96296563e-02,  9.21222980e-02,  9.46152417e-02,
         9.71085601e-02,  9.96020704e-02,  1.02095832e-01,
         1.04589666e-01,  1.07083609e-01,  1.09577464e-01,
         1.12071214e-01,  1.14564659e-01,  1.17057732e-01,
         1.19550233e-01,  1.22042053e-01,  1.24532971e-01,
         1.27022865e-01,  1.29511480e-01,  1.31998702e-01,
         1.34484226e-01,  1.36967972e-01,  1.39449574e-01,
         1.41929007e-01,  1.44405841e-01,  1.46880113e-01,
         1.49351336e-01,  1.51819973e-01,  1.54285038e-01,
         1.56746558e-01,  1.59203816e-01,  1.61656848e-01,
         1.64104905e-01,  1.66548008e-01,  1.68985408e-01,
         1.71417106e-01,  1.73842375e-01,  1.76261186e-01,
         1.78672868e-01,  1.81077363e-01,  1.83474062e-01,
         1.85862885e-01,  1.88243311e-01,  1.90615242e-01,
         1.92978251e-01,  1.95332241e-01,  1.97677911e-01,
         2.00013833e-01,  2.02339398e-01,  2.04654136e-01,
         2.06957477e-01,  2.09248941e-01,  2.11528002e-01,
         2.13794195e-01,  2.16047040e-01,  2.18286099e-01,
         2.20510959e-01,  2.22721223e-01,  2.24916555e-01,
         2.27096604e-01,  2.29261133e-01,  2.31409847e-01,
         2.33542615e-01,  2.35659212e-01,  2.37759621e-01,
         2.39849600e-01,  2.41939622e-01],
       [ 0.00000000e+00,  7.83143900e-17,  3.58672035e-15,
         1.02875928e-14,  2.03971708e-14,  3.39226411e-14,
         5.08575668e-14,  7.11876770e-14,  9.49239683e-14,
         1.22036510e-13,  1.52520690e-13,  1.86329477e-13,
         2.23437583e-13,  2.63817985e-13,  3.07411513e-13,
         3.54159922e-13,  4.04022725e-13,  4.56914439e-13,
         5.12793786e-13,  5.71554995e-13,  6.33163059e-13,
         6.97472319e-13,  7.64161043e-13,  8.33493681e-13,
         9.05469520e-13,  9.80118357e-13,  1.05740076e-12,
         1.13729082e-12,  1.21980447e-12,  1.30488325e-12,
         1.39254076e-12,  1.48268871e-12,  1.57532073e-12,
         1.67037849e-12,  1.76783911e-12,  1.86761489e-12,
         1.96963986e-12,  2.07387406e-12,  2.18027520e-12,
         2.28874656e-12,  2.39918711e-12,  2.51133031e-12,
         2.62539495e-12,  2.74133528e-12,  2.85914509e-12,
         2.97877481e-12,  3.10022594e-12,  3.22346291e-12,
         3.34845254e-12,  3.47515260e-12,  3.60351087e-12,
         3.73351072e-12,  3.86507048e-12,  3.99815383e-12,
         4.13269967e-12,  4.26864912e-12,  4.40592990e-12,
         4.54449561e-12,  4.68426198e-12,  4.82518621e-12,
         4.96717186e-12,  5.11003925e-12,  5.25386713e-12,
         5.39863636e-12,  5.54427967e-12,  5.69079640e-12,
         5.83810782e-12,  5.98616722e-12,  6.13493926e-12,
         6.28438321e-12,  6.43443119e-12,  6.58506255e-12,
         6.73618543e-12,  6.88778528e-12,  7.03979301e-12,
         7.19212694e-12,  7.34477056e-12,  7.49765454e-12,
         7.65073623e-12,  7.80396376e-12,  7.95726782e-12,
         8.11063020e-12,  8.26399832e-12,  8.41733759e-12,
         8.57058667e-12,  8.72371693e-12,  8.87668700e-12,
         9.02945392e-12,  9.18196732e-12,  9.33419772e-12,
         9.48610311e-12,  9.63764106e-12,  9.78879720e-12,
         9.93951481e-12,  1.00897798e-11,  1.02395762e-11,
         1.03888579e-11,  1.05376108e-11,  1.06858100e-11,
         1.08338366e-11,  1.09818645e-11],
       [ 0.00000000e+00, -3.46416329e-06, -2.56023331e-05,
        -6.40047059e-05, -1.19014187e-04, -1.89738527e-04,
        -2.75253355e-04, -3.74611968e-04, -4.86839051e-04,
        -6.10793255e-04, -7.45656708e-04, -8.90446602e-04,
        -1.04416598e-03, -1.20579801e-03, -1.37417627e-03,
        -1.54845527e-03, -1.72765430e-03, -1.91076029e-03,
        -2.09678648e-03, -2.28470877e-03, -2.47339316e-03,
        -2.66201216e-03, -2.84937487e-03, -3.03486778e-03,
        -3.21766300e-03, -3.39675232e-03, -3.57152157e-03,
        -3.74118577e-03, -3.90500361e-03, -4.06222294e-03,
        -4.21212851e-03, -4.35385867e-03, -4.48692766e-03,
        -4.61071588e-03, -4.72462795e-03, -4.82809158e-03,
        -4.92055520e-03, -5.00149641e-03, -5.07041365e-03,
        -5.12683796e-03, -5.17032380e-03, -5.20173493e-03,
        -5.21902496e-03, -5.22139852e-03, -5.20809371e-03,
        -5.17838278e-03, -5.13157625e-03, -5.06702146e-03,
        -4.98410796e-03, -4.88226442e-03, -4.76096489e-03,
        -4.61972422e-03, -4.45810763e-03, -4.27571843e-03,
        -4.07221910e-03, -3.84730318e-03, -3.60073605e-03,
        -3.33230026e-03, -3.04187011e-03, -2.72931608e-03,
        -2.39462395e-03, -2.04005101e-03, -1.66265399e-03,
        -1.26168156e-03, -8.36557282e-04, -3.86629947e-04,
         8.85500782e-05,  5.89523324e-04,  1.11661210e-03,
         1.67023894e-03,  2.25059825e-03,  2.85798724e-03,
         3.49247720e-03,  4.15423479e-03,  4.84320925e-03,
         5.55943426e-03,  6.30274583e-03,  7.07304153e-03,
         7.87004837e-03,  8.69353379e-03,  9.54039927e-03,
         1.04138989e-02,  1.13144902e-02,  1.22426141e-02,
         1.31985992e-02,  1.41827381e-02,  1.51952280e-02,
         1.62362162e-02,  1.73057652e-02,  1.84038786e-02,
         1.95304904e-02,  2.06854631e-02,  2.18686074e-02,
         2.30796454e-02,  2.43182770e-02,  2.55840882e-02,
         2.68766778e-02,  2.81955060e-02,  2.95400784e-02,
         3.09118817e-02,  3.22837208e-02]], [[ 0.00000000e+00,  2.49390142e-03,  4.98772003e-03,
         7.48134724e-03,  9.97468046e-03,  1.24676169e-02,
         1.49601013e-02,  1.74520864e-02,  1.99435157e-02,
         2.24344236e-02,  2.49247189e-02,  2.74145388e-02,
         2.99037276e-02,  3.23925470e-02,  3.48807606e-02,
         3.73687571e-02,  3.98561931e-02,  4.23435837e-02,
         4.48305029e-02,  4.73175573e-02,  4.98042576e-02,
         5.22912664e-02,  5.47780555e-02,  5.72652921e-02,
         5.97524220e-02,  6.22401167e-02,  6.47278265e-02,
         6.72161641e-02,  6.97046302e-02,  7.21937617e-02,
         7.46831159e-02,  7.71731487e-02,  7.96634690e-02,
         8.21544356e-02,  8.46457112e-02,  8.71375851e-02,
         8.96297518e-02,  9.21224495e-02,  9.46153705e-02,
         9.71087430e-02,  9.96022231e-02,  1.02096048e-01,
         1.04589831e-01,  1.07083863e-01,  1.09577640e-01,
         1.12071501e-01,  1.14564846e-01,  1.17058052e-01,
         1.19550436e-01,  1.22042391e-01,  1.24533194e-01,
         1.27023208e-01,  1.29511724e-01,  1.31999033e-01,
         1.34484493e-01,  1.36968285e-01,  1.39449870e-01,
         1.41929299e-01,  1.44406168e-01,  1.46880388e-01,
         1.49351704e-01,  1.51820246e-01,  1.54285449e-01,
         1.56746837e-01,  1.59204273e-01,  1.61657154e-01,
         1.64105406e-01,  1.66548352e-01,  1.68985954e-01,
         1.71417501e-01,  1.73842964e-01,  1.76261647e-01,
         1.78673502e-01,  1.81077898e-01,  1.83474745e-01,
         1.85863508e-01,  1.88244052e-01,  1.90615962e-01,
         1.92979062e-01,  1.95333068e-01,  1.97678804e-01,
         2.00014778e-01,  2.02340392e-01,  2.04655208e-01,
         2.06958591e-01,  2.09250157e-01,  2.11529265e-01,
         2.13795570e-01,  2.16048471e-01,  2.18287651e-01,
         2.20512582e-01,  2.22722967e-01,  2.24918384e-01,
         2.27098558e-01,  2.29263185e-01,  2.31412022e-01,
         2.33544898e-01,  2.35661622e-01,  2.37762148e-01,
         2.39852254e-01,  2.41942397e-01],
       [ 0.00000000e+00, -4.48975293e-17, -8.91852251e-17,
        -1.30848675e-16, -1.35850512e-16, -9.27725084e-17,
         3.20268108e-18,  1.54381992e-16,  3.95349815e-16,
         7.24889810e-16,  1.17377324e-15,  1.73601194e-15,
         2.43239938e-15,  3.28935181e-15,  4.30350863e-15,
         5.48259397e-15,  6.85095792e-15,  8.40121904e-15,
         1.01652343e-14,  1.21268304e-14,  1.43318989e-14,
         1.67353852e-14,  1.93674995e-14,  2.22483545e-14,
         2.53830063e-14,  2.88291679e-14,  3.25623267e-14,
         3.65927576e-14,  4.09609040e-14,  4.56514789e-14,
         5.07128202e-14,  5.61058088e-14,  6.18697565e-14,
         6.80010001e-14,  7.45324600e-14,  8.14361078e-14,
         8.87116638e-14,  9.63835742e-14,  1.04483894e-13,
         1.12985454e-13,  1.21868726e-13,  1.31112917e-13,
         1.40794967e-13,  1.50893169e-13,  1.61435351e-13,
         1.72403333e-13,  1.83836750e-13,  1.95738430e-13,
         2.08117034e-13,  2.20974995e-13,  2.34306502e-13,
         2.48143921e-13,  2.62457080e-13,  2.77261295e-13,
         2.92552997e-13,  3.08325340e-13,  3.24570288e-13,
         3.41291957e-13,  3.58477179e-13,  3.76131013e-13,
         3.94234373e-13,  4.12722031e-13,  4.31660634e-13,
         4.51049354e-13,  4.70886121e-13,  4.91187610e-13,
         5.11943865e-13,  5.33125842e-13,  5.54768365e-13,
         5.76849154e-13,  5.99369853e-13,  6.22330001e-13,
         6.45703913e-13,  6.69499153e-13,  6.93708560e-13,
         7.18274108e-13,  7.43234858e-13,  7.68546716e-13,
         7.94215574e-13,  8.20214972e-13,  8.46498605e-13,
         8.73095845e-13,  8.99994699e-13,  9.27193087e-13,
         9.54665989e-13,  9.82417139e-13,  1.01043698e-12,
         1.03871301e-12,  1.06722239e-12,  1.09596304e-12,
         1.12491521e-12,  1.15405979e-12,  1.18339899e-12,
         1.21289489e-12,  1.24254307e-12,  1.27234128e-12,
         1.30224555e-12,  1.33224960e-12,  1.36232308e-12,
         1.39253023e-12,  1.42275578e-12],
       [ 0.00000000e+00, -3.45954483e-06, -2.55754539e-05,
        -6.39395092e-05, -1.18896515e-04, -1.89553675e-04,
        -2.74990099e-04, -3.74258096e-04, -4.86384828e-04,
        -6.10229703e-04, -7.44973327e-04, -8.89640196e-04,
        -1.04322261e-03, -1.20472181e-03, -1.37294791e-03,
        -1.54708777e-03, -1.72612227e-03, -1.90908534e-03,
        -2.09493880e-03, -2.28271683e-03, -2.47122414e-03,
        -2.65969928e-03, -2.84688499e-03, -3.03223498e-03,
        -3.21485585e-03, -3.39380382e-03, -3.56840528e-03,
        -3.73793129e-03, -3.90159099e-03, -4.05867596e-03,
        -4.20843260e-03, -4.35003102e-03, -4.48295957e-03,
        -4.60661945e-03, -4.72039868e-03, -4.82373747e-03,
        -4.91607482e-03, -4.99689597e-03, -5.06569381e-03,
        -5.12200470e-03, -5.16537894e-03, -5.19668414e-03,
        -5.21387201e-03, -5.21614987e-03, -5.20275585e-03,
        -5.17296072e-03, -5.12608092e-03, -5.06145504e-03,
        -4.97848631e-03, -4.87658554e-03, -4.75524911e-03,
        -4.61396624e-03, -4.45232971e-03, -4.26991471e-03,
        -4.06641002e-03, -3.84148584e-03, -3.59492460e-03,
        -3.32650007e-03, -3.03608375e-03, -2.72356085e-03,
        -2.38888742e-03, -2.03436514e-03, -1.65698984e-03,
        -1.25608843e-03, -8.30988136e-04, -3.81150714e-04,
         9.40001542e-05,  5.94866233e-04,  1.12191895e-03,
         1.67542362e-03,  2.25573650e-03,  2.86299200e-03,
         3.49742135e-03,  4.15903684e-03,  4.84793425e-03,
         5.56401291e-03,  6.30722734e-03,  7.07737462e-03,
         7.87426472e-03,  8.69760090e-03,  9.54432940e-03,
         1.04176799e-02,  1.13181155e-02,  1.22460876e-02,
         1.32019007e-02,  1.41858854e-02,  1.51981911e-02,
         1.62390180e-02,  1.73083742e-02,  1.84063196e-02,
         1.95327329e-02,  2.06875283e-02,  2.18704708e-02,
         2.30813250e-02,  2.43197538e-02,  2.55853761e-02,
         2.68777653e-02,  2.81964045e-02,  2.95407815e-02,
         3.09123980e-02,  3.22840452e-02]], [[ 0.00000000e+00,  2.49391411e-03,  4.98774738e-03,
         7.48138945e-03,  9.97474303e-03,  1.24676973e-02,
         1.49602196e-02,  1.74522151e-02,  1.99437058e-02,
         2.24346145e-02,  2.49250084e-02,  2.74148077e-02,
         2.99041339e-02,  3.23929110e-02,  3.48813087e-02,
         3.73692408e-02,  3.98569000e-02,  4.23442087e-02,
         4.48313746e-02,  4.73183359e-02,  4.98052999e-02,
         5.22922110e-02,  5.47792560e-02,  5.72663993e-02,
         5.97537736e-02,  6.22413815e-02,  6.47293143e-02,
         6.72175773e-02,  6.97062408e-02,  7.21953080e-02,
         7.46848382e-02,  7.71748144e-02,  7.96652915e-02,
         8.21562000e-02,  8.46476256e-02,  8.71394337e-02,
         8.96317482e-02,  9.21243601e-02,  9.46174413e-02,
         9.71106965e-02,  9.96043500e-02,  1.02098025e-01,
         1.04592004e-01,  1.07085844e-01,  1.09579837e-01,
         1.12073474e-01,  1.14567049e-01,  1.17060006e-01,
         1.19552624e-01,  1.22044325e-01,  1.24535347e-01,
         1.27025125e-01,  1.29513833e-01,  1.32000945e-01,
         1.34486555e-01,  1.36970207e-01,  1.39451892e-01,
         1.41931247e-01,  1.44408161e-01,  1.46882381e-01,
         1.49353682e-01,  1.51822290e-01,  1.54287430e-01,
         1.56748951e-01,  1.59206282e-01,  1.61659348e-01,
         1.64107482e-01,  1.66550655e-01,  1.68988137e-01,
         1.71419940e-01,  1.73845303e-01,  1.76264257e-01,
         1.78676048e-01,  1.81080724e-01,  1.83477552e-01,
         1.85866599e-01,  1.88247176e-01,  1.90619380e-01,
         1.92982563e-01,  1.95336868e-01,  1.97682732e-01,
         2.00019014e-01,  2.02344797e-01,  2.04659939e-01,
         2.06963528e-01,  2.09255442e-01,  2.11534789e-01,
         2.13801479e-01,  2.16054650e-01,  2.18294255e-01,
         2.20519485e-01,  2.22730346e-01,  2.24926086e-01,
         2.27106783e-01,  2.29271760e-01,  2.31421170e-01,
         2.33554426e-01,  2.35671764e-01,  2.37772702e-01,
         2.39863458e-01,  2.41954031e-01],
       [ 0.00000000e+00, -1.68939282e-17, -1.41582790e-15,
        -4.11172230e-15, -8.17760110e-15, -1.36249119e-14,
        -2.04690564e-14, -2.87248555e-14, -3.83723161e-14,
        -4.94240082e-14, -6.18581377e-14, -7.56861260e-14,
        -9.08905503e-14, -1.07444577e-13, -1.25349443e-13,
        -1.44591057e-13, -1.65137360e-13, -1.86983629e-13,
        -2.10084769e-13, -2.34439323e-13, -2.59982661e-13,
        -2.86736762e-13, -3.14499279e-13, -3.43420869e-13,
        -3.73517105e-13, -4.04748051e-13, -4.37152500e-13,
        -4.70732083e-13, -5.05454495e-13, -5.41340864e-13,
        -5.78344863e-13, -6.16505080e-13, -6.55778116e-13,
        -6.96160141e-13, -7.37608665e-13, -7.80136995e-13,
        -8.23730568e-13, -8.68342895e-13, -9.13922084e-13,
        -9.60465820e-13, -1.00796898e-12, -1.05627372e-12,
        -1.10546394e-12, -1.15556590e-12, -1.20656506e-12,
        -1.25847731e-12, -1.31127035e-12, -1.36493249e-12,
        -1.41945612e-12, -1.47482371e-12, -1.53103538e-12,
        -1.58803799e-12, -1.64584906e-12, -1.70442728e-12,
        -1.76375648e-12, -1.82381297e-12, -1.88457779e-12,
        -1.94601234e-12, -2.00809587e-12, -2.07078543e-12,
        -2.13405936e-12, -2.19783169e-12, -2.26213694e-12,
        -2.32696918e-12, -2.39231313e-12, -2.45814173e-12,
        -2.52444079e-12, -2.59122502e-12, -2.65842930e-12,
        -2.72605778e-12, -2.79407317e-12, -2.86245396e-12,
        -2.93118565e-12, -3.00023544e-12, -3.06956614e-12,
        -3.13920787e-12, -3.20907380e-12, -3.27917829e-12,
        -3.34946450e-12, -3.41992829e-12, -3.49050945e-12,
        -3.56121964e-12, -3.63203202e-12, -3.70293347e-12,
        -3.77390635e-12, -3.84492983e-12, -3.91596785e-12,
        -3.98701422e-12, -4.05804419e-12, -4.12903985e-12,
        -4.19997258e-12, -4.27084061e-12, -4.34159342e-12,
        -4.41224779e-12, -4.48276091e-12, -4.55311421e-12,
        -4.62330626e-12, -4.69332357e-12, -4.76315376e-12,
        -4.83295359e-12, -4.90274137e-12],
       [ 0.00000000e+00, -3.45015350e-06, -2.54823840e-05,
        -6.36950600e-05, -1.18432116e-04, -1.88802736e-04,
        -2.73889621e-04, -3.72746695e-04, -4.84406712e-04,
        -6.07728332e-04, -7.41902324e-04, -8.85946211e-04,
        -1.03887078e-03, -1.19966138e-03, -1.36715682e-03,
        -1.54051672e-03, -1.71876266e-03, -1.90089043e-03,
        -2.08591139e-03, -2.27281432e-03, -2.46045954e-03,
        -2.64803533e-03, -2.83434305e-03, -3.01878586e-03,
        -3.20052373e-03, -3.37856694e-03, -3.55229006e-03,
        -3.72092473e-03, -3.88372055e-03, -4.03993777e-03,
        -4.18885537e-03, -4.32961834e-03, -4.46174120e-03,
        -4.58460500e-03, -4.69761925e-03, -4.80020760e-03,
        -4.89182688e-03, -4.97194809e-03, -5.04008019e-03,
        -5.09574633e-03, -5.13851039e-03, -5.16922618e-03,
        -5.18585873e-03, -5.18761275e-03, -5.17372801e-03,
