         1.12305845e-01,  1.14431752e-01,  1.16548682e-01,
         1.18656949e-01,  1.20757207e-01,  1.22848473e-01,
         1.24932648e-01,  1.27007674e-01,  1.29075278e-01,
         1.31133751e-01,  1.33185200e-01,  1.35228757e-01,
         1.37264736e-01,  1.39293114e-01,  1.41314005e-01,
         1.43327887e-01,  1.45334355e-01,  1.47333544e-01,
         1.49325517e-01,  1.51310771e-01,  1.53289217e-01,
         1.55261316e-01,  1.57226971e-01,  1.59186629e-01,
         1.61140237e-01,  1.63088322e-01,  1.65031305e-01,
         1.66969374e-01,  1.68902464e-01,  1.70831575e-01,
         1.72756152e-01,  1.74677263e-01,  1.76593968e-01,
         1.78507831e-01,  1.80417582e-01,  1.82324317e-01,
         1.84227295e-01,  1.86126833e-01,  1.88023612e-01,
         1.89916599e-01,  1.91807407e-01,  1.93694208e-01,
         1.95578799e-01,  1.97459656e-01,  1.99338406e-01,
         2.01213390e-01,  2.03085513e-01,  2.04954866e-01,
         2.06821223e-01,  2.08685089e-01,  2.10545089e-01,
         2.12404602e-01,  2.14263125e-01],
       [ 0.00000000e+00, -6.12638131e-07, -3.79343588e-05,
        -1.10943100e-04, -2.20165214e-04, -3.65461034e-04,
        -5.46598497e-04, -7.63200693e-04, -1.01509874e-03,
        -1.30178094e-03, -1.62301083e-03, -1.97802344e-03,
        -2.36665407e-03, -2.78798358e-03, -3.24179808e-03,
        -3.72719489e-03, -4.24381755e-03, -4.79088388e-03,
        -5.36763525e-03, -5.97379397e-03, -6.60843308e-03,
        -7.27171262e-03, -7.96087183e-03, -8.67768058e-03,
        -9.42084629e-03, -1.01909510e-02, -1.09866091e-02,
        -1.18078582e-02, -1.26539882e-02, -1.35242239e-02,
        -1.44184299e-02, -1.53353415e-02, -1.62752409e-02,
        -1.72362662e-02, -1.82190836e-02, -1.92215245e-02,
        -2.02442915e-02, -2.12854805e-02, -2.23457402e-02,
        -2.34233679e-02, -2.45182985e-02, -2.56294398e-02,
        -2.67568956e-02, -2.79012669e-02, -2.90608543e-02,
        -3.02370054e-02, -3.14279033e-02, -3.26350457e-02,
        -3.38568174e-02, -3.50940425e-02, -3.63458519e-02,
        -3.76121741e-02, -3.88931414e-02, -4.01878604e-02,
        -4.14971859e-02, -4.28195058e-02, -4.41555074e-02,
        -4.55037378e-02, -4.68651155e-02, -4.82385699e-02,
        -4.96238561e-02, -5.10197651e-02, -5.24266970e-02,
        -5.38446190e-02, -5.52728328e-02, -5.67110358e-02,
        -5.81588339e-02, -5.96161050e-02, -6.10823512e-02,
        -6.25573786e-02, -6.40406700e-02, -6.55320224e-02,
        -6.70308758e-02, -6.85371207e-02, -7.00504870e-02,
        -7.15706636e-02, -7.30969803e-02, -7.46297134e-02,
        -7.61678749e-02, -7.77118043e-02, -7.92599366e-02,
        -8.08135275e-02, -8.23712568e-02, -8.39337179e-02,
        -8.55000976e-02, -8.70703943e-02, -8.86450196e-02,
        -9.02229177e-02, -9.18053214e-02, -9.33905849e-02,
        -9.49801253e-02, -9.65726201e-02, -9.81693752e-02,
        -9.97689638e-02, -1.01372161e-01, -1.02979045e-01,
        -1.04589417e-01, -1.06203735e-01, -1.07820825e-01,
        -1.09443524e-01, -1.11065304e-01],
       [ 0.00000000e+00, -2.92118133e-06, -3.13942774e-05,
        -8.35572460e-05, -1.59511614e-04, -2.58531069e-04,
        -3.79839444e-04, -5.22559953e-04, -6.85946264e-04,
        -8.68901930e-04, -1.07086675e-03, -1.29081783e-03,
        -1.52810951e-03, -1.78162339e-03, -2.05052789e-03,
        -2.33394714e-03, -2.63118244e-03, -2.94130777e-03,
        -3.26340124e-03, -3.59684673e-03, -3.94054173e-03,
        -4.29432488e-03, -4.65622712e-03, -5.02694803e-03,
        -5.40549567e-03, -5.79169035e-03, -6.18471930e-03,
        -6.58432643e-03, -6.98993354e-03, -7.40091693e-03,
        -7.81698273e-03, -8.23715907e-03, -8.66157218e-03,
        -9.08921890e-03, -9.52022827e-03, -9.95351004e-03,
        -1.03892134e-02, -1.08263905e-02, -1.12651753e-02,
        -1.17047656e-02, -1.21450119e-02, -1.25853239e-02,
        -1.30257554e-02, -1.34664905e-02, -1.39068336e-02,
        -1.43472751e-02, -1.47871028e-02, -1.52268525e-02,
        -1.56659406e-02, -1.61046424e-02, -1.65426595e-02,
        -1.69799867e-02, -1.74166809e-02, -1.78524631e-02,
        -1.82876612e-02, -1.87217638e-02, -1.91550571e-02,
        -1.95871132e-02, -2.00182799e-02, -2.04482896e-02,
        -2.08771155e-02, -2.13043381e-02, -2.17303108e-02,
        -2.21551341e-02, -2.25787190e-02, -2.30010949e-02,
        -2.34222668e-02, -2.38423264e-02, -2.42612462e-02,
        -2.46791066e-02, -2.50958737e-02, -2.55116172e-02,
        -2.59263018e-02, -2.63400075e-02, -2.67527791e-02,
        -2.71646254e-02, -2.75754745e-02, -2.79854864e-02,
        -2.83944904e-02, -2.88026580e-02, -2.92094440e-02,
        -2.96155430e-02, -3.00207497e-02, -3.04253625e-02,
        -3.08292965e-02, -3.12326823e-02, -3.16357366e-02,
        -3.20383030e-02, -3.24407895e-02, -3.28428660e-02,
        -3.32449709e-02, -3.36468292e-02, -3.40488229e-02,
        -3.44506271e-02, -3.48524612e-02, -3.52543520e-02,
        -3.56562408e-02, -3.60582146e-02, -3.64599365e-02,
        -3.68617775e-02, -3.72634462e-02]], [[ 0.00000000e+00,  2.49445517e-03,  4.98884658e-03,
         7.48248335e-03,  9.97470050e-03,  1.24648699e-02,
         1.49528577e-02,  1.74376026e-02,  1.99186768e-02,
         2.23953219e-02,  2.48679345e-02,  2.73347123e-02,
         2.97961973e-02,  3.22501292e-02,  3.46986024e-02,
         3.71393242e-02,  3.95733348e-02,  4.19987650e-02,
         4.44164853e-02,  4.68266958e-02,  4.92279026e-02,
         5.16223310e-02,  5.40075569e-02,  5.63861681e-02,
         5.87548943e-02,  6.11161628e-02,  6.34678730e-02,
         6.58116256e-02,  6.81468555e-02,  7.04727922e-02,
         7.27901839e-02,  7.50979067e-02,  7.73981487e-02,
         7.96881640e-02,  8.19704315e-02,  8.42418820e-02,
         8.65056054e-02,  8.87585061e-02,  9.10035017e-02,
         9.32382773e-02,  9.54634958e-02,  9.76799469e-02,
         9.98863206e-02,  1.02084054e-01,  1.04270457e-01,
         1.06448357e-01,  1.08614879e-01,  1.10772827e-01,
         1.12920188e-01,  1.15058261e-01,  1.17185976e-01,
         1.19304032e-01,  1.21412803e-01,  1.23511652e-01,
         1.25601536e-01,  1.27681673e-01,  1.29753673e-01,
         1.31816221e-01,  1.33870705e-01,  1.35916751e-01,
         1.37955476e-01,  1.39986536e-01,  1.42010005e-01,
         1.44025528e-01,  1.46033849e-01,  1.48034476e-01,
         1.50027867e-01,  1.52013849e-01,  1.53992881e-01,
         1.55965269e-01,  1.57930663e-01,  1.59890113e-01,
         1.61842398e-01,  1.63789100e-01,  1.65729269e-01,
         1.67664997e-01,  1.69594142e-01,  1.71517768e-01,
         1.73434152e-01,  1.75344950e-01,  1.77248922e-01,
         1.79147549e-01,  1.81039935e-01,  1.82926524e-01,
         1.84807002e-01,  1.86681595e-01,  1.88551588e-01,
         1.90414841e-01,  1.92274047e-01,  1.94127048e-01,
         1.95976359e-01,  1.97819845e-01,  1.99659134e-01,
         2.01493015e-01,  2.03322920e-01,  2.05148235e-01,
         2.06968617e-01,  2.08785433e-01,  2.10597150e-01,
         2.12408508e-01,  2.14218015e-01],
       [ 0.00000000e+00, -4.97555193e-07, -3.73487466e-05,
        -1.09186108e-04, -2.16956331e-04, -3.60627138e-04,
        -5.40124284e-04, -7.55265446e-04, -1.00587836e-03,
        -1.29168479e-03, -1.61244072e-03, -1.96749291e-03,
        -2.35648028e-03, -2.77841963e-03, -3.23298472e-03,
        -3.71902888e-03, -4.23593038e-03, -4.78243358e-03,
        -5.35786596e-03, -5.96132280e-03, -6.59147133e-03,
        -7.24794659e-03, -7.92758003e-03, -8.63226445e-03,
        -9.36054034e-03, -1.01128326e-02, -1.08880648e-02,
        -1.16864280e-02, -1.25073300e-02, -1.33501572e-02,
        -1.42148693e-02, -1.51007174e-02, -1.60082575e-02,
        -1.69361310e-02, -1.78850506e-02, -1.88534838e-02,
        -1.98424448e-02, -2.08503100e-02, -2.18780955e-02,
        -2.29243030e-02, -2.39889012e-02, -2.50705394e-02,
        -2.61698486e-02, -2.72873613e-02, -2.84216288e-02,
        -2.95739239e-02, -3.07424785e-02, -3.19285056e-02,
        -3.31305779e-02, -3.43490926e-02, -3.55829697e-02,
        -3.68322524e-02, -3.80966154e-02, -3.93751762e-02,
        -4.06679783e-02, -4.19739320e-02, -4.32934832e-02,
        -4.46251428e-02, -4.59691960e-02, -4.73247108e-02,
        -4.86918149e-02, -5.00686460e-02, -5.14558710e-02,
        -5.28528756e-02, -5.42598467e-02, -5.56760703e-02,
        -5.71014894e-02, -5.85356353e-02, -5.99784764e-02,
        -6.14299379e-02, -6.28894456e-02, -6.43574501e-02,
        -6.58325403e-02, -6.73152707e-02, -6.88041761e-02,
        -7.03004114e-02, -7.18025605e-02, -7.33123663e-02,
        -7.48293600e-02, -7.63549436e-02, -7.78868109e-02,
        -7.94261435e-02, -8.09719687e-02, -8.25248544e-02,
        -8.40842727e-02, -8.56493423e-02, -8.72209032e-02,
        -8.87974039e-02, -9.03799964e-02, -9.19667505e-02,
        -9.35602477e-02, -9.51573793e-02, -9.67602787e-02,
        -9.83674276e-02, -9.99797073e-02, -1.01597145e-01,
        -1.03218436e-01, -1.04845532e-01, -1.06476076e-01,
        -1.08114591e-01, -1.09751568e-01],
       [ 0.00000000e+00, -1.83768801e-06, -2.06625921e-05,
        -5.49797439e-05, -1.05289013e-04, -1.71231734e-04,
        -2.52439269e-04, -3.48493039e-04, -4.59009083e-04,
        -5.83398619e-04, -7.21449319e-04, -8.72647412e-04,
        -1.03658614e-03, -1.21262586e-03, -1.40025537e-03,
        -1.59896313e-03, -1.80833409e-03, -2.02768756e-03,
        -2.25657989e-03, -2.49449923e-03, -2.74060406e-03,
        -2.99478544e-03, -3.25550955e-03, -3.52363171e-03,
        -3.79855207e-03, -4.08021645e-03, -4.36836298e-03,
        -4.66304281e-03, -4.96402046e-03, -5.27105205e-03,
        -5.58409205e-03, -5.90269945e-03, -6.22723502e-03,
        -6.55722586e-03, -6.89293931e-03, -7.23383292e-03,
        -7.58027261e-03, -7.93169005e-03, -8.28843694e-03,
        -8.64999699e-03, -9.01635403e-03, -9.38682858e-03,
        -9.76191765e-03, -1.01418856e-02, -1.05263035e-02,
        -1.09156763e-02, -1.13094829e-02, -1.17082069e-02,
        -1.21114478e-02, -1.25194083e-02, -1.29318090e-02,
        -1.33487256e-02, -1.37701202e-02, -1.41957601e-02,
        -1.46257125e-02, -1.50596677e-02, -1.54978135e-02,
        -1.59396972e-02, -1.63854373e-02, -1.68347532e-02,
        -1.72876952e-02, -1.77433754e-02, -1.82023857e-02,
        -1.86646079e-02, -1.91301805e-02, -1.95989317e-02,
        -2.00709068e-02, -2.05459969e-02, -2.10242374e-02,
        -2.15056260e-02, -2.19899979e-02, -2.24775223e-02,
        -2.29677710e-02, -2.34609942e-02, -2.39567831e-02,
        -2.44555306e-02, -2.49566187e-02, -2.54603377e-02,
        -2.59662299e-02, -2.64746264e-02, -2.69844817e-02,
        -2.74966154e-02, -2.80107377e-02, -2.85269801e-02,
        -2.90451850e-02, -2.95652353e-02, -3.00873987e-02,
        -3.06110413e-02, -3.11366994e-02, -3.16636653e-02,
        -3.21926225e-02, -3.27226841e-02, -3.32543045e-02,
        -3.37869422e-02, -3.43208251e-02, -3.48556957e-02,
        -3.53911506e-02, -3.59275060e-02, -3.64639738e-02,
        -3.70014512e-02, -3.75385972e-02]], [[ 0.00000000e+00,  2.49987731e-03,  4.99964010e-03,
         7.49834347e-03,  9.99516061e-03,  1.24894911e-02,
         1.49822260e-02,  1.74713387e-02,  1.99572039e-02,
         2.24385928e-02,  2.49171139e-02,  2.73903783e-02,
         2.98597499e-02,  3.23238352e-02,  3.47832004e-02,
         3.72366901e-02,  3.96850339e-02,  4.21279920e-02,
         4.45649411e-02,  4.69964148e-02,  4.94209866e-02,
         5.18408765e-02,  5.42543597e-02,  5.66624888e-02,
         5.90625256e-02,  6.14564840e-02,  6.38425000e-02,
         6.62208853e-02,  6.85915335e-02,  7.09532173e-02,
         7.33068989e-02,  7.56505320e-02,  7.79868174e-02,
         8.03124429e-02,  8.26304588e-02,  8.49375103e-02,
         8.72366564e-02,  8.95246700e-02,  9.18044746e-02,
         9.40744132e-02,  9.63350918e-02,  9.85874388e-02,
         1.00829775e-01,  1.03063960e-01,  1.05287153e-01,
         1.07502317e-01,  1.09706544e-01,  1.11902731e-01,
         1.14088282e-01,  1.16264928e-01,  1.18431852e-01,
         1.20589741e-01,  1.22738194e-01,  1.24876809e-01,
         1.27007631e-01,  1.29129048e-01,  1.31242235e-01,
         1.33345972e-01,  1.35442386e-01,  1.37529987e-01,
         1.39609978e-01,  1.41682177e-01,  1.43746390e-01,
         1.45802064e-01,  1.47849518e-01,  1.49887875e-01,
         1.51916992e-01,  1.53936678e-01,  1.55947118e-01,
         1.57947703e-01,  1.59937678e-01,  1.61917483e-01,
         1.63886335e-01,  1.65844299e-01,  1.67790009e-01,
         1.69724452e-01,  1.71646049e-01,  1.73555969e-01,
         1.75452205e-01,  1.77336528e-01,  1.79208169e-01,
         1.81067395e-01,  1.82912637e-01,  1.84744532e-01,
         1.86562839e-01,  1.88366760e-01,  1.90156939e-01,
         1.91931905e-01,  1.93693070e-01,  1.95438648e-01,
         1.97170408e-01,  1.98886791e-01,  2.00588906e-01,
         2.02276119e-01,  2.03949319e-01,  2.05608491e-01,
         2.07253007e-01,  2.08884662e-01,  2.10501739e-01,
         2.12109732e-01,  2.13715990e-01],
       [ 0.00000000e+00, -4.18678316e-06, -4.78700340e-05,
        -1.28181002e-04, -2.45266377e-04, -3.98178017e-04,
        -5.85995078e-04, -8.07595578e-04, -1.06214860e-03,
        -1.34861508e-03, -1.66626712e-03, -2.01399477e-03,
        -2.39119373e-03, -2.79684068e-03, -3.23029978e-03,
        -3.69068909e-03, -4.17744260e-03, -4.68987149e-03,
        -5.22719059e-03, -5.78883249e-03, -6.37386092e-03,
        -6.98214515e-03, -7.61075181e-03, -8.26190808e-03,
        -8.93493876e-03, -9.63047504e-03, -1.03480950e-02,
        -1.10879915e-02, -1.18501955e-02, -1.26344118e-02,
        -1.34409222e-02, -1.42690481e-02, -1.51196823e-02,
        -1.59914545e-02, -1.68853451e-02, -1.77997488e-02,
        -1.87355007e-02, -1.96908922e-02, -2.06665651e-02,
        -2.16611771e-02, -2.26743062e-02, -2.37038920e-02,
        -2.47505656e-02, -2.58148243e-02, -2.68949525e-02,
        -2.79919777e-02, -2.91039548e-02, -3.02319170e-02,
        -3.13740224e-02, -3.25306695e-02, -3.37009078e-02,
        -3.48844704e-02, -3.60805810e-02, -3.72884446e-02,
        -3.85087085e-02, -3.97400235e-02, -4.09826157e-02,
        -4.22354735e-02, -4.34994693e-02, -4.47734332e-02,
        -4.60578213e-02, -4.73509927e-02, -4.86543721e-02,
        -4.99678161e-02, -5.12919029e-02, -5.26263396e-02,
        -5.39714266e-02, -5.53274193e-02, -5.66948241e-02,
        -5.80736732e-02, -5.94638467e-02, -6.08661168e-02,
        -6.22803095e-02, -6.37069632e-02, -6.51454718e-02,
        -6.65970208e-02, -6.80608154e-02, -6.95380739e-02,
        -7.10275889e-02, -7.25309755e-02, -7.40461052e-02,
        -7.55755218e-02, -7.71185568e-02, -7.86762307e-02,
        -8.02488034e-02, -8.18359127e-02, -8.34384495e-02,
        -8.50552798e-02, -8.66878199e-02, -8.83344458e-02,
        -8.99967433e-02, -9.16729995e-02, -9.33640716e-02,
        -9.50689655e-02, -9.67881994e-02, -9.85212416e-02,
        -1.00266980e-01, -1.02026734e-01, -1.03798087e-01,
        -1.05585398e-01, -1.07370928e-01],
       [ 0.00000000e+00, -1.51486683e-06, -1.25916175e-05,
        -3.20084021e-05, -6.03350004e-05, -9.73897086e-05,
        -1.43008254e-04, -1.96980800e-04, -2.59160011e-04,
        -3.29205189e-04, -4.07209086e-04, -4.93007985e-04,
        -5.86567271e-04, -6.87752403e-04, -7.96365344e-04,
        -9.12493725e-04, -1.03615405e-03, -1.16731803e-03,
        -1.30592998e-03, -1.45198480e-03, -1.60521072e-03,
        -1.76589092e-03, -1.93302498e-03, -2.10785285e-03,
        -2.29044316e-03, -2.48105275e-03, -2.67996967e-03,
        -2.88750096e-03, -3.10387684e-03, -3.32921214e-03,
        -3.56378471e-03, -3.80742254e-03, -4.06073706e-03,
        -4.32352097e-03, -4.59624277e-03, -4.87858909e-03,
        -5.17098387e-03, -5.47302784e-03, -5.78507189e-03,
        -6.10681362e-03, -6.43823963e-03, -6.77824514e-03,
        -7.12785099e-03, -7.48748367e-03, -7.85680624e-03,
        -8.23638715e-03, -8.62577110e-03, -9.02548863e-03,
        -9.43505219e-03, -9.85475234e-03, -1.02843578e-02,
        -1.07238944e-02, -1.11731470e-02, -1.16318933e-02,
        -1.21004078e-02, -1.25781606e-02, -1.30652192e-02,
        -1.35611065e-02, -1.40660894e-02, -1.45795715e-02,
        -1.51015852e-02, -1.56307383e-02, -1.61681204e-02,
        -1.67136274e-02, -1.72673814e-02, -1.78291452e-02,
        -1.83988760e-02, -1.89764822e-02, -1.95619617e-02,
        -2.01550659e-02, -2.07554763e-02, -2.13632053e-02,
        -2.19778646e-02, -2.25993166e-02, -2.32269352e-02,
        -2.38608341e-02, -2.45002545e-02, -2.51453129e-02,
        -2.57950418e-02, -2.64497193e-02, -2.71077899e-02,
        -2.77701951e-02, -2.84362726e-02, -2.91061162e-02,
        -2.97794774e-02, -3.04558717e-02, -3.11353341e-02,
        -3.18170692e-02, -3.25013638e-02, -3.31872475e-02,
        -3.38751124e-02, -3.45640114e-02, -3.52540626e-02,
        -3.59446621e-02, -3.66358300e-02, -3.73272018e-02,
        -3.80181847e-02, -3.87091912e-02, -3.93991822e-02,
        -4.00896562e-02, -4.07793436e-02]], [[ 0.00000000e+00,  2.49980414e-03,  4.99960546e-03,
         7.49882926e-03,  9.99717088e-03,  1.24945565e-02,
         1.49916148e-02,  1.74862361e-02,  1.99799825e-02,
         2.24703519e-02,  2.49595136e-02,  2.74448625e-02,
         2.99285910e-02,  3.24082289e-02,  3.48842592e-02,
         3.73562066e-02,  3.98235439e-02,  4.22865594e-02,
         4.47439459e-02,  4.71975914e-02,  4.96443667e-02,
         5.20867886e-02,  5.45227061e-02,  5.69543506e-02,
         5.93779748e-02,  6.17963105e-02,  6.42064711e-02,
         6.66105688e-02,  6.90069905e-02,  7.13960317e-02,
         7.37775766e-02,  7.61503712e-02,  7.85166066e-02,
         8.08734822e-02,  8.32246020e-02,  8.55658111e-02,
         8.79003970e-02,  9.02256269e-02,  9.25440486e-02,
         9.48540888e-02,  9.71559576e-02,  9.94513782e-02,
         1.01738035e-01,  1.04017567e-01,  1.06287764e-01,
         1.08550830e-01,  1.10803984e-01,  1.13049157e-01,
         1.15284241e-01,  1.17510564e-01,  1.19726367e-01,
         1.21931994e-01,  1.24126855e-01,  1.26310118e-01,
         1.28482748e-01,  1.30642460e-01,  1.32791045e-01,
         1.34925827e-01,  1.37048430e-01,  1.39157065e-01,
         1.41252581e-01,  1.43335180e-01,  1.45402964e-01,
         1.47456244e-01,  1.49493842e-01,  1.51515370e-01,
         1.53520177e-01,  1.55508341e-01,  1.57479577e-01,
         1.59433076e-01,  1.61368922e-01,  1.63287004e-01,
         1.65186908e-01,  1.67069258e-01,  1.68932995e-01,
         1.70779413e-01,  1.72607293e-01,  1.74418130e-01,
         1.76211229e-01,  1.77987879e-01,  1.79748421e-01,
         1.81492390e-01,  1.83219000e-01,  1.84928639e-01,
         1.86620373e-01,  1.88294396e-01,  1.89950673e-01,
         1.91588651e-01,  1.93208343e-01,  1.94809142e-01,
         1.96391754e-01,  1.97955711e-01,  1.99500679e-01,
         2.01026805e-01,  2.02534092e-01,  2.04023002e-01,
         2.05492447e-01,  2.06943735e-01,  2.08375803e-01,
         2.09793738e-01,  2.11210472e-01],
       [ 0.00000000e+00,  7.52958859e-08, -2.15468735e-05,
        -6.37418372e-05, -1.27881018e-04, -2.14387683e-04,
        -3.23717507e-04, -4.56220929e-04, -6.12397243e-04,
        -7.92505384e-04, -9.97137994e-04, -1.22638284e-03,
        -1.48077505e-03, -1.76034912e-03, -2.06538716e-03,
        -2.39594746e-03, -2.75199589e-03, -3.13354223e-03,
        -3.54021882e-03, -3.97208552e-03, -4.42828764e-03,
        -4.90898894e-03, -5.41134617e-03, -5.93813021e-03,
        -6.48857452e-03, -7.06315839e-03, -7.66071187e-03,
        -8.28126737e-03, -8.92401899e-03, -9.58893604e-03,
        -1.02758451e-02, -1.09841726e-02, -1.17141120e-02,
        -1.24643579e-02, -1.32357002e-02, -1.40265154e-02,
        -1.48375474e-02, -1.56671058e-02, -1.65155042e-02,
        -1.73815604e-02, -1.82649213e-02, -1.91636658e-02,
        -2.00787576e-02, -2.10109790e-02, -2.19597558e-02,
        -2.29262178e-02, -2.39092674e-02, -2.49101743e-02,
        -2.59284839e-02, -2.69651504e-02, -2.80197110e-02,
        -2.90930025e-02, -3.01853250e-02, -3.12966484e-02,
        -3.24281212e-02, -3.35792371e-02, -3.47511847e-02,
        -3.59430109e-02, -3.71561923e-02, -3.83896885e-02,
        -3.96442344e-02, -4.09177532e-02, -4.22121237e-02,
        -4.35282884e-02, -4.48663710e-02, -4.62261905e-02,
        -4.76079705e-02, -4.90120166e-02, -5.04379604e-02,
        -5.18855977e-02, -5.33546556e-02, -5.48448486e-02,
        -5.63558052e-02, -5.78872940e-02, -5.94382945e-02,
        -6.10092057e-02, -6.25983033e-02, -6.42065766e-02,
        -6.58322191e-02, -6.74761244e-02, -6.91346826e-02,
        -7.08107574e-02, -7.25038573e-02, -7.42143113e-02,
        -7.59417335e-02, -7.76860977e-02, -7.94478456e-02,
        -8.12261607e-02, -8.30213236e-02, -8.48326810e-02,
        -8.66609905e-02, -8.85057099e-02, -9.03662810e-02,
        -9.22428361e-02, -9.41349826e-02, -9.60430989e-02,
        -9.79652522e-02, -9.99028342e-02, -1.01853673e-01,
        -1.03822606e-01, -1.05790167e-01],
       [ 0.00000000e+00, -8.60058338e-07, -1.31364865e-05,
        -3.56275063e-05, -6.93322680e-05, -1.14320577e-04,
        -1.70662211e-04, -2.38359853e-04, -3.17505988e-04,
        -4.07902775e-04, -5.09878567e-04, -6.23367423e-04,
        -7.48521780e-04, -8.85234232e-04, -1.03337280e-03,
        -1.19306312e-03, -1.36422659e-03, -1.54680419e-03,
        -1.74057681e-03, -1.94551722e-03, -2.16100386e-03,
        -2.38723061e-03, -2.62257767e-03, -2.86858748e-03,
        -3.12492356e-03, -3.39173203e-03, -3.66880721e-03,
        -3.95631988e-03, -4.25397419e-03, -4.56171442e-03,
        -4.87936651e-03, -5.20644599e-03, -5.54321172e-03,
        -5.88905705e-03, -6.24430242e-03, -6.60808629e-03,
        -6.98068351e-03, -7.36132900e-03, -7.75012549e-03,
        -8.14648155e-03, -8.55012673e-03, -8.95993955e-03,
        -9.37654257e-03, -9.80021383e-03, -1.02305349e-02,
        -1.06678912e-02, -1.11116615e-02, -1.15621748e-02,
        -1.20189678e-02, -1.24822159e-02, -1.29514665e-02,
        -1.34267428e-02, -1.39078545e-02, -1.43945492e-02,
        -1.48869991e-02, -1.53846643e-02, -1.58878513e-02,
        -1.63958894e-02, -1.69091188e-02, -1.74269730e-02,
        -1.79495771e-02, -1.84759081e-02, -1.90066575e-02,
        -1.95421005e-02, -2.00821559e-02, -2.06267897e-02,
        -2.11760005e-02, -2.17298902e-02, -2.22883755e-02,
        -2.28512958e-02, -2.34186070e-02, -2.39901898e-02,
        -2.45658599e-02, -2.51456037e-02, -2.57289537e-02,
        -2.63160639e-02, -2.69062666e-02, -2.74998005e-02,
        -2.80960182e-02, -2.86950738e-02, -2.92956953e-02,
        -2.98986454e-02, -3.05035634e-02, -3.11104274e-02,
        -3.17188430e-02, -3.23286746e-02, -3.29398078e-02,
        -3.35518159e-02, -3.41645636e-02, -3.47776442e-02,
        -3.53911289e-02, -3.60046620e-02, -3.66179202e-02,
        -3.72307967e-02, -3.78430787e-02, -3.84547867e-02,
        -3.90652612e-02, -3.96748851e-02, -4.02829963e-02,
        -4.08910156e-02, -4.14984709e-02]], [[ 0.00000000e+00,  2.48623912e-03,  4.97232420e-03,
         7.45814563e-03,  9.94303295e-03,  1.24270634e-02,
         1.49100645e-02,  1.73915643e-02,  1.98715380e-02,
         2.23488113e-02,  2.48238673e-02,  2.72953922e-02,
         2.97643363e-02,  3.22296087e-02,  3.46917515e-02,
         3.71492267e-02,  3.96027564e-02,  4.20516913e-02,
         4.44966344e-02,  4.69372932e-02,  4.93736612e-02,
         5.18060620e-02,  5.42338831e-02,  5.66584308e-02,
         5.90782843e-02,  6.14951953e-02,  6.39066966e-02,
         6.63145144e-02,  6.87181666e-02,  7.11175007e-02,
         7.35128295e-02,  7.59021779e-02,  7.82881573e-02,
         8.06676834e-02,  8.30437577e-02,  8.54120628e-02,
         8.77757755e-02,  9.01321790e-02,  9.24831865e-02,
         9.48269770e-02,  9.71633314e-02,  9.94939914e-02,
         1.01816402e-01,  1.04131190e-01,  1.06435616e-01,
         1.08730607e-01,  1.11014604e-01,  1.13287816e-01,
         1.15548705e-01,  1.17796732e-01,  1.20031564e-01,
         1.22252509e-01,  1.24459395e-01,  1.26650450e-01,
         1.28826683e-01,  1.30986613e-01,  1.33131159e-01,
         1.35257836e-01,  1.37368516e-01,  1.39461516e-01,
         1.41537769e-01,  1.43598881e-01,  1.45641961e-01,
         1.47665786e-01,  1.49669236e-01,  1.51651532e-01,
         1.53611838e-01,  1.55549620e-01,  1.57463789e-01,
         1.59353868e-01,  1.61219546e-01,  1.63060146e-01,
         1.64875399e-01,  1.66665080e-01,  1.68428556e-01,
         1.70166437e-01,  1.71877667e-01,  1.73563596e-01,
         1.75222902e-01,  1.76857138e-01,  1.78469194e-01,
         1.80055511e-01,  1.81614033e-01,  1.83143861e-01,
         1.84644380e-01,  1.86114606e-01,  1.87554254e-01,
         1.88961725e-01,  1.90337969e-01,  1.91681289e-01,
         1.92992529e-01,  1.94270741e-01,  1.95516686e-01,
         1.96729597e-01,  1.97910251e-01,  1.99058766e-01,
         2.00175087e-01,  2.01260428e-01,  2.02314711e-01,
         2.03345167e-01,  2.04374624e-01],
       [ 0.00000000e+00,  1.18347860e-06, -9.30496610e-06,
        -3.06514188e-05, -6.42073514e-05, -1.10486217e-04,
        -1.69942318e-04, -2.42960013e-04, -3.29879322e-04,
        -4.30949550e-04, -5.46428913e-04, -6.76427928e-04,
        -8.21152143e-04, -9.80613415e-04, -1.15492425e-03,
        -1.34398648e-03, -1.54789968e-03, -1.76659565e-03,
        -2.00018510e-03, -2.24868391e-03, -2.51211513e-03,
        -2.79063778e-03, -3.08158812e-03, -3.38873072e-03,
        -3.71286520e-03, -4.05517800e-03, -4.41628324e-03,
        -4.79735180e-03, -5.19921994e-03, -5.62272140e-03,
        -6.06870042e-03, -6.53756002e-03, -7.03050603e-03,
        -7.54749224e-03, -8.08972173e-03, -8.65660924e-03,
        -9.24925994e-03, -9.86723136e-03, -1.05111695e-02,
        -1.11806248e-02, -1.18754982e-02, -1.25917117e-02,
        -1.33341711e-02, -1.41043637e-02, -1.49025387e-02,
        -1.57301410e-02, -1.65875719e-02, -1.74758253e-02,
        -1.83950553e-02, -1.93457381e-02, -2.03283017e-02,
        -2.13429819e-02, -2.23900151e-02, -2.34688288e-02,
        -2.45800468e-02, -2.57229682e-02, -2.68979358e-02,
