         1.26993720e-02,  1.36306691e-02,  1.45932302e-02,
         1.55868882e-02,  1.66112415e-02,  1.76658919e-02,
         1.87504139e-02,  1.98642811e-02,  2.10026923e-02,
         2.21702599e-02,  2.33677957e-02,  2.45957301e-02,
         2.58546057e-02,  2.71445230e-02,  2.84659404e-02,
         2.98187261e-02,  3.12029835e-02,  3.26184801e-02,
         3.40650943e-02,  3.55425336e-02,  3.70501551e-02,
         3.85876691e-02,  4.01543922e-02,  4.17498294e-02,
         4.33730178e-02,  4.50231971e-02,  4.66994911e-02,
         4.84047684e-02,  5.01099319e-02]], [[ 0.00000000e+00,  2.49067818e-03,  4.98145363e-03,
         7.47212641e-03,  9.96239278e-03,  1.24523595e-02,
         1.49419814e-02,  1.74313231e-02,  1.99201957e-02,
         2.24087436e-02,  2.48967862e-02,  2.73844156e-02,
         2.98717152e-02,  3.23586456e-02,  3.48453487e-02,
         3.73316411e-02,  3.98178531e-02,  4.23037087e-02,
         4.47896204e-02,  4.72753755e-02,  4.97612621e-02,
         5.22468876e-02,  5.47327974e-02,  5.72185985e-02,
         5.97047135e-02,  6.21907824e-02,  6.46770216e-02,
         6.71633968e-02,  6.96499265e-02,  7.21366420e-02,
         7.46233511e-02,  7.71101123e-02,  7.95967777e-02,
         8.20833884e-02,  8.45698228e-02,  8.70557295e-02,
         8.95411997e-02,  9.20263015e-02,  9.45108050e-02,
         9.69944889e-02,  9.94772471e-02,  1.01959573e-01,
         1.04440777e-01,  1.06920606e-01,  1.09398581e-01,
         1.11874965e-01,  1.14349176e-01,  1.16821113e-01,
         1.19290068e-01,  1.21756236e-01,  1.24218882e-01,
         1.26678274e-01,  1.29133548e-01,  1.31584739e-01,
         1.34030980e-01,  1.36472370e-01,  1.38908216e-01,
         1.41338441e-01,  1.43762453e-01,  1.46180039e-01,
         1.48590778e-01,  1.50995905e-01,  1.53393565e-01,
         1.55783157e-01,  1.58163864e-01,  1.60535129e-01,
         1.62896228e-01,  1.65246698e-01,  1.67585517e-01,
         1.69912122e-01,  1.72225772e-01,  1.74526147e-01,
         1.76812426e-01,  1.79084188e-01,  1.81340835e-01,
         1.83582055e-01,  1.85807375e-01,  1.88016657e-01,
         1.90209383e-01,  1.92385598e-01,  1.94547699e-01,
         1.96692416e-01,  1.98818526e-01,  2.00925247e-01,
         2.03011599e-01,  2.05076927e-01,  2.07120283e-01,
         2.09140752e-01,  2.11137792e-01,  2.13110616e-01,
         2.15058951e-01,  2.16981918e-01,  2.18879477e-01,
         2.20751016e-01,  2.22596754e-01,  2.24416183e-01,
         2.26209717e-01,  2.27977237e-01,  2.29719058e-01,
         2.31443281e-01,  2.33167511e-01],
       [ 0.00000000e+00, -1.08525306e-07, -4.36448548e-06,
        -1.23807814e-05, -2.45040359e-05, -4.07664492e-05,
        -6.11894466e-05, -8.57899886e-05, -1.14567894e-04,
        -1.47527641e-04, -1.84659705e-04, -2.25955157e-04,
        -2.71403389e-04, -3.20984552e-04, -3.74677425e-04,
        -4.32449838e-04, -4.94274182e-04, -5.60105820e-04,
        -6.29911674e-04, -7.03636399e-04, -7.81237551e-04,
        -8.62643075e-04, -9.47193615e-04, -1.03563697e-03,
        -1.12813232e-03, -1.22480744e-03, -1.32580740e-03,
        -1.43125739e-03, -1.54128147e-03, -1.65599656e-03,
        -1.77550298e-03, -1.89990326e-03, -2.02928450e-03,
        -2.16372811e-03, -2.30329656e-03, -2.44802683e-03,
        -2.59796874e-03, -2.75316300e-03, -2.91361571e-03,
        -3.07932099e-03, -3.25026415e-03, -3.42556409e-03,
        -3.60632063e-03, -3.79278580e-03, -3.98518517e-03,
        -4.18381001e-03, -4.38887246e-03, -4.60058526e-03,
        -4.81903469e-03, -5.04426856e-03, -5.27617459e-03,
        -5.51476472e-03, -5.76010264e-03, -6.01250738e-03,
        -6.27223091e-03, -6.53945783e-03, -6.81408493e-03,
        -7.09602625e-03, -7.38519591e-03, -7.68156161e-03,
        -7.98491727e-03, -8.29389105e-03, -8.60952104e-03,
        -8.93190588e-03, -9.26107821e-03, -9.59694658e-03,
        -9.93938958e-03, -1.02884782e-02, -1.06441058e-02,
        -1.10060746e-02, -1.13743416e-02, -1.17489681e-02,
        -1.21296753e-02, -1.25164165e-02, -1.29092249e-02,
        -1.33078449e-02, -1.37122276e-02, -1.41224142e-02,
        -1.45380386e-02, -1.49591808e-02, -1.53847277e-02,
        -1.58157081e-02, -1.62524528e-02, -1.66949369e-02,
        -1.71433464e-02, -1.75978577e-02, -1.80583331e-02,
        -1.85249802e-02, -1.89976217e-02, -1.94763559e-02,
        -1.99611001e-02, -2.04516847e-02, -2.09481370e-02,
        -2.14501665e-02, -2.19578484e-02, -2.24707886e-02,
        -2.29890512e-02, -2.35122647e-02, -2.40403480e-02,
        -2.45744181e-02, -2.51084832e-02],
       [ 0.00000000e+00, -3.31024875e-06, -2.22703394e-05,
        -5.44683974e-05, -1.00346963e-04, -1.59058623e-04,
        -2.29708919e-04, -3.11381763e-04, -4.03121962e-04,
        -5.03797085e-04, -6.12582365e-04, -7.28499305e-04,
        -8.50533131e-04, -9.77660998e-04, -1.10870493e-03,
        -1.24280584e-03, -1.37898535e-03, -1.51621054e-03,
        -1.65348664e-03, -1.78979361e-03, -1.92399048e-03,
        -2.05525364e-03, -2.18292019e-03, -2.30572173e-03,
        -2.42267819e-03, -2.53263832e-03, -2.63484596e-03,
        -2.72842410e-03, -2.81251242e-03, -2.88628439e-03,
        -2.94893356e-03, -2.99955138e-03, -3.03759959e-03,
        -3.06244665e-03, -3.07350514e-03, -3.07022007e-03,
        -3.05209181e-03, -3.01865253e-03, -2.96949845e-03,
        -2.90427483e-03, -2.82266111e-03, -2.72694695e-03,
        -2.61357131e-03, -2.48146875e-03, -2.32966422e-03,
        -2.15719590e-03, -1.96324380e-03, -1.74700086e-03,
        -1.50771572e-03, -1.24457034e-03, -9.56861200e-04,
        -6.43879014e-04, -3.05254537e-04,  5.92864351e-05,
         4.49789812e-04,  8.66459701e-04,  1.30941574e-03,
         1.77882810e-03,  2.27459630e-03,  2.79661903e-03,
         3.34474685e-03,  3.91475864e-03,  4.51195062e-03,
         5.13742282e-03,  5.79212532e-03,  6.47707867e-03,
         7.19311450e-03,  7.94094526e-03,  8.72099169e-03,
         9.53383441e-03,  1.03797020e-02,  1.12588111e-02,
         1.21712380e-02,  1.31169345e-02,  1.40955803e-02,
         1.51070142e-02,  1.61507619e-02,  1.72262701e-02,
         1.83329264e-02,  1.94699963e-02,  2.06319030e-02,
         2.18241902e-02,  2.30471148e-02,  2.43013507e-02,
         2.55871461e-02,  2.69048026e-02,  2.82544338e-02,
         2.96357569e-02,  3.10489155e-02,  3.24934139e-02,
         3.39691930e-02,  3.54754373e-02,  3.70118506e-02,
         3.85776404e-02,  4.01723161e-02,  4.17948737e-02,
         4.34447135e-02,  4.51207948e-02,  4.68221323e-02,
         4.85517555e-02,  5.02814213e-02]], [[ 0.00000000e+00,  2.49059256e-03,  4.98110127e-03,
         7.47139792e-03,  9.96147296e-03,  1.24512788e-02,
         1.49407198e-02,  1.74297435e-02,  1.99183724e-02,
         2.24067195e-02,  2.48947150e-02,  2.73823139e-02,
         2.98697149e-02,  3.23567558e-02,  3.48436959e-02,
         3.73302339e-02,  3.98168314e-02,  4.23030185e-02,
         4.47892022e-02,  4.72751374e-02,  4.97612912e-02,
         5.22473386e-02,  5.47334851e-02,  5.72197626e-02,
         5.97062504e-02,  6.21930203e-02,  6.46799691e-02,
         6.71672934e-02,  6.96547117e-02,  7.21424324e-02,
         7.46303672e-02,  7.71185555e-02,  7.96067223e-02,
         8.20948652e-02,  8.45829902e-02,  8.70711694e-02,
         8.95589935e-02,  9.20463111e-02,  9.45331552e-02,
         9.70193702e-02,  9.95048631e-02,  1.01989409e-01,
         1.04472906e-01,  1.06954936e-01,  1.09435488e-01,
         1.11914216e-01,  1.14390821e-01,  1.16864823e-01,
         1.19336184e-01,  1.21804411e-01,  1.24269301e-01,
         1.26730182e-01,  1.29186894e-01,  1.31638896e-01,
         1.34085867e-01,  1.36527564e-01,  1.38963439e-01,
         1.41393298e-01,  1.43816531e-01,  1.46233239e-01,
         1.48642958e-01,  1.51046916e-01,  1.53442801e-01,
         1.55830482e-01,  1.58208929e-01,  1.60577806e-01,
         1.62936066e-01,  1.65283258e-01,  1.67618691e-01,
         1.69941732e-01,  1.72251706e-01,  1.74547930e-01,
         1.76829926e-01,  1.79097117e-01,  1.81349104e-01,
         1.83585368e-01,  1.85805396e-01,  1.88008943e-01,
         1.90196001e-01,  1.92366249e-01,  1.94522540e-01,
         1.96660943e-01,  1.98780650e-01,  2.00880748e-01,
         2.02960247e-01,  2.05018205e-01,  2.07053665e-01,
         2.09066048e-01,  2.11054379e-01,  2.13018186e-01,
         2.14956801e-01,  2.16869703e-01,  2.18756496e-01,
         2.20616982e-01,  2.22450835e-01,  2.24258078e-01,
         2.26038453e-01,  2.27792392e-01,  2.29519802e-01,
         2.31229489e-01,  2.32939071e-01],
       [ 0.00000000e+00,  4.23172505e-07, -1.88940373e-06,
        -6.75214970e-06, -1.46743092e-05, -2.58720204e-05,
        -4.05299401e-05, -5.88434032e-05, -8.09839133e-05,
        -1.07093193e-04, -1.37311721e-04, -1.71744779e-04,
        -2.10480477e-04, -2.53586364e-04, -3.01093962e-04,
        -3.53022815e-04, -4.09373662e-04, -4.70089239e-04,
        -5.35148144e-04, -6.04466442e-04, -6.77952235e-04,
        -7.55518352e-04, -8.36396580e-04, -9.21317621e-04,
        -1.01039340e-03, -1.10368952e-03, -1.20128359e-03,
        -1.30325374e-03, -1.40963932e-03, -1.52052909e-03,
        -1.63595282e-03, -1.75596402e-03, -1.88060794e-03,
        -2.00989550e-03, -2.14386858e-03, -2.28254301e-03,
        -2.42590000e-03, -2.57394213e-03, -2.72663221e-03,
        -2.88395522e-03, -3.04586414e-03, -3.21142902e-03,
        -3.38173378e-03, -3.55696713e-03, -3.73738367e-03,
        -3.92316907e-03, -4.11451693e-03, -4.31162079e-03,
        -4.51467078e-03, -4.72385075e-03, -4.93932171e-03,
        -5.16122317e-03, -5.38972786e-03, -5.62493813e-03,
        -5.86699189e-03, -6.11596981e-03, -6.37194987e-03,
        -6.63498581e-03, -6.90507510e-03, -7.18226103e-03,
        -7.46648005e-03, -7.75649801e-03, -8.05380011e-03,
        -8.35879094e-03, -8.67168727e-03, -8.99280027e-03,
        -9.32230160e-03, -9.66041029e-03, -1.00072867e-02,
        -1.03630323e-02, -1.07277315e-02, -1.11013896e-02,
        -1.14840413e-02, -1.18756240e-02, -1.22760804e-02,
        -1.26852530e-02, -1.31029524e-02, -1.35289956e-02,
        -1.39632069e-02, -1.44053148e-02, -1.48537468e-02,
        -1.53099253e-02, -1.57739933e-02, -1.62460423e-02,
        -1.67260758e-02, -1.72140889e-02, -1.77100051e-02,
        -1.82138206e-02, -1.87253532e-02, -1.92445306e-02,
        -1.97711604e-02, -2.03050592e-02, -2.08460127e-02,
        -2.13938347e-02, -2.19482431e-02, -2.25090242e-02,
        -2.30758255e-02, -2.36484588e-02, -2.42265427e-02,
        -2.48114380e-02, -2.53962810e-02],
       [ 0.00000000e+00, -3.71146530e-06, -2.49876472e-05,
        -6.11456172e-05, -1.12644913e-04, -1.78517296e-04,
        -2.57754315e-04, -3.49307947e-04, -4.52104892e-04,
        -5.64892701e-04, -6.86736481e-04, -8.16532605e-04,
        -9.53177110e-04, -1.09552609e-03, -1.24231389e-03,
        -1.39257213e-03, -1.54523121e-03, -1.69916618e-03,
        -1.85330424e-03, -2.00654435e-03, -2.15768462e-03,
        -2.30583426e-03, -2.45027507e-03, -2.58966780e-03,
        -2.72293999e-03, -2.84890079e-03, -2.96671549e-03,
        -3.07544378e-03, -3.17415833e-03, -3.26197715e-03,
        -3.33805355e-03, -3.40142741e-03, -3.45152205e-03,
        -3.48766785e-03, -3.50923596e-03, -3.51565088e-03,
        -3.50638773e-03, -3.48097474e-03, -3.43898772e-03,
        -3.38006198e-03, -3.30388116e-03, -3.21302387e-03,
        -3.10357741e-03, -2.97441458e-03, -2.82444959e-03,
        -2.65269188e-03, -2.45821099e-03, -2.24017164e-03,
        -1.99777198e-03, -1.73034638e-03, -1.43726386e-03,
        -1.11803657e-03, -7.72196278e-04, -3.99425728e-04,
         5.44434851e-07,  4.27895009e-04,  8.82669673e-04,
         1.36487082e-03,  1.87432734e-03,  2.41091555e-03,
         2.97430085e-03,  3.55976575e-03,  4.17256345e-03,
         4.81380066e-03,  5.48424392e-03,  6.18476343e-03,
         6.91591352e-03,  7.67830979e-03,  8.47238622e-03,
         9.29848186e-03,  1.01567978e-02,  1.10474072e-02,
         1.19703410e-02,  1.29254777e-02,  1.39126361e-02,
         1.49314505e-02,  1.59814223e-02,  1.70620711e-02,
         1.81729031e-02,  1.93131287e-02,  2.04772909e-02,
         2.16706897e-02,  2.28940927e-02,  2.41480485e-02,
         2.54329291e-02,  2.67489885e-02,  2.80963327e-02,
         2.94751748e-02,  3.08852629e-02,  3.23265727e-02,
         3.37987634e-02,  3.53014514e-02,  3.68341652e-02,
         3.83964558e-02,  3.99875917e-02,  4.16069796e-02,
         4.32536059e-02,  4.49268698e-02,  4.66255911e-02,
         4.83532253e-02,  5.00807801e-02]], [[ 0.00000000e+00,  2.49183593e-03,  4.98353802e-03,
         7.47511289e-03,  9.96620990e-03,  1.24568210e-02,
         1.49469191e-02,  1.74365589e-02,  1.99254840e-02,
         2.24138459e-02,  2.49015574e-02,  2.73890035e-02,
         2.98759572e-02,  3.23627454e-02,  3.48490189e-02,
         3.73352952e-02,  3.98213013e-02,  4.23075309e-02,
         4.47935492e-02,  4.72797210e-02,  4.97656637e-02,
         5.22519842e-02,  5.47383695e-02,  5.72252195e-02,
         5.97120501e-02,  6.21992197e-02,  6.46866861e-02,
         6.71746951e-02,  6.96628370e-02,  7.21512469e-02,
         7.46398010e-02,  7.71286911e-02,  7.96177440e-02,
         8.21068761e-02,  8.45959669e-02,  8.70850511e-02,
         8.95740153e-02,  9.20627030e-02,  9.45508734e-02,
         9.70383648e-02,  9.95250325e-02,  1.02010939e-01,
         1.04495527e-01,  1.06978746e-01,  1.09460372e-01,
         1.11940018e-01,  1.14417371e-01,  1.16892231e-01,
         1.19364253e-01,  1.21832988e-01,  1.24297861e-01,
         1.26758578e-01,  1.29214810e-01,  1.31666055e-01,
         1.34111798e-01,  1.36551767e-01,  1.38985815e-01,
         1.41413287e-01,  1.43834262e-01,  1.46248036e-01,
         1.48654793e-01,  1.51055022e-01,  1.53447622e-01,
         1.55831099e-01,  1.58205549e-01,  1.60569514e-01,
         1.62923154e-01,  1.65265289e-01,  1.67595533e-01,
         1.69913088e-01,  1.72217514e-01,  1.74508288e-01,
         1.76784555e-01,  1.79046063e-01,  1.81292143e-01,
         1.83522552e-01,  1.85736798e-01,  1.87934801e-01,
         1.90116172e-01,  1.92280944e-01,  1.94431705e-01,
         1.96564982e-01,  1.98679896e-01,  2.00775434e-01,
         2.02850815e-01,  2.04904994e-01,  2.06937447e-01,
         2.08947275e-01,  2.10933975e-01,  2.12896686e-01,
         2.14834959e-01,  2.16748420e-01,  2.18636804e-01,
         2.20499681e-01,  2.22336703e-01,  2.24147878e-01,
         2.25933334e-01,  2.27693058e-01,  2.29427123e-01,
         2.31143821e-01,  2.32860480e-01],
       [ 0.00000000e+00, -2.11754082e-07, -4.47005915e-06,
        -1.23958149e-05, -2.42326954e-05, -3.99285331e-05,
        -5.94271344e-05, -8.26679029e-05, -1.09579370e-04,
        -1.40096536e-04, -1.74127674e-04, -2.11592028e-04,
        -2.52396045e-04, -2.96460379e-04, -3.43703753e-04,
        -3.94045700e-04, -4.47403107e-04, -5.03711438e-04,
        -5.62897488e-04, -6.24910240e-04, -6.89675423e-04,
        -7.57159654e-04, -8.26817559e-04, -8.99279152e-04,
        -9.74658909e-04, -1.05310468e-03, -1.13475714e-03,
        -1.21976779e-03, -1.30826048e-03, -1.40038268e-03,
        -1.49628436e-03, -1.59611070e-03, -1.69999951e-03,
        -1.80809268e-03, -1.92052935e-03, -2.03744856e-03,
        -2.15897562e-03, -2.28524499e-03, -2.41636140e-03,
        -2.55242796e-03, -2.69355382e-03, -2.83890354e-03,
        -2.98974633e-03, -3.14648538e-03, -3.30948249e-03,
        -3.47906352e-03, -3.65555973e-03, -3.83926513e-03,
        -4.03043972e-03, -4.22931985e-03, -4.43608273e-03,
        -4.65089855e-03, -4.87391860e-03, -5.10522105e-03,
        -5.34486006e-03, -5.59288924e-03, -5.84931434e-03,
        -6.11408651e-03, -6.38718154e-03, -6.66845454e-03,
        -6.95784841e-03, -7.25378516e-03, -7.55798608e-03,
        -7.87061124e-03, -8.19197265e-03, -8.52216578e-03,
        -8.86145731e-03, -9.20989360e-03, -9.56761564e-03,
        -9.93463691e-03, -1.03110227e-02, -1.06967566e-02,
        -1.10917457e-02, -1.14959512e-02, -1.19092088e-02,
        -1.23314142e-02, -1.27623497e-02, -1.32018575e-02,
        -1.36496605e-02, -1.41055372e-02, -1.45678779e-02,
        -1.50381539e-02, -1.55164877e-02, -1.60029186e-02,
        -1.64975177e-02, -1.70002182e-02, -1.75110621e-02,
        -1.80299282e-02, -1.85567696e-02, -1.90913801e-02,
        -1.96336272e-02, -2.01833412e-02, -2.07403456e-02,
        -2.13043687e-02, -2.18751097e-02, -2.24523433e-02,
        -2.30358191e-02, -2.36252147e-02, -2.42201812e-02,
        -2.48220014e-02, -2.54238167e-02],
       [ 0.00000000e+00, -4.28600663e-06, -2.81882501e-05,
        -6.87566473e-05, -1.26346499e-04, -1.99824088e-04,
        -2.88032519e-04, -3.89773376e-04, -5.03797814e-04,
        -6.28718238e-04, -7.63455085e-04, -9.06796884e-04,
        -1.05748435e-03, -1.21427415e-03, -1.37572955e-03,
        -1.54080693e-03, -1.70826975e-03, -1.87692765e-03,
        -2.04552913e-03, -2.21289591e-03, -2.37767245e-03,
        -2.53892900e-03, -2.69588181e-03, -2.84707918e-03,
        -2.99134661e-03, -3.12744544e-03, -3.25448951e-03,
        -3.37150485e-03, -3.47752637e-03, -3.57164698e-03,
        -3.65300685e-03, -3.72064887e-03, -3.77400318e-03,
        -3.81240488e-03, -3.83524149e-03, -3.84196241e-03,
        -3.83206584e-03, -3.80510515e-03, -3.76069345e-03,
        -3.69850529e-03, -3.61825692e-03, -3.52260288e-03,
        -3.40765923e-03, -3.27231814e-03, -3.11555269e-03,
        -2.93640699e-03, -2.73399332e-03, -2.50748247e-03,
        -2.25614644e-03, -1.97932833e-03, -1.67648564e-03,
        -1.34712665e-03, -9.90834289e-04, -6.07323543e-04,
        -1.96396879e-04,  2.42101111e-04,  7.08249435e-04,
         1.20195270e-03,  1.72315834e-03,  2.27155707e-03,
         2.84695229e-03,  3.44454198e-03,  4.06972883e-03,
         4.72320687e-03,  5.40600220e-03,  6.11859090e-03,
         6.86181659e-03,  7.63601013e-03,  8.44164949e-03,
         9.27893954e-03,  1.01481211e-02,  1.10492692e-02,
         1.19822096e-02,  1.29468921e-02,  1.39429446e-02,
         1.49700877e-02,  1.60277960e-02,  1.71156196e-02,
         1.82328281e-02,  1.93788052e-02,  2.05482467e-02,
         2.17463269e-02,  2.29736359e-02,  2.42305827e-02,
         2.55175863e-02,  2.68347442e-02,  2.81823763e-02,
         2.95603839e-02,  3.09688302e-02,  3.24073448e-02,
         3.38757199e-02,  3.53736281e-02,  3.69007115e-02,
         3.84563075e-02,  4.00396602e-02,  4.16501873e-02,
         4.32872077e-02,  4.49498012e-02,  4.66369514e-02,
         4.83518795e-02,  5.00668128e-02]], [[ 0.00000000e+00,  2.49204882e-03,  4.98411726e-03,
         7.47603011e-03,  9.96757342e-03,  1.24588402e-02,
         1.49497598e-02,  1.74401954e-02,  1.99299288e-02,
         2.24191608e-02,  2.49079009e-02,  2.73961678e-02,
         2.98838462e-02,  3.23711315e-02,  3.48581886e-02,
         3.73449856e-02,  3.98316570e-02,  4.23180736e-02,
         4.48045534e-02,  4.72908286e-02,  4.97773681e-02,
         5.22637047e-02,  5.47502864e-02,  5.72369384e-02,
         5.97239895e-02,  6.22111627e-02,  6.46986264e-02,
         6.71864554e-02,  6.96745401e-02,  7.21629145e-02,
         7.46513911e-02,  7.71401086e-02,  7.96287030e-02,
         8.21173267e-02,  8.46058678e-02,  8.70942604e-02,
         8.95822813e-02,  9.20697225e-02,  9.45567138e-02,
         9.70429422e-02,  9.95282709e-02,  1.02012543e-01,
         1.04495676e-01,  1.06977202e-01,  1.09457082e-01,
         1.11934862e-01,  1.14410501e-01,  1.16883408e-01,
         1.19353518e-01,  1.21820360e-01,  1.24283703e-01,
         1.26743066e-01,  1.29197987e-01,  1.31648202e-01,
         1.34093342e-01,  1.36533040e-01,  1.38966806e-01,
         1.41394519e-01,  1.43815716e-01,  1.46230268e-01,
         1.48637845e-01,  1.51039382e-01,  1.53432984e-01,
         1.55818204e-01,  1.58194383e-01,  1.60560920e-01,
         1.62917037e-01,  1.65261979e-01,  1.67595253e-01,
         1.69916432e-01,  1.72224908e-01,  1.74519799e-01,
         1.76800727e-01,  1.79067136e-01,  1.81318975e-01,
         1.83555401e-01,  1.85776269e-01,  1.87980876e-01,
         1.90169036e-01,  1.92340383e-01,  1.94497473e-01,
         1.96636998e-01,  1.98757958e-01,  2.00859628e-01,
         2.02941127e-01,  2.05001874e-01,  2.07041054e-01,
         2.09058033e-01,  2.11052451e-01,  2.13023880e-01,
         2.14971598e-01,  2.16895291e-01,  2.18794644e-01,
         2.20669459e-01,  2.22519730e-01,  2.24344924e-01,
         2.26145424e-01,  2.27921003e-01,  2.29672222e-01,
         2.31406450e-01,  2.33140773e-01],
       [ 0.00000000e+00,  3.29472784e-07, -1.45650930e-06,
        -5.23975791e-06, -1.13864688e-05, -2.00625225e-05,
        -3.14426696e-05, -4.56668072e-05, -6.28868810e-05,
        -8.32428659e-05, -1.06859137e-04, -1.33860821e-04,
        -1.64351028e-04, -1.98432660e-04, -2.36200968e-04,
        -2.77729735e-04, -3.23101505e-04, -3.72377833e-04,
        -4.25600086e-04, -4.82800105e-04, -5.43981187e-04,
        -6.09144015e-04, -6.77695715e-04, -7.50388135e-04,
        -8.27379320e-04, -9.08821914e-04, -9.94851829e-04,
        -1.08558563e-03, -1.18112472e-03, -1.28155766e-03,
        -1.38694174e-03, -1.49735807e-03, -1.61283106e-03,
        -1.73340517e-03, -1.85910954e-03, -1.98995857e-03,
        -2.12596675e-03, -2.26713075e-03, -2.41347134e-03,
        -2.56492173e-03, -2.72145231e-03, -2.88215158e-03,
        -3.04814022e-03, -3.21962264e-03, -3.39684812e-03,
        -3.58003636e-03, -3.76942263e-03, -3.96516626e-03,
        -4.16749427e-03, -4.37656460e-03, -4.59254650e-03,
        -4.81559790e-03, -5.04582645e-03, -5.28336880e-03,
        -5.52833834e-03, -5.78081165e-03, -6.04086990e-03,
        -6.30857358e-03, -6.58391186e-03, -6.86686969e-03,
        -7.15743571e-03, -7.45434458e-03, -7.75908387e-03,
        -8.07195166e-03, -8.39324792e-03, -8.72318282e-03,
        -9.06192652e-03, -9.40962140e-03, -9.76642112e-03,
        -1.01324574e-02, -1.05078232e-02, -1.08924788e-02,
        -1.12863460e-02, -1.16891678e-02, -1.21006797e-02,
        -1.25206202e-02, -1.29492622e-02, -1.33871852e-02,
        -1.38349367e-02, -1.42925109e-02, -1.47581256e-02,
        -1.52327761e-02, -1.57163611e-02, -1.62091241e-02,
        -1.67108365e-02, -1.72207950e-02, -1.77387057e-02,
        -1.82645855e-02, -1.87975327e-02, -1.93373057e-02,
        -1.98838253e-02, -2.04360037e-02, -2.09940112e-02,
        -2.15572374e-02, -2.21251834e-02, -2.26977721e-02,
        -2.32742196e-02, -2.38546157e-02, -2.44382558e-02,
        -2.50267139e-02, -2.56151030e-02],
       [ 0.00000000e+00, -3.69539018e-06, -2.48696092e-05,
        -6.09278394e-05, -1.12258712e-04, -1.77906018e-04,
        -2.56863634e-04, -3.48083634e-04, -4.50511392e-04,
        -5.62885839e-04, -6.84304616e-04, -8.13670979e-04,
        -9.49850683e-04, -1.09174685e-03, -1.23805435e-03,
        -1.38780181e-03, -1.53987232e-03, -1.69309524e-03,
        -1.84637838e-03, -1.99862695e-03, -2.14864417e-03,
        -2.29548912e-03, -2.43841022e-03, -2.57608848e-03,
        -2.70748564e-03, -2.83135353e-03, -2.94689415e-03,
        -3.05317021e-03, -3.14921452e-03, -3.23413636e-03,
        -3.30707558e-03, -3.36703228e-03, -3.41344659e-03,
        -3.44561571e-03, -3.46288219e-03, -3.46463482e-03,
        -3.45024726e-03, -3.41919673e-03, -3.37097041e-03,
        -3.30525535e-03, -3.22170235e-03, -3.12265656e-03,
        -3.00443238e-03, -2.86606821e-03, -2.70653677e-03,
        -2.52491921e-03, -2.32033058e-03, -2.09207606e-03,
        -1.83935661e-03, -1.56157598e-03, -1.25820561e-03,
        -9.28705588e-04, -5.72778678e-04, -1.90053289e-04,
         2.19733556e-04,  6.56713244e-04,  1.12103807e-03,
         1.61269413e-03,  2.13153215e-03,  2.67730984e-03,
         3.24985688e-03,  3.84482860e-03,  4.46695573e-03,
         5.11706370e-03,  5.79602391e-03,  6.50439850e-03,
         7.24267084e-03,  8.01123315e-03,  8.81045372e-03,
         9.64064166e-03,  1.05019935e-02,  1.13944467e-02,
         1.23180034e-02,  1.32725385e-02,  1.42579819e-02,
         1.52738737e-02,  1.63199876e-02,  1.73958795e-02,
         1.85010557e-02,  1.96349614e-02,  2.07927675e-02,
         2.19792185e-02,  2.31946956e-02,  2.44398898e-02,
         2.57150174e-02,  2.70203288e-02,  2.83558009e-02,
         2.97214902e-02,  3.11172768e-02,  3.25430935e-02,
         3.39985880e-02,  3.54832633e-02,  3.69968607e-02,
         3.85388537e-02,  4.01087322e-02,  4.17055840e-02,
         4.33289587e-02,  4.49778544e-02,  4.66517498e-02,
         4.83535124e-02,  5.00553470e-02]], [[ 0.00000000e+00,  2.49031148e-03,  4.98062007e-03,
         7.47092951e-03,  9.96108343e-03,  1.24509519e-02,
         1.49405094e-02,  1.74297861e-02,  1.99188881e-02,
         2.24074441e-02,  2.48957068e-02,  2.73834011e-02,
         2.98709881e-02,  3.23581339e-02,  3.48452664e-02,
         3.73319829e-02,  3.98187924e-02,  4.23052202e-02,
         4.47918279e-02,  4.72783187e-02,  4.97649589e-02,
         5.22515055e-02,  5.47381048e-02,  5.72248814e-02,
         5.97118304e-02,  6.21990542e-02,  6.46864230e-02,
         6.71740859e-02,  6.96621702e-02,  7.21503081e-02,
         7.46386351e-02,  7.71268502e-02,  7.96152481e-02,
         8.21033825e-02,  8.45912721e-02,  8.70785954e-02,
         8.95654957e-02,  9.20517266e-02,  9.45373159e-02,
         9.70220871e-02,  9.95057377e-02,  1.01988423e-01,
         1.04469860e-01,  1.06949891e-01,  1.09427913e-01,
         1.11903802e-01,  1.14377286e-01,  1.16848334e-01,
         1.19316357e-01,  1.21781084e-01,  1.24242102e-01,
         1.26699503e-01,  1.29152762e-01,  1.31601355e-01,
         1.34044833e-01,  1.36483195e-01,  1.38916024e-01,
         1.41342935e-01,  1.43763422e-01,  1.46177555e-01,
         1.48584972e-01,  1.50986806e-01,  1.53381107e-01,
         1.55767533e-01,  1.58145315e-01,  1.60514192e-01,
         1.62873151e-01,  1.65221902e-01,  1.67559774e-01,
         1.69886151e-01,  1.72200405e-01,  1.74502248e-01,
         1.76791220e-01,  1.79066931e-01,  1.81328671e-01,
         1.83576463e-01,  1.85809851e-01,  1.88028769e-01,
         1.90232758e-01,  1.92421692e-01,  1.94598091e-01,
         1.96758496e-01,  1.98902427e-01,  2.01028693e-01,
         2.03136807e-01,  2.05225781e-01,  2.07295148e-01,
         2.09344039e-01,  2.11371998e-01,  2.13378119e-01,
