        -1.91609101e-03, -1.99458960e-03, -2.07349132e-03,
        -2.15275876e-03, -2.23232543e-03, -2.31213738e-03,
        -2.39213874e-03, -2.47227475e-03, -2.55248648e-03,
        -2.63271644e-03, -2.71292210e-03, -2.79304867e-03,
        -2.87305556e-03, -2.95288360e-03, -3.03250389e-03,
        -3.11187440e-03, -3.19096523e-03, -3.26974750e-03,
        -3.34818651e-03, -3.42627372e-03, -3.50398051e-03,
        -3.58130199e-03, -3.65823595e-03, -3.73475488e-03,
        -3.81083796e-03, -3.88648552e-03, -3.96167390e-03,
        -4.03640651e-03, -4.11066283e-03, -4.18445213e-03,
        -4.25775938e-03, -4.33059663e-03, -4.40294686e-03,
        -4.47482710e-03, -4.54623042e-03, -4.61717939e-03,
        -4.68767100e-03, -4.75772165e-03, -4.82734531e-03,
        -4.89656320e-03, -4.96539921e-03, -5.03388589e-03,
        -5.10203248e-03, -5.16983923e-03, -5.23733740e-03,
        -5.30453392e-03, -5.37146501e-03, -5.43813558e-03,
        -5.50457434e-03, -5.57079292e-03, -5.63682835e-03,
        -5.70268806e-03, -5.76841125e-03, -5.83399715e-03,
        -5.89949113e-03, -5.96489726e-03, -6.03025659e-03,
        -6.09556145e-03, -6.16085182e-03, -6.22613181e-03,
        -6.29152945e-03, -6.35692068e-03],
       [ 0.00000000e+00, -2.61301250e-06, -3.02840925e-05,
        -8.09016508e-05, -1.55108688e-04, -2.52166450e-04,
        -3.71369430e-04, -5.11883375e-04, -6.72989258e-04,
        -8.53638093e-04, -1.05320183e-03, -1.27075715e-03,
        -1.50549435e-03, -1.75643405e-03, -2.02257542e-03,
        -2.30309499e-03, -2.59714892e-03, -2.90374678e-03,
        -3.22204220e-03, -3.55103565e-03, -3.88966913e-03,
        -4.23718078e-03, -4.59178080e-03, -4.95372843e-03,
        -5.32235940e-03, -5.69694444e-03, -6.07706819e-03,
        -6.46221298e-03, -6.85179662e-03, -7.24520133e-03,
        -7.64200359e-03, -8.04145457e-03, -8.44326920e-03,
        -8.84683591e-03, -9.25180352e-03, -9.65759396e-03,
        -1.00637739e-02, -1.04698202e-02, -1.08752643e-02,
        -1.12795730e-02, -1.16823007e-02, -1.20828134e-02,
        -1.24808097e-02, -1.28758810e-02, -1.32676463e-02,
        -1.36556932e-02, -1.40396692e-02, -1.44191599e-02,
        -1.47937281e-02, -1.51630654e-02, -1.55267493e-02,
        -1.58844030e-02, -1.62356237e-02, -1.65800603e-02,
        -1.69173211e-02, -1.72471003e-02, -1.75690012e-02,
        -1.78826652e-02, -1.81878181e-02, -1.84840476e-02,
        -1.87711163e-02, -1.90489885e-02, -1.93169303e-02,
        -1.95745199e-02, -1.98213312e-02, -2.00569382e-02,
        -2.02809493e-02, -2.04929007e-02, -2.06924731e-02,
        -2.08791994e-02, -2.10527845e-02, -2.12128058e-02,
        -2.13589625e-02, -2.14909374e-02, -2.16084339e-02,
        -2.17112099e-02, -2.17989830e-02, -2.18715719e-02,
        -2.19287709e-02, -2.19704297e-02, -2.19971707e-02,
        -2.20078681e-02, -2.20022072e-02, -2.19798400e-02,
        -2.19405116e-02, -2.18839092e-02, -2.18098356e-02,
        -2.17180644e-02, -2.16084463e-02, -2.14808038e-02,
        -2.13350466e-02, -2.11710595e-02, -2.09888272e-02,
        -2.07882418e-02, -2.05693215e-02, -2.03320190e-02,
        -2.00764459e-02, -1.98025772e-02, -1.95105460e-02,
        -1.92002376e-02, -1.88899470e-02]], [[ 0.00000000e+00,  2.49810785e-03,  4.99597608e-03,
         7.49349170e-03,  9.98963907e-03,  1.24851809e-02,
         1.49791208e-02,  1.74721107e-02,  1.99631989e-02,
         2.24532025e-02,  2.49412888e-02,  2.74281883e-02,
         2.99133527e-02,  3.23971456e-02,  3.48791391e-02,
         3.73595951e-02,  3.98385954e-02,  4.23158386e-02,
         4.47915598e-02,  4.72654394e-02,  4.97383049e-02,
         5.22091930e-02,  5.46789434e-02,  5.71471079e-02,
         5.96145200e-02,  6.20802482e-02,  6.45450571e-02,
         6.70087665e-02,  6.94721138e-02,  7.19344766e-02,
         7.43963672e-02,  7.68578553e-02,  7.93191852e-02,
         8.17804532e-02,  8.42413809e-02,  8.67024088e-02,
         8.91631418e-02,  9.16240454e-02,  9.40849060e-02,
         9.65458646e-02,  9.90066674e-02,  1.01467903e-01,
         1.03929441e-01,  1.06391431e-01,  1.08853727e-01,
         1.11316821e-01,  1.13780506e-01,  1.16245007e-01,
         1.18710607e-01,  1.21177089e-01,  1.23644654e-01,
         1.26113268e-01,  1.28583319e-01,  1.31054360e-01,
         1.33526783e-01,  1.36000337e-01,  1.38475182e-01,
         1.40951053e-01,  1.43428078e-01,  1.45906107e-01,
         1.48385317e-01,  1.50865673e-01,  1.53347034e-01,
         1.55829491e-01,  1.58313049e-01,  1.60797732e-01,
         1.63283428e-01,  1.65770214e-01,  1.68257999e-01,
         1.70746631e-01,  1.73236244e-01,  1.75726704e-01,
         1.78217946e-01,  1.80709771e-01,  1.83202528e-01,
         1.85695841e-01,  1.88189609e-01,  1.90683602e-01,
         1.93178265e-01,  1.95672877e-01,  1.98167621e-01,
         2.00662254e-01,  2.03157077e-01,  2.05651548e-01,
         2.08145844e-01,  2.10639707e-01,  2.13133181e-01,
         2.15626121e-01,  2.18118533e-01,  2.20609971e-01,
         2.23100643e-01,  2.25590192e-01,  2.28078800e-01,
         2.30565778e-01,  2.33051265e-01,  2.35534961e-01,
         2.38016996e-01,  2.40496685e-01,  2.42974125e-01,
         2.45452714e-01,  2.47931410e-01],
       [ 0.00000000e+00, -2.57212479e-07, -4.32631182e-06,
        -1.19867078e-05, -2.33006835e-05, -3.82110902e-05,
        -5.66423008e-05, -7.85280628e-05, -1.03781695e-04,
        -1.32329147e-04, -1.64071389e-04, -1.98927203e-04,
        -2.36791380e-04, -2.77567951e-04, -3.21144498e-04,
        -3.67414578e-04, -4.16261590e-04, -4.67560922e-04,
        -5.21196406e-04, -5.77031928e-04, -6.34960655e-04,
        -6.94827829e-04, -7.56392705e-04, -8.19686317e-04,
        -8.84642697e-04, -9.51142889e-04, -1.01911777e-03,
        -1.08847138e-03, -1.15913843e-03, -1.23101505e-03,
        -1.30403017e-03, -1.37809997e-03, -1.45314505e-03,
        -1.52908405e-03, -1.60582200e-03, -1.68328633e-03,
        -1.76138126e-03, -1.84003540e-03, -1.91915654e-03,
        -1.99866557e-03, -2.07846857e-03, -2.15848356e-03,
        -2.23864557e-03, -2.31888415e-03, -2.39911847e-03,
        -2.47929153e-03, -2.55932644e-03, -2.63916418e-03,
        -2.71875183e-03, -2.79802183e-03, -2.87692302e-03,
        -2.95540107e-03, -3.03341849e-03, -3.11091650e-03,
        -3.18786755e-03, -3.26422883e-03, -3.33997653e-03,
        -3.41507775e-03, -3.48951790e-03, -3.56327779e-03,
        -3.63635469e-03, -3.70878919e-03, -3.78051835e-03,
        -3.85153562e-03, -3.92183835e-03, -3.99142776e-03,
        -4.06030590e-03, -4.12848306e-03, -4.19596835e-03,
        -4.26277154e-03, -4.32891257e-03, -4.39440705e-03,
        -4.45927540e-03, -4.52353816e-03, -4.58723236e-03,
        -4.65037787e-03, -4.71300257e-03, -4.77513205e-03,
        -4.83680979e-03, -4.89805578e-03, -4.95894381e-03,
        -5.01947416e-03, -5.07968808e-03, -5.13960748e-03,
        -5.19927307e-03, -5.25871791e-03, -5.31797938e-03,
        -5.37708928e-03, -5.43608651e-03, -5.49499587e-03,
        -5.55385568e-03, -5.61269328e-03, -5.67154196e-03,
        -5.73041483e-03, -5.78934110e-03, -5.84833398e-03,
        -5.90741700e-03, -5.96658519e-03, -6.02585249e-03,
        -6.08530373e-03, -6.14478254e-03],
       [ 0.00000000e+00, -3.16243116e-06, -3.21741800e-05,
        -8.46925497e-05, -1.61307354e-04, -2.61321720e-04,
        -3.83923912e-04, -5.28363621e-04, -6.93756991e-04,
        -8.79166324e-04, -1.08383666e-03, -1.30698565e-03,
        -1.54768651e-03, -1.80506858e-03, -2.07802190e-03,
        -2.36582352e-03, -2.66754542e-03, -2.98221664e-03,
        -3.30891942e-03, -3.64661647e-03, -3.99430021e-03,
        -4.35103202e-03, -4.71503209e-03, -5.08654521e-03,
        -5.46507109e-03, -5.84965945e-03, -6.23999193e-03,
        -6.63545211e-03, -7.03560300e-03, -7.43978442e-03,
        -7.84751826e-03, -8.25811053e-03, -8.67123208e-03,
        -9.08639401e-03, -9.50303066e-03, -9.92069466e-03,
        -1.03388116e-02, -1.07569290e-02, -1.11744757e-02,
        -1.15909303e-02, -1.20056960e-02, -1.24181814e-02,
        -1.28280051e-02, -1.32346755e-02, -1.36376501e-02,
        -1.40364985e-02, -1.44306810e-02, -1.48197291e-02,
        -1.52032168e-02, -1.55806288e-02, -1.59515167e-02,
        -1.63154238e-02, -1.66719438e-02, -1.70205842e-02,
        -1.73609866e-02, -1.76927152e-02, -1.80154368e-02,
        -1.83287561e-02, -1.86323541e-02, -1.89258828e-02,
        -1.92090955e-02, -1.94821808e-02, -1.97442525e-02,
        -1.99949178e-02, -2.02338381e-02, -2.04606614e-02,
        -2.06750528e-02, -2.08767206e-02, -2.10653763e-02,
        -2.12407383e-02, -2.14025688e-02, -2.15505935e-02,
        -2.16845251e-02, -2.18040166e-02, -2.19087256e-02,
        -2.19984160e-02, -2.20731413e-02, -2.21332563e-02,
        -2.21790917e-02, -2.22107021e-02, -2.22286225e-02,
        -2.22314863e-02, -2.22188817e-02, -2.21906022e-02,
        -2.21462290e-02, -2.20850832e-02, -2.20067902e-02,
        -2.19112050e-02, -2.17976394e-02, -2.16658641e-02,
        -2.15158267e-02, -2.13468893e-02, -2.11591652e-02,
        -2.09524326e-02, -2.07264474e-02, -2.04814236e-02,
        -2.02169967e-02, -1.99335326e-02, -1.96307744e-02,
        -1.93089525e-02, -1.89870857e-02]], [[ 0.00000000e+00,  2.50001618e-03,  4.99986598e-03,
         7.49936306e-03,  9.99785788e-03,  1.24953311e-02,
         1.49916535e-02,  1.74866531e-02,  1.99798955e-02,
         2.24713929e-02,  2.49612856e-02,  2.74495436e-02,
         2.99357468e-02,  3.24201983e-02,  3.49025997e-02,
         3.73837172e-02,  3.98625899e-02,  4.23398829e-02,
         4.48148863e-02,  4.72888506e-02,  4.97606214e-02,
         5.22311696e-02,  5.46999166e-02,  5.71677991e-02,
         5.96341673e-02,  6.20997923e-02,  6.45642456e-02,
         6.70278056e-02,  6.94905517e-02,  7.19526774e-02,
         7.44141384e-02,  7.68749508e-02,  7.93353285e-02,
         8.17952676e-02,  8.42549868e-02,  8.67143842e-02,
         8.91739791e-02,  9.16331780e-02,  9.40928871e-02,
         9.65525680e-02,  9.90130673e-02,  1.01473456e-01,
         1.03934752e-01,  1.06396650e-01,  1.08859644e-01,
         1.11323208e-01,  1.13787595e-01,  1.16252976e-01,
         1.18719716e-01,  1.21187382e-01,  1.23655986e-01,
         1.26125423e-01,  1.28596221e-01,  1.31067980e-01,
         1.33540975e-01,  1.36014726e-01,  1.38489732e-01,
         1.40965837e-01,  1.43443414e-01,  1.45921765e-01,
         1.48401548e-01,  1.50882274e-01,  1.53364699e-01,
         1.55847748e-01,  1.58332358e-01,  1.60817672e-01,
         1.63304268e-01,  1.65791564e-01,  1.68280181e-01,
         1.70769442e-01,  1.73259322e-01,  1.75749863e-01,
         1.78241125e-01,  1.80733064e-01,  1.83225204e-01,
         1.85717717e-01,  1.88210670e-01,  1.90704215e-01,
         1.93197952e-01,  1.95691863e-01,  1.98186060e-01,
         2.00680372e-01,  2.03174757e-01,  2.05669065e-01,
         2.08163255e-01,  2.10656993e-01,  2.13150195e-01,
         2.15642794e-01,  2.18134804e-01,  2.20625533e-01,
         2.23115601e-01,  2.25604230e-01,  2.28091997e-01,
         2.30577672e-01,  2.33062396e-01,  2.35545065e-01,
         2.38026519e-01,  2.40505688e-01,  2.42983504e-01,
         2.45462217e-01,  2.47941434e-01],
       [ 0.00000000e+00, -3.98431761e-07, -4.31069288e-06,
        -1.15048270e-05, -2.19528235e-05, -3.55470653e-05,
        -5.21764023e-05, -7.17301318e-05, -9.40934105e-05,
        -1.19151274e-04, -1.46787921e-04, -1.76885227e-04,
        -2.09319382e-04, -2.43972355e-04, -2.80721344e-04,
        -3.19455672e-04, -3.60040401e-04, -4.02365397e-04,
        -4.46298058e-04, -4.91741440e-04, -5.38556897e-04,
        -5.86647197e-04, -6.35810363e-04, -6.86061487e-04,
        -7.37309376e-04, -7.89496127e-04, -8.42542939e-04,
        -8.96390311e-04, -9.50978583e-04, -1.00625555e-03,
        -1.06216717e-03, -1.11866595e-03, -1.17571408e-03,
        -1.23327257e-03, -1.29131347e-03, -1.34980485e-03,
        -1.40873303e-03, -1.46806167e-03, -1.52779194e-03,
        -1.58789289e-03, -1.64836912e-03, -1.70915991e-03,
        -1.77031085e-03, -1.83181153e-03, -1.89367342e-03,
        -1.95588359e-03, -2.01844927e-03, -2.08137844e-03,
        -2.14468467e-03, -2.20836386e-03, -2.27242527e-03,
        -2.33687729e-03, -2.40174663e-03, -2.46703775e-03,
        -2.53277398e-03, -2.59896025e-03, -2.66562810e-03,
        -2.73279348e-03, -2.80048720e-03, -2.86871218e-03,
        -2.93750942e-03, -3.00685639e-03, -3.07683985e-03,
        -3.14746276e-03, -3.21878471e-03, -3.29081212e-03,
        -3.36359210e-03, -3.43713566e-03, -3.51148731e-03,
        -3.58665016e-03, -3.66264340e-03, -3.73948433e-03,
        -3.81718693e-03, -3.89575828e-03, -3.97518700e-03,
        -4.05547836e-03, -4.13663021e-03, -4.21863955e-03,
        -4.30148048e-03, -4.38513628e-03, -4.46954940e-03,
        -4.55474530e-03, -4.64070975e-03, -4.72742043e-03,
        -4.81485647e-03, -4.90298332e-03, -4.99177287e-03,
        -5.08119424e-03, -5.17121727e-03, -5.26178408e-03,
        -5.35288246e-03, -5.44444730e-03, -5.53646156e-03,
        -5.62884076e-03, -5.72158803e-03, -5.81462253e-03,
        -5.90793654e-03, -6.00145098e-03, -6.09516329e-03,
        -6.18910892e-03, -6.28309556e-03],
       [ 0.00000000e+00, -3.39170567e-06, -3.31446730e-05,
        -8.69847612e-05, -1.65303603e-04, -2.67305622e-04,
        -3.92214408e-04, -5.39250590e-04, -7.07539860e-04,
        -8.96091428e-04, -1.10426957e-03, -1.33121721e-03,
        -1.57603747e-03, -1.83789658e-03, -2.11572603e-03,
        -2.40889600e-03, -2.71644648e-03, -3.03754677e-03,
        -3.37120611e-03, -3.71669072e-03, -4.07270941e-03,
        -4.43864694e-03, -4.81262173e-03, -5.19497779e-03,
        -5.58496426e-03, -5.98188780e-03, -6.38516435e-03,
        -6.79419527e-03, -7.20829879e-03, -7.62678266e-03,
        -8.04895879e-03, -8.47395103e-03, -8.90126034e-03,
        -9.33024423e-03, -9.76025871e-03, -1.01906659e-02,
        -1.06209444e-02, -1.10503266e-02, -1.14783922e-02,
        -1.19044292e-02, -1.23279889e-02, -1.27482540e-02,
        -1.31649096e-02, -1.35773672e-02, -1.39851468e-02,
        -1.43875850e-02, -1.47842066e-02, -1.51744362e-02,
        -1.55577984e-02, -1.59336945e-02, -1.63016066e-02,
        -1.66610987e-02, -1.70117936e-02, -1.73532657e-02,
        -1.76851623e-02, -1.80070322e-02, -1.83186294e-02,
        -1.86195706e-02, -1.89096531e-02, -1.91885135e-02,
        -1.94560040e-02, -1.97122899e-02, -1.99567249e-02,
        -2.01889592e-02, -2.04087785e-02, -2.06159038e-02,
        -2.08101539e-02, -2.09912965e-02, -2.11592129e-02,
        -2.13136765e-02, -2.14545645e-02, -2.15817124e-02,
        -2.16950280e-02, -2.17943510e-02, -2.18795715e-02,
        -2.19505724e-02, -2.20072493e-02, -2.20495068e-02,
        -2.20772295e-02, -2.20903505e-02, -2.20893627e-02,
        -2.20734289e-02, -2.20422664e-02, -2.19956642e-02,
        -2.19333710e-02, -2.18552202e-02, -2.17610068e-02,
        -2.16505855e-02, -2.15238078e-02, -2.13805924e-02,
        -2.12208028e-02, -2.10444173e-02, -2.08513578e-02,
        -2.06416941e-02, -2.04153294e-02, -2.01723777e-02,
        -1.99127955e-02, -1.96367438e-02, -1.93442002e-02,
        -1.90351706e-02, -1.87260452e-02]], [[ 0.00000000e+00,  2.49825223e-03,  4.99643286e-03,
         7.49414153e-03,  9.99147271e-03,  1.24878916e-02,
         1.49833162e-02,  1.74776617e-02,  1.99705557e-02,
         2.24621611e-02,  2.49518369e-02,  2.74400139e-02,
         2.99260022e-02,  3.24101913e-02,  3.48924522e-02,
         3.73726933e-02,  3.98509089e-02,  4.23270137e-02,
         4.48016840e-02,  4.72743947e-02,  4.97456314e-02,
         5.22151221e-02,  5.46837139e-02,  5.71506909e-02,
         5.96166451e-02,  6.20812070e-02,  6.45448287e-02,
         6.70069627e-02,  6.94686464e-02,  7.19291497e-02,
         7.43894153e-02,  7.68483662e-02,  7.93076168e-02,
         8.17659516e-02,  8.42245972e-02,  8.66824613e-02,
         8.91409797e-02,  9.15992326e-02,  9.40578331e-02,
         9.65162605e-02,  9.89755696e-02,  1.01435011e-01,
         1.03895005e-01,  1.06354833e-01,  1.08815803e-01,
         1.11276875e-01,  1.13738887e-01,  1.16201004e-01,
         1.18664287e-01,  1.21128252e-01,  1.23593473e-01,
         1.26059409e-01,  1.28526530e-01,  1.30994766e-01,
         1.33464590e-01,  1.35935418e-01,  1.38407501e-01,
         1.40880616e-01,  1.43355285e-01,  1.45831109e-01,
         1.48308135e-01,  1.50786324e-01,  1.53265794e-01,
         1.55746733e-01,  1.58228663e-01,  1.60712280e-01,
         1.63196816e-01,  1.65682801e-01,  1.68169495e-01,
         1.70657495e-01,  1.73146056e-01,  1.75635426e-01,
         1.78125491e-01,  1.80615824e-01,  1.83106842e-01,
         1.85597963e-01,  1.88089463e-01,  1.90580944e-01,
         1.93072767e-01,  1.95564728e-01,  1.98056404e-01,
         2.00548162e-01,  2.03039914e-01,  2.05531618e-01,
         2.08022957e-01,  2.10513643e-01,  2.13004173e-01,
         2.15493736e-01,  2.17982713e-01,  2.20470160e-01,
         2.22956739e-01,  2.25441967e-01,  2.27925683e-01,
         2.30407700e-01,  2.32888117e-01,  2.35366854e-01,
         2.37843653e-01,  2.40318373e-01,  2.42791380e-01,
         2.45265543e-01,  2.47740235e-01],
       [ 0.00000000e+00, -2.03941454e-07, -2.77576646e-06,
        -7.57041487e-06, -1.46010852e-05, -2.38134359e-05,
        -3.51564801e-05, -4.85804274e-05, -6.40342684e-05,
        -8.14713916e-05, -1.00841388e-04, -1.22098557e-04,
        -1.45187666e-04, -1.70062223e-04, -1.96668541e-04,
        -2.24951169e-04, -2.54852614e-04, -2.86315773e-04,
        -3.19286902e-04, -3.53699296e-04, -3.89498224e-04,
        -4.26619878e-04, -4.64934695e-04, -5.04481469e-04,
        -5.45238064e-04, -5.87168805e-04, -6.30249515e-04,
        -6.74442901e-04, -7.19741035e-04, -7.66111302e-04,
        -8.13552505e-04, -8.62027899e-04, -9.11553283e-04,
        -9.62092024e-04, -1.01366021e-03, -1.06622841e-03,
        -1.11982481e-03, -1.17442251e-03, -1.23003637e-03,
        -1.28665330e-03, -1.34430143e-03, -1.40289948e-03,
        -1.46254784e-03, -1.52325517e-03, -1.58508094e-03,
        -1.64802545e-03, -1.71213261e-03, -1.77740554e-03,
        -1.84389487e-03, -1.91160768e-03, -1.98057802e-03,
        -2.05080665e-03, -2.12232212e-03, -2.19513279e-03,
        -2.26926151e-03, -2.34469584e-03, -2.42144159e-03,
        -2.49948688e-03, -2.57884038e-03, -2.65947240e-03,
        -2.74136594e-03, -2.82442803e-03, -2.90872364e-03,
        -2.99424691e-03, -3.08096881e-03, -3.16888923e-03,
        -3.25795803e-03, -3.34816519e-03, -3.43944926e-03,
        -3.53179857e-03, -3.62514463e-03, -3.71945604e-03,
        -3.81468571e-03, -3.91077211e-03, -4.00768680e-03,
        -4.10536052e-03, -4.20375676e-03, -4.30281699e-03,
        -4.40250719e-03, -4.50277858e-03, -4.60353598e-03,
        -4.70480172e-03, -4.80654607e-03, -4.90874243e-03,
        -5.01135660e-03, -5.11435415e-03, -5.21773800e-03,
        -5.32145530e-03, -5.42550629e-03, -5.52983647e-03,
        -5.63445799e-03, -5.73933710e-03, -5.84445419e-03,
        -5.94978742e-03, -6.05532756e-03, -6.16105743e-03,
        -6.26695148e-03, -6.37298887e-03, -6.47916922e-03,
        -6.58559067e-03, -6.69205641e-03],
       [ 0.00000000e+00, -3.23607178e-06, -3.28465170e-05,
        -8.65480078e-05, -1.64825883e-04, -2.66908195e-04,
        -3.92034794e-04, -5.39430711e-04, -7.08301335e-04,
        -8.97726397e-04, -1.10706143e-03, -1.33557778e-03,
        -1.58241677e-03, -1.84675668e-03, -2.12755281e-03,
        -2.42407640e-03, -2.73540217e-03, -3.06058555e-03,
        -3.39872389e-03, -3.74875094e-03, -4.10952627e-03,
        -4.48011434e-03, -4.85861407e-03, -5.24500602e-03,
        -5.63862145e-03, -6.03857229e-03, -6.44455921e-03,
        -6.85594987e-03, -7.27226192e-03, -7.69258143e-03,
        -8.11620430e-03, -8.54201807e-03, -8.96980493e-03,
        -9.39874530e-03, -9.82838908e-03, -1.02578421e-02,
        -1.06867879e-02, -1.11146239e-02, -1.15410391e-02,
        -1.19654967e-02, -1.23877143e-02, -1.28070554e-02,
        -1.32234414e-02, -1.36363779e-02, -1.40456334e-02,
        -1.44506491e-02, -1.48511756e-02, -1.52465685e-02,
        -1.56364243e-02, -1.60201468e-02, -1.63973121e-02,
        -1.67671727e-02, -1.71291782e-02, -1.74828364e-02,
        -1.78275817e-02, -1.81627010e-02, -1.84877875e-02,
        -1.88022602e-02, -1.91056005e-02, -1.93974150e-02,
        -1.96772861e-02, -1.99451928e-02, -2.02003545e-02,
        -2.04423272e-02, -2.06705576e-02, -2.08849273e-02,
        -2.10849329e-02, -2.12703381e-02, -2.14409747e-02,
        -2.15965317e-02, -2.17368989e-02, -2.18619525e-02,
        -2.19714565e-02, -2.20654687e-02, -2.21437846e-02,
        -2.22063684e-02, -2.22532244e-02, -2.22841524e-02,
        -2.22993149e-02, -2.22985167e-02, -2.22825820e-02,
        -2.22505435e-02, -2.22021381e-02, -2.21372678e-02,
        -2.20556195e-02, -2.19571923e-02, -2.18416752e-02,
        -2.17090911e-02, -2.15592591e-02, -2.13921828e-02,
        -2.12077719e-02, -2.10059984e-02, -2.07869031e-02,
        -2.05504681e-02, -2.02967678e-02, -2.00257998e-02,
        -1.97377134e-02, -1.94325657e-02, -1.91104676e-02,
        -1.87713597e-02, -1.84321586e-02]], [[ 0.00000000e+00,  2.49805108e-03,  4.99592646e-03,
         7.49348298e-03,  9.99016129e-03,  1.24859983e-02,
         1.49806570e-02,  1.74739794e-02,  1.99659301e-02,
         2.24562221e-02,  2.49450266e-02,  2.74317799e-02,
         2.99172066e-02,  3.24006163e-02,  3.48825469e-02,
         3.73625596e-02,  3.98408621e-02,  4.23175190e-02,
         4.47924005e-02,  4.72658688e-02,  4.97376137e-02,
         5.22078314e-02,  5.46767590e-02,  5.71445578e-02,
         5.96109645e-02,  6.20760033e-02,  6.45397896e-02,
         6.70030294e-02,  6.94649099e-02,  7.19262010e-02,
         7.43861460e-02,  7.68463604e-02,  7.93054873e-02,
         8.17644988e-02,  8.42226944e-02,  8.66811534e-02,
         8.91393720e-02,  9.15974988e-02,  9.40555461e-02,
         9.65136446e-02,  9.89718960e-02,  1.01430294e-01,
         1.03888894e-01,  1.06347817e-01,  1.08806973e-01,
         1.11266698e-01,  1.13727070e-01,  1.16188067e-01,
         1.18649985e-01,  1.21112561e-01,  1.23576623e-01,
         1.26041476e-01,  1.28508095e-01,  1.30975384e-01,
         1.33444342e-01,  1.35914388e-01,  1.38386274e-01,
         1.40859137e-01,  1.43333070e-01,  1.45808143e-01,
         1.48284753e-01,  1.50762242e-01,  1.53240765e-01,
         1.55719913e-01,  1.58200773e-01,  1.60682264e-01,
         1.63165356e-01,  1.65648962e-01,  1.68134083e-01,
         1.70619966e-01,  1.73107079e-01,  1.75594999e-01,
         1.78083717e-01,  1.80573174e-01,  1.83063362e-01,
         1.85553886e-01,  1.88044891e-01,  1.90535758e-01,
         1.93027222e-01,  1.95518089e-01,  1.98009334e-01,
         2.00499706e-01,  2.02990105e-01,  2.05479381e-01,
         2.07968459e-01,  2.10456502e-01,  2.12943600e-01,
         2.15429503e-01,  2.17914360e-01,  2.20398033e-01,
         2.22880077e-01,  2.25360408e-01,  2.27839121e-01,
         2.30315686e-01,  2.32790339e-01,  2.35262262e-01,
         2.37731920e-01,  2.40198561e-01,  2.42662573e-01,
         2.45127301e-01,  2.47592224e-01],
       [ 0.00000000e+00,  5.05012902e-08, -1.65120571e-07,
        -6.49557902e-07, -1.42004810e-06, -2.49125759e-06,
        -3.88450683e-06, -5.60552473e-06, -7.67683531e-06,
        -1.01212503e-05, -1.29555988e-05, -1.62138851e-05,
        -1.99285276e-05, -2.41340577e-05, -2.88803257e-05,
        -3.42128575e-05, -4.01925075e-05, -4.68804653e-05,
        -5.43464095e-05, -6.26730452e-05, -7.19325702e-05,
        -8.22218139e-05, -9.35390493e-05, -1.06100322e-04,
        -1.20049449e-04, -1.35510192e-04, -1.52615772e-04,
        -1.71509694e-04, -1.92304532e-04, -2.15135849e-04,
        -2.40109644e-04, -2.67352692e-04, -2.96950383e-04,
        -3.28996270e-04, -3.63568950e-04, -4.00738644e-04,
        -4.40548775e-04, -4.83044714e-04, -5.28239738e-04,
        -5.76152319e-04, -6.26770298e-04, -6.79889433e-04,
        -7.35732900e-04, -7.94321010e-04, -8.55671787e-04,
        -9.19783173e-04, -9.86656275e-04, -1.05626832e-03,
        -1.12860699e-03, -1.20363438e-03, -1.28133222e-03,
        -1.36164607e-03, -1.44455124e-03, -1.52996528e-03,
        -1.61785864e-03, -1.70815046e-03, -1.80080045e-03,
        -1.89569540e-03, -1.99276554e-03, -2.09191957e-03,
        -2.19308992e-03, -2.29599864e-03, -2.40075176e-03,
        -2.50727419e-03, -2.61555490e-03, -2.72548680e-03,
        -2.83704691e-03, -2.95013283e-03, -3.06472281e-03,
        -3.18073105e-03, -3.29811657e-03, -3.41681677e-03,
        -3.53677884e-03, -3.65795993e-03, -3.78031541e-03,
        -3.90379058e-03, -4.02835850e-03, -4.15395387e-03,
        -4.28058308e-03, -4.40814955e-03, -4.53659950e-03,
        -4.66593754e-03, -4.79620993e-03, -4.92734415e-03,
        -5.05938803e-03, -5.19228728e-03, -5.32604743e-03,
        -5.46064495e-03, -5.59608639e-03, -5.73235621e-03,
        -5.86942975e-03, -6.00729621e-03, -6.14595586e-03,
        -6.28536594e-03, -6.42552632e-03, -6.56637202e-03,
        -6.70791198e-03, -6.85007805e-03, -6.99286446e-03,
        -7.13639656e-03, -7.27997757e-03],
       [ 0.00000000e+00, -3.71936427e-06, -3.49075935e-05,
        -9.09307415e-05, -1.72326657e-04, -2.78214510e-04,
        -4.07701860e-04, -5.59867965e-04, -7.33800060e-04,
        -9.28396436e-04, -1.14293417e-03, -1.37648084e-03,
        -1.62819100e-03, -1.89707825e-03, -2.18211120e-03,
        -2.48247495e-03, -2.79725875e-03, -3.12550581e-03,
        -3.46621299e-03, -3.81841804e-03, -4.18089017e-03,
        -4.55280460e-03, -4.93212684e-03, -5.31921860e-03,
        -5.71336072e-03, -6.11371417e-03, -6.51980585e-03,
        -6.93111677e-03, -7.34687116e-03, -7.76657491e-03,
        -8.18947347e-03, -8.61507834e-03, -9.04274558e-03,
        -9.47208440e-03, -9.90242580e-03, -1.03334057e-02,
        -1.07643908e-02, -1.11948669e-02, -1.16242920e-02,
        -1.20521540e-02, -1.24779359e-02, -1.29010192e-02,
        -1.33210086e-02, -1.37374211e-02, -1.41497479e-02,
