         2.16277480e-01,  2.18268131e-01,  2.20236631e-01,
         2.22182803e-01,  2.24106229e-01,  2.26006878e-01,
         2.27884453e-01,  2.29739078e-01,  2.31570597e-01,
         2.33385594e-01,  2.35200503e-01],
       [ 0.00000000e+00,  2.08358180e-18,  9.01324148e-17,
         2.59840443e-16,  5.12313838e-16,  8.53087294e-16,
         1.27718696e-15,  1.79569078e-15,  2.39629451e-15,
         3.08323298e-15,  3.86564326e-15,  4.72954419e-15,
         5.66727404e-15,  6.69443561e-15,  7.81669902e-15,
         9.01349612e-15,  1.02842161e-14,  1.16327805e-14,
         1.30568989e-14,  1.45650407e-14,  1.61246991e-14,
         1.77512257e-14,  1.94552164e-14,  2.12137946e-14,
         2.30379246e-14,  2.49512171e-14,  2.69327647e-14,
         2.89768122e-14,  3.10866792e-14,  3.32490543e-14,
         3.54948136e-14,  3.78009824e-14,  4.01626109e-14,
         4.25890459e-14,  4.50749700e-14,  4.76131812e-14,
         5.02254143e-14,  5.28783157e-14,  5.55854709e-14,
         5.83449727e-14,  6.11595434e-14,  6.39947142e-14,
         6.68813259e-14,  6.98238031e-14,  7.28024914e-14,
         7.58313285e-14,  7.89038112e-14,  8.20270208e-14,
         8.51934497e-14,  8.83909932e-14,  9.16223576e-14,
         9.49122730e-14,  9.82340300e-14,  1.01597645e-13,
         1.04968829e-13,  1.08390710e-13,  1.11846800e-13,
         1.15319535e-13,  1.18827721e-13,  1.22362673e-13,
         1.25906798e-13,  1.29464559e-13,  1.33064157e-13,
         1.36675895e-13,  1.40305704e-13,  1.43944872e-13,
         1.47604783e-13,  1.51283855e-13,  1.54973725e-13,
         1.58663900e-13,  1.62379743e-13,  1.66092797e-13,
         1.69806419e-13,  1.73528479e-13,  1.77262844e-13,
         1.80991088e-13,  1.84731399e-13,  1.88457843e-13,
         1.92191602e-13,  1.95916857e-13,  1.99645528e-13,
         2.03365506e-13,  2.07071978e-13,  2.10787807e-13,
         2.14468981e-13,  2.18149231e-13,  2.21827707e-13,
         2.25488116e-13,  2.29143493e-13,  2.32794721e-13,
         2.36414157e-13,  2.40016771e-13,  2.43598108e-13,
         2.47171019e-13,  2.50724836e-13,  2.54260856e-13,
         2.57772296e-13,  2.61262324e-13,  2.64729573e-13,
         2.68180131e-13,  2.71642026e-13],
       [ 0.00000000e+00, -3.45971051e-06, -2.11900388e-05,
        -5.10105103e-05, -9.29578146e-05, -1.46081968e-04,
        -2.09405927e-04, -2.81941113e-04, -3.62669722e-04,
        -4.50426127e-04, -5.44360526e-04, -6.43485508e-04,
        -7.46782724e-04, -8.53251297e-04, -9.61714908e-04,
        -1.07136525e-03, -1.18122556e-03, -1.29034029e-03,
        -1.39774301e-03, -1.50248643e-03, -1.60347605e-03,
        -1.69997922e-03, -1.79144369e-03, -1.87661485e-03,
        -1.95455012e-03, -2.02416878e-03, -2.08476998e-03,
        -2.13551523e-03, -2.17560424e-03, -2.20425100e-03,
        -2.22070966e-03, -2.22410840e-03, -2.21395969e-03,
        -2.18966249e-03, -2.15064428e-03, -2.09638362e-03,
        -2.02637448e-03, -1.94018164e-03, -1.83736999e-03,
        -1.71759607e-03, -1.58049956e-03, -1.42788943e-03,
        -1.25680425e-03, -1.06637996e-03, -8.55708518e-04,
        -6.24034094e-04, -3.70547408e-04, -9.46088080e-05,
         2.04482576e-04,  5.27244335e-04,  8.74260337e-04,
         1.24592203e-03,  1.64268913e-03,  2.06482299e-03,
         2.51265481e-03,  2.98631505e-03,  3.48600160e-03,
         4.01171502e-03,  4.56351657e-03,  5.14128024e-03,
         5.74493057e-03,  6.37109609e-03,  7.02370294e-03,
         7.70346071e-03,  8.41108467e-03,  9.14714115e-03,
         9.91217891e-03,  1.07066146e-02,  1.15308269e-02,
         1.23850791e-02,  1.32695802e-02,  1.41844349e-02,
         1.51296858e-02,  1.61052785e-02,  1.71110951e-02,
         1.81469252e-02,  1.92125013e-02,  2.03074680e-02,
         2.14314140e-02,  2.25838432e-02,  2.37608343e-02,
         2.49662421e-02,  2.62005350e-02,  2.74640972e-02,
         2.87572120e-02,  3.00800960e-02,  3.14328416e-02,
         3.28155183e-02,  3.42280230e-02,  3.56702820e-02,
         3.71420070e-02,  3.86429920e-02,  4.01727705e-02,
         4.17310187e-02,  4.33171049e-02,  4.49305993e-02,
         4.65707250e-02,  4.82369540e-02,  4.99283888e-02,
         5.16477099e-02,  5.33669539e-02]], [[ 0.00000000e+00,  2.49314807e-03,  4.98623771e-03,
         7.47923006e-03,  9.97203315e-03,  1.24646541e-02,
         1.49570071e-02,  1.74491552e-02,  1.99410017e-02,
         2.24326748e-02,  2.49240523e-02,  2.74153144e-02,
         2.99063158e-02,  3.23972868e-02,  3.48880603e-02,
         3.73788971e-02,  3.98696081e-02,  4.23604699e-02,
         4.48512891e-02,  4.73423342e-02,  4.98334255e-02,
         5.23247902e-02,  5.48162596e-02,  5.73080238e-02,
         5.97999668e-02,  6.22921904e-02,  6.47846272e-02,
         6.72772853e-02,  6.97701530e-02,  7.22631396e-02,
         7.47562876e-02,  7.72494139e-02,  7.97426056e-02,
         8.22355956e-02,  8.47285069e-02,  8.72210060e-02,
         8.97132385e-02,  9.22048256e-02,  9.46959142e-02,
         9.71861054e-02,  9.96755322e-02,  1.02163948e-01,
         1.04651268e-01,  1.07137068e-01,  1.09621314e-01,
         1.12103604e-01,  1.14583809e-01,  1.17061566e-01,
         1.19536642e-01,  1.22008736e-01,  1.24477507e-01,
         1.26942724e-01,  1.29403949e-01,  1.31861028e-01,
         1.34313439e-01,  1.36761109e-01,  1.39203453e-01,
         1.41640473e-01,  1.44071551e-01,  1.46496758e-01,
         1.48915472e-01,  1.51328668e-01,  1.53734651e-01,
         1.56133266e-01,  1.58523617e-01,  1.60905519e-01,
         1.63278094e-01,  1.65641128e-01,  1.67993777e-01,
         1.70335814e-01,  1.72666450e-01,  1.74985451e-01,
         1.77292104e-01,  1.79586186e-01,  1.81867072e-01,
         1.84134566e-01,  1.86388148e-01,  1.88627666e-01,
         1.90852721e-01,  1.93063213e-01,  1.95260753e-01,
         1.97442845e-01,  1.99608696e-01,  2.01757588e-01,
         2.03888822e-01,  2.06001666e-01,  2.08095540e-01,
         2.10169704e-01,  2.12223721e-01,  2.14256865e-01,
         2.16268858e-01,  2.18259010e-01,  2.20227207e-01,
         2.22172828e-01,  2.24095924e-01,  2.25995971e-01,
         2.27873180e-01,  2.29727157e-01,  2.31558266e-01,
         2.33372582e-01,  2.35187061e-01],
       [ 0.00000000e+00, -1.06489179e-18,  1.09300196e-17,
         3.73182061e-17,  7.49531943e-17,  1.29495066e-16,
         1.96269647e-16,  2.86754774e-16,  3.89261155e-16,
         5.08676765e-16,  6.55063848e-16,  8.15349893e-16,
         9.83086877e-16,  1.17503951e-15,  1.39836029e-15,
         1.63390437e-15,  1.88278409e-15,  2.15059829e-15,
         2.43699379e-15,  2.75238508e-15,  3.06637441e-15,
         3.39651980e-15,  3.76166160e-15,  4.13335242e-15,
         4.52292887e-15,  4.95467860e-15,  5.40818787e-15,
         5.87865212e-15,  6.36999856e-15,  6.87013682e-15,
         7.41065793e-15,  7.97007594e-15,  8.54424248e-15,
         9.14425357e-15,  9.76567496e-15,  1.04032883e-14,
         1.10797965e-14,  1.17640358e-14,  1.24706421e-14,
         1.32000741e-14,  1.39561868e-14,  1.47104046e-14,
         1.54902389e-14,  1.63016034e-14,  1.71250383e-14,
         1.79760839e-14,  1.88485403e-14,  1.97511818e-14,
         2.06769177e-14,  2.16154117e-14,  2.25698778e-14,
         2.35668683e-14,  2.45802683e-14,  2.56219489e-14,
         2.66582856e-14,  2.77342696e-14,  2.88341201e-14,
         2.99421390e-14,  3.10778743e-14,  3.22344582e-14,
         3.33950684e-14,  3.45665986e-14,  3.57770976e-14,
         3.69983059e-14,  3.82368205e-14,  3.94853025e-14,
         4.07558560e-14,  4.20482094e-14,  4.33547518e-14,
         4.46661991e-14,  4.60086762e-14,  4.73548551e-14,
         4.87088182e-14,  5.00794459e-14,  5.14712743e-14,
         5.28667832e-14,  5.42847285e-14,  5.56999533e-14,
         5.71341057e-14,  5.85719872e-14,  6.00244348e-14,
         6.14816414e-14,  6.29395668e-14,  6.44218512e-14,
         6.58852402e-14,  6.73640729e-14,  6.88582514e-14,
         7.03518584e-14,  7.18586728e-14,  7.33797149e-14,
         7.48880425e-14,  7.63985108e-14,  7.79073037e-14,
         7.94269066e-14,  8.09471977e-14,  8.24688514e-14,
         8.39854985e-14,  8.54994516e-14,  8.70095874e-14,
         8.85144175e-14,  9.00315184e-14],
       [ 0.00000000e+00, -3.46344477e-06, -2.12307825e-05,
        -5.11177000e-05, -9.31626002e-05, -1.46412731e-04,
        -2.09892152e-04, -2.82607201e-04, -3.63542776e-04,
        -4.51526850e-04, -5.45712746e-04, -6.45106327e-04,
        -7.48691768e-04, -8.55462315e-04, -9.64242198e-04,
        -1.07421967e-03, -1.18441535e-03, -1.29387328e-03,
        -1.40162133e-03, -1.50671416e-03, -1.60804904e-03,
        -1.70489768e-03, -1.79669899e-03, -1.88220288e-03,
        -1.96045663e-03, -2.03038517e-03, -2.09127850e-03,
        -2.14230281e-03, -2.18265093e-03, -2.21154024e-03,
        -2.22822027e-03, -2.23182049e-03, -2.22185228e-03,
        -2.19771261e-03, -2.15883231e-03, -2.10468398e-03,
        -2.03476980e-03, -1.94864439e-03, -1.84588591e-03,
        -1.72613512e-03, -1.58905086e-03, -1.43642464e-03,
        -1.26531627e-03, -1.07483192e-03, -8.64096184e-04,
        -6.32315839e-04, -3.78724026e-04, -1.02633564e-04,
         1.96602053e-04,  5.19560741e-04,  8.66757597e-04,
         1.23865891e-03,  1.63563988e-03,  2.05805360e-03,
         2.50612844e-03,  2.98010367e-03,  3.48005767e-03,
         4.00611508e-03,  4.55820459e-03,  5.13633625e-03,
         5.74029299e-03,  6.36684099e-03,  7.01976741e-03,
         7.69992460e-03,  8.40788760e-03,  9.14435998e-03,
         9.90975810e-03,  1.07046270e-02,  1.15292220e-02,
         1.23839241e-02,  1.32688291e-02,  1.41841498e-02,
         1.51298252e-02,  1.61059007e-02,  1.71121634e-02,
         1.81484941e-02,  1.92145357e-02,  2.03100100e-02,
         2.14344284e-02,  2.25873578e-02,  2.37648182e-02,
         2.49707134e-02,  2.62054851e-02,  2.74695234e-02,
         2.87631283e-02,  3.00864774e-02,  3.14397385e-02,
         3.28228704e-02,  3.42359200e-02,  3.56786279e-02,
         3.71509326e-02,  3.86523636e-02,  4.01827577e-02,
         4.17414503e-02,  4.33281874e-02,  4.49421288e-02,
         4.65829320e-02,  4.82496142e-02,  4.99417464e-02,
         5.16615363e-02,  5.33814868e-02]], [[ 0.00000000e+00,  2.49315060e-03,  4.98623437e-03,
         7.47923801e-03,  9.97202816e-03,  1.24646675e-02,
         1.49570020e-02,  1.74491736e-02,  1.99410014e-02,
         2.24327001e-02,  2.49240583e-02,  2.74153478e-02,
         2.99063337e-02,  3.23973346e-02,  3.48880921e-02,
         3.73789633e-02,  3.98696550e-02,  4.23605594e-02,
         4.48513490e-02,  4.73424464e-02,  4.98334950e-02,
         5.23249249e-02,  5.48163341e-02,  5.73081763e-02,
         5.98000409e-02,  6.22923569e-02,  6.47846979e-02,
         6.72774591e-02,  6.97702141e-02,  7.22633102e-02,
         7.47563347e-02,  7.72495710e-02,  7.97426297e-02,
         8.22357238e-02,  8.47285001e-02,  8.72210963e-02,
         8.97131931e-02,  9.22048641e-02,  9.46958208e-02,
         9.71860815e-02,  9.96753776e-02,  1.02163844e-01,
         1.04651041e-01,  1.07136869e-01,  1.09620992e-01,
         1.12103284e-01,  1.14583366e-01,  1.17061098e-01,
         1.19536049e-01,  1.22008091e-01,  1.24476731e-01,
         1.26941868e-01,  1.29402956e-01,  1.31859928e-01,
         1.34312194e-01,  1.36759730e-01,  1.39201917e-01,
         1.41638780e-01,  1.44069686e-01,  1.46494714e-01,
         1.48913233e-01,  1.51326233e-01,  1.53731997e-01,
         1.56130404e-01,  1.58520512e-01,  1.60902195e-01,
         1.63274500e-01,  1.65637305e-01,  1.67989665e-01,
         1.70331464e-01,  1.72661792e-01,  1.74980546e-01,
         1.77286877e-01,  1.79580698e-01,  1.81861254e-01,
         1.84128473e-01,  1.86381723e-01,  1.88620950e-01,
         1.90845674e-01,  1.93055860e-01,  1.95253076e-01,
         1.97434848e-01,  1.99600382e-01,  2.01748945e-01,
         2.03879874e-01,  2.05992383e-01,  2.08085965e-01,
         2.10159794e-01,  2.12213535e-01,  2.14246349e-01,
         2.16258085e-01,  2.18247915e-01,  2.20215877e-01,
         2.22161188e-01,  2.24084072e-01,  2.25983827e-01,
         2.27860848e-01,  2.29714557e-01,  2.31545504e-01,
         2.33359572e-01,  2.35173896e-01],
       [ 0.00000000e+00, -3.90460367e-19, -4.24734951e-17,
        -1.21191351e-16, -2.44322577e-16, -4.07143109e-16,
        -6.15126804e-16, -8.57499900e-16, -1.14649417e-15,
        -1.47768802e-15, -1.84129883e-15, -2.25063171e-15,
        -2.71214184e-15, -3.20906704e-15, -3.73399023e-15,
        -4.30583236e-15, -4.92293865e-15, -5.57925724e-15,
        -6.27432750e-15, -6.99706666e-15, -7.77678686e-15,
        -8.59503052e-15, -9.42522140e-15, -1.03032899e-14,
        -1.12185258e-14, -1.21474756e-14, -1.31109074e-14,
        -1.41142023e-14, -1.51535323e-14, -1.62412707e-14,
        -1.73456982e-14, -1.84882880e-14, -1.96727998e-14,
        -2.08878358e-14, -2.21371991e-14, -2.34254946e-14,
        -2.47291662e-14, -2.60784716e-14, -2.74576778e-14,
        -2.88651348e-14, -3.02956735e-14, -3.17704767e-14,
        -3.32684270e-14, -3.47839135e-14, -3.63365603e-14,
        -3.79108811e-14, -3.95129667e-14, -4.11338590e-14,
        -4.27802154e-14, -4.44619865e-14, -4.61752015e-14,
        -4.78927379e-14, -4.96396237e-14, -5.14032536e-14,
        -5.32158333e-14, -5.50314989e-14, -5.68643402e-14,
        -5.87289944e-14, -6.06039784e-14, -6.24949719e-14,
        -6.44166485e-14, -6.63565825e-14, -6.82900376e-14,
        -7.02452188e-14, -7.22143250e-14, -7.42044461e-14,
        -7.62020791e-14, -7.82070268e-14, -8.02253266e-14,
        -8.22656276e-14, -8.43000685e-14, -8.63551577e-14,
        -8.84249712e-14, -9.04996746e-14, -9.25728176e-14,
        -9.46608124e-14, -9.67429905e-14, -9.88432701e-14,
        -1.00938132e-13, -1.03041421e-13, -1.05139098e-13,
        -1.07241477e-13, -1.09351356e-13, -1.11443891e-13,
        -1.13561132e-13, -1.15667315e-13, -1.17761420e-13,
        -1.19857750e-13, -1.21941521e-13, -1.24009936e-13,
        -1.26089106e-13, -1.28162264e-13, -1.30232576e-13,
        -1.32285582e-13, -1.34330941e-13, -1.36366012e-13,
        -1.38396886e-13, -1.40419364e-13, -1.42434467e-13,
        -1.44451908e-13, -1.46457742e-13],
       [ 0.00000000e+00, -3.45953206e-06, -2.11929570e-05,
        -5.10201769e-05, -9.29768814e-05, -1.46112599e-04,
        -2.09450212e-04, -2.81999058e-04, -3.62742410e-04,
        -4.50511435e-04, -5.44457847e-04, -6.43591110e-04,
        -7.46893381e-04, -8.53362164e-04, -9.61819579e-04,
        -1.07145853e-03, -1.18129715e-03, -1.29038502e-03,
        -1.39774614e-03, -1.50244249e-03, -1.60336564e-03,
        -1.69979651e-03, -1.79116804e-03, -1.87623912e-03,
        -1.95404797e-03, -2.02352952e-03, -2.08396348e-03,
        -2.13452469e-03, -2.17439763e-03, -2.20280676e-03,
        -2.21899761e-03, -2.22210263e-03, -2.21163285e-03,
        -2.18698297e-03, -2.14758890e-03, -2.09291619e-03,
        -2.02247746e-03, -1.93581377e-03, -1.83251807e-03,
        -1.71221358e-03, -1.57457814e-03, -1.42138127e-03,
        -1.24970452e-03, -1.05863121e-03, -8.47309125e-04,
        -6.14921037e-04, -3.60722937e-04, -8.40045977e-05,
         2.15858190e-04,  5.39464599e-04,  8.87310032e-04,
         1.25987826e-03,  1.65752738e-03,  2.08062478e-03,
         2.52938554e-03,  3.00405789e-03,  3.50471196e-03,
         4.03147764e-03,  4.58427730e-03,  5.16312461e-03,
         5.76779696e-03,  6.39506772e-03,  7.04871234e-03,
         7.72959307e-03,  8.43826766e-03,  9.17545901e-03,
         9.94155646e-03,  1.07371348e-02,  1.15624134e-02,
         1.24178122e-02,  1.33033807e-02,  1.42193817e-02,
         1.51656990e-02,  1.61424337e-02,  1.71493159e-02,
         1.81862812e-02,  1.92529209e-02,  2.03490022e-02,
         2.14739970e-02,  2.26275043e-02,  2.38055267e-02,
         2.50119737e-02,  2.62472847e-02,  2.75118401e-02,
         2.88059584e-02,  3.01297849e-02,  3.14835302e-02,
         3.28670974e-02,  3.42805994e-02,  3.57236979e-02,
         3.71964219e-02,  3.86981966e-02,  4.02289755e-02,
         4.17879657e-02,  4.33750499e-02,  4.49892423e-02,
         4.66303555e-02,  4.82972446e-02,  4.99896492e-02,
         5.17096054e-02,  5.34298093e-02]], [[ 0.00000000e+00,  2.49314993e-03,  4.98622956e-03,
         7.47923967e-03,  9.97201917e-03,  1.24646677e-02,
         1.49569857e-02,  1.74491678e-02,  1.99409708e-02,
         2.24326764e-02,  2.49240037e-02,  2.74152947e-02,
         2.99062443e-02,  3.23972371e-02,  3.48879588e-02,
         3.73788164e-02,  3.98694757e-02,  4.23603566e-02,
         4.48511210e-02,  4.73421897e-02,  4.98332224e-02,
         5.23246167e-02,  5.48160181e-02,  5.73078221e-02,
         5.97996866e-02,  6.22919646e-02,  6.47843121e-02,
         6.72770409e-02,  6.97698065e-02,  7.22628792e-02,
         7.47559186e-02,  7.72491429e-02,  7.97422232e-02,
         8.22353177e-02,  8.47281247e-02,  8.72207282e-02,
         8.97128696e-02,  9.22045504e-02,  9.46955719e-02,
         9.71858354e-02,  9.96752237e-02,  1.02163682e-01,
         1.04651003e-01,  1.07136804e-01,  1.09621092e-01,
         1.12103341e-01,  1.14583628e-01,  1.17061300e-01,
         1.19536497e-01,  1.22008464e-01,  1.24477385e-01,
         1.26942438e-01,  1.29403831e-01,  1.31860717e-01,
         1.34313302e-01,  1.36760756e-01,  1.39203268e-01,
         1.41640059e-01,  1.44071284e-01,  1.46496255e-01,
         1.48915083e-01,  1.51328044e-01,  1.53734101e-01,
         1.56132485e-01,  1.58522862e-01,  1.60904537e-01,
         1.63277087e-01,  1.65639895e-01,  1.67992470e-01,
         1.70334276e-01,  1.72664788e-01,  1.74983546e-01,
         1.77290030e-01,  1.79583851e-01,  1.81864528e-01,
         1.84131735e-01,  1.86385073e-01,  1.88624276e-01,
         1.90849056e-01,  1.93059202e-01,  1.95256440e-01,
         1.97438157e-01,  1.99603675e-01,  2.01752161e-01,
         2.03883030e-01,  2.05995438e-01,  2.08088913e-01,
         2.10162614e-01,  2.12216199e-01,  2.14248857e-01,
         2.16260385e-01,  2.18250029e-01,  2.20217732e-01,
         2.22162825e-01,  2.24085400e-01,  2.25984903e-01,
         2.27861570e-01,  2.29714988e-01,  2.31545539e-01,
         2.33359282e-01,  2.35173194e-01],
       [ 0.00000000e+00,  6.58410204e-19,  4.05503192e-18,
         1.19598413e-17,  1.95951014e-17,  3.19026142e-17,
         4.35151714e-17,  6.52517146e-17,  8.47933456e-17,
         1.06427436e-16,  1.39658310e-16,  1.70877984e-16,
         1.93154476e-16,  2.22787543e-16,  2.66526856e-16,
         3.04836576e-16,  3.38511747e-16,  3.72835948e-16,
         4.07224897e-16,  4.51866166e-16,  4.76211846e-16,
         4.97680468e-16,  5.37296907e-16,  5.63556270e-16,
         5.87068496e-16,  6.31412287e-16,  6.75537022e-16,
         7.14047891e-16,  7.50335398e-16,  7.71842547e-16,
         8.09739871e-16,  8.42210965e-16,  8.64786771e-16,
         8.88386356e-16,  9.08361296e-16,  9.19460327e-16,
         9.44296828e-16,  9.51819428e-16,  9.56691268e-16,
         9.59621997e-16,  9.64630953e-16,  9.46442473e-16,
         9.28970126e-16,  9.17657900e-16,  8.92508297e-16,
         8.68722200e-16,  8.39735156e-16,  8.14111602e-16,
         7.84566015e-16,  7.40684147e-16,  6.85671160e-16,
         6.46125924e-16,  5.96108245e-16,  5.47660774e-16,
         4.67523033e-16,  4.00966829e-16,  3.32757215e-16,
         2.47595211e-16,  1.65741172e-16,  8.08363443e-17,
        -2.30775982e-17, -1.35741228e-16, -2.31781864e-16,
        -3.39635199e-16, -4.52457609e-16, -5.77617093e-16,
        -7.02620942e-16, -8.27608977e-16, -9.59669721e-16,
        -1.10781973e-15, -1.24527854e-15, -1.39895837e-15,
        -1.56400990e-15, -1.73102437e-15, -1.89459514e-15,
        -2.07158476e-15, -2.24230178e-15, -2.43113513e-15,
        -2.61544572e-15, -2.80956283e-15, -3.00003359e-15,
        -3.19786530e-15, -3.40656222e-15, -3.60191937e-15,
        -3.82660017e-15, -4.04555557e-15, -4.25825521e-15,
        -4.47978688e-15, -4.69571579e-15, -4.90407338e-15,
        -5.13117313e-15, -5.36109358e-15, -5.59704879e-15,
        -5.82541007e-15, -6.05572322e-15, -6.28614231e-15,
        -6.52249132e-15, -6.76128784e-15, -7.00314871e-15,
        -7.25298038e-15, -7.49112023e-15],
       [ 0.00000000e+00, -3.46403130e-06, -2.12500464e-05,
        -5.11735585e-05, -9.32721663e-05, -1.46595374e-04,
        -2.10164134e-04, -2.82987979e-04, -3.64047342e-04,
        -4.52174122e-04, -5.46516275e-04, -6.46084309e-04,
        -7.49856220e-04, -8.56830269e-04, -9.65824642e-04,
        -1.07603254e-03, -1.18646852e-03, -1.29618158e-03,
        -1.40419329e-03, -1.50956396e-03, -1.61118356e-03,
        -1.70832998e-03, -1.80043319e-03, -1.88625111e-03,
        -1.96482253e-03, -2.03507977e-03, -2.09630373e-03,
        -2.14766761e-03, -2.18835563e-03, -2.21759032e-03,
        -2.23461494e-03, -2.23856075e-03, -2.22893648e-03,
        -2.20513637e-03, -2.16659334e-03, -2.11277230e-03,
        -2.04318259e-03, -1.95736667e-03, -1.85491350e-03,
        -1.73544996e-03, -1.59864598e-03, -1.44628271e-03,
        -1.27542494e-03, -1.08517375e-03, -8.74649940e-04,
        -6.43068327e-04, -3.89642594e-04, -1.13712736e-04,
         1.85409306e-04,  5.08249023e-04,  8.55389655e-04,
         1.22721651e-03,  1.62420139e-03,  2.04658727e-03,
         2.49472693e-03,  2.96872310e-03,  3.46880217e-03,
         3.99493099e-03,  4.54720298e-03,  5.12545761e-03,
         5.72964940e-03,  6.35636926e-03,  7.00957684e-03,
         7.68995954e-03,  8.39825018e-03,  9.13500319e-03,
         9.90077382e-03,  1.06959780e-02,  1.15209885e-02,
         1.23760788e-02,  1.32614388e-02,  1.41771961e-02,
         1.51233641e-02,  1.60999199e-02,  1.71067104e-02,
         1.81435580e-02,  1.92101602e-02,  2.03061831e-02,
         2.14311917e-02,  2.25846947e-02,  2.37627692e-02,
         2.49692569e-02,  2.62046631e-02,  2.74693102e-02,
         2.87635648e-02,  3.00875352e-02,  3.14414558e-02,
         3.28252178e-02,  3.42389308e-02,  3.56822749e-02,
         3.71552415e-02,  3.86573089e-02,  4.01883575e-02,
         4.17476834e-02,  4.33350626e-02,  4.49496282e-02,
         4.65910584e-02,  4.82583516e-02,  4.99510935e-02,
         5.16714779e-02,  5.33920298e-02]], [[ 0.00000000e+00,  2.49315644e-03,  4.98625397e-03,
         7.47925604e-03,  9.97206823e-03,  1.24646973e-02,
         1.49570613e-02,  1.74492114e-02,  1.99410762e-02,
         2.24327402e-02,  2.49241414e-02,  2.74153802e-02,
         2.99064144e-02,  3.23973478e-02,  3.48881623e-02,
         3.73789503e-02,  3.98697063e-02,  4.23605109e-02,
         4.48513759e-02,  4.73423613e-02,  4.98334925e-02,
         5.23248018e-02,  5.48163002e-02,  5.73080176e-02,
         5.97999712e-02,  6.22921641e-02,  6.47845921e-02,
         6.72772364e-02,  6.97700729e-02,  7.22630642e-02,
         7.47561645e-02,  7.72493106e-02,  7.97424422e-02,
         8.22354638e-02,  8.47283134e-02,  8.72208506e-02,
         8.97130257e-02,  9.22046467e-02,  9.46956925e-02,
         9.71859053e-02,  9.96753102e-02,  1.02163728e-01,
         1.04651056e-01,  1.07136831e-01,  1.09621118e-01,
         1.12103356e-01,  1.14583635e-01,  1.17061312e-01,
         1.19536496e-01,  1.22008481e-01,  1.24477388e-01,
         1.26942470e-01,  1.29403852e-01,  1.31860776e-01,
         1.34313357e-01,  1.36760860e-01,  1.39203377e-01,
         1.41640227e-01,  1.44071470e-01,  1.46496512e-01,
         1.48915372e-01,  1.51328416e-01,  1.53734519e-01,
         1.56132998e-01,  1.58523436e-01,  1.60905219e-01,
         1.63277840e-01,  1.65640768e-01,  1.67993424e-01,
         1.70335363e-01,  1.72665966e-01,  1.74984870e-01,
         1.77291452e-01,  1.79585431e-01,  1.81866210e-01,
         1.84133589e-01,  1.86387031e-01,  1.88626417e-01,
         1.90851300e-01,  1.93061636e-01,  1.95258977e-01,
         1.97440892e-01,  1.99606504e-01,  2.01755190e-01,
         2.03886145e-01,  2.05998750e-01,  2.08092294e-01,
         2.10166184e-01,  2.12219818e-01,  2.14252652e-01,
         2.16264206e-01,  2.18254005e-01,  2.20221707e-01,
         2.22166931e-01,  2.24089475e-01,  2.25989078e-01,
         2.27865684e-01,  2.29719170e-01,  2.31549628e-01,
         2.33363407e-01,  2.35177219e-01],
       [ 0.00000000e+00,  9.38409815e-20,  1.21333622e-17,
         3.73361524e-17,  7.19188382e-17,  1.21134223e-16,
         1.79904977e-16,  2.59313979e-16,  3.47285839e-16,
         4.48329500e-16,  5.72142192e-16,  7.05289811e-16,
         8.40986305e-16,  9.95652986e-16,  1.17613528e-15,
         1.36296689e-15,  1.55698738e-15,  1.76349816e-15,
         1.98190979e-15,  2.22236859e-15,  2.45427687e-15,
         2.69495694e-15,  2.96395290e-15,  3.23145975e-15,
         3.50839236e-15,  3.81859723e-15,  4.14127067e-15,
         4.47122961e-15,  4.81204684e-15,  5.15131797e-15,
         5.52032376e-15,  5.89733588e-15,  6.27793512e-15,
         6.67305459e-15,  7.07803370e-15,  7.48756475e-15,
         7.92418128e-15,  8.35670299e-15,  8.79965577e-15,
         9.25354256e-15,  9.72218864e-15,  1.01785241e-14,
         1.06482353e-14,  1.11369050e-14,  1.16247476e-14,
         1.21270151e-14,  1.26372970e-14,  1.31641208e-14,
         1.37002954e-14,  1.42352814e-14,  1.47723171e-14,
         1.53377916e-14,  1.59057333e-14,  1.64878990e-14,
         1.70509243e-14,  1.76397314e-14,  1.82389146e-14,
         1.88327561e-14,  1.94412773e-14,  2.00576536e-14,
         2.06656192e-14,  2.12736648e-14,  2.19084727e-14,
         2.25414922e-14,  2.31795054e-14,  2.38149882e-14,
         2.44602870e-14,  2.51150566e-14,  2.57719807e-14,
         2.64218095e-14,  2.70910097e-14,  2.77523960e-14,
         2.84104380e-14,  2.90742492e-14,  2.97487966e-14,
         3.04168841e-14,  3.10977324e-14,  3.17665853e-14,
         3.24455872e-14,  3.31200098e-14,  3.38021907e-14,
         3.44815316e-14,  3.51542170e-14,  3.58441750e-14,
         3.65084088e-14,  3.71816368e-14,  3.78640410e-14,
         3.85401617e-14,  3.92240773e-14,  3.99173467e-14,
         4.05933095e-14,  4.12674480e-14,  4.19362108e-14,
         4.26127763e-14,  4.32872778e-14,  4.39611133e-14,
         4.46281596e-14,  4.52914667e-14,  4.59501438e-14,
         4.66013171e-14,  4.72643672e-14],
       [ 0.00000000e+00, -3.46041769e-06, -2.12173386e-05,
        -5.10876869e-05, -9.31109185e-05, -1.46336049e-04,
        -2.09788120e-04, -2.82474784e-04, -3.63382679e-04,
        -4.51339482e-04, -5.45501946e-04, -6.44873657e-04,
        -7.48444227e-04, -8.55202439e-04, -9.63979940e-04,
