         1.63296598e-02,  1.72382145e-02,  1.81691386e-02,
         1.91208849e-02,  2.00944506e-02,  2.10887291e-02,
         2.21043068e-02,  2.31407209e-02,  2.41977030e-02,
         2.52752959e-02,  2.63726634e-02,  2.74905410e-02,
         2.86289682e-02,  2.97680173e-02]], [[ 0.00000000e+00,  2.49749416e-03,  4.99487418e-03,
         7.49153155e-03,  9.98767061e-03,  1.24816128e-02,
         1.49751011e-02,  1.74654257e-02,  1.99555627e-02,
         2.24414489e-02,  2.49269125e-02,  2.74075937e-02,
         2.98881156e-02,  3.23634573e-02,  3.48382615e-02,
         3.73083100e-02,  3.97777859e-02,  4.22422050e-02,
         4.47063772e-02,  4.71655499e-02,  4.96244685e-02,
         5.20782606e-02,  5.45316533e-02,  5.69802497e-02,
         5.94284352e-02,  6.18719878e-02,  6.43148175e-02,
         6.67529921e-02,  6.91903678e-02,  7.16238307e-02,
         7.40566924e-02,  7.64850027e-02,  7.89125102e-02,
         8.13361046e-02,  8.37580434e-02,  8.61763430e-02,
         8.85933450e-02,  9.10073198e-02,  9.34196939e-02,
         9.58290790e-02,  9.82374749e-02,  1.00643176e-01,
         1.03047647e-01,  1.05449623e-01,  1.07850439e-01,
         1.10248231e-01,  1.12644246e-01,  1.15037904e-01,
         1.17430029e-01,  1.19819233e-01,  1.22207128e-01,
         1.24592182e-01,  1.26975614e-01,  1.29356097e-01,
         1.31734982e-01,  1.34111319e-01,  1.36485491e-01,
         1.38857188e-01,  1.41226406e-01,  1.43593471e-01,
         1.45957804e-01,  1.48320322e-01,  1.50679894e-01,
         1.53037404e-01,  1.55391334e-01,  1.57743137e-01,
         1.60090771e-01,  1.62435757e-01,  1.64776400e-01,
         1.67114096e-01,  1.69446372e-01,  1.71775044e-01,
         1.74098377e-01,  1.76417906e-01,  1.78730987e-01,
         1.81040128e-01,  1.83342367e-01,  1.85640910e-01,
         1.87931515e-01,  1.90218047e-01,  1.92497334e-01,
         1.94772080e-01,  1.97038784e-01,  1.99300300e-01,
         2.01554038e-01,  2.03802054e-01,  2.06041957e-01,
         2.08276272e-01,  2.10501883e-01,  2.12721848e-01,
         2.14932944e-01,  2.17138044e-01,  2.19333734e-01,
         2.21522884e-01,  2.23702920e-01,  2.25875748e-01,
         2.28038944e-01,  2.30194685e-01,  2.32340830e-01,
         2.34482880e-01,  2.36623305e-01],
       [ 0.00000000e+00, -2.11840778e-06, -3.19340899e-05,
        -8.77860351e-05, -1.70027835e-04, -2.78092903e-04,
        -4.11514025e-04, -5.69609801e-04, -7.52018768e-04,
        -9.57842673e-04, -1.18681491e-03, -1.43789671e-03,
        -1.71094183e-03, -2.00475066e-03, -2.31924057e-03,
        -2.65323401e-03, -3.00663659e-03, -3.37818100e-03,
        -3.76791739e-03, -4.17446432e-03, -4.59790904e-03,
        -5.03673951e-03, -5.48999895e-03, -5.95766229e-03,
        -6.44019610e-03, -6.93640911e-03, -7.44669288e-03,
        -7.96988079e-03, -8.50637288e-03, -9.05506274e-03,
        -9.61627136e-03, -1.01886614e-02, -1.07726611e-02,
        -1.13670879e-02, -1.19720678e-02, -1.25866306e-02,
        -1.32109415e-02, -1.38440621e-02, -1.44858925e-02,
        -1.51355550e-02, -1.57930782e-02, -1.64569338e-02,
        -1.71277100e-02, -1.78046950e-02, -1.84879054e-02,
        -1.91764304e-02, -1.98702649e-02, -2.05688629e-02,
        -2.12720813e-02, -2.19791490e-02, -2.26901712e-02,
        -2.34043374e-02, -2.41216707e-02, -2.48414156e-02,
        -2.55636186e-02, -2.62876815e-02, -2.70134252e-02,
        -2.77404772e-02, -2.84685825e-02, -2.91975883e-02,
        -2.99270885e-02, -3.06570247e-02, -3.13870502e-02,
        -3.21173127e-02, -3.28472285e-02, -3.35771906e-02,
        -3.43065384e-02, -3.50357126e-02, -3.57641912e-02,
        -3.64924389e-02, -3.72197229e-02, -3.79466734e-02,
        -3.86728438e-02, -3.93988004e-02, -4.01238035e-02,
        -4.08487655e-02, -4.15728554e-02, -4.22971932e-02,
        -4.30205754e-02, -4.37443078e-02, -4.44673695e-02,
        -4.51908547e-02, -4.59137253e-02, -4.66369928e-02,
        -4.73598902e-02, -4.80831307e-02, -4.88060095e-02,
        -4.95293499e-02, -5.02521885e-02, -5.09755173e-02,
        -5.16983007e-02, -5.24214729e-02, -5.31438934e-02,
        -5.38664865e-02, -5.45883528e-02, -5.53100875e-02,
        -5.60308176e-02, -5.67512167e-02, -5.74704825e-02,
        -5.81903133e-02, -5.89096845e-02],
       [ 0.00000000e+00, -4.02174995e-06, -2.46730746e-05,
        -5.98033792e-05, -1.09281703e-04, -1.72000200e-04,
        -2.46916427e-04, -3.32868125e-04, -4.28853685e-04,
        -5.33491800e-04, -6.46066766e-04, -7.65354570e-04,
        -8.90588487e-04, -1.02052604e-03, -1.15427048e-03,
        -1.29082402e-03, -1.42949201e-03, -1.56915171e-03,
        -1.70919366e-03, -1.84849072e-03, -1.98630959e-03,
        -2.12174151e-03, -2.25413170e-03, -2.38270047e-03,
        -2.50696299e-03, -2.62588668e-03, -2.73918821e-03,
        -2.84608435e-03, -2.94617328e-03, -3.03876295e-03,
        -3.12345745e-03, -3.19945549e-03, -3.26659908e-03,
        -3.32440104e-03, -3.37249903e-03, -3.41047270e-03,
        -3.43798052e-03, -3.45467268e-03, -3.46019917e-03,
        -3.45422444e-03, -3.43639588e-03, -3.40705743e-03,
        -3.36507011e-03, -3.30998823e-03, -3.24132019e-03,
        -3.15872599e-03, -3.06179041e-03, -2.95016422e-03,
        -2.82342256e-03, -2.68111173e-03, -2.52261359e-03,
        -2.34760308e-03, -2.15578901e-03, -1.94732607e-03,
        -1.72225568e-03, -1.48068038e-03, -1.22237438e-03,
        -9.47227152e-04, -6.55151929e-04, -3.46147628e-04,
        -2.01590989e-05,  3.22112645e-04,  6.82084219e-04,
         1.06030386e-03,  1.45692226e-03,  1.87269592e-03,
         2.30773717e-03,  2.76253972e-03,  3.23705006e-03,
         3.73195275e-03,  4.24683331e-03,  4.78213504e-03,
         5.33769043e-03,  5.91389321e-03,  6.50988874e-03,
         7.12648330e-03,  7.76265325e-03,  8.41901369e-03,
         9.09441819e-03,  9.78959021e-03,  1.05020790e-02,
         1.12342772e-02,  1.19849124e-02,  1.27552627e-02,
         1.35444342e-02,  1.43531421e-02,  1.51807921e-02,
         1.60280861e-02,  1.68941575e-02,  1.77800217e-02,
         1.86845082e-02,  1.96087614e-02,  2.05512524e-02,
         2.15132452e-02,  2.24933708e-02,  2.34925059e-02,
         2.45092496e-02,  2.55445953e-02,  2.65972149e-02,
         2.76692151e-02,  2.87404621e-02]], [[ 0.00000000e+00,  2.49553060e-03,  4.99134524e-03,
         7.48654791e-03,  9.98138082e-03,  1.24741632e-02,
         1.49667006e-02,  1.74562214e-02,  1.99452755e-02,
         2.24302383e-02,  2.49146591e-02,  2.73939280e-02,
         2.98728986e-02,  3.23463384e-02,  3.48193420e-02,
         3.72863350e-02,  3.97537337e-02,  4.22151649e-02,
         4.46764352e-02,  4.71316594e-02,  4.95871992e-02,
         5.20373976e-02,  5.44872371e-02,  5.69320605e-02,
         5.93756980e-02,  6.18149932e-02,  6.42531777e-02,
         6.66875885e-02,  6.91202968e-02,  7.15489544e-02,
         7.39766814e-02,  7.64011575e-02,  7.88240586e-02,
         8.12430411e-02,  8.36609265e-02,  8.60757766e-02,
         8.84893354e-02,  9.08992589e-02,  9.33087737e-02,
         9.57149630e-02,  9.81213395e-02,  1.00524604e-01,
         1.02927410e-01,  1.05326628e-01,  1.07725057e-01,
         1.10120842e-01,  1.12514981e-01,  1.14906297e-01,
         1.17295521e-01,  1.19682691e-01,  1.22067631e-01,
         1.24449907e-01,  1.26830100e-01,  1.29208252e-01,
         1.31583482e-01,  1.33955980e-01,  1.36324980e-01,
         1.38691790e-01,  1.41055378e-01,  1.43416500e-01,
         1.45774013e-01,  1.48129202e-01,  1.50480797e-01,
         1.52829508e-01,  1.55174800e-01,  1.57516841e-01,
         1.59854383e-01,  1.62188412e-01,  1.64518002e-01,
         1.66843905e-01,  1.69164600e-01,  1.71481241e-01,
         1.73792902e-01,  1.76100762e-01,  1.78402797e-01,
         1.80700710e-01,  1.82992552e-01,  1.85280990e-01,
         1.87562720e-01,  1.89840291e-01,  1.92111098e-01,
         1.94378025e-01,  1.96637926e-01,  1.98892654e-01,
         2.01139741e-01,  2.03381483e-01,  2.05615740e-01,
         2.07844468e-01,  2.10065107e-01,  2.12279836e-01,
         2.14485795e-01,  2.16685790e-01,  2.18876711e-01,
         2.21061405e-01,  2.23236058e-01,  2.25404064e-01,
         2.27561763e-01,  2.29713091e-01,  2.31853541e-01,
         2.33990590e-01,  2.36125670e-01],
       [ 0.00000000e+00, -7.62058071e-07, -2.69812083e-05,
        -7.73745983e-05, -1.52825214e-04, -2.53164104e-04,
        -3.78360680e-04, -5.28061685e-04, -7.02179176e-04,
        -9.00166400e-04, -1.12193810e-03, -1.36670620e-03,
        -1.63450801e-03, -1.92431597e-03, -2.23620682e-03,
        -2.56893092e-03, -2.92273423e-03, -3.29607667e-03,
        -3.68913489e-03, -4.10022010e-03, -4.52961922e-03,
        -4.97554745e-03, -5.43686181e-03, -5.91344461e-03,
        -6.40557635e-03, -6.91215349e-03, -7.43332245e-03,
        -7.96799536e-03, -8.51611976e-03, -9.07661553e-03,
        -9.64964570e-03, -1.02341154e-02, -1.08298663e-02,
        -1.14357743e-02, -1.20519773e-02, -1.26774152e-02,
        -1.33119850e-02, -1.39545058e-02, -1.46052867e-02,
        -1.52630091e-02, -1.59281034e-02, -1.65986002e-02,
        -1.72754859e-02, -1.79575920e-02, -1.86454320e-02,
        -1.93382077e-02, -2.00359526e-02, -2.07380706e-02,
        -2.14445382e-02, -2.21551208e-02, -2.28695447e-02,
        -2.35874602e-02, -2.43088207e-02, -2.50334231e-02,
        -2.57607840e-02, -2.64907534e-02, -2.72228732e-02,
        -2.79573429e-02, -2.86936304e-02, -2.94317595e-02,
        -3.01711742e-02, -3.09118914e-02, -3.16535762e-02,
        -3.23963392e-02, -3.31399140e-02, -3.38842551e-02,
        -3.46288725e-02, -3.53739885e-02, -3.61192057e-02,
        -3.68646746e-02, -3.76098098e-02, -3.83548841e-02,
        -3.90995053e-02, -3.98439573e-02, -4.05874930e-02,
        -4.13305698e-02, -4.20724662e-02, -4.28139560e-02,
        -4.35538808e-02, -4.42929789e-02, -4.50302835e-02,
        -4.57667254e-02, -4.65012463e-02, -4.72344266e-02,
        -4.79654562e-02, -4.86950843e-02, -4.94226380e-02,
        -5.01487799e-02, -5.08727237e-02, -5.15952323e-02,
        -5.23154367e-02, -5.30343270e-02, -5.37509684e-02,
        -5.44663791e-02, -5.51794054e-02, -5.58912565e-02,
        -5.66008360e-02, -5.73095359e-02, -5.80159789e-02,
        -5.87227100e-02, -5.94286709e-02],
       [ 0.00000000e+00, -2.67344284e-06, -2.01767183e-05,
        -5.07452739e-05, -9.47931128e-05, -1.51662274e-04,
        -2.20726413e-04, -3.01242423e-04, -3.92583506e-04,
        -4.93705614e-04, -6.04172451e-04, -7.23027974e-04,
        -8.49687725e-04, -9.83081872e-04, -1.12244821e-03,
        -1.26679550e-03, -1.41559726e-03, -1.56754103e-03,
        -1.72205202e-03, -1.87778140e-03, -2.03394609e-03,
        -2.18942142e-03, -2.34331953e-03, -2.49465693e-03,
        -2.64280238e-03, -2.78651509e-03, -2.92530990e-03,
        -3.05824343e-03, -3.18462259e-03, -3.30359707e-03,
        -3.41456145e-03, -3.51655914e-03, -3.60921635e-03,
        -3.69181651e-03, -3.76390575e-03, -3.82487279e-03,
        -3.87424087e-03, -3.91148160e-03, -3.93614041e-03,
        -3.94776977e-03, -3.94596929e-03, -3.93109082e-03,
        -3.90181541e-03, -3.85759196e-03, -3.79787846e-03,
        -3.72223609e-03, -3.63016725e-03, -3.52135874e-03,
        -3.39538535e-03, -3.25198639e-03, -3.09087251e-03,
        -2.91186082e-03, -2.71475468e-03, -2.49939765e-03,
        -2.26580038e-03, -2.01384783e-03, -1.74362284e-03,
        -1.45495458e-03, -1.14799135e-03, -8.22669112e-04,
        -4.79174864e-04, -1.18590842e-04,  2.60339156e-04,
         6.57967244e-04,  1.07446090e-03,  1.51005553e-03,
         1.96467457e-03,  2.43864522e-03,  2.93187092e-03,
         3.44462064e-03,  3.97659239e-03,  4.52811430e-03,
         5.09896768e-03,  5.68945239e-03,  6.29901699e-03,
         6.92809459e-03,  7.57613558e-03,  8.24382296e-03,
         8.93009567e-03,  9.63560183e-03,  1.03581349e-02,
         1.11001175e-02,  1.18607988e-02,  1.26410239e-02,
         1.34401511e-02,  1.42591777e-02,  1.50974804e-02,
         1.59559057e-02,  1.68336025e-02,  1.77314945e-02,
         1.86484964e-02,  1.95857695e-02,  2.05420180e-02,
         2.15184464e-02,  2.25132728e-02,  2.35279581e-02,
         2.45606617e-02,  2.56131027e-02,  2.66829417e-02,
         2.77731760e-02,  2.88624142e-02]], [[ 0.00000000e+00,  2.49282903e-03,  4.98535305e-03,
         7.47697153e-03,  9.96899701e-03,  1.24594638e-02,
         1.49492684e-02,  1.74368449e-02,  1.99237620e-02,
         2.24076622e-02,  2.48901275e-02,  2.73696839e-02,
         2.98475930e-02,  3.23221902e-02,  3.47948279e-02,
         3.72639428e-02,  3.97314146e-02,  4.21954376e-02,
         4.46579754e-02,  4.71169058e-02,  4.95744868e-02,
         5.20280807e-02,  5.44813182e-02,  5.69305622e-02,
         5.93790180e-02,  6.18227047e-02,  6.42665871e-02,
         6.67059300e-02,  6.91453222e-02,  7.15795470e-02,
         7.40148658e-02,  7.64452173e-02,  7.88761787e-02,
         8.13017473e-02,  8.37281287e-02,  8.61500013e-02,
         8.85718788e-02,  9.09898322e-02,  9.34072307e-02,
         9.58211604e-02,  9.82342111e-02,  1.00644708e-01,
         1.03053679e-01,  1.05458843e-01,  1.07862035e-01,
         1.10261803e-01,  1.12659314e-01,  1.15052523e-01,
         1.17443599e-01,  1.19831197e-01,  1.22216756e-01,
         1.24597902e-01,  1.26977143e-01,  1.29352230e-01,
         1.31724726e-01,  1.34093293e-01,  1.36458462e-01,
         1.38819765e-01,  1.41176862e-01,  1.43530713e-01,
         1.45879920e-01,  1.48226347e-01,  1.50567150e-01,
         1.52905215e-01,  1.55237203e-01,  1.57566110e-01,
         1.59887670e-01,  1.62206396e-01,  1.64517446e-01,
         1.66825350e-01,  1.69125745e-01,  1.71421811e-01,
         1.73710465e-01,  1.75994727e-01,  1.78272055e-01,
         1.80544093e-01,  1.82809222e-01,  1.85069316e-01,
         1.87322039e-01,  1.89569362e-01,  1.91809928e-01,
         1.94045335e-01,  1.96272066e-01,  1.98492749e-01,
         2.00704907e-01,  2.02911390e-01,  2.05107875e-01,
         2.07297954e-01,  2.09478356e-01,  2.11652194e-01,
         2.13815707e-01,  2.15972002e-01,  2.18118392e-01,
         2.20256905e-01,  2.22385548e-01,  2.24505740e-01,
         2.26616198e-01,  2.28717943e-01,  2.30810251e-01,
         2.32897740e-01,  2.34985067e-01],
       [ 0.00000000e+00, -1.16662184e-06, -2.77950009e-05,
        -7.84919347e-05, -1.53922941e-04, -2.53674980e-04,
        -3.77462258e-04, -5.24787196e-04, -6.95309751e-04,
        -8.88390115e-04, -1.10366068e-03, -1.34046114e-03,
        -1.59836309e-03, -1.87661511e-03, -2.17476080e-03,
        -2.49198407e-03, -2.82785629e-03, -3.18145735e-03,
        -3.55237476e-03, -3.93962669e-03, -4.34286014e-03,
        -4.76096416e-03, -5.19271524e-03, -5.63836643e-03,
        -6.09818226e-03, -6.57113298e-03, -7.05786336e-03,
        -7.55712808e-03, -8.06954633e-03, -8.59372478e-03,
        -9.13071104e-03, -9.67887493e-03, -1.02391682e-02,
        -1.08099173e-02, -1.13922743e-02, -1.19846327e-02,
        -1.25877726e-02, -1.32003828e-02, -1.38229915e-02,
        -1.44544964e-02, -1.50952442e-02, -1.57437270e-02,
        -1.64008114e-02, -1.70657473e-02, -1.77388980e-02,
        -1.84196890e-02, -1.91082736e-02, -1.98038793e-02,
        -2.05069430e-02, -2.12168698e-02, -2.19338823e-02,
        -2.26570559e-02, -2.33869430e-02, -2.41226234e-02,
        -2.48643419e-02, -2.56114397e-02, -2.63638338e-02,
        -2.71211213e-02, -2.78829347e-02, -2.86493128e-02,
        -2.94195268e-02, -3.01935106e-02, -3.09705903e-02,
        -3.17515619e-02, -3.25351419e-02, -3.33221646e-02,
        -3.41110106e-02, -3.49030149e-02, -3.56963323e-02,
        -3.64923190e-02, -3.72892872e-02, -3.80881466e-02,
        -3.88876449e-02, -3.96886657e-02, -4.04901416e-02,
        -4.12925038e-02, -4.20950237e-02, -4.28982264e-02,
        -4.37011555e-02, -4.45043937e-02, -4.53071682e-02,
        -4.61102017e-02, -4.69122094e-02, -4.77141140e-02,
        -4.85150151e-02, -4.93159276e-02, -5.01152772e-02,
        -5.09143647e-02, -5.17119915e-02, -5.25092872e-02,
        -5.33048704e-02, -5.40998793e-02, -5.48933081e-02,
        -5.56858985e-02, -5.64769040e-02, -5.72668391e-02,
        -5.80552064e-02, -5.88423694e-02, -5.96280330e-02,
        -6.04138361e-02, -6.11995816e-02],
       [ 0.00000000e+00, -3.85766403e-06, -2.56143984e-05,
        -6.30583060e-05, -1.16196694e-04, -1.83948488e-04,
        -2.65334499e-04, -3.59221718e-04, -4.64551910e-04,
        -5.79970223e-04, -7.04635118e-04, -8.37431799e-04,
        -9.77369070e-04, -1.12325122e-03, -1.27389639e-03,
        -1.42830752e-03, -1.58555012e-03, -1.74444794e-03,
        -1.90402277e-03, -2.06311002e-03, -2.22070077e-03,
        -2.37583776e-03, -2.52767985e-03, -2.67532121e-03,
        -2.81815624e-03, -2.95504034e-03, -3.08568932e-03,
        -3.20918221e-03, -3.32515824e-03, -3.43277002e-03,
        -3.53173267e-03, -3.62114381e-03, -3.70093884e-03,
        -3.77049994e-03, -3.82958985e-03, -3.87773647e-03,
        -3.91466230e-03, -3.93994859e-03, -3.95330996e-03,
        -3.95445118e-03, -3.94303085e-03, -3.91952721e-03,
        -3.88272086e-03, -3.83208319e-03, -3.76707938e-03,
        -3.68729840e-03, -3.59220564e-03, -3.48143410e-03,
        -3.35447002e-03, -3.21094991e-03, -3.05041888e-03,
        -2.87270351e-03, -2.67723055e-03, -2.46392899e-03,
        -2.23239720e-03, -1.98249172e-03, -1.71400207e-03,
        -1.42679751e-03, -1.12078426e-03, -7.95807286e-04,
        -4.51968968e-04, -9.02571209e-05,  2.90536230e-04,
         6.91253761e-04,  1.11160656e-03,  1.55250127e-03,
         2.01339454e-03,  2.49538260e-03,  2.99768555e-03,
         3.52137423e-03,  4.06563547e-03,  4.63127904e-03,
         5.21756498e-03,  5.82531663e-03,  6.45375891e-03,
         7.10334054e-03,  7.77343358e-03,  8.46450270e-03,
         9.17563281e-03,  9.90724731e-03,  1.06572568e-02,
         1.14277877e-02,  1.22178809e-02,  1.30285702e-02,
         1.38591588e-02,  1.47107854e-02,  1.55819074e-02,
         1.64739907e-02,  1.73857537e-02,  1.83184876e-02,
         1.92705877e-02,  2.02434072e-02,  2.12356440e-02,
         2.22481968e-02,  2.32800061e-02,  2.43316363e-02,
         2.54022702e-02,  2.64922310e-02,  2.76009044e-02,
         2.87299193e-02,  2.98588468e-02]], [[ 0.00000000e+00,  2.49762458e-03,  4.99445589e-03,
         7.49107603e-03,  9.98694989e-03,  1.24825801e-02,
         1.49761901e-02,  1.74685682e-02,  1.99588658e-02,
         2.24475620e-02,  2.49342113e-02,  2.74183208e-02,
         2.99001390e-02,  3.23788501e-02,  3.48561935e-02,
         3.73298667e-02,  3.98019742e-02,  4.22698557e-02,
         4.47372480e-02,  4.72002606e-02,  4.96625760e-02,
         5.21201339e-02,  5.45774564e-02,  5.70304005e-02,
         5.94826880e-02,  6.19301997e-02,  6.43766898e-02,
         6.68189895e-02,  6.92608244e-02,  7.16980513e-02,
         7.41342309e-02,  7.65658402e-02,  7.89973765e-02,
         8.14244052e-02,  8.38507197e-02,  8.62721431e-02,
         8.86935024e-02,  9.11103612e-02,  9.35273242e-02,
         9.59393962e-02,  9.83514735e-02,  1.00758940e-01,
         1.03166659e-01,  1.05569817e-01,  1.07972288e-01,
         1.10370292e-01,  1.12767188e-01,  1.15160713e-01,
         1.17552337e-01,  1.19941103e-01,  1.22327282e-01,
         1.24711023e-01,  1.27091687e-01,  1.29470175e-01,
         1.31844812e-01,  1.34217226e-01,  1.36585477e-01,
         1.38951677e-01,  1.41313543e-01,  1.43672686e-01,
         1.46027479e-01,  1.48380003e-01,  1.50728075e-01,
         1.53072789e-01,  1.55412754e-01,  1.57749551e-01,
         1.60080944e-01,  1.62408629e-01,  1.64730770e-01,
         1.67049288e-01,  1.69361527e-01,  1.71669935e-01,
         1.73972028e-01,  1.76269932e-01,  1.78560180e-01,
         1.80847206e-01,  1.83126660e-01,  1.85402472e-01,
         1.87669907e-01,  1.89934232e-01,  1.92191000e-01,
         1.94443462e-01,  1.96687696e-01,  1.98926913e-01,
         2.01158084e-01,  2.03383050e-01,  2.05599887e-01,
         2.07809540e-01,  2.10011096e-01,  2.12205080e-01,
         2.14391159e-01,  2.16568752e-01,  2.18737740e-01,
         2.20898222e-01,  2.23050391e-01,  2.25194048e-01,
         2.27328270e-01,  2.29453974e-01,  2.31570270e-01,
         2.33682329e-01,  2.35793518e-01],
       [ 0.00000000e+00, -1.38714036e-06, -2.69786683e-05,
        -7.54067828e-05, -1.47256302e-04, -2.42303457e-04,
        -3.60196360e-04, -5.00694137e-04, -6.63451152e-04,
        -8.48156836e-04, -1.05439399e-03, -1.28173850e-03,
        -1.52977681e-03, -1.79796005e-03, -2.08602475e-03,
        -2.39322562e-03, -2.71931991e-03, -3.06347319e-03,
        -3.42569351e-03, -3.80489132e-03, -4.20110044e-03,
        -4.61311609e-03, -5.03991396e-03, -5.48180743e-03,
        -5.93924963e-03, -6.41123049e-03, -6.89820950e-03,
        -7.39925762e-03, -7.91482391e-03, -8.44369292e-03,
        -8.98627268e-03, -9.54137362e-03, -1.01095882e-02,
        -1.06894344e-02, -1.12813406e-02, -1.18837883e-02,
        -1.24974820e-02, -1.31207931e-02, -1.37543916e-02,
        -1.43964537e-02, -1.50477498e-02, -1.57058189e-02,
        -1.63723617e-02, -1.70457322e-02, -1.77266999e-02,
        -1.84138807e-02, -1.91079239e-02, -1.98078876e-02,
        -2.05139201e-02, -2.12254671e-02, -2.19423485e-02,
        -2.26643461e-02, -2.33910211e-02, -2.41224011e-02,
        -2.48577336e-02, -2.55972936e-02, -2.63402550e-02,
        -2.70870699e-02, -2.78368202e-02, -2.85898302e-02,
        -2.93453947e-02, -3.01036889e-02, -3.08642812e-02,
        -3.16274801e-02, -3.23927891e-02, -3.31606940e-02,
        -3.39304332e-02, -3.47025505e-02, -3.54764207e-02,
        -3.62526697e-02, -3.70304007e-02, -3.78104279e-02,
        -3.85919029e-02, -3.93755358e-02, -4.01601286e-02,
        -4.09471755e-02, -4.17351321e-02, -4.25252904e-02,
        -4.33159386e-02, -4.41088395e-02, -4.49021304e-02,
        -4.56971934e-02, -4.64926317e-02, -4.72895422e-02,
        -4.80868097e-02, -4.88850569e-02, -4.96835394e-02,
        -5.04825253e-02, -5.12816316e-02, -5.20809729e-02,
        -5.28803403e-02, -5.36794531e-02, -5.44781702e-02,
        -5.52764394e-02, -5.60742436e-02, -5.68714026e-02,
        -5.76674889e-02, -5.84627344e-02, -5.92567276e-02,
        -6.00512145e-02, -6.08453582e-02],
       [ 0.00000000e+00, -3.91333915e-06, -2.47641734e-05,
        -6.04220907e-05, -1.10842015e-04, -1.75035366e-04,
        -2.51957738e-04, -3.40614578e-04, -4.39976392e-04,
        -5.48890917e-04, -6.66484664e-04, -7.91771732e-04,
        -9.23750103e-04, -1.06137634e-03, -1.20363040e-03,
        -1.34958301e-03, -1.49845555e-03, -1.64919224e-03,
        -1.80110566e-03, -1.95308837e-03, -2.10431570e-03,
        -2.25387451e-03, -2.40104906e-03, -2.54501568e-03,
        -2.68523734e-03, -2.82057051e-03, -2.95067065e-03,
        -3.07467000e-03, -3.19208479e-03, -3.30204272e-03,
        -3.40402893e-03, -3.49712068e-03, -3.58102250e-03,
        -3.65500115e-03, -3.71861675e-03, -3.77120644e-03,
        -3.81238146e-03, -3.84157930e-03, -3.85841358e-03,
        -3.86243072e-03, -3.85324461e-03, -3.83128594e-03,
        -3.79518972e-03, -3.74449624e-03, -3.67860130e-03,
        -3.59714836e-03, -3.49961424e-03, -3.38571327e-03,
        -3.25504465e-03, -3.10735589e-03, -2.94239320e-03,
        -2.75994503e-03, -2.55986457e-03, -2.34195072e-03,
        -2.10624658e-03, -1.85251423e-03, -1.58092583e-03,
        -1.29123447e-03, -9.83728037e-04, -6.58224539e-04,
        -3.15031250e-04,  4.48972659e-05,  4.22673801e-04,
         8.18739845e-04,  1.23307581e-03,  1.66619595e-03,
         2.11786089e-03,  2.58857918e-03,  3.07808730e-03,
         3.58688604e-03,  4.11445837e-03,  4.66141392e-03,
         5.22719259e-03,  5.81235803e-03,  6.41605877e-03,
         7.03942044e-03,  7.68108310e-03,  8.34183555e-03,
         9.02000731e-03,  9.71694178e-03,  1.04298941e-02,
         1.11615359e-02,  1.19108922e-02,  1.26791930e-02,
         1.34656914e-02,  1.42714153e-02,  1.50959185e-02,
         1.59396577e-02,  1.68026401e-02,  1.76852064e-02,
         1.85872563e-02,  1.95088200e-02,  2.04498020e-02,
         2.14103360e-02,  2.23905646e-02,  2.33902454e-02,
         2.44090238e-02,  2.54470590e-02,  2.65039060e-02,
         2.75812754e-02,  2.86582311e-02]], [[ 0.00000000e+00,  2.49245022e-03,  4.98423160e-03,
         7.47548161e-03,  9.96673907e-03,  1.24566526e-02,
         1.49452151e-02,  1.74319493e-02,  1.99179275e-02,
         2.24009329e-02,  2.48830258e-02,  2.73616473e-02,
         2.98396693e-02,  3.23126735e-02,  3.47855231e-02,
         3.72542866e-02,  3.97222095e-02,  4.21850859e-02,
         4.46478525e-02,  4.71064785e-02,  4.95645728e-02,
         5.20176885e-02,  5.44707447e-02,  5.69190129e-02,
         5.93669983e-02,  6.18098258e-02,  6.42522190e-02,
         6.66894322e-02,  6.91263955e-02,  7.15582820e-02,
         7.39901111e-02,  7.64168532e-02,  7.88434953e-02,
         8.12658876e-02,  8.36877818e-02,  8.61051249e-02,
         8.85220458e-02,  9.09355798e-02,  9.33480617e-02,
         9.57566952e-02,  9.81641376e-02,  1.00568726e-01,
         1.02971792e-01,  1.05372428e-01,  1.07770696e-01,
         1.10166543e-01,  1.12560597e-01,  1.14952946e-01,
         1.17342453e-01,  1.19729627e-01,  1.22113841e-01,
         1.24496386e-01,  1.26875318e-01,  1.29252074e-01,
         1.31625013e-01,  1.33995698e-01,  1.36362604e-01,
         1.38727459e-01,  1.41089016e-01,  1.43448368e-01,
         1.45804380e-01,  1.48158469e-01,  1.50509249e-01,
         1.52858194e-01,  1.55202987e-01,  1.57546347e-01,
         1.59885991e-01,  1.62223750e-01,  1.64557246e-01,
         1.66888572e-01,  1.69216110e-01,  1.71540820e-01,
         1.73861333e-01,  1.76178243e-01,  1.78490987e-01,
         1.80800142e-01,  1.83104574e-01,  1.85404783e-01,
         1.87700108e-01,  1.89991556e-01,  1.92278325e-01,
         1.94560586e-01,  1.96837187e-01,  1.99109016e-01,
         2.01373741e-01,  2.03633565e-01,  2.05886216e-01,
         2.08133791e-01,  2.10372826e-01,  2.12606257e-01,
         2.14830903e-01,  2.17050064e-01,  2.19260147e-01,
         2.21464281e-01,  2.23658480e-01,  2.25846325e-01,
         2.28024058e-01,  2.30194963e-01,  2.32355594e-01,
         2.34513107e-01,  2.36669255e-01],
