         1.49626327e-02,  1.74464069e-02,  1.99249728e-02,
         2.23986166e-02,  2.48665063e-02,  2.73284118e-02,
         2.97836498e-02,  3.22317116e-02,  3.46729421e-02,
         3.71064119e-02,  3.95324918e-02,  4.19502564e-02,
         4.43605485e-02,  4.67626750e-02,  4.91566386e-02,
         5.15423259e-02,  5.39198931e-02,  5.62895300e-02,
         5.86503411e-02,  6.10031989e-02,  6.33468525e-02,
         6.56824119e-02,  6.80088792e-02,  7.03269516e-02,
         7.26363280e-02,  7.49366619e-02,  7.72285079e-02,
         7.95113318e-02,  8.17861728e-02,  8.40514332e-02,
         8.63087243e-02,  8.85571301e-02,  9.07975240e-02,
         9.30293356e-02,  9.52532107e-02,  9.74693142e-02,
         9.96777942e-02,  1.01878845e-01,  1.04071960e-01,
         1.06257735e-01,  1.08436280e-01,  1.10607657e-01,
         1.12771463e-01,  1.14928133e-01,  1.17077827e-01,
         1.19220916e-01,  1.21356661e-01,  1.23485642e-01,
         1.25608129e-01,  1.27724518e-01,  1.29834342e-01,
         1.31938393e-01,  1.34036499e-01,  1.36129128e-01,
         1.38216308e-01,  1.40298635e-01,  1.42376084e-01,
         1.44448718e-01,  1.46516387e-01,  1.48579808e-01,
         1.50638979e-01,  1.52694419e-01,  1.54745825e-01,
         1.56794064e-01,  1.58838767e-01,  1.60881054e-01,
         1.62920725e-01,  1.64958113e-01,  1.66993453e-01,
         1.69027201e-01,  1.71060021e-01,  1.73091344e-01,
         1.75122555e-01,  1.77153498e-01,  1.79185150e-01,
         1.81216603e-01,  1.83249192e-01,  1.85282857e-01,
         1.87318073e-01,  1.89354411e-01,  1.91391937e-01,
         1.93431596e-01,  1.95472827e-01,  1.97516279e-01,
         1.99561370e-01,  2.01609230e-01,  2.03659081e-01,
         2.05711680e-01,  2.07766988e-01,  2.09825427e-01,
         2.11886704e-01,  2.13950695e-01,  2.16018101e-01,
         2.18089528e-01,  2.20160971e-01],
       [ 0.00000000e+00,  1.60862938e-07, -1.30414583e-05,
        -3.94125242e-05, -7.91975350e-05, -1.32469536e-04,
        -1.99225143e-04, -2.79523101e-04, -3.73332909e-04,
        -4.80686206e-04, -6.01548937e-04, -7.35902915e-04,
        -8.83679918e-04, -1.04482066e-03, -1.21928614e-03,
        -1.40693854e-03, -1.60772909e-03, -1.82148731e-03,
        -2.04818326e-03, -2.28762316e-03, -2.53968309e-03,
        -2.80420588e-03, -3.08071801e-03, -3.36953043e-03,
        -3.67049146e-03, -3.98365761e-03, -4.30880974e-03,
        -4.64604014e-03, -4.99513646e-03, -5.35613198e-03,
        -5.72889139e-03, -6.11326421e-03, -6.50923427e-03,
        -6.91659070e-03, -7.33538498e-03, -7.76518487e-03,
        -8.20614087e-03, -8.65790894e-03, -9.12048204e-03,
        -9.59355587e-03, -1.00770597e-02, -1.05705194e-02,
        -1.10741689e-02, -1.15879403e-02, -1.21116032e-02,
        -1.26451717e-02, -1.31885308e-02, -1.37415441e-02,
        -1.43039504e-02, -1.48756936e-02, -1.54566488e-02,
        -1.60467272e-02, -1.66455418e-02, -1.72530643e-02,
        -1.78691775e-02, -1.84937817e-02, -1.91265264e-02,
        -1.97674170e-02, -2.04161603e-02, -2.10726423e-02,
        -2.17366122e-02, -2.24077508e-02, -2.30860664e-02,
        -2.37713496e-02, -2.44633103e-02, -2.51619297e-02,
        -2.58669334e-02, -2.65782106e-02, -2.72953559e-02,
        -2.80183540e-02, -2.87467515e-02, -2.94806157e-02,
        -3.02195223e-02, -3.09632497e-02, -3.17115305e-02,
        -3.24641784e-02, -3.32210879e-02, -3.39816922e-02,
        -3.47461608e-02, -3.55140874e-02, -3.62854171e-02,
        -3.70595857e-02, -3.78368173e-02, -3.86168004e-02,
        -3.93994491e-02, -4.01843364e-02, -4.09712378e-02,
        -4.17602798e-02, -4.25510150e-02, -4.33434842e-02,
        -4.41372588e-02, -4.49325877e-02, -4.57289964e-02,
        -4.65266156e-02, -4.73252807e-02, -4.81250217e-02,
        -4.89255953e-02, -4.97268394e-02, -5.05289256e-02,
        -5.13319879e-02, -5.21350878e-02],
       [ 0.00000000e+00, -3.77229646e-06, -5.32245586e-05,
        -1.46046942e-04, -2.82222453e-04, -4.60693100e-04,
        -6.80242570e-04, -9.39775956e-04, -1.23794872e-03,
        -1.57354975e-03, -1.94547177e-03, -2.35255999e-03,
        -2.79358702e-03, -3.26732951e-03, -3.77257779e-03,
        -4.30820359e-03, -4.87322641e-03, -5.46640983e-03,
        -6.08689364e-03, -6.73344861e-03, -7.40495159e-03,
        -8.10049010e-03, -8.81816296e-03, -9.55839935e-03,
        -1.03202437e-02, -1.11032426e-02, -1.19065908e-02,
        -1.27300849e-02, -1.35728600e-02, -1.44345744e-02,
        -1.53145557e-02, -1.62119439e-02, -1.71264818e-02,
        -1.80574393e-02, -1.90046203e-02, -1.99667633e-02,
        -2.09439745e-02, -2.19352041e-02, -2.29402586e-02,
        -2.39582384e-02, -2.49887856e-02, -2.60307013e-02,
        -2.70843671e-02, -2.81495545e-02, -2.92256457e-02,
        -3.03125715e-02, -3.14100343e-02, -3.25176109e-02,
        -3.36347271e-02, -3.47611351e-02, -3.58965224e-02,
        -3.70406387e-02, -3.81926084e-02, -3.93523527e-02,
        -4.05195332e-02, -4.16939574e-02, -4.28748787e-02,
        -4.40622669e-02, -4.52555713e-02, -4.64545505e-02,
        -4.76587872e-02, -4.88675592e-02, -5.00810502e-02,
        -5.12988941e-02, -5.25206352e-02, -5.37462673e-02,
        -5.49752987e-02, -5.62075473e-02, -5.74422613e-02,
        -5.86794371e-02, -5.99182234e-02, -6.11587360e-02,
        -6.24001715e-02, -6.36421419e-02, -6.48841555e-02,
        -6.61258920e-02, -6.73671732e-02, -6.86070329e-02,
        -6.98457253e-02, -7.10825126e-02, -7.23171710e-02,
        -7.35488657e-02, -7.47779858e-02, -7.60040167e-02,
        -7.72268681e-02, -7.84458645e-02, -7.96607043e-02,
        -8.08715754e-02, -8.20778354e-02, -8.32795529e-02,
        -8.44761101e-02, -8.56679025e-02, -8.68542482e-02,
        -8.80353499e-02, -8.92109844e-02, -9.03812003e-02,
        -9.15456483e-02, -9.27040889e-02, -9.38567527e-02,
        -9.50035913e-02, -9.61505061e-02]], [[ 0.00000000e+00,  2.49908023e-03,  4.99810153e-03,
         7.49566923e-03,  9.99110972e-03,  1.24840573e-02,
         1.49743580e-02,  1.74604587e-02,  1.99425036e-02,
         2.24196188e-02,  2.48916421e-02,  2.73577368e-02,
         2.98181134e-02,  3.22717835e-02,  3.47184919e-02,
         3.71577258e-02,  3.95896280e-02,  4.20136771e-02,
         4.44296348e-02,  4.68369744e-02,  4.92361534e-02,
         5.16259877e-02,  5.40074776e-02,  5.63796491e-02,
         5.87433841e-02,  6.10970673e-02,  6.34420023e-02,
         6.57772705e-02,  6.81037427e-02,  7.04200703e-02,
         7.27272504e-02,  7.50248676e-02,  7.73128827e-02,
         7.95911931e-02,  8.18599688e-02,  8.41193097e-02,
         8.63690745e-02,  8.86092207e-02,  9.08399549e-02,
         9.30612109e-02,  9.52733060e-02,  9.74763545e-02,
         9.96706072e-02,  1.01856101e-01,  1.04032767e-01,
         1.06201554e-01,  1.08361914e-01,  1.10514653e-01,
         1.12659200e-01,  1.14796799e-01,  1.16926703e-01,
         1.19049768e-01,  1.21165766e-01,  1.23275603e-01,
         1.25378882e-01,  1.27476594e-01,  1.29568679e-01,
         1.31655463e-01,  1.33737173e-01,  1.35814229e-01,
         1.37886775e-01,  1.39954912e-01,  1.42018618e-01,
         1.44078585e-01,  1.46134437e-01,  1.48186537e-01,
         1.50235038e-01,  1.52280454e-01,  1.54323073e-01,
         1.56362686e-01,  1.58400066e-01,  1.60434689e-01,
         1.62467841e-01,  1.64498452e-01,  1.66527940e-01,
         1.68555053e-01,  1.70581064e-01,  1.72605384e-01,
         1.74629229e-01,  1.76651738e-01,  1.78673697e-01,
         1.80694662e-01,  1.82715234e-01,  1.84735394e-01,
         1.86755201e-01,  1.88774287e-01,  1.90793164e-01,
         1.92811471e-01,  1.94829716e-01,  1.96847461e-01,
         1.98865141e-01,  2.00882614e-01,  2.02899903e-01,
         2.04917145e-01,  2.06934420e-01,  2.08952227e-01,
         2.10969767e-01,  2.12987850e-01,  2.15005552e-01,
         2.17024276e-01,  2.19042551e-01],
       [ 0.00000000e+00, -4.92386556e-08, -1.57329560e-05,
        -4.69604112e-05, -9.36965492e-05, -1.55848411e-04,
        -2.33344210e-04, -3.26049884e-04, -4.33904979e-04,
        -5.56794531e-04, -6.94654900e-04, -8.47359688e-04,
        -1.01484394e-03, -1.19696894e-03, -1.39363137e-03,
        -1.60468684e-03, -1.83005298e-03, -2.06959037e-03,
        -2.32318971e-03, -2.59072083e-03, -2.87212788e-03,
        -3.16720730e-03, -3.47596139e-03, -3.79818383e-03,
        -4.13386062e-03, -4.48264870e-03, -4.84460653e-03,
        -5.21946197e-03, -5.60720639e-03, -6.00748397e-03,
        -6.42031658e-03, -6.84548067e-03, -7.28281561e-03,
        -7.73213306e-03, -8.19331811e-03, -8.66622119e-03,
        -9.15064756e-03, -9.64641727e-03, -1.01534127e-02,
        -1.06714225e-02, -1.12003574e-02, -1.17400517e-02,
        -1.22903915e-02, -1.28511940e-02, -1.34222464e-02,
        -1.40035986e-02, -1.45948878e-02, -1.51961273e-02,
        -1.58069352e-02, -1.64274239e-02, -1.70571445e-02,
        -1.76960926e-02, -1.83439246e-02, -1.90006431e-02,
        -1.96658434e-02, -2.03395158e-02, -2.10213429e-02,
        -2.17111117e-02, -2.24085564e-02, -2.31134948e-02,
        -2.38256185e-02, -2.45446309e-02, -2.52701912e-02,
        -2.60021728e-02, -2.67401021e-02, -2.74837453e-02,
        -2.82328107e-02, -2.89871270e-02, -2.97464346e-02,
        -3.05103225e-02, -3.12787246e-02, -3.20511046e-02,
        -3.28276118e-02, -3.36075021e-02, -3.43909973e-02,
        -3.51772969e-02, -3.59665876e-02, -3.67583257e-02,
        -3.75527066e-02, -3.83491131e-02, -3.91475841e-02,
        -3.99477178e-02, -4.07495023e-02, -4.15527246e-02,
        -4.23571917e-02, -4.31625659e-02, -4.39688606e-02,
        -4.47757626e-02, -4.55833169e-02, -4.63912013e-02,
        -4.71994652e-02, -4.80079420e-02, -4.88165356e-02,
        -4.96252134e-02, -5.04339520e-02, -5.12428901e-02,
        -5.20516661e-02, -5.28605781e-02, -5.36692495e-02,
        -5.44782391e-02, -5.52869893e-02],
       [ 0.00000000e+00, -3.08954498e-06, -4.72350785e-05,
        -1.30781498e-04, -2.53350135e-04, -4.14138994e-04,
        -6.12451275e-04, -8.47403032e-04, -1.11823729e-03,
        -1.42393117e-03, -1.76401840e-03, -2.13776940e-03,
        -2.54457112e-03, -2.98353732e-03, -3.45368659e-03,
        -3.95434418e-03, -4.48482479e-03, -5.04425599e-03,
        -5.63176871e-03, -6.24647450e-03, -6.88758596e-03,
        -7.55428339e-03, -8.24574896e-03, -8.96140276e-03,
        -9.70088274e-03, -1.04629661e-02, -1.12476054e-02,
        -1.20539205e-02, -1.28816973e-02, -1.37299398e-02,
        -1.45983996e-02, -1.54862125e-02, -1.63930482e-02,
        -1.73182736e-02, -1.82613663e-02, -1.92218333e-02,
        -2.01990238e-02, -2.11922018e-02, -2.22008501e-02,
        -2.32242728e-02, -2.42618479e-02, -2.53125954e-02,
        -2.63763831e-02, -2.74524775e-02, -2.85401672e-02,
        -2.96393427e-02, -3.07489323e-02, -3.18686858e-02,
        -3.29977195e-02, -3.41358859e-02, -3.52821682e-02,
        -3.64364386e-02, -3.75977794e-02, -3.87661281e-02,
        -3.99406774e-02, -4.11212074e-02, -4.23072323e-02,
        -4.34982879e-02, -4.46938677e-02, -4.58938160e-02,
        -4.70975239e-02, -4.83043393e-02, -4.95142061e-02,
        -5.07270236e-02, -5.19423789e-02, -5.31600155e-02,
        -5.43797443e-02, -5.56015994e-02, -5.68253043e-02,
        -5.80506137e-02, -5.92775637e-02, -6.05056360e-02,
        -6.17353432e-02, -6.29656983e-02, -6.41974302e-02,
        -6.54293920e-02, -6.66622558e-02, -6.78953087e-02,
        -6.91291260e-02, -7.03629716e-02, -7.15967559e-02,
        -7.28305400e-02, -7.40644738e-02, -7.52986148e-02,
        -7.65328053e-02, -7.77668681e-02, -7.90009690e-02,
        -8.02348903e-02, -8.14688672e-02, -8.27025927e-02,
        -8.39363213e-02, -8.51699178e-02, -8.64034008e-02,
        -8.76367869e-02, -8.88701790e-02, -9.01038141e-02,
        -9.13372251e-02, -9.25708532e-02, -9.38041478e-02,
        -9.50376165e-02, -9.62707997e-02]], [[ 0.00000000e+00,  2.49990869e-03,  4.99912384e-03,
         7.49638476e-03,  9.99206884e-03,  1.24837164e-02,
         1.49722091e-02,  1.74551702e-02,  1.99338226e-02,
         2.24058088e-02,  2.48725703e-02,  2.73315015e-02,
         2.97845842e-02,  3.22293052e-02,  3.46672992e-02,
         3.70961306e-02,  3.95177939e-02,  4.19303587e-02,
         4.43352694e-02,  4.67305368e-02,  4.91173765e-02,
         5.14949429e-02,  5.38640146e-02,  5.62235768e-02,
         5.85740343e-02,  6.09150011e-02,  6.32467636e-02,
         6.55689993e-02,  6.78819674e-02,  7.01857937e-02,
         7.24803962e-02,  7.47657883e-02,  7.70419899e-02,
         7.93097396e-02,  8.15681979e-02,  8.38187473e-02,
         8.60597630e-02,  8.82933104e-02,  9.05176227e-02,
         9.27349139e-02,  9.49432974e-02,  9.71450380e-02,
         9.93383362e-02,  1.01525025e-01,  1.03704237e-01,
         1.05876609e-01,  1.08042266e-01,  1.10201461e-01,
         1.12354543e-01,  1.14501082e-01,  1.16642120e-01,
         1.18777369e-01,  1.20907421e-01,  1.23032137e-01,
         1.25151858e-01,  1.27266802e-01,  1.29377105e-01,
         1.31483396e-01,  1.33585476e-01,  1.35683448e-01,
         1.37777583e-01,  1.39868526e-01,  1.41956615e-01,
         1.44041008e-01,  1.46122928e-01,  1.48201667e-01,
         1.50278548e-01,  1.52352236e-01,  1.54424578e-01,
         1.56494039e-01,  1.58561962e-01,  1.60627615e-01,
         1.62692012e-01,  1.64754929e-01,  1.66816658e-01,
         1.68877325e-01,  1.70937022e-01,  1.72995257e-01,
         1.75051431e-01,  1.77105602e-01,  1.79158202e-01,
         1.81209517e-01,  1.83259584e-01,  1.85308540e-01,
         1.87356590e-01,  1.89404226e-01,  1.91451673e-01,
         1.93498957e-01,  1.95546371e-01,  1.97594531e-01,
         1.99643609e-01,  2.01693693e-01,  2.03744651e-01,
         2.05797281e-01,  2.07851831e-01,  2.09907838e-01,
         2.11965745e-01,  2.14025464e-01,  2.16087063e-01,
         2.18151514e-01,  2.20215465e-01],
       [ 0.00000000e+00, -1.15842250e-06, -2.56058440e-05,
        -7.27434650e-05, -1.42408224e-04, -2.34133783e-04,
        -3.47474152e-04, -4.81928230e-04, -6.37092430e-04,
        -8.12410873e-04, -1.00751781e-03, -1.22179207e-03,
        -1.45496711e-03, -1.70637190e-03, -1.97575589e-03,
        -2.26241253e-03, -2.56612884e-03, -2.88621691e-03,
        -3.22247595e-03, -3.57414490e-03, -3.94104070e-03,
        -4.32255523e-03, -4.71816015e-03, -5.12758173e-03,
        -5.55059168e-03, -5.98667915e-03, -6.43555886e-03,
        -6.89680382e-03, -7.37016418e-03, -7.85533264e-03,
        -8.35195640e-03, -8.85967423e-03, -9.37809093e-03,
        -9.90700278e-03, -1.04458036e-02, -1.09944061e-02,
        -1.15520231e-02, -1.21187448e-02, -1.26936680e-02,
        -1.32769900e-02, -1.38677540e-02, -1.44659784e-02,
        -1.50709271e-02, -1.56827623e-02, -1.63008185e-02,
        -1.69248844e-02, -1.75546039e-02, -1.81897384e-02,
        -1.88300300e-02, -1.94750015e-02, -2.01246129e-02,
        -2.07783773e-02, -2.14361334e-02, -2.20974644e-02,
        -2.27621121e-02, -2.34298167e-02, -2.41002608e-02,
        -2.47733119e-02, -2.54485980e-02, -2.61258368e-02,
        -2.68047918e-02, -2.74853477e-02, -2.81674030e-02,
        -2.88504238e-02, -2.95345507e-02, -3.02193379e-02,
        -3.09050250e-02, -3.15910011e-02, -3.22776979e-02,
        -3.29644353e-02, -3.36514996e-02, -3.43384856e-02,
        -3.50255850e-02, -3.57125720e-02, -3.63993950e-02,
        -3.70859812e-02, -3.77722798e-02, -3.84580922e-02,
        -3.91431956e-02, -3.98275445e-02, -4.05111769e-02,
        -4.11940871e-02, -4.18762185e-02, -4.25575722e-02,
        -4.32381535e-02, -4.39180334e-02, -4.45972476e-02,
        -4.52758002e-02, -4.59537145e-02, -4.66311774e-02,
        -4.73082636e-02, -4.79849411e-02, -4.86612091e-02,
        -4.93373247e-02, -5.00133724e-02, -5.06892592e-02,
        -5.13651230e-02, -5.20410224e-02, -5.27169980e-02,
        -5.33934765e-02, -5.40696519e-02],
       [ 0.00000000e+00, -3.82758598e-06, -5.20343222e-05,
        -1.42557954e-04, -2.75234919e-04, -4.48847112e-04,
        -6.62238600e-04, -9.14156223e-04, -1.20351619e-03,
        -1.52884673e-03, -1.88935625e-03, -2.28364970e-03,
        -2.71100642e-03, -3.16994423e-03, -3.65963305e-03,
        -4.17876380e-03, -4.72676588e-03, -5.30223454e-03,
        -5.90463792e-03, -6.53245561e-03, -7.18503337e-03,
        -7.86133214e-03, -8.56004455e-03, -9.28095644e-03,
        -1.00236416e-02, -1.07870415e-02, -1.15708476e-02,
        -1.23743739e-02, -1.31972348e-02, -1.40389459e-02,
        -1.48989397e-02, -1.57764862e-02, -1.66711553e-02,
        -1.75826915e-02, -1.85101529e-02, -1.94534900e-02,
        -2.04114390e-02, -2.13842514e-02, -2.23704746e-02,
        -2.33705440e-02, -2.43829190e-02, -2.54074248e-02,
        -2.64432744e-02, -2.74909309e-02, -2.85494371e-02,
        -2.96186014e-02, -3.06979797e-02, -3.17873231e-02,
        -3.28863325e-02, -3.39943396e-02, -3.51114218e-02,
        -3.62368716e-02, -3.73705480e-02, -3.85118508e-02,
        -3.96604454e-02, -4.08159868e-02, -4.19780114e-02,
        -4.31463860e-02, -4.43205425e-02, -4.55000725e-02,
        -4.66846156e-02, -4.78736943e-02, -4.90676139e-02,
        -5.02655929e-02, -5.14679978e-02, -5.26741750e-02,
        -5.38846568e-02, -5.50984660e-02, -5.63164639e-02,
        -5.75375396e-02, -5.87622790e-02, -5.99899812e-02,
        -6.12208782e-02, -6.24542528e-02, -6.36896067e-02,
        -6.49266426e-02, -6.61657464e-02, -6.74076472e-02,
        -6.86529976e-02, -6.99019390e-02, -7.11536298e-02,
        -7.24077698e-02, -7.36640162e-02, -7.49224698e-02,
        -7.61827898e-02, -7.74439664e-02, -7.87056837e-02,
        -7.99680241e-02, -8.12297531e-02, -8.24908580e-02,
        -8.37515872e-02, -8.50104222e-02, -8.62676774e-02,
        -8.75231169e-02, -8.87762134e-02, -9.00270522e-02,
        -9.12746641e-02, -9.25196007e-02, -9.37608186e-02,
        -9.49990467e-02, -9.62368116e-02]], [[ 0.00000000e+00,  2.50298909e-03,  5.00493675e-03,
         7.50511665e-03,  1.00022167e-02,  1.24957103e-02,
         1.49838148e-02,  1.74665100e-02,  1.99426685e-02,
         2.24125063e-02,  2.48741695e-02,  2.73284680e-02,
         2.97744155e-02,  3.22122637e-02,  3.46405319e-02,
         3.70602195e-02,  3.94702926e-02,  4.18716588e-02,
         4.42625220e-02,  4.66439018e-02,  4.90155447e-02,
         5.13774216e-02,  5.37289537e-02,  5.60706128e-02,
         5.84029170e-02,  6.07248224e-02,  6.30370238e-02,
         6.53394547e-02,  6.76328622e-02,  6.99163466e-02,
         7.21908571e-02,  7.44561770e-02,  7.67129691e-02,
         7.89610196e-02,  8.12008144e-02,  8.34322831e-02,
         8.56564132e-02,  8.78728133e-02,  9.00822345e-02,
         9.22845399e-02,  9.44810264e-02,  9.66713088e-02,
         9.88558939e-02,  1.01034622e-01,  1.03208591e-01,
         1.05377973e-01,  1.07542851e-01,  1.09703380e-01,
         1.11859904e-01,  1.14013246e-01,  1.16163135e-01,
         1.18310057e-01,  1.20453973e-01,  1.22596074e-01,
         1.24735302e-01,  1.26872820e-01,  1.29008455e-01,
         1.31143047e-01,  1.33275774e-01,  1.35407715e-01,
         1.37538199e-01,  1.39668369e-01,  1.41797350e-01,
         1.43926180e-01,  1.46053830e-01,  1.48181294e-01,
         1.50308051e-01,  1.52434569e-01,  1.54560423e-01,
         1.56685942e-01,  1.58811054e-01,  1.60935530e-01,
         1.63059701e-01,  1.65183173e-01,  1.67306346e-01,
         1.69428639e-01,  1.71550667e-01,  1.73671734e-01,
         1.75792709e-01,  1.77912661e-01,  1.80032563e-01,
         1.82151435e-01,  1.84270421e-01,  1.86388477e-01,
         1.88506533e-01,  1.90623785e-01,  1.92741193e-01,
         1.94857770e-01,  1.96974609e-01,  1.99091177e-01,
         2.01207364e-01,  2.03323384e-01,  2.05439265e-01,
         2.07555327e-01,  2.09670726e-01,  2.11786120e-01,
         2.13901150e-01,  2.16016759e-01,  2.18131625e-01,
         2.20246971e-01,  2.22361839e-01],
       [ 0.00000000e+00, -2.78188254e-06, -3.66540014e-05,
        -1.00685216e-04, -1.93908001e-04, -3.15395462e-04,
        -4.64195139e-04, -6.39438444e-04, -8.40165763e-04,
        -1.06556751e-03, -1.31465361e-03, -1.58667316e-03,
        -1.88072985e-03, -2.19607259e-03, -2.53173451e-03,
        -2.88710598e-03, -3.26128082e-03, -3.65365419e-03,
        -4.06320045e-03, -4.48935214e-03, -4.93133352e-03,
        -5.38842500e-03, -5.85979654e-03, -6.34484087e-03,
        -6.84297444e-03, -7.35327838e-03, -7.87522043e-03,
        -8.40808775e-03, -8.95137058e-03, -9.50416156e-03,
        -1.00659944e-02, -1.06361302e-02, -1.12140523e-02,
        -1.17990274e-02, -1.23905215e-02, -1.29878605e-02,
        -1.35906448e-02, -1.41981177e-02, -1.48098333e-02,
        -1.54251122e-02, -1.60436914e-02, -1.66648542e-02,
        -1.72881471e-02, -1.79129450e-02, -1.85390030e-02,
        -1.91658247e-02, -1.97929167e-02, -2.04198336e-02,
        -2.10462034e-02, -2.16718307e-02, -2.22962307e-02,
        -2.29191669e-02, -2.35402856e-02, -2.41596156e-02,
        -2.47765639e-02, -2.53912080e-02, -2.60032682e-02,
        -2.66127830e-02, -2.72193487e-02, -2.78231276e-02,
        -2.84238142e-02, -2.90216410e-02, -2.96162953e-02,
        -3.02080288e-02, -3.07965416e-02, -3.13821190e-02,
        -3.19646491e-02, -3.25443089e-02, -3.31210522e-02,
        -3.36950513e-02, -3.42663824e-02, -3.48350863e-02,
        -3.54013665e-02, -3.59652380e-02, -3.65269364e-02,
        -3.70864440e-02, -3.76440617e-02, -3.81997450e-02,
        -3.87538555e-02, -3.93062770e-02, -3.98573795e-02,
        -4.04070179e-02, -4.09555887e-02, -4.15029171e-02,
        -4.20493329e-02, -4.25947112e-02, -4.31393754e-02,
        -4.36831447e-02, -4.42263634e-02, -4.47689533e-02,
        -4.53109402e-02, -4.58524274e-02, -4.63934668e-02,
        -4.69341852e-02, -4.74744086e-02, -4.80143452e-02,
        -4.85539445e-02, -4.90934868e-02, -4.96326764e-02,
        -5.01718688e-02, -5.07108694e-02],
       [ 0.00000000e+00, -4.38105023e-06, -5.40869406e-05,
        -1.47251814e-04, -2.83008835e-04, -4.60110764e-04,
        -6.77277654e-04, -9.33355908e-04, -1.22706211e-03,
        -1.55718523e-03, -1.92259874e-03, -2.32237874e-03,
        -2.75538507e-03, -3.22068930e-03, -3.71689231e-03,
        -4.24346559e-03, -4.79928823e-03, -5.38367939e-03,
        -5.99532306e-03, -6.63358115e-03, -7.29734346e-03,
        -7.98592173e-03, -8.69800448e-03, -9.43330326e-03,
        -1.01912551e-02, -1.09706245e-02, -1.17711026e-02,
        -1.25919404e-02, -1.34326898e-02, -1.42922705e-02,
        -1.51702754e-02, -1.60657058e-02, -1.69782431e-02,
        -1.79070611e-02, -1.88516326e-02, -1.98111916e-02,
        -2.07853899e-02, -2.17732875e-02, -2.27744302e-02,
        -2.37879611e-02, -2.48136879e-02, -2.58503469e-02,
        -2.68977884e-02, -2.79552480e-02, -2.90225873e-02,
        -3.00992099e-02, -3.11845032e-02, -3.22779043e-02,
        -3.33789530e-02, -3.44874665e-02, -3.56027235e-02,
        -3.67244153e-02, -3.78519863e-02, -3.89855522e-02,
        -4.01240549e-02, -4.12676462e-02, -4.24157802e-02,
        -4.35684838e-02, -4.47249128e-02, -4.58852718e-02,
        -4.70488389e-02, -4.82156045e-02, -4.93851727e-02,
        -5.05579232e-02, -5.17331216e-02, -5.29111664e-02,
        -5.40916400e-02, -5.52746894e-02, -5.64599778e-02,
        -5.76475974e-02, -5.88374242e-02, -6.00292518e-02,
        -6.12231880e-02, -6.24189394e-02, -6.36166609e-02,
        -6.48159585e-02, -6.60171120e-02, -6.72196527e-02,
        -6.84239884e-02, -6.96294859e-02, -7.08362819e-02,
        -7.20440825e-02, -7.32534911e-02, -7.44638516e-02,
        -7.56756300e-02, -7.68882890e-02, -7.81022907e-02,
        -7.93169791e-02, -8.05328782e-02, -8.17495733e-02,
        -8.29668894e-02, -8.41848310e-02, -8.54032940e-02,
        -8.66223469e-02, -8.78413879e-02, -8.90606833e-02,
        -9.02799201e-02, -9.14995388e-02, -9.27186838e-02,
        -9.39376806e-02, -9.51563070e-02]], [[ 0.00000000e+00,  2.49867604e-03,  4.99649087e-03,
         7.49273335e-03,  9.98713169e-03,  1.24779902e-02,
         1.49645295e-02,  1.74460324e-02,  1.99220159e-02,
         2.23914516e-02,  2.48540681e-02,  2.73088791e-02,
         2.97554435e-02,  3.21935931e-02,  3.46229328e-02,
         3.70430364e-02,  3.94536133e-02,  4.18547241e-02,
         4.42461938e-02,  4.66277006e-02,  4.89996152e-02,
         5.13618542e-02,  5.37144457e-02,  5.60574891e-02,
         5.83911975e-02,  6.07159719e-02,  6.30313975e-02,
         6.53386801e-02,  6.76368281e-02,  6.99274657e-02,
         7.22096072e-02,  7.44845608e-02,  7.67515334e-02,
         7.90120528e-02,  8.12651635e-02,  8.35118027e-02,
         8.57521174e-02,  8.79863878e-02,  9.02149139e-02,
         9.24378897e-02,  9.46560962e-02,  9.68691900e-02,
         9.90776495e-02,  1.01281440e-01,  1.03480818e-01,
         1.05676070e-01,  1.07867361e-01,  1.10054349e-01,
         1.12237519e-01,  1.14416723e-01,  1.16592737e-01,
         1.18764659e-01,  1.20933461e-01,  1.23098184e-01,
         1.25260010e-01,  1.27417534e-01,  1.29572246e-01,
         1.31722943e-01,  1.33871006e-01,  1.36014752e-01,
         1.38155992e-01,  1.40293936e-01,  1.42429684e-01,
         1.44562119e-01,  1.46692013e-01,  1.48819766e-01,
         1.50944837e-01,  1.53067879e-01,  1.55188026e-01,
         1.57306782e-01,  1.59422689e-01,  1.61537412e-01,
         1.63649331e-01,  1.65760637e-01,  1.67869726e-01,
         1.69978365e-01,  1.72085378e-01,  1.74192358e-01,
         1.76297802e-01,  1.78403786e-01,  1.80508659e-01,
         1.82614154e-01,  1.84718646e-01,  1.86824022e-01,
         1.88928501e-01,  1.91033677e-01,  1.93138291e-01,
         1.95243506e-01,  1.97348289e-01,  1.99453375e-01,
         2.01558350e-01,  2.03663129e-01,  2.05767903e-01,
         2.07872619e-01,  2.09977523e-01,  2.12081586e-01,
         2.14186070e-01,  2.16290075e-01,  2.18394799e-01,
         2.20498748e-01,  2.22603413e-01],
       [ 0.00000000e+00, -1.16937803e-06, -2.83746480e-05,
        -8.12089311e-05, -1.59220059e-04, -2.61889694e-04,
        -3.88730281e-04, -5.39231390e-04, -7.12878018e-04,
        -9.09121053e-04, -1.12743060e-03, -1.36719299e-03,
        -1.62783401e-03, -1.90876374e-03, -2.20934934e-03,
