         2.27080297e-01,  2.29425308e-01,  2.31771790e-01,
         2.34122219e-01,  2.36472762e-01],
       [ 0.00000000e+00, -4.74402871e-08,  5.15526526e-06,
         1.54334536e-05,  3.08875692e-05,  5.15311402e-05,
         7.73726198e-05,  1.08414642e-04,  1.44656748e-04,
         1.86089629e-04,  2.32705694e-04,  2.84483630e-04,
         3.41412037e-04,  4.03457451e-04,  4.70603932e-04,
         5.42806848e-04,  6.20049235e-04,  7.02276854e-04,
         7.89467808e-04,  8.81560507e-04,  9.78529022e-04,
         1.08030323e-03,  1.18661144e-03,  1.29771575e-03,
         1.41366505e-03,  1.53446928e-03,  1.66017177e-03,
         1.79077664e-03,  1.92631896e-03,  2.06680154e-03,
         2.21224766e-03,  2.36266138e-03,  2.51805024e-03,
         2.67841620e-03,  2.84375179e-03,  3.01406266e-03,
         3.18932594e-03,  3.36954495e-03,  3.55469151e-03,
         3.74476018e-03,  3.93971578e-03,  4.13929243e-03,
         4.34379225e-03,  4.55328245e-03,  4.76780501e-03,
         4.98741529e-03,  5.21214811e-03,  5.44204624e-03,
         5.67713618e-03,  5.91745618e-03,  6.16301817e-03,
         6.41385281e-03,  6.66996148e-03,  6.93136602e-03,
         7.19805919e-03,  7.47005208e-03,  7.74732479e-03,
         8.02988297e-03,  8.31769334e-03,  8.61075445e-03,
         8.90902090e-03,  9.21221453e-03,  9.52063863e-03,
         9.83436732e-03,  1.01534295e-02,  1.04778814e-02,
         1.08077447e-02,  1.11430615e-02,  1.14838528e-02,
         1.18301406e-02,  1.21819439e-02,  1.25392629e-02,
         1.29021199e-02,  1.32704918e-02,  1.36444039e-02,
         1.40238155e-02,  1.44087391e-02,  1.47991268e-02,
         1.51949776e-02,  1.55962432e-02,  1.60026219e-02,
         1.64144390e-02,  1.68317295e-02,  1.72545518e-02,
         1.76829160e-02,  1.81168826e-02,  1.85564419e-02,
         1.90016494e-02,  1.94524788e-02,  1.99089758e-02,
         2.03711101e-02,  2.08389016e-02,  2.13123231e-02,
         2.17913692e-02,  2.22760167e-02,  2.27662288e-02,
         2.32619908e-02,  2.37632365e-02,  2.42699586e-02,
         2.47825184e-02,  2.52951051e-02],
       [ 0.00000000e+00, -3.44166688e-06, -4.53816794e-05,
        -1.23241560e-04, -2.37649283e-04, -3.87767076e-04,
        -5.72723990e-04, -7.91610923e-04, -1.04349972e-03,
        -1.32725517e-03, -1.64210680e-03, -1.98704497e-03,
        -2.36112338e-03, -2.76325980e-03, -3.19234603e-03,
        -3.64743288e-03, -4.12759350e-03, -4.63168417e-03,
        -5.15876730e-03, -5.70766507e-03, -6.27726933e-03,
        -6.86657131e-03, -7.47333284e-03, -8.09812646e-03,
        -8.74043363e-03, -9.39937493e-03, -1.00746023e-02,
        -1.07654246e-02, -1.14713131e-02, -1.21915749e-02,
        -1.29256443e-02, -1.36727156e-02, -1.44323543e-02,
        -1.52039714e-02, -1.59869369e-02, -1.67806884e-02,
        -1.75845529e-02, -1.83979806e-02, -1.92202903e-02,
        -2.00509251e-02, -2.08891995e-02, -2.17338773e-02,
        -2.25851754e-02, -2.34427333e-02, -2.43061119e-02,
        -2.51749425e-02, -2.60487818e-02, -2.69272484e-02,
        -2.78099054e-02, -2.86963799e-02, -2.95862264e-02,
        -3.04790733e-02, -3.13744720e-02, -3.22720608e-02,
        -3.31713897e-02, -3.40721000e-02, -3.49737350e-02,
        -3.58759498e-02, -3.67782887e-02, -3.76804106e-02,
        -3.85818650e-02, -3.94820825e-02, -4.03809285e-02,
        -4.12781615e-02, -4.21734241e-02, -4.30664640e-02,
        -4.39569387e-02, -4.48445899e-02, -4.57291148e-02,
        -4.66102328e-02, -4.74876777e-02, -4.83611473e-02,
        -4.92304218e-02, -5.00951790e-02, -5.09552418e-02,
        -5.18102886e-02, -5.26601435e-02, -5.35045109e-02,
        -5.43432169e-02, -5.51760068e-02, -5.60027131e-02,
        -5.68230971e-02, -5.76369235e-02, -5.84440284e-02,
        -5.92441684e-02, -6.00372188e-02, -6.08229409e-02,
        -6.16012361e-02, -6.23718782e-02, -6.31347851e-02,
        -6.38897668e-02, -6.46367333e-02, -6.53755413e-02,
        -6.61060984e-02, -6.68283056e-02, -6.75420625e-02,
        -6.82473205e-02, -6.89439754e-02, -6.96320251e-02,
        -7.03120711e-02, -7.09921413e-02]], [[ 0.00000000e+00,  2.49708560e-03,  4.99382432e-03,
         7.48974676e-03,  9.98420192e-03,  1.24767823e-02,
         1.49669252e-02,  1.74543173e-02,  1.99384539e-02,
         2.24191111e-02,  2.48958903e-02,  2.73685813e-02,
         2.98368980e-02,  3.23006501e-02,  3.47597259e-02,
         3.72139379e-02,  3.96632549e-02,  4.21075086e-02,
         4.45468057e-02,  4.69809938e-02,  4.94103246e-02,
         5.18346114e-02,  5.42544884e-02,  5.66693918e-02,
         5.90796112e-02,  6.14849145e-02,  6.38855927e-02,
         6.62814155e-02,  6.86726944e-02,  7.10592837e-02,
         7.34414577e-02,  7.58191786e-02,  7.81926406e-02,
         8.05618849e-02,  8.29270679e-02,  8.52883022e-02,
         8.76457194e-02,  8.99995204e-02,  9.23498030e-02,
         9.46968084e-02,  9.70406411e-02,  9.93818024e-02,
         1.01720087e-01,  1.04055711e-01,  1.06388691e-01,
         1.08719226e-01,  1.11047376e-01,  1.13373327e-01,
         1.15697175e-01,  1.18019050e-01,  1.20339096e-01,
         1.22657423e-01,  1.24974230e-01,  1.27289580e-01,
         1.29603713e-01,  1.31916674e-01,  1.34228749e-01,
         1.36539917e-01,  1.38850498e-01,  1.41160451e-01,
         1.43470142e-01,  1.45779559e-01,  1.48088950e-01,
         1.50398186e-01,  1.52707579e-01,  1.55017021e-01,
         1.57326773e-01,  1.59636796e-01,  1.61947270e-01,
         1.64258208e-01,  1.66569728e-01,  1.68881912e-01,
         1.71194823e-01,  1.73508559e-01,  1.75823184e-01,
         1.78138774e-01,  1.80455377e-01,  1.82773068e-01,
         1.85091914e-01,  1.87411986e-01,  1.89733269e-01,
         1.92055885e-01,  1.94379773e-01,  1.96705135e-01,
         1.99031741e-01,  2.01359944e-01,  2.03689373e-01,
         2.06020507e-01,  2.08352828e-01,  2.10686923e-01,
         2.13022164e-01,  2.15359208e-01,  2.17697372e-01,
         2.20037361e-01,  2.22378444e-01,  2.24721310e-01,
         2.27065237e-01,  2.29410933e-01,  2.31757665e-01,
         2.34108813e-01,  2.36459617e-01],
       [ 0.00000000e+00, -4.92852621e-08,  5.10037449e-06,
         1.52736841e-05,  3.05715659e-05,  5.10086307e-05,
         7.65932533e-05,  1.07331170e-04,  1.43220329e-04,
         1.84258576e-04,  2.30435092e-04,  2.81738768e-04,
         3.38151563e-04,  3.99653695e-04,  4.66222227e-04,
         5.37828294e-04,  6.14443122e-04,  6.96029337e-04,
         7.82554670e-04,  8.73973594e-04,  9.70251711e-04,
         1.07133368e-03,  1.17693744e-03,  1.28734107e-03,
         1.40259532e-03,  1.52272160e-03,  1.64776322e-03,
         1.77773124e-03,  1.91266179e-03,  2.05256067e-03,
         2.19745396e-03,  2.34734387e-03,  2.50224309e-03,
         2.66214934e-03,  2.82706355e-03,  2.99697921e-03,
         3.17188605e-03,  3.35177481e-03,  3.53662324e-03,
         3.72641647e-03,  3.92112335e-03,  4.12046527e-03,
         4.32475229e-03,  4.53404841e-03,  4.74839431e-03,
         4.96784309e-03,  5.19242932e-03,  5.42219553e-03,
         5.65717075e-03,  5.89738339e-03,  6.14285927e-03,
         6.39361458e-03,  6.64966968e-03,  6.91102315e-03,
         7.17768890e-03,  7.44965386e-03,  7.72693053e-03,
         8.00948987e-03,  8.29733873e-03,  8.59043448e-03,
         8.88878189e-03,  9.19204723e-03,  9.50059766e-03,
         9.81445785e-03,  1.01337080e-02,  1.04583660e-02,
         1.07884961e-02,  1.11241145e-02,  1.14652633e-02,
         1.18119570e-02,  1.21642187e-02,  1.25220599e-02,
         1.28854867e-02,  1.32545043e-02,  1.36291058e-02,
         1.40092843e-02,  1.43950216e-02,  1.47862980e-02,
         1.51830900e-02,  1.55853676e-02,  1.59928018e-02,
         1.64057393e-02,  1.68242078e-02,  1.72482808e-02,
         1.76779466e-02,  1.81132949e-02,  1.85542783e-02,
         1.90010011e-02,  1.94533758e-02,  1.99115199e-02,
         2.03753111e-02,  2.08448743e-02,  2.13200608e-02,
         2.18009996e-02,  2.22875186e-02,  2.27797367e-02,
         2.32774705e-02,  2.37808356e-02,  2.42896335e-02,
         2.48044206e-02,  2.53191328e-02],
       [ 0.00000000e+00, -3.44933319e-06, -4.55014962e-05,
        -1.23557003e-04, -2.38259964e-04, -3.88775643e-04,
        -5.74222741e-04, -7.93701223e-04, -1.04625634e-03,
        -1.33078363e-03, -1.64646861e-03, -1.99234698e-03,
        -2.36741043e-03, -2.77064025e-03, -3.20085337e-03,
        -3.65717805e-03, -4.13859957e-03, -4.64405243e-03,
        -5.17250690e-03, -5.72285689e-03, -6.29392036e-03,
        -6.88474301e-03, -7.49300742e-03, -8.11934152e-03,
        -8.76319598e-03, -9.42371970e-03, -1.01005400e-02,
        -1.07929740e-02, -1.15004835e-02, -1.22223833e-02,
        -1.29581042e-02, -1.37068212e-02, -1.44681209e-02,
        -1.52413821e-02, -1.60260123e-02, -1.68213963e-02,
        -1.76269152e-02, -1.84419670e-02, -1.92659056e-02,
        -2.00981302e-02, -2.09379847e-02, -2.17841993e-02,
        -2.26370044e-02, -2.34960317e-02, -2.43608365e-02,
        -2.52310372e-02, -2.61061979e-02, -2.69859287e-02,
        -2.78698054e-02, -2.87574189e-02, -2.96483667e-02,
        -3.05422301e-02, -3.14386194e-02, -3.23370876e-02,
        -3.32372553e-02, -3.41386729e-02, -3.50409919e-02,
        -3.59437475e-02, -3.68466065e-02, -3.77490975e-02,
        -3.86509131e-02, -3.95513381e-02, -4.04503928e-02,
        -4.13476804e-02, -4.22429818e-02, -4.31359231e-02,
        -4.40262768e-02, -4.49137010e-02, -4.57979439e-02,
        -4.66787008e-02, -4.75557069e-02, -4.84286863e-02,
        -4.92973713e-02, -5.01615085e-02, -5.10208349e-02,
        -5.18751089e-02, -5.27240805e-02, -5.35675147e-02,
        -5.44051922e-02, -5.52368939e-02, -5.60624232e-02,
        -5.68815547e-02, -5.76940334e-02, -5.84997188e-02,
        -5.92983224e-02, -6.00897671e-02, -6.08737463e-02,
        -6.16502402e-02, -6.24189176e-02, -6.31798146e-02,
        -6.39325871e-02, -6.46773163e-02, -6.54136630e-02,
        -6.61417446e-02, -6.68612333e-02, -6.75722597e-02,
        -6.82745277e-02, -6.89681913e-02, -6.96529804e-02,
        -7.03297648e-02, -7.10064430e-02]], [[ 0.00000000e+00,  2.49711426e-03,  4.99391849e-03,
         7.48982752e-03,  9.98438063e-03,  1.24769196e-02,
         1.49671690e-02,  1.74544764e-02,  1.99386946e-02,
         2.24192672e-02,  2.48960791e-02,  2.73686629e-02,
         2.98369409e-02,  3.23006177e-02,  3.47596198e-02,
         3.72137545e-02,  3.96629392e-02,  4.21071248e-02,
         4.45462662e-02,  4.69803927e-02,  4.94095420e-02,
         5.18337657e-02,  5.42534263e-02,  5.66682718e-02,
         5.90782910e-02,  6.14835386e-02,  6.38839943e-02,
         6.62797356e-02,  6.86708075e-02,  7.10572601e-02,
         7.34392114e-02,  7.58167448e-02,  7.81899890e-02,
         8.05589832e-02,  8.29239413e-02,  8.52849133e-02,
         8.76421120e-02,  8.99956483e-02,  9.23456989e-02,
         9.46924815e-02,  9.70360747e-02,  9.93770491e-02,
         1.01715079e-01,  1.04050550e-01,  1.06383243e-01,
         1.08713689e-01,  1.11041574e-01,  1.13367491e-01,
         1.15691068e-01,  1.18012966e-01,  1.20332795e-01,
         1.22651211e-01,  1.24967849e-01,  1.27283318e-01,
         1.29597356e-01,  1.31910451e-01,  1.34222466e-01,
         1.36533758e-01,  1.38844356e-01,  1.41154451e-01,
         1.43464204e-01,  1.45773759e-01,  1.48083293e-01,
         1.50392699e-01,  1.52702331e-01,  1.55011994e-01,
         1.57322105e-01,  1.59632403e-01,  1.61943348e-01,
         1.64254646e-01,  1.66566743e-01,  1.68879379e-01,
         1.71192948e-01,  1.73507249e-01,  1.75822574e-01,
         1.78138812e-01,  1.80456182e-01,  1.82774638e-01,
         1.85094295e-01,  1.87415162e-01,  1.89737325e-01,
         1.92060798e-01,  1.94385647e-01,  1.96711836e-01,
         1.99039472e-01,  2.01368479e-01,  2.03699001e-01,
         2.06030894e-01,  2.08364322e-01,  2.10699123e-01,
         2.13035469e-01,  2.15373211e-01,  2.17712471e-01,
         2.20053124e-01,  2.22395246e-01,  2.24738797e-01,
         2.27083758e-01,  2.29430143e-01,  2.31777844e-01,
         2.34129685e-01,  2.36481458e-01],
       [ 0.00000000e+00, -4.15909747e-08,  5.16793392e-06,
         1.54496835e-05,  3.09034166e-05,  5.15400938e-05,
         7.73678106e-05,  1.08386077e-04,  1.44595071e-04,
         1.85984345e-04,  2.32545713e-04,  2.84259502e-04,
         3.41109682e-04,  4.03070710e-04,  4.70118070e-04,
         5.42219906e-04,  6.19343241e-04,  7.01451828e-04,
         7.88505472e-04,  8.80462601e-04,  9.77277793e-04,
         1.07890232e-03,  1.18503984e-03,  1.29597952e-03,
         1.41175536e-03,  1.53240034e-03,  1.65793904e-03,
         1.78839657e-03,  1.92379169e-03,  2.06413908e-03,
         2.20945283e-03,  2.35974052e-03,  2.51500780e-03,
         2.67525063e-03,  2.84047175e-03,  3.01065873e-03,
         3.18580588e-03,  3.36589622e-03,  3.55091290e-03,
         3.74083842e-03,  3.93563945e-03,  4.13504417e-03,
         4.33935038e-03,  4.54863600e-03,  4.76292063e-03,
         4.98228748e-03,  5.20673665e-03,  5.43635026e-03,
         5.67111145e-03,  5.91110192e-03,  6.15629152e-03,
         6.40675456e-03,  6.66245164e-03,  6.92344489e-03,
         7.18969469e-03,  7.46124172e-03,  7.73804982e-03,
         8.02013608e-03,  8.30747351e-03,  8.60005046e-03,
         8.89784665e-03,  9.20055028e-03,  9.50851714e-03,
         9.82177634e-03,  1.01404139e-02,  1.04644359e-02,
         1.07939284e-02,  1.11288768e-02,  1.14693652e-02,
         1.18153624e-02,  1.21669420e-02,  1.25240663e-02,
         1.28867925e-02,  1.32550799e-02,  1.36289612e-02,
         1.40083991e-02,  1.43934050e-02,  1.47839416e-02,
         1.51799936e-02,  1.55815228e-02,  1.59882197e-02,
         1.64004112e-02,  1.68181519e-02,  1.72414717e-02,
         1.76704223e-02,  1.81050166e-02,  1.85453028e-02,
         1.89912707e-02,  1.94429627e-02,  1.99003537e-02,
         2.03634789e-02,  2.08323041e-02,  2.13068448e-02,
         2.17870613e-02,  2.22729498e-02,  2.27644777e-02,
         2.32616117e-02,  2.37643197e-02,  2.42725389e-02,
         2.47867047e-02,  2.53008548e-02],
       [ 0.00000000e+00, -3.46122948e-06, -4.55667496e-05,
        -1.23713126e-04, -2.38546295e-04, -3.89219764e-04,
        -5.74866418e-04, -7.94557932e-04, -1.04737103e-03,
        -1.33216178e-03, -1.64815033e-03, -1.99433316e-03,
        -2.36973301e-03, -2.77331240e-03, -3.20389534e-03,
        -3.66060958e-03, -4.14243109e-03, -4.64831973e-03,
        -5.17721475e-03, -5.72805125e-03, -6.29959773e-03,
        -6.89095511e-03, -7.49973746e-03, -8.12665145e-03,
        -8.77106719e-03, -9.43221127e-03, -1.01096220e-02,
        -1.08027032e-02, -1.15108365e-02, -1.22333926e-02,
        -1.29697512e-02, -1.37191220e-02, -1.44810656e-02,
        -1.52549578e-02, -1.60402205e-02, -1.68362148e-02,
        -1.76423474e-02, -1.84579835e-02, -1.92825041e-02,
        -2.01152979e-02, -2.09556987e-02, -2.18024607e-02,
        -2.26557672e-02, -2.35153086e-02, -2.43805512e-02,
        -2.52512343e-02, -2.61267808e-02, -2.70069514e-02,
        -2.78911414e-02, -2.87791358e-02, -2.96703196e-02,
        -3.05644770e-02, -3.14609997e-02, -3.23596556e-02,
        -3.32598764e-02, -3.41613854e-02, -3.50636649e-02,
        -3.59663906e-02, -3.68691133e-02, -3.77714503e-02,
        -3.86730104e-02, -3.95731352e-02, -4.04718032e-02,
        -4.13686224e-02, -4.22633843e-02, -4.31556728e-02,
        -4.40453138e-02, -4.49318790e-02, -4.58152217e-02,
        -4.66949150e-02, -4.75708200e-02, -4.84425378e-02,
        -4.93099229e-02, -5.01726140e-02, -5.10304425e-02,
        -5.18830970e-02, -5.27303972e-02, -5.35720726e-02,
        -5.44079215e-02, -5.52377114e-02, -5.60612920e-02,
        -5.68783947e-02, -5.76888218e-02, -5.84923483e-02,
        -5.92888090e-02, -6.00779874e-02, -6.08597508e-02,
        -6.16338817e-02, -6.24002743e-02, -6.31587279e-02,
        -6.39091606e-02, -6.46513986e-02, -6.53853647e-02,
        -6.61109172e-02, -6.68279856e-02, -6.75364779e-02,
        -6.82363179e-02, -6.89274523e-02, -6.96098023e-02,
        -7.02840731e-02, -7.09583162e-02]], [[ 0.00000000e+00,  2.49703815e-03,  4.99373908e-03,
         7.48959822e-03,  9.98406094e-03,  1.24765983e-02,
         1.49667722e-02,  1.74541270e-02,  1.99383151e-02,
         2.24189495e-02,  2.48957853e-02,  2.73684567e-02,
         2.98368226e-02,  3.23005735e-02,  3.47597190e-02,
         3.72139388e-02,  3.96633076e-02,  4.21075772e-02,
         4.45469302e-02,  4.69811611e-02,  4.94105216e-02,
         5.18348837e-02,  5.42548098e-02,  5.66698202e-02,
         5.90800938e-02,  6.14855378e-02,  6.38862937e-02,
         6.62822687e-02,  6.86736255e-02,  7.10603714e-02,
         7.34426376e-02,  7.58205234e-02,  7.81940833e-02,
         8.05635170e-02,  8.29288023e-02,  8.52902855e-02,
         8.76478306e-02,  9.00019204e-02,  9.23523278e-02,
         9.46996865e-02,  9.70436762e-02,  9.93852098e-02,
         1.01723645e-01,  1.04059634e-01,  1.06392765e-01,
         1.08723653e-01,  1.11051936e-01,  1.13378185e-01,
         1.15702125e-01,  1.18024235e-01,  1.20344346e-01,
         1.22662853e-01,  1.24979687e-01,  1.27295131e-01,
         1.29609227e-01,  1.31922196e-01,  1.34234134e-01,
         1.36545195e-01,  1.38855547e-01,  1.41165298e-01,
         1.43474654e-01,  1.45783749e-01,  1.48092747e-01,
         1.50401585e-01,  1.52710565e-01,  1.55019533e-01,
         1.57328879e-01,  1.59638376e-01,  1.61948458e-01,
         1.64258852e-01,  1.66570015e-01,  1.68881662e-01,
         1.71194222e-01,  1.73507461e-01,  1.75821738e-01,
         1.78136863e-01,  1.80453144e-01,  1.82770440e-01,
         1.85088997e-01,  1.87408683e-01,  1.89729752e-01,
         1.92052042e-01,  1.94375815e-01,  1.96700853e-01,
         1.99027475e-01,  2.01355384e-01,  2.03684942e-01,
         2.06015800e-01,  2.08348355e-01,  2.10682224e-01,
         2.13017783e-01,  2.15354671e-01,  2.17693242e-01,
         2.20033142e-01,  2.22374692e-01,  2.24717549e-01,
         2.27062039e-01,  2.29407796e-01,  2.31755153e-01,
         2.34106451e-01,  2.36457943e-01],
       [ 0.00000000e+00, -4.48437294e-08,  5.15923544e-06,
         1.54340897e-05,  3.08825482e-05,  5.15210670e-05,
         7.73608741e-05,  1.08407863e-04,  1.44662682e-04,
         1.86121128e-04,  2.32776809e-04,  2.84616049e-04,
         3.41624890e-04,  4.03779037e-04,  4.71057207e-04,
         5.43424859e-04,  6.20854446e-04,  7.03302816e-04,
         7.90736321e-04,  8.83103119e-04,  9.80366326e-04,
         1.08246832e-03,  1.18911751e-03,  1.30059486e-03,
         1.41694405e-03,  1.53819150e-03,  1.66436961e-03,
         1.79549520e-03,  1.93159516e-03,  2.07268279e-03,
         2.21877291e-03,  2.36987519e-03,  2.52599189e-03,
         2.68712939e-03,  2.85327365e-03,  3.02443265e-03,
         3.20057459e-03,  3.38170715e-03,  3.56778067e-03,
         3.75880828e-03,  3.95471976e-03,  4.15526654e-03,
         4.36071841e-03,  4.57117089e-03,  4.78662265e-03,
         5.00716093e-03,  5.23277583e-03,  5.46354247e-03,
         5.69944971e-03,  5.94055512e-03,  6.18684678e-03,
         6.43836784e-03,  6.69510518e-03,  6.95708225e-03,
         7.22428995e-03,  7.49673437e-03,  7.77440503e-03,
         8.05729175e-03,  8.34538231e-03,  8.63865455e-03,
         8.93709090e-03,  9.24037942e-03,  9.54887207e-03,
         9.86260229e-03,  1.01816496e-02,  1.05060245e-02,
         1.08358098e-02,  1.11709965e-02,  1.15116637e-02,
         1.18577856e-02,  1.22094364e-02,  1.25665758e-02,
         1.29292670e-02,  1.32974645e-02,  1.36712135e-02,
         1.40504632e-02,  1.44352419e-02,  1.48254967e-02,
         1.52212357e-02,  1.56223976e-02,  1.60287030e-02,
         1.64404488e-02,  1.68577226e-02,  1.72805237e-02,
         1.77089408e-02,  1.81429473e-02,  1.85826314e-02,
         1.90279448e-02,  1.94789740e-02,  1.99356514e-02,
         2.03980517e-02,  2.08660985e-02,  2.13398539e-02,
         2.18192307e-02,  2.23042752e-02,  2.27948909e-02,
         2.32911167e-02,  2.37928391e-02,  2.43000893e-02,
         2.48131967e-02,  2.53263467e-02],
       [ 0.00000000e+00, -3.39737705e-06, -4.52927983e-05,
        -1.23108775e-04, -2.37505082e-04, -3.87653389e-04,
        -5.72681336e-04, -7.91686282e-04, -1.04373862e-03,
        -1.32772360e-03, -1.64285201e-03, -1.98813554e-03,
        -2.36259028e-03, -2.76518013e-03, -3.19474745e-03,
        -3.65039498e-03, -4.13112594e-03, -4.63585934e-03,
        -5.16358598e-03, -5.71318785e-03, -6.28348217e-03,
        -6.87352530e-03, -7.48098130e-03, -8.10650265e-03,
        -8.74950886e-03, -9.40918412e-03, -1.00851121e-02,
        -1.07766509e-02, -1.14832121e-02, -1.22041537e-02,
        -1.29388618e-02, -1.36865523e-02, -1.44467603e-02,
        -1.52189168e-02, -1.60023724e-02, -1.67965840e-02,
        -1.76008462e-02, -1.84146597e-02, -1.92372710e-02,
        -2.00682204e-02, -2.09067155e-02, -2.17516398e-02,
        -2.26030778e-02, -2.34608372e-02, -2.43243321e-02,
        -2.51933442e-02, -2.60673033e-02, -2.69459767e-02,
        -2.78288081e-02, -2.87155358e-02, -2.96056401e-02,
        -3.04988133e-02, -3.13945806e-02, -3.22925890e-02,
        -3.31923944e-02, -3.40936316e-02, -3.49958701e-02,
        -3.58987153e-02, -3.68017769e-02, -3.77046329e-02,
        -3.86069163e-02, -3.95079477e-02, -4.04077076e-02,
        -4.13058248e-02, -4.22020576e-02, -4.30960069e-02,
        -4.39874782e-02, -4.48760449e-02, -4.57615475e-02,
        -4.66435464e-02, -4.75219029e-02, -4.83961899e-02,
        -4.92662637e-02, -5.01317393e-02, -5.09924534e-02,
        -5.18480587e-02, -5.26983858e-02, -5.35431242e-02,
        -5.43821022e-02, -5.52150252e-02, -5.60417929e-02,
        -5.68620579e-02, -5.76756860e-02, -5.84823707e-02,
        -5.92820174e-02, -6.00743164e-02, -6.08592063e-02,
        -6.16363875e-02, -6.24058267e-02, -6.31672418e-02,
        -6.39206103e-02, -6.46656847e-02, -6.54024563e-02,
        -6.61307073e-02, -6.68504382e-02, -6.75614611e-02,
        -6.82638013e-02, -6.89572904e-02, -6.96419780e-02,
        -7.03184321e-02, -7.09949358e-02]], [[ 0.00000000e+00,  2.49713439e-03,  4.99392156e-03,
         7.48986292e-03,  9.98436870e-03,  1.24769771e-02,
         1.49671503e-02,  1.74545414e-02,  1.99386705e-02,
         2.24193350e-02,  2.48960612e-02,  2.73687250e-02,
         2.98369600e-02,  3.23006727e-02,  3.47596716e-02,
         3.72137973e-02,  3.96630336e-02,  4.21071821e-02,
         4.45464175e-02,  4.69804896e-02,  4.94097637e-02,
         5.18339576e-02,  5.42537894e-02,  5.66686187e-02,
         5.90787846e-02,  6.14840567e-02,  6.38846796e-02,
         6.62804893e-02,  6.86716850e-02,  7.10582826e-02,
         7.34403679e-02,  7.58181184e-02,  7.81915156e-02,
         8.05608087e-02,  8.29259599e-02,  8.52872745e-02,
         8.76447002e-02,  8.99986018e-02,  9.23489410e-02,
         9.46960799e-02,  9.70400006e-02,  9.93812999e-02,
         1.01719712e-01,  1.04055496e-01,  1.06388629e-01,
         1.08719352e-01,  1.11047708e-01,  1.13373865e-01,
         1.15697941e-01,  1.18020036e-01,  1.20340371e-01,
         1.22658953e-01,  1.24976100e-01,  1.27291732e-01,
         1.29606243e-01,  1.31919498e-01,  1.34231949e-01,
         1.36543413e-01,  1.38854370e-01,  1.41164613e-01,
         1.43474647e-01,  1.45784322e-01,  1.48094037e-01,
         1.50403526e-01,  1.52713243e-01,  1.55022930e-01,
         1.57333037e-01,  1.59643327e-01,  1.61954200e-01,
         1.64265437e-01,  1.66577420e-01,  1.68889940e-01,
         1.71203362e-01,  1.73517489e-01,  1.75832640e-01,
         1.78148649e-01,  1.80465791e-01,  1.82783954e-01,
         1.85103333e-01,  1.87423928e-01,  1.89745748e-01,
         1.92068943e-01,  1.94393360e-01,  1.96719314e-01,
         1.99046458e-01,  2.01375246e-01,  2.03705209e-01,
         2.06036895e-01,  2.08369756e-01,  2.10704360e-01,
         2.13040134e-01,  2.15377634e-01,  2.17716339e-01,
         2.20056716e-01,  2.22398300e-01,  2.24741486e-01,
         2.27085911e-01,  2.29431858e-01,  2.31779048e-01,
         2.34130395e-01,  2.36481653e-01],
       [ 0.00000000e+00, -5.65346411e-08,  5.11371762e-06,
         1.53381545e-05,  3.07206915e-05,  5.12775562e-05,
         7.70185881e-05,  1.07950471e-04,  1.44072934e-04,
         1.85383800e-04,  2.31872267e-04,  2.83528156e-04,
         3.40331838e-04,  4.02265049e-04,  4.69301935e-04,
         5.41413620e-04,  6.18569628e-04,  7.00730134e-04,
         7.87863710e-04,  8.79918716e-04,  9.76864125e-04,
         1.07863799e-03,  1.18496021e-03,  1.29610241e-03,
         1.41211577e-03,  1.53301868e-03,  1.65884979e-03,
         1.78962114e-03,  1.92536067e-03,  2.06608125e-03,
         2.21179620e-03,  2.36251846e-03,  2.51824548e-03,
         2.67898728e-03,  2.84472943e-03,  3.01547749e-03,
         3.19120636e-03,  3.37191751e-03,  3.55757681e-03,
         3.74817830e-03,  3.94367984e-03,  4.14381132e-03,
         4.34887281e-03,  4.55892915e-03,  4.77401461e-03,
         4.99418307e-03,  5.21946435e-03,  5.44989738e-03,
         5.68550934e-03,  5.92632228e-03,  6.17236436e-03,
         6.42363732e-03,  6.68017144e-03,  6.94194815e-03,
         7.20899728e-03,  7.48128428e-03,  7.75883731e-03,
         8.04160557e-03,  8.32961414e-03,  8.62279877e-03,
         8.92117984e-03,  9.22440902e-03,  9.53286481e-03,
         9.84655161e-03,  1.01655655e-02,  1.04899019e-02,
         1.08196497e-02,  1.11547955e-02,  1.14954124e-02,
         1.18414782e-02,  1.21930546e-02,  1.25501104e-02,
         1.29127001e-02,  1.32807904e-02,  1.36544261e-02,
         1.40335632e-02,  1.44182079e-02,  1.48082821e-02,
         1.52037561e-02,  1.56045802e-02,  1.60104481e-02,
         1.64217174e-02,  1.68384067e-02,  1.72606023e-02,
         1.76882791e-02,  1.81215717e-02,  1.85604205e-02,
         1.90049398e-02,  1.94550645e-02,  1.99109147e-02,
         2.03723727e-02,  2.08395752e-02,  2.13123959e-02,
         2.17909272e-02,  2.22750650e-02,  2.27648544e-02,
         2.32602128e-02,  2.37611480e-02,  2.42675810e-02,
         2.47799514e-02,  2.52923055e-02],
       [ 0.00000000e+00, -3.45047183e-06, -4.55409942e-05,
        -1.23681296e-04, -2.38510483e-04, -3.89189880e-04,
        -5.74837906e-04, -7.94548444e-04, -1.04736941e-03,
        -1.33219200e-03, -1.64819280e-03, -1.99441469e-03,
        -2.36983612e-03, -2.77344822e-03, -3.20405392e-03,
        -3.66078197e-03, -4.14261443e-03, -4.64847763e-03,
